Aug 31 13:41:16.809422 np0000043303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:16.817279 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:16.818099 np0000043303 memory_tracker.sh[44237]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.818188 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:16.878422 np0000043303 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30703)]=901128KB
Aug 31 13:41:16.884163 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:41:36.889240 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:36.889833 np0000043303 memory_tracker.sh[47745]: Mon Aug 31 13:41:36 UTC 2026
Aug 31 13:41:36.890084 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: memory_tracker low_point: 6248204
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemTotal:        8129364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemFree:          152396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemAvailable:    6248204 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Buffers:          176244 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Cached:          5873688 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapCached:            4 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active:          1281264 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive:        5714192 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(anon):     994388 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(anon):   125840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(file):     286876 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(file):  5588352 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unevictable:      143596 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mlocked:          142396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapTotal:       8388604 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapFree:        8388080 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswap:               364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswapped:             68 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Dirty:            163056 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Writeback:             0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonPages:       1089228 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mapped:           183848 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Shmem:            154820 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Slab:             652136 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SUnreclaim:       122004 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KernelStack:        8560 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: PageTables:        10524 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SecPageTables:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: NFS_Unstable:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Bounce:                0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: WritebackTmp:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: CommitLimit:    12453284 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Committed_AS:    2930376 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocUsed:       33460 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocChunk:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Percpu:             4864 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HardwareCorrupted:     0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemHugePages:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemPmdMapped:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FileHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FilePmdMapped:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unaccepted:            0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Total:       0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Free:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Rsvd:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Surp:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugepagesize:       2048 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugetlb:               0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap4k:      264044 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap2M:     7075840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap1G:     3145728 kB
Aug 31 13:41:36.891726 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.902567 np0000043303 memory_tracker.sh[47748]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: Percpu:             5248 kB
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: HardwareCorrupted:     0 kB
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: AnonHugePages:         0 kB
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: ShmemHugePages:        0 kB
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: ShmemPmdMapped:        0 kB
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: FileHugePages:         0 kB
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: FilePmdMapped:         0 kB
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: Unaccepted:            0 kB
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: HugePages_Total:       0
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: HugePages_Free:        0
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: HugePages_Rsvd:        0
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: HugePages_Surp:        0
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: Hugepagesize:       2048 kB
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: Hugetlb:               0 kB
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: DirectMap4k:      278380 kB
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: DirectMap2M:     7061504 kB
Aug 31 13:43:37.117286 np0000043303 memory_tracker.sh[81238]: DirectMap1G:     3145728 kB
Aug 31 13:43:37.118016 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:43:37.129288 np0000043303 memory_tracker.sh[81240]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:43:37.129288 np0000043303 memory_tracker.sh[81240]:      43578    8.9          731336          1   00:00:20      115 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:43:37.129288 np0000043303 memory_tracker.sh[81240]:      69083    2.7          220528      69081   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 13:43:37.129288 np0000043303 memory_tracker.sh[81240]:      69082    2.5          209260      69081   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 13:43:37.129288 np0000043303 memory_tracker.sh[81240]:      71012    2.2          182228      70522   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:37.129288 np0000043303 memory_tracker.sh[81240]:      76979    2.1          174960          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 13:43:37.129288 np0000043303 memory_tracker.sh[81240]:      71028    2.1          172368      69574   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:37.129288 np0000043303 memory_tracker.sh[81240]:      79886    2.0          169560      79209   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:43:37.129288 np0000043303 memory_tracker.sh[81240]:      66068    1.9          160568      66066   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 13:43:37.129288 np0000043303 memory_tracker.sh[81240]:      66067    1.9          158976      66066   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 31 13:43:37.129288 np0000043303 memory_tracker.sh[81240]:      70869    1.9          158868      70049   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:43:37.129695 np0000043303 memory_tracker.sh[81240]:      77900    1.8          146908      77898   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 13:43:37.129695 np0000043303 memory_tracker.sh[81240]:      77899    1.8          146696      77898   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 13:43:37.129695 np0000043303 memory_tracker.sh[81240]:      79209    1.7          144704          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:43:37.129695 np0000043303 memory_tracker.sh[81240]:      46651    1.7          142148      46650   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 13:43:37.129695 np0000043303 memory_tracker.sh[81240]:      46652    1.7          141768      46650   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 13:43:37.129695 np0000043303 memory_tracker.sh[81240]:      79965    1.7          140220      79964   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 13:43:37.129695 np0000043303 memory_tracker.sh[81240]:      79966    1.7          140136      79964   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 13:43:37.129695 np0000043303 memory_tracker.sh[81240]:      17370    1.7          139684          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:43:37.129695 np0000043303 memory_tracker.sh[81240]:      74623    1.7          138936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 13:43:37.129695 np0000043303 memory_tracker.sh[81240]:      69402    1.6          137796      68038   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 13:43:37.129902 np0000043303 memory_tracker.sh[81240]:      78594    1.6          136216          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 13:43:37.129902 np0000043303 memory_tracker.sh[81240]:      74006    1.6          133484      74005   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 31 13:43:37.129902 np0000043303 memory_tracker.sh[81240]:      74007    1.6          133284      74005   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 31 13:43:37.129902 np0000043303 memory_tracker.sh[81240]:      75338    1.4          119316      73378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 13:43:37.129902 np0000043303 memory_tracker.sh[81240]:      77057    1.4          119284      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:43:37.129902 np0000043303 memory_tracker.sh[81240]:      75336    1.4          119260      73378   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 13:43:37.129902 np0000043303 memory_tracker.sh[81240]:      77059    1.4          119204      75415   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:43:37.129902 np0000043303 memory_tracker.sh[81240]:      77040    1.4          118492      75926   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:43:37.129902 np0000043303 memory_tracker.sh[81240]:      77042    1.4          117620      75926   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:43:37.129902 np0000043303 memory_tracker.sh[81240]:      69698    1.4          117456          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpf18_wr4q/privsep.sock
Aug 31 13:43:37.129902 np0000043303 memory_tracker.sh[81240]:      66766    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:43:37.130087 np0000043303 memory_tracker.sh[81240]:      72099    1.4          117152          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6twwnx3i/privsep.sock
Aug 31 13:43:37.130087 np0000043303 memory_tracker.sh[81240]:      42827    1.4          116208          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:43:37.130087 np0000043303 memory_tracker.sh[81240]:      71265    1.3          109748      71264   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 13:43:37.130087 np0000043303 memory_tracker.sh[81240]:      71266    1.3          109472      71264   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 13:43:37.130087 np0000043303 memory_tracker.sh[81240]:      16324    0.8           65564          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:43:37.130087 np0000043303 memory_tracker.sh[81240]:      10740    0.4           40552      10738   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:43:37.130087 np0000043303 memory_tracker.sh[81240]:      77091    0.4           32692          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 13:43:37.130087 np0000043303 memory_tracker.sh[81240]:      45411    0.3           28264          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043303 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043303=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Aug 31 13:43:37.130087 np0000043303 memory_tracker.sh[81240]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 13:43:37.130087 np0000043303 memory_tracker.sh[81240]:       2269    0.3           26692       2268   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 13:43:37.130087 np0000043303 memory_tracker.sh[81240]:       2046    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:       1162    0.2           20560          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      79964    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      77898    0.2           19660          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      71264    0.2           19636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      74005    0.2           19628          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      69081    0.2           19564          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      66066    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      46650    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      59701    0.2           17320      59697   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      47053    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      59702    0.2           16772      59697   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      33102    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      39568    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:          1    0.1           14156          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 31 13:43:37.130258 np0000043303 memory_tracker.sh[81240]:      10738    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:43:37.130468 np0000043303 memory_tracker.sh[81240]:        490    0.1           12968          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 13:43:37.130468 np0000043303 memory_tracker.sh[81240]:      67507    0.1           12872          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 13:43:37.130468 np0000043303 memory_tracker.sh[81240]:       4484    0.1           12372       2272   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-133154
Aug 31 13:43:37.130468 np0000043303 memory_tracker.sh[81240]:       4489    0.1           12312       2272   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-133154.summary.2026-08-31-133154
Aug 31 13:43:37.130468 np0000043303 memory_tracker.sh[81240]:       1023    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 13:43:37.130468 np0000043303 memory_tracker.sh[81240]:       2272    0.1           11356       2270   00:00:05        1 pipe_read                 bash ./stack.sh
Aug 31 13:43:37.130468 np0000043303 memory_tracker.sh[81240]:      67169    0.1           11348          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 13:43:37.130579 np0000043303 memory_tracker.sh[81240]:      67168    0.1           10272          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 13:43:37.130579 np0000043303 memory_tracker.sh[81240]:        753    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:43:37.130579 np0000043303 memory_tracker.sh[81240]:      59697    0.1            9636          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:43:37.130579 np0000043303 memory_tracker.sh[81240]:        536    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:43:37.130579 np0000043303 memory_tracker.sh[81240]:      41994    0.1            9292       2272   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:43:37.130579 np0000043303 memory_tracker.sh[81240]:      67246    0.1            8544          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 13:43:37.130579 np0000043303 memory_tracker.sh[81240]:        997    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 13:43:37.130579 np0000043303 memory_tracker.sh[81240]:       2051    0.1            8232          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 13:43:37.130702 np0000043303 memory_tracker.sh[81240]:      66569    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 13:43:37.130702 np0000043303 memory_tracker.sh[81240]:        491    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 13:43:37.130702 np0000043303 memory_tracker.sh[81240]:      32874    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 13:43:37.130702 np0000043303 memory_tracker.sh[81240]:      74008    0.0            7688      74005   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 13:43:37.130702 np0000043303 memory_tracker.sh[81240]:        399    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 13:43:37.130702 np0000043303 memory_tracker.sh[81240]:       2233    0.0            7208       2223   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 31 13:43:37.130702 np0000043303 memory_tracker.sh[81240]:       2267    0.0            6904       2266   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mhqwvemulzacjcwcjicuiolkhrnjjoyp ; /usr/bin/python3
Aug 31 13:43:37.130702 np0000043303 memory_tracker.sh[81240]:      14731    0.0            6592          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 13:43:37.130702 np0000043303 memory_tracker.sh[81240]:        522    0.0            5840          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 13:43:37.130702 np0000043303 memory_tracker.sh[81240]:        486    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 13:43:37.130702 np0000043303 memory_tracker.sh[81240]:      81239    0.0            4356      44223   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 13:43:37.130702 np0000043303 memory_tracker.sh[81240]:      44223    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 13:43:37.130861 np0000043303 memory_tracker.sh[81240]:      44766    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
