
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22752 14104 ?        Ss   13:42:45 00:00:23 /sbin/init nofb
root           2      53  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.1  0.0      0     0 ?        I    13:42:45 00:00:01 [kworker/u18:0-events_power_efficient]
root           2      68  0.0  0.0      0     0 ?        I    13:42:45 00:00:00 [kworker/u22:0-nvme-wq]
root           2      69  0.0  0.0      0     0 ?        I    13:42:45 00:00:00 [kworker/u23:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    13:42:45 00:00:00 [kworker/u24:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    13:42:45 00:00:00 [kworker/u17:1-writeback]
root           2      77  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-write]
root           2      79  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   13:42:45 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    13:42:45 00:00:00 [kworker/6:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   13:42:45 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    13:42:45 00:00:00 [kworker/1:1-events]
root           2      97  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/6:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    13:42:45 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    13:42:45 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    13:42:45 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     121  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I    13:42:45 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     123  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/4:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-ipv6_]
root           2     125  0.2  0.0      0     0 ?        I    13:42:45 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   13:42:45 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    13:42:45 00:00:00 [kworker/2:1-events_freezable]
root           2     135  0.0  0.0      0     0 ?        I    13:42:45 00:00:00 [kworker/3:1-cgroup_release]
root           2     137  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/u33:0]
root           2     146  0.0  0.0      0     0 ?        I    13:42:46 00:00:00 [kworker/u18:1-flush-253:0]
root           2     150  0.0  0.0      0     0 ?        I    13:42:46 00:00:00 [kworker/u19:1-flush-253:0]
root           2     160  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    13:42:46 00:00:00 [kworker/3:2-events]
root           2     163  0.0  0.0      0     0 ?        I    13:42:46 00:00:00 [kworker/5:1-events]
root           2     186  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/2:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/7:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/1:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/3:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    13:42:46 00:00:00 [kworker/5:2-events]
root           2     231  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    13:42:46 00:00:00 [kworker/u20:3-iou_exit]
root           2     250  0.0  0.0      0     0 ?        I    13:42:46 00:00:00 [kworker/u20:4-events_unbound]
root           2     251  0.0  0.0      0     0 ?        I    13:42:46 00:00:00 [kworker/u20:5-events_power_efficient]
root           2     254  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    13:42:46 00:00:00 [kworker/6:2-events]
root           2     268  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   13:42:46 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    13:42:46 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   13:42:46 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    13:42:47 00:00:00 [kworker/u24:2-nvme-wq]
root           2     300  0.1  0.0      0     0 ?        S    13:42:47 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   13:42:47 00:00:00 [kworker/R-ext4-]
root           2     314  0.0  0.0      0     0 ?        I    13:42:47 00:00:00 [kworker/1:2-cgroup_bpf_destroy]
root           2     349  0.2  0.0      0     0 ?        I    13:42:47 00:00:02 [kworker/u19:2-nvme-wq]
root           2     351  0.0  0.0      0     0 ?        I<   13:42:47 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   13:42:47 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    13:42:47 00:00:00 [kworker/u19:3-writeback]
root           2     379  0.0  0.0      0     0 ?        I    13:42:47 00:00:00 [kworker/u22:1-flush-253:0]
root           1     391  0.0  0.3 288960 27300 ?        SLsl 13:42:47 00:00:00 /sbin/multipathd -d -s
root           1     414  0.0  0.0  28552  7380 ?        Ss   13:42:47 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    13:42:47 00:00:00 [psimon]
root           1     490  0.0  0.0   8484  5084 ?        Ss   13:42:47 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     491  0.0  0.0      0     0 ?        I    13:42:47 00:00:00 [kworker/u17:3-writeback]
systemd+       1     498  0.0  0.1  21460 13012 ?        Ss   13:42:48 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     500  0.0  0.0      0     0 ?        I<   13:42:48 00:00:00 [kworker/R-crypt]
systemd+       1     502  0.0  0.1  91032  8152 ?        Ssl  13:42:48 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     505  0.0  0.0      0     0 ?        I    13:42:48 00:00:00 [kworker/u18:2-flush-253:0]
root           2     527  0.0  0.0      0     0 ?        I    13:42:48 00:00:00 [kworker/u17:5-writeback]
root           2     532  0.0  0.0      0     0 ?        I    13:42:48 00:00:00 [kworker/u21:3-events_unbound]
root           2     539  0.0  0.0      0     0 ?        I    13:42:48 00:00:00 [kworker/4:2-events]
root           2     545  0.0  0.0      0     0 ?        I<   13:42:48 00:00:00 [kworker/R-nfit]
message+       1     550  0.2  0.0   9996  5836 ?        Ss   13:42:48 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     567  0.0  0.1  18292  9412 ?        Ss   13:42:48 00:00:00 /usr/lib/systemd/systemd-logind
root           2     652  0.0  0.0      0     0 ?        I    13:42:48 00:00:00 [kworker/0:3-cgwb_release]
root           1     706  0.0  0.0   3940  3396 ?        Ss   13:42:48 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     725  0.0  0.0      0     0 ?        I    13:42:48 00:00:00 [kworker/u22:3-nvme-wq]
systemd+       1     785  0.0  0.1  22444  9644 ?        Ss   13:42:48 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     792  0.0  0.0      0     0 ?        I<   13:42:48 00:00:00 [kworker/R-cfg80]
root           1     909  0.0  0.0   4068  3388 ?        Ss   13:44:49 00:00:00 dhclient
root           2     922  0.0  0.0      0     0 ?        I<   13:44:49 00:00:00 [kworker/R-iscsi]
root           1     945  0.0  0.0   7224  2756 ?        Ss   13:44:49 00:00:00 /usr/sbin/cron -f -P
daemon         1     947  0.0  0.0   3780  2500 ?        Ss   13:44:49 00:00:00 /usr/sbin/atd -f
root           1     955  0.0  0.0   6104  2100 tty1     Ss+  13:44:49 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     956  0.0  0.0   6148  2220 ttyS0    Ss+  13:44:49 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1033  0.0  0.1  12020  8428 ?        Ss   13:44:49 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1059  0.0  0.1  20280 11452 ?        Ss   13:45:07 00:00:00 /usr/lib/systemd/systemd --user
zuul        1059    1060  0.0  0.0  21008  3332 ?        S    13:45:07 00:00:00 (sd-pam)
zuul           1    1201  9.1  0.2 796356 20620 ?        Sl   13:45:12 00:01:13 /usr/bin/python3
root           1    2088  0.0  0.2 373076 20876 ?        Ssl  13:47:16 00:00:00 /usr/libexec/packagekitd
polkitd        1    2093  0.0  0.1 308168  8228 ?        Ssl  13:47:17 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2216  0.0  0.0      0     0 ?        I<   13:47:23 00:00:00 [kworker/R-tls-s]
root        1033    2264  0.0  0.1  14568 10388 ?        Ss   13:48:07 00:00:00 sshd: zuul [priv]
zuul        2264    2274  0.0  0.0  14992  7188 ?        S    13:48:07 00:00:00 sshd: zuul@notty
zuul        2274    2307  0.0  0.0   2800  1916 ?        Ss   13:48:10 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jxzmhyrzmugrtwmxopxpflcjlusnvsid ; /usr/bin/python3' && sleep 0
root        2307    2308  0.0  0.0  16696  6908 ?        S    13:48:10 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jxzmhyrzmugrtwmxopxpflcjlusnvsid ; /usr/bin/python3
stack       2308    2309  0.0  0.0   2800  1920 ?        S    13:48:10 00:00:00 /bin/sh -c echo BECOME-SUCCESS-jxzmhyrzmugrtwmxopxpflcjlusnvsid ; /usr/bin/python3
stack       2309    2310  0.0  0.3 110272 27244 ?        Sl   13:48:10 00:00:00 /usr/bin/python3
stack       2310    2311  0.0  0.0   2800  1920 ?        S    13:48:10 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2311    2313  0.7  0.1  15080 11384 ?        S    13:48:10 00:00:05 bash ./stack.sh
stack       2313    4525  0.1  0.1  19988 12400 ?        S    13:48:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-134811
stack       2313    4530  0.0  0.1  19864 12312 ?        S    13:48:11 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-134811.summary.2026-09-07-134811
root           2    4827  0.0  0.0      0     0 ?        I<   13:48:11 00:00:00 [kworker/R-zswap]
root           1    5257  0.0  0.0   8388  3072 ?        S    13:48:14 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7263  0.0  0.0      0     0 ?        I    13:48:34 00:00:00 [kworker/u23:1-iou_exit]
root           1   10751  0.0  0.1  96884 13292 ?        Ss   13:48:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10751   10753  0.0  0.4 607096 40604 ?        Sl   13:48:51 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10982  0.0  0.0      0     0 ?        I    13:48:52 00:00:00 [kworker/u21:4-nvme-wq]
root           2   11086  0.0  0.0      0     0 ?        I    13:48:52 00:00:00 [kworker/4:0-inet_frag_wq]
www-data       1   11607  0.0  0.0   3620  1676 ?        Ss   13:48:57 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11811  0.0  0.0      0     0 ?        I    13:48:58 00:00:00 [kworker/u24:1-nvme-wq]
root           2   14744  0.0  0.0      0     0 ?        I    13:49:06 00:00:00 [kworker/7:2-events]
syslog         1   14746  0.1  0.0 222512  6496 ?        Ssl  13:49:06 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16338  0.3  0.8 126244 71028 ?        S<s  13:49:17 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17262  0.0  0.0   7164  3368 ?        Ss   13:49:40 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17377  0.6  1.6 3237276 136520 ?      Ssl  13:49:41 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17377   17387  0.0  0.0   2688  1804 ?        Ss   13:49:41 00:00:00 erl_child_setup 65536
rabbitmq   17387   17463  0.0  0.0   3652  1976 ?        Ss   13:49:41 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17463   17464  0.0  0.0   3652  1564 ?        S    13:49:41 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17387   17467  0.0  0.0   2800  1916 ?        Ss   13:49:43 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   23458  0.0  0.0      0     0 ?        I    13:51:42 00:00:00 [kworker/7:4-events]
root           2   26993  0.0  0.0      0     0 ?        I    13:52:07 00:00:00 [kworker/u20:0-writeback]
root           2   27034  0.0  0.0      0     0 ?        I<   13:52:07 00:00:00 [kworker/R-targe]
root           2   27035  0.0  0.0      0     0 ?        I<   13:52:07 00:00:00 [kworker/R-targe]
root           2   27036  0.0  0.0      0     0 ?        I<   13:52:07 00:00:00 [kworker/R-xcopy]
