Aug 08 18:51:20.781679 np0000041411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:51:20.790161 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:20.790397 np0000041411 memory_tracker.sh[44324]: Sat Aug  8 18:51:20 UTC 2026
Aug 08 18:51:20.790475 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:20.849823 np0000041411 memory_tracker.sh[44328]: [iscsid (pid:35237)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30786)]=901128KB
Aug 08 18:51:20.855532 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:51:40.860242 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:40.860962 np0000041411 memory_tracker.sh[47870]: Sat Aug  8 18:51:40 UTC 2026
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 6259988
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemFree:          157072 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemAvailable:    6259988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Buffers:          219496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Cached:          5830468 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapCached:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active:          1461784 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive:        5532332 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(anon):    1117876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(anon):      988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(file):     343908 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(file):  5531344 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unevictable:      143596 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mlocked:          142396 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapFree:        8388080 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswap:               336 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswapped:             68 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Dirty:            161092 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Writeback:             0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonPages:       1087812 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mapped:           185380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Shmem:            154852 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Slab:             654876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SUnreclaim:       117496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KernelStack:        8368 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: PageTables:        10360 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SecPageTables:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Bounce:                0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Committed_AS:    2898924 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocUsed:       26716 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Percpu:             4864 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FileHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unaccepted:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Total:       0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Free:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Surp:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugetlb:               0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap4k:      253804 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap2M:     6037504 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap1G:     4194304 kB
Aug 08 18:51:40.862696 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:53:00.950834 np0000041411 memory_tracker.sh[69191]:      46691    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 18:53:00.950834 np0000041411 memory_tracker.sh[69191]:      59792    0.2           16628      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:53:00.950834 np0000041411 memory_tracker.sh[69191]:      47094    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:      39620    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:      33167    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:      69163    0.1           14324      69161   00:00:00        1 -                         neutron-apiuWSGI worker 2
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:      35237    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:      59790    0.1           14088      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:          1    0.1           14052          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:      69162    0.1           13980      69161   00:00:00        1 -                         neutron-apiuWSGI worker 1
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:      10834    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:        482    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:       4608    0.1           12364       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-184549
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:       4613    0.1           12280       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-184549.summary.2026-08-08-184549
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:       1140    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 18:53:00.951089 np0000041411 memory_tracker.sh[69191]:       2396    0.1           11316       2394   00:00:03        1 pipe_read                 bash ./stack.sh
Aug 08 18:53:00.951387 np0000041411 memory_tracker.sh[69191]:      67589    0.1           10740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 08 18:53:00.951387 np0000041411 memory_tracker.sh[69191]:      67260    0.1            9768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 08 18:53:00.951387 np0000041411 memory_tracker.sh[69191]:        838    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 18:53:00.951387 np0000041411 memory_tracker.sh[69191]:      59786    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 18:53:00.951387 np0000041411 memory_tracker.sh[69191]:      42049    0.1            9284       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:53:00.951387 np0000041411 memory_tracker.sh[69191]:        527    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 18:53:00.951387 np0000041411 memory_tracker.sh[69191]:      67259    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 08 18:53:00.951607 np0000041411 memory_tracker.sh[69191]:       1114    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 08 18:53:00.951607 np0000041411 memory_tracker.sh[69191]:       2173    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 08 18:53:00.951607 np0000041411 memory_tracker.sh[69191]:      66658    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 08 18:53:00.951607 np0000041411 memory_tracker.sh[69191]:        484    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 08 18:53:00.951607 np0000041411 memory_tracker.sh[69191]:      32938    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 08 18:53:00.951607 np0000041411 memory_tracker.sh[69191]:      67331    0.0            7572          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 08 18:53:00.951607 np0000041411 memory_tracker.sh[69191]:        388    0.0            7316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 08 18:53:00.951607 np0000041411 memory_tracker.sh[69191]:       2357    0.0            7192       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 08 18:53:00.951607 np0000041411 memory_tracker.sh[69191]:       2391    0.0            6904       2390   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bhbbkuugxyewfaejwxanhnbjsyeerktc ; /usr/bin/python3
Aug 08 18:53:00.951607 np0000041411 memory_tracker.sh[69191]:      14825    0.0            5996          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 08 18:53:00.951820 np0000041411 memory_tracker.sh[69191]:        517    0.0            5776          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 08 18:53:00.951820 np0000041411 memory_tracker.sh[69191]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 08 18:53:00.951820 np0000041411 memory_tracker.sh[69191]:      69189    0.0            4340      44310   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 08 18:53:00.951820 np0000041411 memory_tracker.sh[69191]:      44310    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 08 18:53:00.951820 np0000041411 memory_tracker.sh[69191]:      44789    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 08 18:53:00.951820 np0000041411 memory_tracker.sh[69191]:      17344    0.0            3500          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 08 18:53:00.951820 np0000041411 memory_tracker.sh[69191]:      66935    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 18:53:00.951820 np0000041411 memory_tracker.sh[69191]:        698    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 08 18:53:00.951820 np0000041411 memory_tracker.sh[69191]:        697    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 18:53:00.951820 np0000041411 memory_tracker.sh[69191]:        963    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 08 18:53:00.951820 np0000041411 memory_tracker.sh[69191]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 18:53:00.951820 np0000041411 memory_tracker.sh[69191]:       5341    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:        983    0.0            2772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:      33052    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:      69191    0.0            2224      44310   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:      61033    0.0            2032       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:      63295    0.0            2032      44789   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:      46027    0.0            1976      42049   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:      17545    0.0            1964      17469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhbbkuugxyewfaejwxanhnbjsyeerktc ; /usr/bin/python3
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:      35236    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 18:53:00.952036 np0000041411 memory_tracker.sh[69191]:      17549    0.0            1916      17469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 18:53:00.952299 np0000041411 memory_tracker.sh[69191]:       2390    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bhbbkuugxyewfaejwxanhnbjsyeerktc ; /usr/bin/python3' && sleep 0
Aug 08 18:53:00.952299 np0000041411 memory_tracker.sh[69191]:      17469    0.0            1804      17459   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 18:53:00.952299 np0000041411 memory_tracker.sh[69191]:      11689    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 18:53:00.952299 np0000041411 memory_tracker.sh[69191]:      17546    0.0            1572      17545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:53:00.952299 np0000041411 memory_tracker.sh[69191]:      33053    0.0            1248      33052   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:53:00.952399 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:53:01.006511 np0000041411 memory_tracker.sh[69205]: [iscsid (pid:35237)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:66854)]=901652KB
Aug 08 18:53:01.012802 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:53:21.017990 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:53:21.018665 np0000041411 memory_tracker.sh[74772]: Sat Aug  8 18:53:21 UTC 2026
Aug 08 18:53:21.019070 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:53:21.019070 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 3811840
Aug 08 18:53:21.019070 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: MemTotal:        8129352 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: MemFree:          212616 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: MemAvailable:    3811840 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Buffers:          204956 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Cached:          3486576 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: SwapCached:            0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Active:          3725904 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Inactive:        3262868 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Active(anon):    3348104 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Inactive(anon):   126024 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Active(file):     377800 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Inactive(file):  3136844 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Unevictable:      144768 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Mlocked:          143568 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: SwapTotal:       8388604 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: SwapFree:        8388080 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Zswap:               336 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Zswapped:             68 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Dirty:             11356 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Writeback:             0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: AnonPages:       3442648 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Mapped:           198384 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Shmem:            156948 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: KReclaimable:     484408 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Slab:             604584 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: SReclaimable:     484408 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: SUnreclaim:       120176 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: KernelStack:       10284 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: PageTables:        18636 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: SecPageTables:         0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: NFS_Unstable:          0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Bounce:                0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: WritebackTmp:          0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: CommitLimit:    12453280 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Committed_AS:    6410848 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: VmallocTotal:   13743895347199 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: VmallocUsed:       28620 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: VmallocChunk:          0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Percpu:             5152 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: HardwareCorrupted:     0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: AnonHugePages:         0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: ShmemHugePages:        0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: ShmemPmdMapped:        0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: FileHugePages:         0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: FilePmdMapped:         0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Unaccepted:            0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: HugePages_Total:       0
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: HugePages_Free:        0
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: HugePages_Rsvd:        0
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: HugePages_Surp:        0
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Hugepagesize:       2048 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: Hugetlb:               0 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: DirectMap4k:      274284 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: DirectMap2M:     6017024 kB
Aug 08 18:53:21.019712 np0000041411 memory_tracker.sh[74774]: DirectMap1G:     4194304 kB
Aug 08 18:53:21.021754 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:53:21.034140 np0000041411 memory_tracker.sh[74778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:53:21.034140 np0000041411 memory_tracker.sh[74778]:      43668    8.2          672352          1   00:00:18       73 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 18:53:21.034140 np0000041411 memory_tracker.sh[74778]:      69162    2.7          221232      69161   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 08 18:53:21.034140 np0000041411 memory_tracker.sh[74778]:      69163    2.5          210340      69161   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
