
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22720 14052 ?        Ss   12:53:15 00:00:17 /sbin/init nofb
root           2      45  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/u18:0-events_unbound]
root           2      68  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/u22:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/u17:1-nvme-wq]
root           2      77  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   12:53:15 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   12:53:15 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-tpm_d]
root           2      88  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-ata_s]
root           2      89  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-md]
root           2      90  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-md_bi]
root           2      91  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-edac-]
root           2      92  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-devfr]
root           2      93  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [watchdogd]
root           2      94  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/5:1-events]
root           2      95  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/u18:1-flush-253:0]
root           2      96  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    12:53:15 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    12:53:15 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/3:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/u20:1-iou_exit]
root           2     121  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/3:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/4:1-events]
root           2     123  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/4:1H]
root           2     126  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-ipv6_]
root           2     127  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   12:53:15 00:00:00 [kworker/R-kstrp]
root           2     135  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/2:1-events]
root           2     136  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/7:1-events]
root           2     137  0.0  0.0      0     0 ?        I    12:53:15 00:00:00 [kworker/6:1-events]
root           2     139  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/u33:0]
root           2     151  0.0  0.0      0     0 ?        I    12:53:16 00:00:00 [kworker/u24:1-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-charg]
root           2     188  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/5:1H-kblockd]
root           2     206  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/6:1H-kblockd]
root           2     207  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/7:1H-kblockd]
root           2     208  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/2:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [hwrng]
root           2     228  0.0  0.0      0     0 ?        I    12:53:16 00:00:00 [kworker/6:2-events]
root           2     229  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [scsi_eh_0]
root           2     230  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-scsi_]
root           2     231  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [scsi_eh_1]
root           2     232  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [scsi_eh_2]
root           2     234  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [scsi_eh_3]
root           2     236  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [scsi_eh_4]
root           2     238  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [scsi_eh_5]
root           2     240  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-nvme-]
root           2     243  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-nvme-]
root           2     244  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I    12:53:16 00:00:00 [kworker/u23:3-events_power_efficient]
root           2     248  0.0  0.0      0     0 ?        I    12:53:16 00:00:00 [kworker/u23:4-writeback]
root           2     249  0.0  0.0      0     0 ?        I    12:53:16 00:00:00 [kworker/4:2-events]
root           2     250  0.0  0.0      0     0 ?        I    12:53:16 00:00:00 [kworker/u23:5-writeback]
root           2     254  0.0  0.0      0     0 ?        I    12:53:16 00:00:00 [kworker/u19:2-flush-253:0]
root           2     255  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-nvmet]
root           2     267  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   12:53:16 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    12:53:16 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   12:53:16 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    12:53:17 00:00:00 [kworker/u22:1-flush-253:0]
root           2     300  0.1  0.0      0     0 ?        S    12:53:17 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   12:53:17 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    12:53:17 00:00:00 [kworker/u20:2-events_unbound]
root           2     314  0.0  0.0      0     0 ?        I    12:53:17 00:00:00 [kworker/0:2-events]
root           2     345  0.0  0.0      0     0 ?        I    12:53:17 00:00:00 [kworker/5:2-events]
root           2     351  0.0  0.0      0     0 ?        I<   12:53:17 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   12:53:17 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I    12:53:17 00:00:00 [kworker/u20:3-flush-253:0]
root           2     369  0.0  0.0      0     0 ?        I    12:53:17 00:00:00 [kworker/3:3-rcu_gp]
root           2     385  0.0  0.0      0     0 ?        I    12:53:17 00:00:00 [kworker/7:2-events]
root           1     392  0.0  0.3 288964 27304 ?        SLsl 12:53:17 00:00:00 /sbin/multipathd -d -s
root           1     414  0.0  0.0  28544  7384 ?        Ss   12:53:17 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    12:53:17 00:00:00 [psimon]
root           2     430  0.0  0.0      0     0 ?        I    12:53:17 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     484  0.0  0.0      0     0 ?        I    12:53:17 00:00:00 [kworker/u18:2-writeback]
root           1     485  0.0  0.0   8488  5076 ?        Ss   12:53:17 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     494  0.0  0.1  21464 13072 ?        Ss   12:53:18 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     496  0.0  0.1  91036  8160 ?        Ssl  12:53:18 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     500  0.0  0.0      0     0 ?        I    12:53:18 00:00:00 [kworker/u21:3-writeback]
root           2     515  0.0  0.0      0     0 ?        I<   12:53:18 00:00:00 [kworker/R-crypt]
root           2     535  0.0  0.0      0     0 ?        I    12:53:18 00:00:00 [kworker/1:2-events]
root           2     539  0.0  0.0      0     0 ?        I<   12:53:18 00:00:00 [kworker/R-nfit]
message+       1     546  0.2  0.0  10000  5860 ?        Ss   12:53:18 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     563  0.0  0.1  19012 10056 ?        Ss   12:53:18 00:00:00 /usr/lib/systemd/systemd-logind
root           1     701  0.0  0.0   3944  3388 ?        Ss   12:53:18 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     721  0.0  0.0      0     0 ?        I    12:53:18 00:00:00 [kworker/u17:4-flush-253:0]
systemd+       1     779  0.0  0.1  22448  9684 ?        Ss   12:53:18 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     787  0.0  0.0      0     0 ?        I<   12:53:18 00:00:00 [kworker/R-cfg80]
root           2     903  0.0  0.0      0     0 ?        I    12:54:09 00:00:00 [kworker/u24:3-iou_exit]
root           2     924  0.0  0.0      0     0 ?        I    12:54:51 00:00:00 [kworker/u22:2-flush-253:0]
root           1     941  0.0  0.0   4072  3392 ?        Ss   12:55:19 00:00:00 dhclient
root           2     964  0.0  0.0      0     0 ?        I<   12:55:19 00:00:00 [kworker/R-iscsi]
root           1     979  0.0  0.0   7228  2756 ?        Ss   12:55:19 00:00:00 /usr/sbin/cron -f -P
daemon         1     981  0.0  0.0   3784  2496 ?        Ss   12:55:19 00:00:00 /usr/sbin/atd -f
root           1     987  0.0  0.0   6108  2100 tty1     Ss+  12:55:19 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     989  0.0  0.0   6152  2212 ttyS0    Ss+  12:55:19 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1065  0.0  0.1  12024  8388 ?        Ss   12:55:19 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1098  0.0  0.1  20388 11604 ?        Ss   12:55:38 00:00:00 /usr/lib/systemd/systemd --user
zuul        1098    1099  0.0  0.0  21012  3336 ?        S    12:55:38 00:00:00 (sd-pam)
zuul           1    1249  9.7  0.2 796356 20616 ?        Sl   12:55:43 00:01:13 /usr/bin/python3
root           1    2178  0.0  0.2 373084 20740 ?        Ssl  12:57:42 00:00:00 /usr/libexec/packagekitd
polkitd        1    2183  0.0  0.1 308172  8196 ?        Ssl  12:57:42 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2307  0.0  0.0      0     0 ?        I<   12:57:49 00:00:00 [kworker/R-tls-s]
root        1065    2357  0.0  0.1  14572 10460 ?        Ss   12:58:33 00:00:00 sshd: zuul [priv]
zuul        2357    2367  0.0  0.0  14996  7228 ?        S    12:58:33 00:00:00 sshd: zuul@notty
zuul        2367    2403  0.0  0.0   2804  1972 ?        Ss   12:58:36 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pmveeroaakjtwevljfwafwuoymqmtats ; /usr/bin/python3' && sleep 0
root        2403    2404  0.0  0.0  16700  6904 ?        S    12:58:36 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-pmveeroaakjtwevljfwafwuoymqmtats ; /usr/bin/python3
stack       2404    2405  0.0  0.0   2804  1980 ?        S    12:58:36 00:00:00 /bin/sh -c echo BECOME-SUCCESS-pmveeroaakjtwevljfwafwuoymqmtats ; /usr/bin/python3
stack       2405    2406  0.0  0.3 110280 27240 ?        Sl   12:58:36 00:00:00 /usr/bin/python3
stack       2406    2407  0.0  0.0   2804  1976 ?        S    12:58:36 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2407    2409  0.8  0.1  15084 11324 ?        S    12:58:36 00:00:04 bash ./stack.sh
stack       2409    4622  0.1  0.1  19976 12436 ?        S    12:58:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-17-125838
stack       2409    4627  0.0  0.1  19856 12300 ?        S    12:58:37 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-17-125838.summary.2026-09-17-125838
root           2    4922  0.0  0.0      0     0 ?        I<   12:58:38 00:00:00 [kworker/R-zswap]
root           1    5352  0.0  0.0   8392  3100 ?        S    12:58:40 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9519  0.0  0.0      0     0 ?        I    12:59:03 00:00:00 [kworker/u21:1-iou_exit]
root           2    9587  0.0  0.0      0     0 ?        I    12:59:03 00:00:00 [kworker/u17:0-nvme-wq]
root           1   10867  0.0  0.1  96888 13200 ?        Ss   12:59:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10867   10869  0.0  0.4 607100 40576 ?        Sl   12:59:08 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11721  0.0  0.0   3624  1680 ?        Ss   12:59:13 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11906  0.0  0.0      0     0 ?        I    12:59:14 00:00:00 [kworker/u19:0-events_power_efficient]
root           2   14858  0.0  0.0      0     0 ?        I    12:59:23 00:00:00 [kworker/2:3-events]
syslog         1   14860  0.1  0.0 222516  6512 ?        Ssl  12:59:23 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16446  0.3  0.8 126224 69488 ?        S<s  12:59:34 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17376  0.0  0.0   7168  3384 ?        Ss   12:59:56 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17491  0.6  1.6 3236664 136156 ?      Ssl  12:59:57 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17491   17501  0.0  0.0   2692  1800 ?        Ss   12:59:57 00:00:00 erl_child_setup 65536
rabbitmq   17501   17577  0.0  0.0   3656  1984 ?        Ss   12:59:58 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17577   17578  0.0  0.0   3656  1568 ?        S    12:59:58 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17501   17581  0.0  0.0   2804  1980 ?        Ss   13:00:00 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21669  0.0  0.0      0     0 ?        I    13:01:39 00:00:00 [kworker/6:0-cgroup_free]
root           2   21671  0.0  0.0      0     0 ?        I    13:01:39 00:00:00 [kworker/3:2-events]
root           2   26464  0.0  0.0      0     0 ?        I    13:02:09 00:00:00 [kworker/1:1-mm_percpu_wq]
root           2   27014  0.0  0.0      0     0 ?        I    13:02:40 00:00:00 [kworker/u24:0-nvme-wq]
