Jul 28 09:41:02.104734 np0000040452 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:41:02.113041 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:02.114730 np0000040452 memory_tracker.sh[44124]: Tue Jul 28 09:41:02 UTC 2026
Jul 28 09:41:02.114803 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:02.169363 np0000040452 memory_tracker.sh[44128]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30712)]=901120KB
Jul 28 09:41:02.175133 np0000040452 memory_tracker.sh[44110]: ]]]
Jul 28 09:41:22.180136 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:22.180934 np0000040452 memory_tracker.sh[47550]: Tue Jul 28 09:41:22 UTC 2026
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: memory_tracker low_point: 6237388
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemTotal:        8129364 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemFree:          240532 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemAvailable:    6237388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Buffers:          174908 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Cached:          5781004 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapCached:            4 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active:          1397068 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive:        5506344 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(anon):    1121352 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(anon):      876 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(file):     275716 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(file):  5505468 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unevictable:      143588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mlocked:          142388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswap:               336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswapped:             68 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Dirty:            155588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Writeback:             0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonPages:       1091120 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mapped:           185072 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Shmem:            154856 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Slab:             656764 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SUnreclaim:       131540 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KernelStack:        8920 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: PageTables:        10584 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SecPageTables:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Bounce:                0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: CommitLimit:    12453284 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Committed_AS:    2916692 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocUsed:       29828 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Percpu:             5056 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FileHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unaccepted:            0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Total:       0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Free:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Surp:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugetlb:               0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap4k:      272236 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap2M:     7067648 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap1G:     3145728 kB
Jul 28 09:41:22.182630 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:      44110    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:      44589    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:      31460    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:      17269    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:        907    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:        704    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:       1052    0.0            3312       1051   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:       5266    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:        947    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:        949    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:      32881    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:        962    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 09:41:22.194698 np0000040452 memory_tracker.sh[47553]:      47553    0.0            2224      44110   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:        959    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:      44594    0.0            2028      44589   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:      46894    0.0            2012       5266   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:      17470    0.0            2008      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:      45833    0.0            1976      41882   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:      47546    0.0            1972      47022   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:       2318    0.0            1924       2317   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:      17474    0.0            1920      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:      35071    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:       2316    0.0            1912       2283   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3' && sleep 0
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:       2320    0.0            1912       2319   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:      17394    0.0            1800      17384   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:      11613    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 09:41:22.194872 np0000040452 memory_tracker.sh[47553]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:41:22.195056 np0000040452 memory_tracker.sh[47553]:      32882    0.0            1300      32881   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:41:22.195075 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.195075 np0000040452 memory_tracker.sh[44110]: ]]]
Jul 28 09:42:02.204545 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:42:02.205270 np0000040452 memory_tracker.sh[60224]: Tue Jul 28 09:42:02 UTC 2026
Jul 28 09:42:02.205397 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:42:02.205397 np0000040452 memory_tracker.sh[44110]: memory_tracker low_point: 5949712
Jul 28 09:42:02.205397 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: MemTotal:        8129364 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: MemFree:          237628 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: MemAvailable:    5949208 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Buffers:          178180 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Cached:          5495604 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: SwapCached:            4 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Active:          1621908 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Inactive:        5220604 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Active(anon):    1342500 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Inactive(anon):      876 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Active(file):     279408 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Inactive(file):  5219728 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Unevictable:      143588 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Mlocked:          142388 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: SwapTotal:       8388604 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: SwapFree:        8388336 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Zswap:               336 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Zswapped:             68 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Dirty:              6892 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Writeback:             0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: AnonPages:       1312660 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Mapped:           188696 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Shmem:            154788 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: KReclaimable:     521996 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Slab:             653868 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: SReclaimable:     521996 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: SUnreclaim:       131872 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: KernelStack:        8736 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: PageTables:        10664 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: SecPageTables:         0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: NFS_Unstable:          0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Bounce:                0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: WritebackTmp:          0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: CommitLimit:    12453284 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Committed_AS:    3093052 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: VmallocTotal:   13743895347199 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: VmallocUsed:       29748 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: VmallocChunk:          0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Percpu:             5056 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: HardwareCorrupted:     0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: AnonHugePages:         0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: ShmemHugePages:        0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: ShmemPmdMapped:        0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: FileHugePages:         0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: FilePmdMapped:         0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Unaccepted:            0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: HugePages_Total:       0
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: HugePages_Free:        0
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: HugePages_Rsvd:        0
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: HugePages_Surp:        0
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Hugepagesize:       2048 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: Hugetlb:               0 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: DirectMap4k:      272236 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: DirectMap2M:     7067648 kB
Jul 28 09:42:02.206172 np0000040452 memory_tracker.sh[60225]: DirectMap1G:     3145728 kB
Jul 28 09:42:02.207093 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:42:02.217360 np0000040452 memory_tracker.sh[60227]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:42:02.217360 np0000040452 memory_tracker.sh[60227]:      43468    5.2          428752          1   00:00:05       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 09:42:02.217360 np0000040452 memory_tracker.sh[60227]:      46489    1.7          143324      46487   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 28 09:42:02.217360 np0000040452 memory_tracker.sh[60227]:      46488    1.7          142324      46487   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 28 09:42:02.217360 np0000040452 memory_tracker.sh[60227]:      17384    1.6          134996          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 09:42:02.217360 np0000040452 memory_tracker.sh[60227]:      42714    1.4          116556          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 09:42:02.217360 np0000040452 memory_tracker.sh[60227]:      30712    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 09:42:02.217360 np0000040452 memory_tracker.sh[60227]:      59887    1.3          106056      59735   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 28 09:42:02.217360 np0000040452 memory_tracker.sh[60227]:      60163    1.1           93288      59974   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 28 09:42:02.217747 np0000040452 memory_tracker.sh[60227]:      60220    0.9           80096      60104   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 28 09:42:02.217747 np0000040452 memory_tracker.sh[60227]:      10761    0.5           40764      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:42:02.217747 np0000040452 memory_tracker.sh[60227]:      45211    0.3           28084          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040452 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040452=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Jul 28 09:42:02.217747 np0000040452 memory_tracker.sh[60227]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 09:42:02.217747 np0000040452 memory_tracker.sh[60227]:      16338    0.3           27204          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 09:42:02.217747 np0000040452 memory_tracker.sh[60227]:      39417    0.3           26952          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 28 09:42:02.217747 np0000040452 memory_tracker.sh[60227]:       2319    0.3           26144       2318   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 09:42:02.217747 np0000040452 memory_tracker.sh[60227]:       2098    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 09:42:02.217747 np0000040452 memory_tracker.sh[60227]:       1202    0.2           20504          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 09:42:02.217747 np0000040452 memory_tracker.sh[60227]:      46487    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 09:42:02.217747 np0000040452 memory_tracker.sh[60227]:      46898    0.1           15968          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 09:42:02.217747 np0000040452 memory_tracker.sh[60227]:      39453    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:      32995    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:      35072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:          1    0.1           14132          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:      10759    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:        492    0.1           12948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:       4534    0.1           12400       2322   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-093713
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:       4539    0.1           12336       2322   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-093713.summary.2026-07-28-093713
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:       1051    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:       2322    0.1           11356       2320   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:        781    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:      59583    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:      59974    0.1            9464       2322   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:      59735    0.1            9340       2322   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:      60104    0.1            9340       2322   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:42:02.217903 np0000040452 memory_tracker.sh[60227]:      54895    0.1            9336       2322   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:42:02.218089 np0000040452 memory_tracker.sh[60227]:      41882    0.1            9324       2322   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:42:02.218089 np0000040452 memory_tracker.sh[60227]:        569    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 09:42:02.218089 np0000040452 memory_tracker.sh[60227]:      31192    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 09:42:02.218089 np0000040452 memory_tracker.sh[60227]:      31266    0.1            8832          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 09:42:02.218089 np0000040452 memory_tracker.sh[60227]:       1024    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
