Jul 31 12:25:19.280367 np0000040734 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 12:25:19.288503 np0000040734 memory_tracker.sh[44387]: [[[
Jul 31 12:25:19.288919 np0000040734 memory_tracker.sh[44403]: Fri Jul 31 12:25:19 UTC 2026
Jul 31 12:25:19.289045 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:19.350537 np0000040734 memory_tracker.sh[44407]: [iscsid (pid:35337)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30804)]=901120KB
Jul 31 12:25:19.356580 np0000040734 memory_tracker.sh[44387]: ]]]
Jul 31 12:25:39.362909 np0000040734 memory_tracker.sh[44387]: [[[
Jul 31 12:25:39.363710 np0000040734 memory_tracker.sh[47845]: Fri Jul 31 12:25:39 UTC 2026
Jul 31 12:25:39.363899 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.363899 np0000040734 memory_tracker.sh[44387]: memory_tracker low_point: 6237756
Jul 31 12:25:39.363899 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: MemTotal:        8129364 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: MemFree:          141144 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: MemAvailable:    6237756 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Buffers:          225036 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Cached:          5810960 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SwapCached:            0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Active:          1324788 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Inactive:        5654948 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Active(anon):     992580 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Inactive(anon):   125872 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Active(file):     332208 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Inactive(file):  5529076 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Unevictable:      143588 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Mlocked:          142388 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SwapTotal:       8388604 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SwapFree:        8388336 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Zswap:               292 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Zswapped:             64 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Dirty:              6148 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Writeback:             4 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: AnonPages:       1087392 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Mapped:           188716 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Shmem:            154852 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: KReclaimable:     544880 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Slab:             678088 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SReclaimable:     544880 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SUnreclaim:       133208 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: KernelStack:        8700 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: PageTables:        10712 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: SecPageTables:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: NFS_Unstable:          0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Bounce:                0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: WritebackTmp:          0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: CommitLimit:    12453284 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Committed_AS:    2947752 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: VmallocTotal:   13743895347199 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: VmallocUsed:       29652 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: VmallocChunk:          0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Percpu:             4992 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HardwareCorrupted:     0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: AnonHugePages:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: ShmemHugePages:        0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: ShmemPmdMapped:        0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: FileHugePages:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: FilePmdMapped:         0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Unaccepted:            0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Total:       0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Free:        0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Rsvd:        0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: HugePages_Surp:        0
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Hugepagesize:       2048 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: Hugetlb:               0 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: DirectMap4k:      261996 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: DirectMap2M:     7077888 kB
Jul 31 12:25:39.364574 np0000040734 memory_tracker.sh[47847]: DirectMap1G:     3145728 kB
Jul 31 12:25:39.365359 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.377303 np0000040734 memory_tracker.sh[47849]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:25:39.378999 np0000040734 memory_tracker.sh[47849]:        707    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 12:25:39.378999 np0000040734 memory_tracker.sh[47849]:      31604    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 12:25:39.378999 np0000040734 memory_tracker.sh[47849]:        916    0.0            3380          1   00:00:00        1 do_select                 dhclient
Jul 31 12:25:39.378999 np0000040734 memory_tracker.sh[47849]:      17309    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 12:25:39.378999 np0000040734 memory_tracker.sh[47849]:       1061    0.0            3316       1060   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 12:25:39.378999 np0000040734 memory_tracker.sh[47849]:       5278    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 12:25:39.378999 np0000040734 memory_tracker.sh[47849]:        953    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 12:25:39.378999 np0000040734 memory_tracker.sh[47849]:        955    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 12:25:39.378999 np0000040734 memory_tracker.sh[47849]:      33079    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:25:39.378999 np0000040734 memory_tracker.sh[47849]:        964    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 12:25:39.378999 np0000040734 memory_tracker.sh[47849]:      47849    0.0            2176      44387   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 12:25:39.378999 np0000040734 memory_tracker.sh[47849]:        963    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:      46172    0.0            2036       5278   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:      44871    0.0            2032      44866   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:      46099    0.0            1980      42143   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:      17510    0.0            1976      17434   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:      47826    0.0            1968      47301   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:       2330    0.0            1920       2329   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-pwtjpytikamqysxmdmthbgpnpazkxwdl ; /usr/bin/python3
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:      35336    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:       2332    0.0            1916       2331   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:       2328    0.0            1912       2295   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-pwtjpytikamqysxmdmthbgpnpazkxwdl ; /usr/bin/python3' && sleep 0
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:      17514    0.0            1912      17434   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:      17434    0.0            1808      17424   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:      11652    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:      17511    0.0            1568      17510   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 12:25:39.379248 np0000040734 memory_tracker.sh[47849]:      33080    0.0            1304      33079   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 12:25:39.379653 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:39.379653 np0000040734 memory_tracker.sh[44387]: ]]]
Jul 31 12:25:59.382794 np0000040734 memory_tracker.sh[44387]: [[[
Jul 31 12:25:59.383638 np0000040734 memory_tracker.sh[53759]: Fri Jul 31 12:25:59 UTC 2026
Jul 31 12:25:59.383772 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:59.383772 np0000040734 memory_tracker.sh[44387]: memory_tracker low_point: 6233188
Jul 31 12:25:59.383772 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: MemTotal:        8129364 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: MemFree:          235152 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: MemAvailable:    6233188 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Buffers:          225260 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Cached:          5714456 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: SwapCached:            0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Active:          1338360 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Inactive:        5555712 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Active(anon):    1003396 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Inactive(anon):   125872 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Active(file):     334964 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Inactive(file):  5429840 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Unevictable:      143588 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Mlocked:          142388 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: SwapTotal:       8388604 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: SwapFree:        8388336 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Zswap:               292 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Zswapped:             64 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Dirty:              9240 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Writeback:             0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: AnonPages:       1098068 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Mapped:           191076 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Shmem:            155044 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: KReclaimable:     542784 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Slab:             675720 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: SReclaimable:     542784 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: SUnreclaim:       132936 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: KernelStack:        8544 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: PageTables:        10156 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: SecPageTables:         0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: NFS_Unstable:          0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Bounce:                0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: WritebackTmp:          0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: CommitLimit:    12453284 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Committed_AS:    2918044 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: VmallocTotal:   13743895347199 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: VmallocUsed:       29556 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: VmallocChunk:          0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Percpu:             4992 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: HardwareCorrupted:     0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: AnonHugePages:         0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: ShmemHugePages:        0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: ShmemPmdMapped:        0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: FileHugePages:         0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: FilePmdMapped:         0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Unaccepted:            0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: HugePages_Total:       0
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: HugePages_Free:        0
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: HugePages_Rsvd:        0
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: HugePages_Surp:        0
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Hugepagesize:       2048 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: Hugetlb:               0 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: DirectMap4k:      261996 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: DirectMap2M:     7077888 kB
Jul 31 12:25:59.384470 np0000040734 memory_tracker.sh[53760]: DirectMap1G:     3145728 kB
Jul 31 12:25:59.385289 np0000040734 memory_tracker.sh[44387]: ---
Jul 31 12:25:59.395437 np0000040734 memory_tracker.sh[53762]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 12:25:59.395437 np0000040734 memory_tracker.sh[53762]:      43744    5.1          415780          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 12:25:59.395437 np0000040734 memory_tracker.sh[53762]:      46774    1.7          141108      46772   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 12:25:59.395437 np0000040734 memory_tracker.sh[53762]:      46773    1.7          141032      46772   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 12:25:59.395437 np0000040734 memory_tracker.sh[53762]:      17424    1.6          132324          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 12:25:59.395437 np0000040734 memory_tracker.sh[53762]:      42975    1.4          117376          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 12:25:59.395437 np0000040734 memory_tracker.sh[53762]:      30804    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 12:25:59.395437 np0000040734 memory_tracker.sh[53762]:      10727    0.4           40572      10725   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:      45522    0.3           27852          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040734 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040734=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:      39680    0.3           26880          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:       2331    0.3           25756       2330   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:      16379    0.2           24092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:       2107    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:       1211    0.2           20500          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:      46772    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:      47099    0.2           16908      47093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:      39716    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:      47098    0.1           15496      47093   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:      33194    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:      35337    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 12:25:59.395718 np0000040734 memory_tracker.sh[53762]:          1    0.1           14012          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 31 12:25:59.395888 np0000040734 memory_tracker.sh[53762]:      10725    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 12:25:59.395888 np0000040734 memory_tracker.sh[53762]:        500    0.1           13068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 12:25:59.395888 np0000040734 memory_tracker.sh[53762]:      47176    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 12:25:59.395888 np0000040734 memory_tracker.sh[53762]:       4546    0.1           12404       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-121723
Jul 31 12:25:59.395888 np0000040734 memory_tracker.sh[53762]:       4551    0.1           12276       2334   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-121723.summary.2026-07-31-121723
Jul 31 12:25:59.395888 np0000040734 memory_tracker.sh[53762]:      53705    0.1           11696      53688   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 31 12:25:59.395888 np0000040734 memory_tracker.sh[53762]:      53653    0.1           11660      52917   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 31 12:25:59.395888 np0000040734 memory_tracker.sh[53762]:      53755    0.1           11660      53738   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 12:25:59.395888 np0000040734 memory_tracker.sh[53762]:      53737    0.1           11656      53720   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:       1060    0.1           11632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:       2334    0.1           11300       2332   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:      47093    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:        790    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:        575    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:      52794    0.1            9412       2334   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:      52917    0.1            9412       2334   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:      53055    0.1            9412       2334   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:      53197    0.1            9412       2334   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:      42143    0.1            9276       2334   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:      53688    0.1            9160      53055   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:      53720    0.1            9160      53197   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:      53738    0.1            9096      52794   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 12:25:59.396029 np0000040734 memory_tracker.sh[53762]:      31338    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
