Aug 28 07:00:58.981049 np0000043063 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:00:58.989358 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:00:58.990063 np0000043063 memory_tracker.sh[44285]: Fri Aug 28 07:00:58 UTC 2026
Aug 28 07:00:58.990185 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:00:59.046097 np0000043063 memory_tracker.sh[44290]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30841)]=901128KB
Aug 28 07:00:59.052593 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:01:19.057743 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:01:19.058350 np0000043063 memory_tracker.sh[47901]: Fri Aug 28 07:01:19 UTC 2026
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 6250960
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemTotal:        8129364 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemFree:          176944 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemAvailable:    6250960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Buffers:          207624 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Cached:          5827032 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapCached:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active:          1406040 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive:        5563964 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(anon):    1109228 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(anon):      844 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(file):     296812 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(file):  5563120 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unevictable:      143596 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mlocked:          142396 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapTotal:       8388604 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapFree:        8388080 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswap:               324 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswapped:             64 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Dirty:            155060 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Writeback:             0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonPages:       1079112 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mapped:           186320 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Shmem:            154856 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Slab:             640616 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SUnreclaim:       116980 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KernelStack:        8336 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: PageTables:        10180 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SecPageTables:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: NFS_Unstable:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Bounce:                0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: WritebackTmp:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: CommitLimit:    12453284 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Committed_AS:    2878140 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocTotal:   13743895347199 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocUsed:       26668 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocChunk:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Percpu:             4960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HardwareCorrupted:     0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemHugePages:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemPmdMapped:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FileHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FilePmdMapped:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unaccepted:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Total:       0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Free:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Rsvd:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Surp:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugepagesize:       2048 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugetlb:               0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap4k:      257900 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap2M:     8130560 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap1G:     2097152 kB
Aug 28 07:01:19.060682 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:02:59.198447 np0000043063 memory_tracker.sh[73840]:        482    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:02:59.198447 np0000043063 memory_tracker.sh[73840]:      67551    0.1           12900          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 07:02:59.198447 np0000043063 memory_tracker.sh[73840]:       4619    0.1           12396       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-065607.summary.2026-08-28-065607
Aug 28 07:02:59.198447 np0000043063 memory_tracker.sh[73840]:       4614    0.1           12388       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-065607
Aug 28 07:02:59.198447 np0000043063 memory_tracker.sh[73840]:       1147    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:02:59.198645 np0000043063 memory_tracker.sh[73840]:       2402    0.1           11388       2400   00:00:04        1 -                         bash ./stack.sh
Aug 28 07:02:59.198645 np0000043063 memory_tracker.sh[73840]:      67177    0.1           11284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:02:59.198645 np0000043063 memory_tracker.sh[73840]:      67176    0.1           10204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:02:59.198645 np0000043063 memory_tracker.sh[73840]:      59739    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:02:59.198645 np0000043063 memory_tracker.sh[73840]:        847    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:02:59.198645 np0000043063 memory_tracker.sh[73840]:        545    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:02:59.198645 np0000043063 memory_tracker.sh[73840]:      42044    0.1            9336       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:02:59.198784 np0000043063 memory_tracker.sh[73840]:      67248    0.1            8536          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 07:02:59.198784 np0000043063 memory_tracker.sh[73840]:       1121    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 07:02:59.198784 np0000043063 memory_tracker.sh[73840]:       2183    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 07:02:59.198784 np0000043063 memory_tracker.sh[73840]:      66572    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 07:02:59.198784 np0000043063 memory_tracker.sh[73840]:        484    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 07:02:59.198784 np0000043063 memory_tracker.sh[73840]:      32927    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 07:02:59.198784 np0000043063 memory_tracker.sh[73840]:        389    0.0            7340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 07:02:59.198784 np0000043063 memory_tracker.sh[73840]:       2363    0.0            7236       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 07:02:59.198784 np0000043063 memory_tracker.sh[73840]:       2397    0.0            6904       2396   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-vsnrdzvyhfvzjndlajvocvyimilctfih ; /usr/bin/python3
Aug 28 07:02:59.198784 np0000043063 memory_tracker.sh[73840]:      14832    0.0            6176          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 07:02:59.199239 np0000043063 memory_tracker.sh[73840]:        529    0.0            5880          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 07:02:59.199239 np0000043063 memory_tracker.sh[73840]:        473    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 07:02:59.199239 np0000043063 memory_tracker.sh[73840]:      73839    0.0            4336      44269   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 07:02:59.199239 np0000043063 memory_tracker.sh[73840]:      44269    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 07:02:59.199239 np0000043063 memory_tracker.sh[73840]:      44767    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 07:02:59.199239 np0000043063 memory_tracker.sh[73840]:      17350    0.0            3508          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 07:02:59.199239 np0000043063 memory_tracker.sh[73840]:      66853    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 07:02:59.199239 np0000043063 memory_tracker.sh[73840]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 07:02:59.199239 np0000043063 memory_tracker.sh[73840]:        708    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 07:02:59.199239 np0000043063 memory_tracker.sh[73840]:        705    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 07:02:59.199239 np0000043063 memory_tracker.sh[73840]:       1148    0.0            3336       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:02:59.199239 np0000043063 memory_tracker.sh[73840]:       5347    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:      33042    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:      73840    0.0            2212      44269   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:      61556    0.0            2036       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:      68553    0.0            2032      44767   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:      45980    0.0            1976      42044   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:      17551    0.0            1928      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vsnrdzvyhfvzjndlajvocvyimilctfih ; /usr/bin/python3
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:02:59.199573 np0000043063 memory_tracker.sh[73840]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vsnrdzvyhfvzjndlajvocvyimilctfih ; /usr/bin/python3' && sleep 0
Aug 28 07:02:59.199750 np0000043063 memory_tracker.sh[73840]:      35235    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:02:59.199750 np0000043063 memory_tracker.sh[73840]:      17475    0.0            1804      17465   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:02:59.199750 np0000043063 memory_tracker.sh[73840]:      11694    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:02:59.199750 np0000043063 memory_tracker.sh[73840]:      17552    0.0            1572      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:02:59.199750 np0000043063 memory_tracker.sh[73840]:      33043    0.0            1300      33042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:02:59.199815 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:02:59.262203 np0000043063 memory_tracker.sh[73848]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66769)]=902172KB
Aug 28 07:02:59.268239 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:03:19.273343 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:03:19.274127 np0000043063 memory_tracker.sh[81305]: Fri Aug 28 07:03:19 UTC 2026
Aug 28 07:03:19.274384 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:03:19.274384 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 2370644
Aug 28 07:03:19.274384 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: MemTotal:        8129364 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: MemFree:          149776 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: MemAvailable:    2369640 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Buffers:          166840 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Cached:          2087884 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: SwapCached:            0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Active:          5524712 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Inactive:        1550464 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Active(anon):    4872436 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Inactive(anon):   125992 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Active(file):     652276 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Inactive(file):  1424472 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Unevictable:      144664 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Mlocked:          143464 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: SwapTotal:       8388604 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: SwapFree:        8387824 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Zswap:               336 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Zswapped:             68 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Dirty:             99196 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Writeback:             0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: AnonPages:       4965224 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Mapped:           226852 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Shmem:            158112 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: KReclaimable:     452668 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Slab:             579788 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: SReclaimable:     452668 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: SUnreclaim:       127120 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: KernelStack:       13196 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: PageTables:        26620 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: SecPageTables:         0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: NFS_Unstable:          0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Bounce:                0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: WritebackTmp:          0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: CommitLimit:    12453284 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Committed_AS:   10080672 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: VmallocTotal:   13743895347199 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: VmallocUsed:       31548 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: VmallocChunk:          0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Percpu:             5248 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: HardwareCorrupted:     0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: AnonHugePages:         0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: ShmemHugePages:        0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: ShmemPmdMapped:        0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: FileHugePages:         0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: FilePmdMapped:         0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Unaccepted:            0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: HugePages_Total:       0
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: HugePages_Free:        0
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: HugePages_Rsvd:        0
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: HugePages_Surp:        0
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Hugepagesize:       2048 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: Hugetlb:               0 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: DirectMap4k:      264044 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: DirectMap2M:     8124416 kB
Aug 28 07:03:19.274934 np0000043063 memory_tracker.sh[81306]: DirectMap1G:     2097152 kB
Aug 28 07:03:19.275712 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:03:19.286940 np0000043063 memory_tracker.sh[81308]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:03:19.286940 np0000043063 memory_tracker.sh[81308]:      43627    8.9          726608          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:03:19.286940 np0000043063 memory_tracker.sh[81308]:      69133    2.6          217744      69132   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 28 07:03:19.286940 np0000043063 memory_tracker.sh[81308]:      69134    2.5          209176      69132   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 28 07:03:19.286940 np0000043063 memory_tracker.sh[81308]:      70994    2.2          182412      70564   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:03:19.286940 np0000043063 memory_tracker.sh[81308]:      76979    2.1          175136          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 28 07:03:19.286940 np0000043063 memory_tracker.sh[81308]:      71132    2.1          173676      70087   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:03:19.286940 np0000043063 memory_tracker.sh[81308]:      71015    2.1          171708      69616   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 28 07:03:19.286940 np0000043063 memory_tracker.sh[81308]:      79960    2.0          169068      79210   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 28 07:03:19.286940 np0000043063 memory_tracker.sh[81308]:      66071    1.9          160488      66069   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 28 07:03:19.286940 np0000043063 memory_tracker.sh[81308]:      66070    1.9          158792      66069   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 28 07:03:19.287285 np0000043063 memory_tracker.sh[81308]:      77902    1.8          146708      77900   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 28 07:03:19.287285 np0000043063 memory_tracker.sh[81308]:      77901    1.8          146656      77900   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
