
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22936 14212 ?        Ss   19:02:58 00:00:18 /sbin/init nofb
root           2     127  0.0  0.0      0     0 ?        I<   19:02:58 00:00:00 [kworker/R-ipv6_]
root           2     128  0.2  0.0      0     0 ?        I    19:02:58 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   19:02:58 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    19:02:58 00:00:00 [kworker/4:1-events]
root           2     137  0.0  0.0      0     0 ?        I    19:02:58 00:00:00 [kworker/7:1-cgroup_release]
root           2     139  0.0  0.0      0     0 ?        I<   19:02:58 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   19:02:58 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   19:02:58 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   19:02:58 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   19:02:58 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   19:02:58 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   19:02:58 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   19:02:58 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   19:02:58 00:00:00 [kworker/u33:0]
root           2     150  0.0  0.0      0     0 ?        I    19:02:58 00:00:00 [kworker/u23:2-flush-253:0]
root           2     152  0.0  0.0      0     0 ?        I    19:02:58 00:00:00 [kworker/u24:1-flush-253:0]
root           2     159  0.0  0.0      0     0 ?        I    19:02:59 00:00:00 [kworker/u21:1-writeback]
root           2     163  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-charg]
root           2     164  0.0  0.0      0     0 ?        I    19:02:59 00:00:00 [kworker/7:2-events]
root           2     190  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/5:1H-kblockd]
root           2     193  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/7:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/4:1H-kblockd]
root           2     205  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/3:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        I    19:02:59 00:00:00 [kworker/1:2-cgroup_release]
root           2     230  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [scsi_eh_2]
root           2     236  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [scsi_eh_3]
root           2     238  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        I    19:02:59 00:00:00 [kworker/u22:1-writeback]
root           2     243  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    19:02:59 00:00:00 [kworker/u18:3-flush-253:0]
root           2     247  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I    19:02:59 00:00:00 [kworker/u18:5-events_power_efficient]
root           2     252  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-nvme-]
root           2     254  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-nvme-]
root           2     256  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-nvmet]
root           2     268  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   19:02:59 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    19:02:59 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   19:02:59 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    19:03:00 00:00:00 [kworker/u21:2-writeback]
root           2     300  0.1  0.0      0     0 ?        S    19:03:00 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   19:03:00 00:00:00 [kworker/R-ext4-]
root           2     306  0.0  0.0      0     0 ?        I    19:03:00 00:00:00 [kworker/u20:1-flush-253:0]
root           2     350  0.0  0.0      0     0 ?        I    19:03:00 00:00:00 [kworker/2:2-events]
root           2     352  0.0  0.0      0     0 ?        I<   19:03:00 00:00:00 [kworker/R-kmpat]
root           2     353  0.0  0.0      0     0 ?        I<   19:03:00 00:00:00 [kworker/R-kmpat]
root           2     357  0.0  0.0      0     0 ?        I    19:03:00 00:00:00 [kworker/2:3-events]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 19:03:00 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28420  7256 ?        Ss   19:03:00 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    19:03:00 00:00:00 [psimon]
root           2     429  0.0  0.0      0     0 ?        I    19:03:00 00:00:00 [kworker/u24:2-writeback]
root           2     430  0.0  0.0      0     0 ?        I    19:03:00 00:00:00 [kworker/u24:3-iou_exit]
root           2     482  0.0  0.0      0     0 ?        I    19:03:00 00:00:00 [kworker/4:2-events]
root           1     485  0.0  0.0   8484  5080 ?        Ss   19:03:00 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     488  0.0  0.0      0     0 ?        I    19:03:00 00:00:00 [kworker/u22:2-nvme-wq]
systemd+       1     496  0.0  0.1  21456 13008 ?        Ss   19:03:00 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     498  0.0  0.1  91028  8192 ?        Ssl  19:03:01 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     502  0.0  0.0      0     0 ?        I    19:03:01 00:00:00 [kworker/u17:3-flush-253:0]
root           2     505  0.0  0.0      0     0 ?        I<   19:03:01 00:00:00 [kworker/R-crypt]
root           2     515  0.0  0.0      0     0 ?        I    19:03:01 00:00:00 [kworker/6:2-events]
root           2     532  0.0  0.0      0     0 ?        I    19:03:01 00:00:00 [kworker/0:3-events]
root           2     541  0.0  0.0      0     0 ?        I<   19:03:01 00:00:00 [kworker/R-nfit]
message+       1     543  0.2  0.0  10176  5836 ?        Ss   19:03:01 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     561  0.0  0.1  18336  9420 ?        Ss   19:03:01 00:00:00 /usr/lib/systemd/systemd-logind
root           1     701  0.0  0.0   3940  3356 ?        Ss   19:03:01 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     724  0.0  0.0      0     0 ?        I    19:03:01 00:00:00 [kworker/u17:4-flush-253:0]
systemd+       1     780  0.0  0.1  22440  9572 ?        Ss   19:03:01 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     790  0.0  0.0      0     0 ?        I<   19:03:01 00:00:00 [kworker/R-cfg80]
root           2     901  0.0  0.0      0     0 ?        I    19:03:33 00:00:00 [kworker/u19:2-flush-253:0]
root           1     941  0.0  0.0   4068  3408 ?        Ss   19:05:02 00:00:00 dhclient
root           2     954  0.0  0.0      0     0 ?        I<   19:05:02 00:00:00 [kworker/R-iscsi]
root           1     999  0.0  0.0   7224  2756 ?        Ss   19:05:02 00:00:00 /usr/sbin/cron -f -P
daemon         1    1001  0.0  0.0   3780  2500 ?        Ss   19:05:02 00:00:00 /usr/sbin/atd -f
root           1    1005  0.0  0.0   6104  2104 tty1     Ss+  19:05:02 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1006  0.0  0.0   6148  2216 ttyS0    Ss+  19:05:02 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1056  0.0  0.1  12020  8392 ?        Ss   19:05:02 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1089  0.0  0.1  20400 11628 ?        Ss   19:05:21 00:00:00 /usr/lib/systemd/systemd --user
zuul        1089    1090  0.0  0.0  21000  3328 ?        S    19:05:21 00:00:00 (sd-pam)
zuul           1    1246 10.5  0.2 796352 20608 ?        Sl   19:05:26 00:01:13 /usr/bin/python3
root           2    1350  0.0  0.0      0     0 ?        I    19:05:28 00:00:00 [kworker/u19:3-writeback]
root           2    1502  0.0  0.0      0     0 ?        I    19:06:46 00:00:00 [kworker/u22:3-flush-253:0]
root           1    2169  0.0  0.2 373072 20804 ?        Ssl  19:07:32 00:00:00 /usr/libexec/packagekitd
polkitd        1    2174  0.0  0.0 308164  8112 ?        Ssl  19:07:32 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2306  0.0  0.0      0     0 ?        I<   19:08:09 00:00:00 [kworker/R-tls-s]
root           2    2353  0.0  0.0      0     0 ?        I    19:08:39 00:00:00 [kworker/u18:0-iou_exit]
root        1056    2357  0.0  0.1  14568 10472 ?        Ss   19:08:53 00:00:00 sshd: zuul [priv]
zuul        2357    2372  0.0  0.0  15000  7220 ?        S    19:08:53 00:00:00 sshd: zuul@notty
zuul        2372    2405  0.0  0.0   2800  1916 ?        Ss   19:08:56 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-itmukshajrinacdhspamgqhcscwuwylz ; /usr/bin/python3' && sleep 0
root        2405    2406  0.0  0.0  16696  6900 ?        S    19:08:56 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-itmukshajrinacdhspamgqhcscwuwylz ; /usr/bin/python3
stack       2406    2407  0.0  0.0   2800  1916 ?        S    19:08:56 00:00:00 /bin/sh -c echo BECOME-SUCCESS-itmukshajrinacdhspamgqhcscwuwylz ; /usr/bin/python3
stack       2407    2408  0.1  0.3 109424 26588 ?        Sl   19:08:56 00:00:00 /usr/bin/python3
stack       2408    2409  0.0  0.0   2800  1916 ?        S    19:08:56 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2409    2411  0.9  0.1  15080 11348 ?        S    19:08:56 00:00:04 bash ./stack.sh
stack       2411    4623  0.1  0.1  19968 12396 ?        S    19:08:57 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-02-190858
stack       2411    4628  0.0  0.1  19852 12292 ?        S    19:08:57 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-02-190858.summary.2026-08-02-190858
root           2    4923  0.0  0.0      0     0 ?        I    19:08:57 00:00:00 [kworker/5:2-events]
root           2    4925  0.0  0.0      0     0 ?        I<   19:08:57 00:00:00 [kworker/R-zswap]
root           1    5355  0.0  0.0   8388  3064 ?        S    19:09:00 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9488  0.0  0.0      0     0 ?        I    19:09:26 00:00:00 [kworker/u20:3-events_power_efficient]
root           2    9643  0.0  0.0      0     0 ?        I    19:09:27 00:00:00 [kworker/3:0-events]
root           1   10849  0.0  0.1  96880 13196 ?        Ss   19:09:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10849   10851  0.0  0.5 607092 40768 ?        Sl   19:09:31 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11703  0.0  0.0   3620  1636 ?        Ss   19:09:37 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   11741  0.0  0.0      0     0 ?        I    19:09:37 00:00:00 [kworker/u21:3]
syslog         1   14846  0.1  0.0 222508  6424 ?        Ssl  19:09:47 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16432  0.3  0.8 126092 69784 ?        S<s  19:09:58 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17371  0.0  0.0   7160  3380 ?        Ss   19:10:57 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17486  0.8  1.7 3238024 139244 ?      Ssl  19:10:58 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17486   17496  0.0  0.0   2688  1804 ?        Ss   19:10:58 00:00:00 erl_child_setup 65536
rabbitmq   17496   17572  0.0  0.0   3652  1980 ?        Ss   19:10:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17572   17573  0.0  0.0   3652  1568 ?        S    19:10:59 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17496   17582  0.0  0.0   2800  1916 ?        Ss   19:11:01 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21404  0.0  0.0      0     0 ?        I    19:12:10 00:00:00 [kworker/u19:0-nvme-wq]
root           2   21496  0.0  0.0      0     0 ?        I    19:12:36 00:00:00 [kworker/u18:1-flush-253:0]
