Sep 06 05:46:23.021567 np0000043964 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 06 05:46:23.030224 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:23.031075 np0000043964 memory_tracker.sh[44370]: Sun Sep  6 05:46:23 UTC 2026
Sep 06 05:46:23.031200 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:23.086572 np0000043964 memory_tracker.sh[44374]: [iscsid (pid:35312)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30865)]=901128KB
Sep 06 05:46:23.092188 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:46:43.096836 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:46:43.097522 np0000043964 memory_tracker.sh[48592]: Sun Sep  6 05:46:43 UTC 2026
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 6276764
Sep 06 05:46:43.097679 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemTotal:        8129352 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemFree:          195244 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: MemAvailable:    6276512 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Buffers:          193016 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Cached:          5848812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapCached:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active:          1317940 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive:        5654424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(anon):     979268 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(anon):   126000 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Active(file):     338672 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Inactive(file):  5528424 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unevictable:      143600 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mlocked:          142400 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapTotal:       8388604 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SwapFree:        8388336 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswap:               304 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Zswapped:             68 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Dirty:            161380 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Writeback:             0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonPages:       1074184 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Mapped:           186028 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Shmem:            154864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Slab:             639812 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SReclaimable:     523888 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SUnreclaim:       115924 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: KernelStack:        8240 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: PageTables:         9808 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: SecPageTables:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: NFS_Unstable:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Bounce:                0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: WritebackTmp:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: CommitLimit:    12453280 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Committed_AS:    2863236 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocTotal:   13743895347199 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocUsed:       26656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: VmallocChunk:          0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Percpu:             4864 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HardwareCorrupted:     0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: AnonHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemHugePages:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: ShmemPmdMapped:        0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FileHugePages:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: FilePmdMapped:         0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Unaccepted:            0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Total:       0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Free:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Rsvd:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: HugePages_Surp:        0
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugepagesize:       2048 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: Hugetlb:               0 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap4k:      253804 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap2M:     8134656 kB
Sep 06 05:46:43.098296 np0000043964 memory_tracker.sh[48593]: DirectMap1G:     2097152 kB
Sep 06 05:46:43.099205 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:46:43.108974 np0000043964 memory_tracker.sh[48596]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:49:03.422283 np0000043964 memory_tracker.sh[85601]:        471    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 06 05:49:03.422283 np0000043964 memory_tracker.sh[85601]:      85600    0.0            4376      44355   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 06 05:49:03.422447 np0000043964 memory_tracker.sh[85601]:      44355    0.0            3624          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 06 05:49:03.422447 np0000043964 memory_tracker.sh[85601]:      44834    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 06 05:49:03.422447 np0000043964 memory_tracker.sh[85601]:      66984    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 06 05:49:03.422447 np0000043964 memory_tracker.sh[85601]:        967    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 06 05:49:03.422447 np0000043964 memory_tracker.sh[85601]:      17354    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 06 05:49:03.422447 np0000043964 memory_tracker.sh[85601]:        693    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 06 05:49:03.422447 np0000043964 memory_tracker.sh[85601]:        698    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 06 05:49:03.422447 np0000043964 memory_tracker.sh[85601]:       1150    0.0            3312       1149   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 06 05:49:03.422447 np0000043964 memory_tracker.sh[85601]:       5347    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 06 05:49:03.422447 np0000043964 memory_tracker.sh[85601]:        985    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 06 05:49:03.422447 np0000043964 memory_tracker.sh[85601]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 06 05:49:03.422447 np0000043964 memory_tracker.sh[85601]:      33066    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:      85601    0.0            2228      44355   00:00:00        1 pipe_read                 grep -v ]$
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:        996    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:        995    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:      70742    0.0            2028       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:      81779    0.0            2028      44834   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:      17555    0.0            2008      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:       2398    0.0            1916       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:      35311    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-friqkikkeudxvdgvalmzcpshfkcwfmvf ; /usr/bin/python3' && sleep 0
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:      17479    0.0            1804      17469   00:00:00        1 do_select                 erl_child_setup 65536
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:      11694    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 06 05:49:03.422599 np0000043964 memory_tracker.sh[85601]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 06 05:49:03.422771 np0000043964 memory_tracker.sh[85601]:      33067    0.0            1304      33066   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 06 05:49:03.422787 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:49:03.422787 np0000043964 memory_tracker.sh[44355]: ]]]
Sep 06 05:49:23.425820 np0000043964 memory_tracker.sh[44355]: [[[
Sep 06 05:49:23.426493 np0000043964 memory_tracker.sh[86473]: Sun Sep  6 05:49:23 UTC 2026
Sep 06 05:49:23.426626 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:49:23.426626 np0000043964 memory_tracker.sh[44355]: memory_tracker low_point: 2179236
Sep 06 05:49:23.426626 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: MemTotal:        8129352 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: MemFree:          158720 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: MemAvailable:    2178732 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Buffers:          170456 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Cached:          1891552 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: SwapCached:            4 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Active:          5649576 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Inactive:        1319304 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Active(anon):    4959336 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Inactive(anon):   125540 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Active(file):     690240 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Inactive(file):  1193764 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Unevictable:      144748 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Mlocked:          143548 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: SwapTotal:       8388604 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: SwapFree:        8388336 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Zswap:               304 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Zswapped:             68 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Dirty:            128304 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Writeback:             0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: AnonPages:       5051668 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Mapped:           227036 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Shmem:            158132 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: KReclaimable:     445724 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Slab:             572604 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: SReclaimable:     445724 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: SUnreclaim:       126880 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: KernelStack:       13484 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: PageTables:        26728 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: SecPageTables:         0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: NFS_Unstable:          0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Bounce:                0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: WritebackTmp:          0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: CommitLimit:    12453280 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Committed_AS:   10222644 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: VmallocTotal:   13743895347199 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: VmallocUsed:       31936 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: VmallocChunk:          0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Percpu:             5248 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: HardwareCorrupted:     0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: AnonHugePages:         0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: ShmemHugePages:        0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: ShmemPmdMapped:        0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: FileHugePages:         0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: FilePmdMapped:         0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Unaccepted:            0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: HugePages_Total:       0
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: HugePages_Free:        0
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: HugePages_Rsvd:        0
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: HugePages_Surp:        0
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Hugepagesize:       2048 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: Hugetlb:               0 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: DirectMap4k:      276332 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: DirectMap2M:     8112128 kB
Sep 06 05:49:23.427261 np0000043964 memory_tracker.sh[86474]: DirectMap1G:     2097152 kB
Sep 06 05:49:23.427989 np0000043964 memory_tracker.sh[44355]: ---
Sep 06 05:49:23.439037 np0000043964 memory_tracker.sh[86476]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 06 05:49:23.439037 np0000043964 memory_tracker.sh[86476]:      43712    9.1          747704          1   00:00:20      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 06 05:49:23.439037 np0000043964 memory_tracker.sh[86476]:      69208    2.7          222512      69207   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 06 05:49:23.439037 np0000043964 memory_tracker.sh[86476]:      69209    2.6          212796      69207   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 06 05:49:23.439037 np0000043964 memory_tracker.sh[86476]:      71217    2.2          182796      70654   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 05:49:23.439037 np0000043964 memory_tracker.sh[86476]:      77073    2.1          174856          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 06 05:49:23.439037 np0000043964 memory_tracker.sh[86476]:      71191    2.1          171904      69702   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 05:49:23.439037 np0000043964 memory_tracker.sh[86476]:      80051    2.1          170824      79304   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 06 05:49:23.439037 np0000043964 memory_tracker.sh[86476]:      71019    2.0          166304      70179   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 06 05:49:23.439037 np0000043964 memory_tracker.sh[86476]:      66156    1.9          161712      66154   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Sep 06 05:49:23.439037 np0000043964 memory_tracker.sh[86476]:      66155    1.9          160704      66154   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 06 05:49:23.439326 np0000043964 memory_tracker.sh[86476]:      77991    1.8          148020      77990   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 06 05:49:23.439326 np0000043964 memory_tracker.sh[86476]:      77992    1.8          147696      77990   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 06 05:49:23.439326 np0000043964 memory_tracker.sh[86476]:      79304    1.7          145068          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 06 05:49:23.439326 np0000043964 memory_tracker.sh[86476]:      46733    1.7          143236      46731   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 06 05:49:23.439326 np0000043964 memory_tracker.sh[86476]:      46732    1.7          142432      46731   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 06 05:49:23.439326 np0000043964 memory_tracker.sh[86476]:      80061    1.7          141248      80057   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 06 05:49:23.439326 np0000043964 memory_tracker.sh[86476]:      80060    1.7          140976      80057   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 06 05:49:23.439326 np0000043964 memory_tracker.sh[86476]:      74705    1.7          139184          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 06 05:49:23.439326 np0000043964 memory_tracker.sh[86476]:      69489    1.6          138172      68164   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 06 05:49:23.439326 np0000043964 memory_tracker.sh[86476]:      78685    1.6          137608          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 06 05:49:23.439467 np0000043964 memory_tracker.sh[86476]:      17469    1.6          137188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 06 05:49:23.439467 np0000043964 memory_tracker.sh[86476]:      74089    1.6          133480      74087   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 06 05:49:23.439467 np0000043964 memory_tracker.sh[86476]:      74088    1.6          133292      74087   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 06 05:49:23.439467 np0000043964 memory_tracker.sh[86476]:      77152    1.4          120440      75507   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 05:49:23.439467 np0000043964 memory_tracker.sh[86476]:      77154    1.4          120364      75507   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 05:49:23.439467 np0000043964 memory_tracker.sh[86476]:      75428    1.4          119492      73504   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 06 05:49:23.439467 np0000043964 memory_tracker.sh[86476]:      75430    1.4          119476      73504   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 06 05:49:23.439467 np0000043964 memory_tracker.sh[86476]:      77137    1.4          118920      76020   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 06 05:49:23.439467 np0000043964 memory_tracker.sh[86476]:      77135    1.4          117988      76020   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 06 05:49:23.439467 np0000043964 memory_tracker.sh[86476]:      69833    1.4          117600          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp73rl30bx/privsep.sock
Sep 06 05:49:23.439633 np0000043964 memory_tracker.sh[86476]:      66900    1.4          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 06 05:49:23.439633 np0000043964 memory_tracker.sh[86476]:      72237    1.4          117328          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpy6fn7v_g/privsep.sock
Sep 06 05:49:23.439633 np0000043964 memory_tracker.sh[86476]:      42957    1.4          116280          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 06 05:49:23.439633 np0000043964 memory_tracker.sh[86476]:      71405    1.3          110216      71403   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 06 05:49:23.439633 np0000043964 memory_tracker.sh[86476]:      71404    1.3          109876      71403   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 06 05:49:23.439633 np0000043964 memory_tracker.sh[86476]:      16418    0.8           72600          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 06 05:49:23.439633 np0000043964 memory_tracker.sh[86476]:      86452    0.5           41720      86404   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --no-deps -e .
Sep 06 05:49:23.439633 np0000043964 memory_tracker.sh[86476]:      10842    0.4           40556      10840   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 06 05:49:23.439633 np0000043964 memory_tracker.sh[86476]:      77186    0.3           32232          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 06 05:49:23.439633 np0000043964 memory_tracker.sh[86476]:      86404    0.3           31404       2402   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -evenv-tempest -- tempest list-plugins
