Sep 16 14:23:04.213406 np0000044735 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:23:04.221637 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:04.222368 np0000044735 memory_tracker.sh[48587]: Wed Sep 16 14:23:04 UTC 2026
Sep 16 14:23:04.222503 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:04.276566 np0000044735 memory_tracker.sh[48592]: [iscsid (pid:39525)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:35011)]=901132KB
Sep 16 14:23:04.282073 np0000044735 memory_tracker.sh[48571]: ]]]
Sep 16 14:23:24.286742 np0000044735 memory_tracker.sh[48571]: [[[
Sep 16 14:23:24.287407 np0000044735 memory_tracker.sh[52126]: Wed Sep 16 14:23:24 UTC 2026
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: memory_tracker low_point: 6264692
Sep 16 14:23:24.287662 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemTotal:        8129356 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemFree:          195928 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: MemAvailable:    6264188 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Buffers:          211708 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Cached:          5821152 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapCached:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active:          1446628 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive:        5526816 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(anon):    1114308 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(anon):     1012 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Active(file):     332320 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Inactive(file):  5525804 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unevictable:      143604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mlocked:          142404 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapTotal:       8388604 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SwapFree:        8388336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswap:               336 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Zswapped:             68 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Dirty:            106808 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Writeback:             0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonPages:       1084292 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Mapped:           184384 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Shmem:            154864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Slab:             635792 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SReclaimable:     519852 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SUnreclaim:       115940 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: KernelStack:        8472 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: PageTables:        10148 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: SecPageTables:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: NFS_Unstable:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Bounce:                0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: WritebackTmp:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: CommitLimit:    12453280 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Committed_AS:    2918424 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocTotal:   13743895347199 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocUsed:       26784 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: VmallocChunk:          0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Percpu:             4864 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HardwareCorrupted:     0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: AnonHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemHugePages:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: ShmemPmdMapped:        0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FileHugePages:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: FilePmdMapped:         0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Unaccepted:            0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Total:       0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Free:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Rsvd:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: HugePages_Surp:        0
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugepagesize:       2048 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: Hugetlb:               0 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap4k:      247660 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap2M:     8140800 kB
Sep 16 14:23:24.288527 np0000044735 memory_tracker.sh[52127]: DirectMap1G:     2097152 kB
Sep 16 14:23:24.290098 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:23:24.299431 np0000044735 memory_tracker.sh[52129]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:25:44.569074 np0000044735 memory_tracker.sh[89650]:      16707    0.8           67260          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 14:25:44.569074 np0000044735 memory_tracker.sh[89650]:      73332    0.7           61464          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 16 14:25:44.569074 np0000044735 memory_tracker.sh[89650]:      71884    0.7           60248          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 14:25:44.569074 np0000044735 memory_tracker.sh[89650]:      72354    0.7           59456          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 14:25:44.569074 np0000044735 memory_tracker.sh[89650]:      72824    0.6           56248          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 14:25:44.569074 np0000044735 memory_tracker.sh[89650]:      89555    0.5           48200      89547   00:00:00        1 -                         glance-apiuWSGI worker 2
Sep 16 14:25:44.569266 np0000044735 memory_tracker.sh[89650]:      89554    0.5           48184      89547   00:00:00        1 -                         glance-apiuWSGI worker 1
Sep 16 14:25:44.569266 np0000044735 memory_tracker.sh[89650]:      72297    0.5           47828      71884   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 14:25:44.569266 np0000044735 memory_tracker.sh[89650]:      72298    0.5           47828      71884   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 16 14:25:44.569266 np0000044735 memory_tracker.sh[89650]:      72766    0.5           46080      72354   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 14:25:44.569266 np0000044735 memory_tracker.sh[89650]:      72767    0.5           46080      72354   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 16 14:25:44.569266 np0000044735 memory_tracker.sh[89650]:      73211    0.5           43012      72824   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 14:25:44.569266 np0000044735 memory_tracker.sh[89650]:      73212    0.5           43012      72824   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 16 14:25:44.569266 np0000044735 memory_tracker.sh[89650]:      10466    0.4           40600      10464   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:25:44.569266 np0000044735 memory_tracker.sh[89650]:      89640    0.4           39940          1   00:00:00        3 -                         /usr/bin/qemu-system-x86_64 -S -no-user-config -nodefaults -nographic -machine none,accel=kvm:tcg -qmp unix:/var/lib/libvirt/qemu/qmp-RY5UV3/qmp.monitor,server=on,wait=off -pidfile /var/lib/libvirt/qemu/qmp-RY5UV3/qmp.pid -daemonize
Sep 16 14:25:44.569266 np0000044735 memory_tracker.sh[89650]:      86172    0.3           31564          1   00:00:00       21 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:      49722    0.3           28692          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044735 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044735=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:       2441    0.3           27380       2440   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:       2226    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:       1342    0.2           20056          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:      78062    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:      83039    0.2           19636          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:      89547    0.2           19604          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:      80274    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:      74995    0.2           19584          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:      86965    0.2           19556          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:      50946    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:      73592    0.2           16972      73586   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:25:44.569417 np0000044735 memory_tracker.sh[89650]:      73593    0.2           16616      73586   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:25:44.569624 np0000044735 memory_tracker.sh[89650]:      37338    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 14:25:44.569624 np0000044735 memory_tracker.sh[89650]:      43912    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 14:25:44.569624 np0000044735 memory_tracker.sh[89650]:      39525    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 14:25:44.569624 np0000044735 memory_tracker.sh[89650]:          1    0.1           14116          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 16 14:25:44.569624 np0000044735 memory_tracker.sh[89650]:      10464    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:25:44.569624 np0000044735 memory_tracker.sh[89650]:        484    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 14:25:44.569624 np0000044735 memory_tracker.sh[89650]:      76476    0.1           12904          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 14:25:44.569624 np0000044735 memory_tracker.sh[89650]:      89631    0.1           12836      89630   00:00:00        1 do_poll.constprop.0       curl -g -k --noproxy * -s -o /dev/null -w %{http_code} https://192.168.1.145/image
Sep 16 14:25:44.569624 np0000044735 memory_tracker.sh[89650]:       4691    0.1           12400       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-141343.summary.2026-09-16-141343
Sep 16 14:25:44.569624 np0000044735 memory_tracker.sh[89650]:       4686    0.1           12384       2444   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-141343
Sep 16 14:25:44.569624 np0000044735 memory_tracker.sh[89650]:       1200    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 14:25:44.569624 np0000044735 memory_tracker.sh[89650]:       2444    0.1           11396       2442   00:00:05        1 do_wait                   bash ./stack.sh
Sep 16 14:25:44.569816 np0000044735 memory_tracker.sh[89650]:      76138    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 14:25:44.569816 np0000044735 memory_tracker.sh[89650]:      76137    0.1           10176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 14:25:44.569816 np0000044735 memory_tracker.sh[89650]:      73586    0.1            9712          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 14:25:44.569816 np0000044735 memory_tracker.sh[89650]:        539    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 14:25:44.569816 np0000044735 memory_tracker.sh[89650]:        846    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 14:25:44.569816 np0000044735 memory_tracker.sh[89650]:      86254    0.1            9444       2444   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:25:44.569816 np0000044735 memory_tracker.sh[89650]:      46341    0.1            9272       2444   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:25:44.569954 np0000044735 memory_tracker.sh[89650]:      76210    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 16 14:25:44.569954 np0000044735 memory_tracker.sh[89650]:       1144    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 14:25:44.569954 np0000044735 memory_tracker.sh[89650]:        485    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 16 14:25:44.569954 np0000044735 memory_tracker.sh[89650]:      75508    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 16 14:25:44.569954 np0000044735 memory_tracker.sh[89650]:       2231    0.0            8108          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 14:25:44.569954 np0000044735 memory_tracker.sh[89650]:      37108    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 16 14:25:44.569954 np0000044735 memory_tracker.sh[89650]:      83042    0.0            7756      83039   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 16 14:25:44.569954 np0000044735 memory_tracker.sh[89650]:        392    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 16 14:25:44.569954 np0000044735 memory_tracker.sh[89650]:       2405    0.0            7244       2395   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 16 14:25:44.569954 np0000044735 memory_tracker.sh[89650]:       2439    0.0            6896       2438   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ajotksukjkfqcjsslbosbaqpvagxacka ; /usr/bin/python3
Sep 16 14:25:44.569954 np0000044735 memory_tracker.sh[89650]:      15084    0.0            6400          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 16 14:25:44.570138 np0000044735 memory_tracker.sh[89650]:      71420    0.0            6248          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 14:25:44.570138 np0000044735 memory_tracker.sh[89650]:        524    0.0            5848          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 16 14:25:44.570138 np0000044735 memory_tracker.sh[89650]:        477    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 16 14:25:44.570138 np0000044735 memory_tracker.sh[89650]:      89642    0.0            4692        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 16 14:25:44.570138 np0000044735 memory_tracker.sh[89650]:      71446    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 16 14:25:44.570138 np0000044735 memory_tracker.sh[89650]:      89649    0.0            4396      48571   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 16 14:25:44.570138 np0000044735 memory_tracker.sh[89650]:      89630    0.0            3688      89629   00:00:00        1 pipe_read                 bash -x
Sep 16 14:25:44.570138 np0000044735 memory_tracker.sh[89650]:      48571    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 16 14:25:44.570138 np0000044735 memory_tracker.sh[89650]:      49085    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 16 14:25:44.570138 np0000044735 memory_tracker.sh[89650]:      75798    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 16 14:25:44.570138 np0000044735 memory_tracker.sh[89650]:        974    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 16 14:25:44.570138 np0000044735 memory_tracker.sh[89650]:        704    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:      17633    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:        703    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:       1201    0.0            3292       1200   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:       5422    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:        993    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:      37223    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:      89650    0.0            2216      48571   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:      89629    0.0            2164       2444   00:00:00        1 sigsuspend                timeout 60 bash -x
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:       1005    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:      69648    0.0            2028       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:      81679    0.0            2024      49085   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:       2440    0.0            1984       2439   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ajotksukjkfqcjsslbosbaqpvagxacka ; /usr/bin/python3
Sep 16 14:25:44.570339 np0000044735 memory_tracker.sh[89650]:      17834    0.0            1984      17758   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:25:44.570698 np0000044735 memory_tracker.sh[89650]:      39524    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 14:25:44.570698 np0000044735 memory_tracker.sh[89650]:       2438    0.0            1976       2405   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ajotksukjkfqcjsslbosbaqpvagxacka ; /usr/bin/python3' && sleep 0
Sep 16 14:25:44.570698 np0000044735 memory_tracker.sh[89650]:       2442    0.0            1976       2441   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 14:25:44.570698 np0000044735 memory_tracker.sh[89650]:      87321    0.0            1972      86254   00:00:00        1 wait_for_partner          cat /opt/stack/async/create_flavors.fifo
Sep 16 14:25:44.570698 np0000044735 memory_tracker.sh[89650]:      50186    0.0            1968      46341   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 14:25:44.570698 np0000044735 memory_tracker.sh[89650]:      17838    0.0            1964      17758   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 14:25:44.570698 np0000044735 memory_tracker.sh[89650]:      17758    0.0            1804      17748   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 14:25:44.570698 np0000044735 memory_tracker.sh[89650]:      11320    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 14:25:44.570698 np0000044735 memory_tracker.sh[89650]:      17835    0.0            1568      17834   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:25:44.570698 np0000044735 memory_tracker.sh[89650]:      37224    0.0            1296      37223   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 14:25:44.570850 np0000044735 memory_tracker.sh[48571]: ---
Sep 16 14:25:44.629782 np0000044735 memory_tracker.sh[89652]: [iscsid (pid:39525)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:75712)]=902284KB
