Jul 03 07:15:50.345765 np0000038748 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:50.353820 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:15:50.354511 np0000038748 memory_tracker.sh[44298]: Fri Jul  3 07:15:50 UTC 2026
Jul 03 07:15:50.354634 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:15:50.408274 np0000038748 memory_tracker.sh[44303]: [iscsid (pid:35244)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30855)]=901120KB
Jul 03 07:15:50.414170 np0000038748 memory_tracker.sh[44282]: ]]]
Jul 03 07:16:10.420141 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:16:10.420812 np0000038748 memory_tracker.sh[47840]: Fri Jul  3 07:16:10 UTC 2026
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: memory_tracker low_point: 6249876
Jul 03 07:16:10.420950 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemTotal:        8129360 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemFree:          249852 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: MemAvailable:    6249876 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Buffers:          196244 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Cached:          5751184 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapCached:            0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active:          1307508 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive:        5586512 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active(anon):     995308 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive(anon):   126000 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Active(file):     312200 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Inactive(file):  5460512 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Unevictable:      143588 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Mlocked:          142388 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapTotal:       8388604 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SwapFree:        8388336 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Zswap:               360 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Zswapped:             68 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Dirty:            145168 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Writeback:             0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: AnonPages:       1090236 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Mapped:           185468 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Shmem:            154856 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: KReclaimable:     536864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Slab:             655156 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SReclaimable:     536864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SUnreclaim:       118292 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: KernelStack:        8556 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: PageTables:        10376 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: SecPageTables:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: NFS_Unstable:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Bounce:                0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: WritebackTmp:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: CommitLimit:    12453284 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Committed_AS:    2895684 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocUsed:       26860 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: VmallocChunk:          0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Percpu:             4864 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HardwareCorrupted:     0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: AnonHugePages:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: ShmemHugePages:        0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: ShmemPmdMapped:        0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: FileHugePages:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: FilePmdMapped:         0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Unaccepted:            0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Total:       0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Free:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Rsvd:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: HugePages_Surp:        0
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Hugepagesize:       2048 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: Hugetlb:               0 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap4k:      264044 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap2M:     7075840 kB
Jul 03 07:16:10.421625 np0000038748 memory_tracker.sh[47841]: DirectMap1G:     3145728 kB
Jul 03 07:16:10.422486 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.432655 np0000038748 memory_tracker.sh[47843]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:10.433764 np0000038748 memory_tracker.sh[47843]:        701    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 07:16:10.433764 np0000038748 memory_tracker.sh[47843]:        698    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:16:10.433764 np0000038748 memory_tracker.sh[47843]:       1166    0.0            3332       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:16:10.433764 np0000038748 memory_tracker.sh[47843]:       5363    0.0            3132          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:16:10.433764 np0000038748 memory_tracker.sh[47843]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:16:10.433764 np0000038748 memory_tracker.sh[47843]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:16:10.433764 np0000038748 memory_tracker.sh[47843]:      33059    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:10.433764 np0000038748 memory_tracker.sh[47843]:      47843    0.0            2232      44282   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:16:10.433764 np0000038748 memory_tracker.sh[47843]:       1006    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:16:10.433764 np0000038748 memory_tracker.sh[47843]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:16:10.433764 np0000038748 memory_tracker.sh[47843]:      44765    0.0            2032      44761   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:16:10.433764 np0000038748 memory_tracker.sh[47843]:      46120    0.0            2028       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:      17613    0.0            1980      17537   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:      47756    0.0            1976      47318   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:      47796    0.0            1976      47412   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:      45993    0.0            1972      42055   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:      47716    0.0            1972      47192   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:      47836    0.0            1972      47506   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:       2413    0.0            1920       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:       2415    0.0            1916       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:      17617    0.0            1916      17537   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rhisvwiivvfdzbvrgdgpuwusfmnlmjzb ; /usr/bin/python3' && sleep 0
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:      35243    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:      17537    0.0            1800      17527   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:      11756    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:16:10.433993 np0000038748 memory_tracker.sh[47843]:      17614    0.0            1568      17613   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:16:10.434219 np0000038748 memory_tracker.sh[47843]:      33060    0.0            1304      33059   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:16:10.434239 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:10.434239 np0000038748 memory_tracker.sh[44282]: ]]]
Jul 03 07:16:30.438135 np0000038748 memory_tracker.sh[44282]: [[[
Jul 03 07:16:30.438837 np0000038748 memory_tracker.sh[53649]: Fri Jul  3 07:16:30 UTC 2026
Jul 03 07:16:30.439228 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:30.439228 np0000038748 memory_tracker.sh[44282]: memory_tracker low_point: 6243908
Jul 03 07:16:30.439228 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: MemTotal:        8129360 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: MemFree:          238784 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: MemAvailable:    6243896 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Buffers:          196504 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Cached:          5755872 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: SwapCached:            0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Active:          1326388 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Inactive:        5588836 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Active(anon):    1011756 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Inactive(anon):   126000 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Active(file):     314632 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Inactive(file):  5462836 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Unevictable:      143588 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Mlocked:          142388 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: SwapTotal:       8388604 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: SwapFree:        8388336 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Zswap:               360 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Zswapped:             68 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Dirty:              9460 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Writeback:             0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: AnonPages:       1106304 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Mapped:           187952 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Shmem:            155016 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: KReclaimable:     537196 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Slab:             655500 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: SReclaimable:     537196 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: SUnreclaim:       118304 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: KernelStack:        8492 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: PageTables:        10404 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: SecPageTables:         0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: NFS_Unstable:          0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Bounce:                0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: WritebackTmp:          0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: CommitLimit:    12453284 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Committed_AS:    2901320 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: VmallocUsed:       26828 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: VmallocChunk:          0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Percpu:             4864 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: HardwareCorrupted:     0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: AnonHugePages:         0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: ShmemHugePages:        0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: ShmemPmdMapped:        0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: FileHugePages:         0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: FilePmdMapped:         0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Unaccepted:            0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: HugePages_Total:       0
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: HugePages_Free:        0
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: HugePages_Rsvd:        0
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: HugePages_Surp:        0
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Hugepagesize:       2048 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: Hugetlb:               0 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: DirectMap4k:      264044 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: DirectMap2M:     7075840 kB
Jul 03 07:16:30.439795 np0000038748 memory_tracker.sh[53650]: DirectMap1G:     3145728 kB
Jul 03 07:16:30.440645 np0000038748 memory_tracker.sh[44282]: ---
Jul 03 07:16:30.450336 np0000038748 memory_tracker.sh[53652]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:16:30.450336 np0000038748 memory_tracker.sh[53652]:      43639    5.1          416420          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 07:16:30.450336 np0000038748 memory_tracker.sh[53652]:      46665    1.7          140988      46664   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 03 07:16:30.450336 np0000038748 memory_tracker.sh[53652]:      46666    1.7          140892      46664   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 03 07:16:30.450336 np0000038748 memory_tracker.sh[53652]:      17527    1.6          136064          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 07:16:30.450336 np0000038748 memory_tracker.sh[53652]:      42886    1.5          124648          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 07:16:30.450336 np0000038748 memory_tracker.sh[53652]:      30855    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 07:16:30.450336 np0000038748 memory_tracker.sh[53652]:      10903    0.5           40764      10901   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:      45418    0.3           28548          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038748 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038748=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:      39590    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:       2414    0.3           25736       2413   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:      16481    0.2           24156          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:       2196    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:       1307    0.2           19712          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:      46664    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:      46991    0.2           16940      46985   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:      46989    0.2           16832      46985   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:      39626    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:      33174    0.1           15360          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:      35244    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:16:30.450703 np0000038748 memory_tracker.sh[53652]:          1    0.1           14028          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 03 07:16:30.450919 np0000038748 memory_tracker.sh[53652]:      10901    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:16:30.450919 np0000038748 memory_tracker.sh[53652]:        480    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:16:30.450919 np0000038748 memory_tracker.sh[53652]:      47068    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:16:30.450919 np0000038748 memory_tracker.sh[53652]:       4629    0.1           12436       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154
Jul 03 07:16:30.450919 np0000038748 memory_tracker.sh[53652]:       4634    0.1           12352       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071154.summary.2026-07-03-071154
Jul 03 07:16:30.450919 np0000038748 memory_tracker.sh[53652]:      53544    0.1           11664      52808   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 03 07:16:30.450919 np0000038748 memory_tracker.sh[53652]:      53627    0.1           11656      53610   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 03 07:16:30.450919 np0000038748 memory_tracker.sh[53652]:      53596    0.1           11580      53579   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 03 07:16:30.450919 np0000038748 memory_tracker.sh[53652]:       1165    0.1           11520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:16:30.450919 np0000038748 memory_tracker.sh[53652]:       2417    0.1           11324       2415   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 03 07:16:30.451076 np0000038748 memory_tracker.sh[53652]:      53645    0.1           11240      53628   00:00:00        1 -                         python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 07:16:30.451076 np0000038748 memory_tracker.sh[53652]:      46985    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:16:30.451076 np0000038748 memory_tracker.sh[53652]:        841    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:16:30.451076 np0000038748 memory_tracker.sh[53652]:      52685    0.1            9436       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:30.451076 np0000038748 memory_tracker.sh[53652]:      52808    0.1            9436       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:30.451076 np0000038748 memory_tracker.sh[53652]:      52946    0.1            9436       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:30.451076 np0000038748 memory_tracker.sh[53652]:      53088    0.1            9436       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:30.451076 np0000038748 memory_tracker.sh[53652]:      42055    0.1            9300       2417   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 07:16:30.451076 np0000038748 memory_tracker.sh[53652]:        540    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:16:30.451076 np0000038748 memory_tracker.sh[53652]:      53579    0.1            9184      52946   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:30.451076 np0000038748 memory_tracker.sh[53652]:      53610    0.1            9184      53088   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:30.451076 np0000038748 memory_tracker.sh[53652]:      53628    0.1            9120      52685   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 07:16:30.451266 np0000038748 memory_tracker.sh[53652]:      31337    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
