Jul 24 13:42:27.102883 np0000040282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 13:42:27.111178 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:27.111664 np0000040282 memory_tracker.sh[44803]: Fri Jul 24 13:42:27 UTC 2026
Jul 24 13:42:27.111790 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:27.168991 np0000040282 memory_tracker.sh[44807]: [iscsid (pid:35689)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31057)]=901120KB
Jul 24 13:42:27.175038 np0000040282 memory_tracker.sh[44788]: ]]]
Jul 24 13:42:47.179693 np0000040282 memory_tracker.sh[44788]: [[[
Jul 24 13:42:47.180401 np0000040282 memory_tracker.sh[48408]: Fri Jul 24 13:42:47 UTC 2026
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: memory_tracker low_point: 6233332
Jul 24 13:42:47.180592 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemTotal:        8129356 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemFree:          174728 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: MemAvailable:    6234028 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Buffers:          197924 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Cached:          5803956 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapCached:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active:          1249152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive:        5686868 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(anon):     982880 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(anon):   126024 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Active(file):     266272 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Inactive(file):  5560844 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unevictable:      143588 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mlocked:          142388 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapTotal:       8388604 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SwapFree:        8388080 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswap:               308 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Zswapped:             68 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Dirty:              7212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Writeback:             0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonPages:       1077816 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Mapped:           185100 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Shmem:            154904 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Slab:             676112 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SReclaimable:     541900 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SUnreclaim:       134212 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: KernelStack:        8736 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: PageTables:        10420 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: SecPageTables:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: NFS_Unstable:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Bounce:                0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: WritebackTmp:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: CommitLimit:    12453280 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Committed_AS:    2896260 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocTotal:   13743895347199 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocUsed:       29700 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: VmallocChunk:          0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Percpu:             5152 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HardwareCorrupted:     0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: AnonHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemHugePages:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: ShmemPmdMapped:        0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FileHugePages:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: FilePmdMapped:         0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Unaccepted:            0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Total:       0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Free:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Rsvd:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: HugePages_Surp:        0
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugepagesize:       2048 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: Hugetlb:               0 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap4k:      268140 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap2M:     7071744 kB
Jul 24 13:42:47.181217 np0000040282 memory_tracker.sh[48409]: DirectMap1G:     3145728 kB
Jul 24 13:42:47.182006 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:42:47.193699 np0000040282 memory_tracker.sh[48411]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: MemFree:          182808 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: MemAvailable:    5978896 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Buffers:          202864 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Cached:          5540736 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: SwapCached:            0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Active:          1517848 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Inactive:        5424960 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Active(anon):    1247948 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Inactive(anon):   126024 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Active(file):     269900 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Inactive(file):  5298936 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Unevictable:      143588 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Mlocked:          142388 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: SwapTotal:       8388604 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: SwapFree:        8388080 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Zswap:               308 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Zswapped:             68 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Dirty:             12272 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Writeback:            72 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: AnonPages:       1342848 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Mapped:           189740 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Shmem:            154884 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: KReclaimable:     536968 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Slab:             670968 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: SReclaimable:     536968 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: SUnreclaim:       134000 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: KernelStack:        8812 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: PageTables:        10880 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: SecPageTables:         0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: NFS_Unstable:          0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Bounce:                0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: WritebackTmp:          0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: CommitLimit:    12453280 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Committed_AS:    3184516 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: VmallocTotal:   13743895347199 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: VmallocUsed:       29748 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: VmallocChunk:          0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Percpu:             5152 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: HardwareCorrupted:     0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: AnonHugePages:         0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: ShmemHugePages:        0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: ShmemPmdMapped:        0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: FileHugePages:         0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: FilePmdMapped:         0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Unaccepted:            0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: HugePages_Total:       0
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: HugePages_Free:        0
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: HugePages_Rsvd:        0
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: HugePages_Surp:        0
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Hugepagesize:       2048 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: Hugetlb:               0 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: DirectMap4k:      268140 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: DirectMap2M:     7071744 kB
Jul 24 13:43:27.220387 np0000040282 memory_tracker.sh[61209]: DirectMap1G:     3145728 kB
Jul 24 13:43:27.221297 np0000040282 memory_tracker.sh[44788]: ---
Jul 24 13:43:27.231310 np0000040282 memory_tracker.sh[61211]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 13:43:27.231310 np0000040282 memory_tracker.sh[61211]:      44146    5.3          437476          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 24 13:43:27.231310 np0000040282 memory_tracker.sh[61211]:      60605    1.9          156448      60452   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 24 13:43:27.231310 np0000040282 memory_tracker.sh[61211]:      47175    1.7          143560      47174   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 24 13:43:27.231310 np0000040282 memory_tracker.sh[61211]:      47176    1.7          142548      47174   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 24 13:43:27.231310 np0000040282 memory_tracker.sh[61211]:      17612    1.6          134796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 24 13:43:27.231310 np0000040282 memory_tracker.sh[61211]:      60885    1.5          126040      60690   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 24 13:43:27.231310 np0000040282 memory_tracker.sh[61211]:      31057    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 24 13:43:27.231310 np0000040282 memory_tracker.sh[61211]:      43336    1.4          115280          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:      10962    0.5           40676      10960   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:      16556    0.3           28212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:      45925    0.3           27852          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040282=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:      40042    0.3           26920          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:       2491    0.3           26104       2490   00:00:00        2 do_wait                   /usr/bin/python3
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:       2237    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:       1265    0.2           20568          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:      47174    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:      47589    0.1           16012          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:      33527    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:      40079    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 13:43:27.231662 np0000040282 memory_tracker.sh[61211]:      60306    0.1           14896      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:          1    0.1           14180          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:      35689    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:      10960    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:        495    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:      60304    0.1           12684      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:       4714    0.1           12408       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-24-133442.summary.2026-07-24-133442
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:       4709    0.1           12400       2494   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-24-133442
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:      61192    0.1           11648      61175   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user placement --project service --user-domain Default --project-domain Default -c Role -f value
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:       1111    0.1           11600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:       2494    0.1           11348       2492   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:        787    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:        563    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 13:43:27.231871 np0000040282 memory_tracker.sh[61211]:      60300    0.1            9600          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 13:43:27.232056 np0000040282 memory_tracker.sh[61211]:      60690    0.1            9452       2494   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 13:43:27.232056 np0000040282 memory_tracker.sh[61211]:      60452    0.1            9328       2494   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 13:43:27.232056 np0000040282 memory_tracker.sh[61211]:      55562    0.1            9324       2494   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 13:43:27.232056 np0000040282 memory_tracker.sh[61211]:      42504    0.1            9312       2494   00:00:00        1 do_wait                   bash ./stack.sh
Jul 24 13:43:27.232056 np0000040282 memory_tracker.sh[61211]:      60820    0.1            9312       2494   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 13:43:27.232056 np0000040282 memory_tracker.sh[61211]:      61175    0.1            9120      60820   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 24 13:43:27.232056 np0000040282 memory_tracker.sh[61211]:      31604    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 13:43:27.232056 np0000040282 memory_tracker.sh[61211]:      31679    0.1            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 13:43:27.232211 np0000040282 memory_tracker.sh[61211]:      31467    0.1            8372          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 24 13:43:27.232211 np0000040282 memory_tracker.sh[61211]:       1075    0.1            8328          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 13:43:27.232211 np0000040282 memory_tracker.sh[61211]:       2242    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 13:43:27.232211 np0000040282 memory_tracker.sh[61211]:        496    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 13:43:27.232211 np0000040282 memory_tracker.sh[61211]:      33299    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 13:43:27.232211 np0000040282 memory_tracker.sh[61211]:      31800    0.0            7568          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 13:43:27.232211 np0000040282 memory_tracker.sh[61211]:      31005    0.0            7496          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 13:43:27.232211 np0000040282 memory_tracker.sh[61211]:        406    0.0            7220          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 13:43:27.232211 np0000040282 memory_tracker.sh[61211]:       2452    0.0            7208       2442   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 13:43:27.232211 np0000040282 memory_tracker.sh[61211]:       2489    0.0            6912       2488   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uvpytpmpcgnxtgyqzbqxuyfborvmgtwr ; /usr/bin/python3
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:      14960    0.0            5948          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:        545    0.0            5844          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:        491    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:      60939    0.0            5052        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:      60938    0.0            4988        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:      60937    0.0            4668        406   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:      61210    0.0            4356      44788   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:      44788    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:      45267    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:      17497    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:        698    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:        960    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 24 13:43:27.232355 np0000040282 memory_tracker.sh[61211]:      31872    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 13:43:27.232551 np0000040282 memory_tracker.sh[61211]:       1112    0.0            3336       1111   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 13:43:27.232551 np0000040282 memory_tracker.sh[61211]:       5441    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 13:43:27.232551 np0000040282 memory_tracker.sh[61211]:        996    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 13:43:27.232551 np0000040282 memory_tracker.sh[61211]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
