Aug 04 08:43:04.825512 np0000040916 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 08:43:04.833776 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:04.834701 np0000040916 memory_tracker.sh[48404]: Tue Aug  4 08:43:04 UTC 2026
Aug 04 08:43:04.834787 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:04.897361 np0000040916 memory_tracker.sh[48409]: [iscsid (pid:39335)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34868)]=901128KB
Aug 04 08:43:04.903174 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:43:24.908141 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:43:24.908857 np0000040916 memory_tracker.sh[51943]: Tue Aug  4 08:43:24 UTC 2026
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 6246188
Aug 04 08:43:24.908997 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemTotal:        8129360 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemFree:          181644 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: MemAvailable:    6246188 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Buffers:          177524 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Cached:          5830784 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapCached:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active:          1411728 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive:        5538156 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(anon):    1115280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(anon):     1012 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Active(file):     296448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Inactive(file):  5537144 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unevictable:      143596 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mlocked:          142396 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapTotal:       8388604 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SwapFree:        8388080 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswap:               336 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Zswapped:             68 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Dirty:            157556 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Writeback:             0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonPages:       1085280 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Mapped:           184412 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Shmem:            154856 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Slab:             659380 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SReclaimable:     540504 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SUnreclaim:       118876 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: KernelStack:        8432 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: PageTables:        10448 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: SecPageTables:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: NFS_Unstable:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Bounce:                0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: WritebackTmp:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: CommitLimit:    12453284 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Committed_AS:    2926040 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocTotal:   13743895347199 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocUsed:       26748 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: VmallocChunk:          0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Percpu:             4864 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HardwareCorrupted:     0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: AnonHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemHugePages:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: ShmemPmdMapped:        0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FileHugePages:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: FilePmdMapped:         0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Unaccepted:            0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Total:       0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Free:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Rsvd:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: HugePages_Surp:        0
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugepagesize:       2048 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: Hugetlb:               0 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap4k:      259948 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap2M:     7079936 kB
Aug 04 08:43:24.909683 np0000040916 memory_tracker.sh[51945]: DirectMap1G:     3145728 kB
Aug 04 08:43:24.910485 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:43:24.921111 np0000040916 memory_tracker.sh[51947]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:44:24.962755 np0000040916 memory_tracker.sh[67141]:      67023    0.0            1976      65885   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 04 08:44:24.962755 np0000040916 memory_tracker.sh[67141]:       2403    0.0            1920       2402   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rjfciuiyslolwphgxvcqiqvwifxgxdnr ; /usr/bin/python3
Aug 04 08:44:24.962755 np0000040916 memory_tracker.sh[67141]:       2401    0.0            1916       2368   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rjfciuiyslolwphgxvcqiqvwifxgxdnr ; /usr/bin/python3' && sleep 0
Aug 04 08:44:24.962966 np0000040916 memory_tracker.sh[67141]:       2405    0.0            1916       2404   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 08:44:24.962966 np0000040916 memory_tracker.sh[67141]:      17757    0.0            1916      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 08:44:24.962966 np0000040916 memory_tracker.sh[67141]:      39334    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 08:44:24.962966 np0000040916 memory_tracker.sh[67141]:      17677    0.0            1804      17667   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 08:44:24.962966 np0000040916 memory_tracker.sh[67141]:      11857    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 08:44:24.962966 np0000040916 memory_tracker.sh[67141]:      17754    0.0            1568      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 08:44:24.962966 np0000040916 memory_tracker.sh[67141]:      37073    0.0            1300      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 08:44:24.963069 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:44:24.963069 np0000040916 memory_tracker.sh[48388]: ]]]
Aug 04 08:45:04.974703 np0000040916 memory_tracker.sh[48388]: [[[
Aug 04 08:45:04.975393 np0000040916 memory_tracker.sh[77820]: Tue Aug  4 08:45:04 UTC 2026
Aug 04 08:45:04.975508 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:45:04.975508 np0000040916 memory_tracker.sh[48388]: memory_tracker low_point: 5563152
Aug 04 08:45:04.975508 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: MemTotal:        8129360 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: MemFree:          134020 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: MemAvailable:    5562900 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Buffers:          186480 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Cached:          5193628 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: SwapCached:            0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Active:          1991396 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Inactive:        5019812 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Active(anon):    1680428 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Inactive(anon):   126012 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Active(file):     310968 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Inactive(file):  4893800 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Unevictable:      144120 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Mlocked:          142920 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: SwapTotal:       8388604 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: SwapFree:        8388080 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Zswap:               336 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Zswapped:             68 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Dirty:              9288 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Writeback:             0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: AnonPages:       1774940 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Mapped:           191344 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Shmem:            155480 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: KReclaimable:     533664 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Slab:             658156 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: SReclaimable:     533664 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: SUnreclaim:       124492 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: KernelStack:        9016 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: PageTables:        13436 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: SecPageTables:         0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: NFS_Unstable:          0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Bounce:                0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: WritebackTmp:          0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: CommitLimit:    12453284 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Committed_AS:    3786220 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: VmallocTotal:   13743895347199 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: VmallocUsed:       29676 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: VmallocChunk:          0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Percpu:             5152 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: HardwareCorrupted:     0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: AnonHugePages:         0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: ShmemHugePages:        0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: ShmemPmdMapped:        0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: FileHugePages:         0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: FilePmdMapped:         0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Unaccepted:            0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: HugePages_Total:       0
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: HugePages_Free:        0
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: HugePages_Rsvd:        0
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: HugePages_Surp:        0
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Hugepagesize:       2048 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: Hugetlb:               0 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: DirectMap4k:      276332 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: DirectMap2M:     8112128 kB
Aug 04 08:45:04.976123 np0000040916 memory_tracker.sh[77821]: DirectMap1G:     2097152 kB
Aug 04 08:45:04.976856 np0000040916 memory_tracker.sh[48388]: ---
Aug 04 08:45:05.002229 np0000040916 memory_tracker.sh[77823]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 08:45:05.002229 np0000040916 memory_tracker.sh[77823]:      47746    6.1          499412          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 08:45:05.002229 np0000040916 memory_tracker.sh[77823]:      74823    1.9          158640      74821   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 08:45:05.002229 np0000040916 memory_tracker.sh[77823]:      74822    1.9          158400      74821   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 04 08:45:05.002229 np0000040916 memory_tracker.sh[77823]:      50809    1.7          144156      50808   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 08:45:05.002229 np0000040916 memory_tracker.sh[77823]:      50810    1.7          143176      50808   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 08:45:05.002229 np0000040916 memory_tracker.sh[77823]:      17667    1.6          135188          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 08:45:05.002229 np0000040916 memory_tracker.sh[77823]:      46976    1.4          117424          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 08:45:05.002229 np0000040916 memory_tracker.sh[77823]:      75541    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 08:45:05.002229 np0000040916 memory_tracker.sh[77823]:      76828    1.2          101472          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 04 08:45:05.002570 np0000040916 memory_tracker.sh[77823]:      73920    1.0           81596          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 08:45:05.002570 np0000040916 memory_tracker.sh[77823]:      73991    0.8           68804      73920   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 04 08:45:05.002570 np0000040916 memory_tracker.sh[77823]:      73160    0.7           61328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 04 08:45:05.002570 np0000040916 memory_tracker.sh[77823]:      71707    0.7           60256          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 08:45:05.002570 np0000040916 memory_tracker.sh[77823]:      72182    0.7           59316          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 08:45:05.002570 np0000040916 memory_tracker.sh[77823]:      72652    0.6           56184          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 08:45:05.002570 np0000040916 memory_tracker.sh[77823]:      72122    0.5           47872      71707   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 08:45:05.002570 np0000040916 memory_tracker.sh[77823]:      72123    0.5           47872      71707   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 04 08:45:05.002570 np0000040916 memory_tracker.sh[77823]:      72594    0.5           46092      72182   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 08:45:05.002689 np0000040916 memory_tracker.sh[77823]:      72595    0.5           46092      72182   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 04 08:45:05.002689 np0000040916 memory_tracker.sh[77823]:      73039    0.5           43060      72652   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 08:45:05.002689 np0000040916 memory_tracker.sh[77823]:      73042    0.5           43060      72652   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 04 08:45:05.002689 np0000040916 memory_tracker.sh[77823]:      11004    0.4           40576      11002   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:45:05.002689 np0000040916 memory_tracker.sh[77823]:      16626    0.4           36568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 08:45:05.002689 np0000040916 memory_tracker.sh[77823]:      49488    0.3           28220          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040916 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040916=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 04 08:45:05.002689 np0000040916 memory_tracker.sh[77823]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 08:45:05.002689 np0000040916 memory_tracker.sh[77823]:       2404    0.3           26392       2403   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 08:45:05.002689 np0000040916 memory_tracker.sh[77823]:       2182    0.2           20860          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 08:45:05.002689 np0000040916 memory_tracker.sh[77823]:       1296    0.2           19960          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 08:45:05.002689 np0000040916 memory_tracker.sh[77823]:      74821    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:      50808    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:      37187    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:      43716    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:      39335    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:          1    0.1           13972          0   00:00:13        1 do_wait                   /sbin/init nofb
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:      11002    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:        483    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:      73420    0.1           12500      73413   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:       4649    0.1           12404       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-083539
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:      73419    0.1           12384      73413   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:       4654    0.1           12308       2407   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-083539.summary.2026-08-04-083539
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:       1155    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 08:45:05.002835 np0000040916 memory_tracker.sh[77823]:       2407    0.1           11364       2405   00:00:04        1 do_wait                   bash ./stack.sh
Aug 04 08:45:05.002999 np0000040916 memory_tracker.sh[77823]:      76291    0.1           10676          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 08:45:05.002999 np0000040916 memory_tracker.sh[77823]:      73413    0.1            9788          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 08:45:05.002999 np0000040916 memory_tracker.sh[77823]:      75955    0.1            9756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 08:45:05.002999 np0000040916 memory_tracker.sh[77823]:        839    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 08:45:05.002999 np0000040916 memory_tracker.sh[77823]:      46145    0.1            9272       2407   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 08:45:05.002999 np0000040916 memory_tracker.sh[77823]:        530    0.1            9212          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 04 08:45:05.002999 np0000040916 memory_tracker.sh[77823]:      75954    0.1            9092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 08:45:05.003140 np0000040916 memory_tracker.sh[77823]:       1129    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 08:45:05.003140 np0000040916 memory_tracker.sh[77823]:       2190    0.1            8240          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 08:45:05.003140 np0000040916 memory_tracker.sh[77823]:        484    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 08:45:05.003140 np0000040916 memory_tracker.sh[77823]:      75337    0.0            8112          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
