Aug 09 06:33:03.548106 np0000041425 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 06:33:03.557059 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:03.557373 np0000041425 memory_tracker.sh[44506]: Sun Aug  9 06:33:03 UTC 2026
Aug 09 06:33:03.557910 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:03.621706 np0000041425 memory_tracker.sh[44510]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:30999)]=901120KB
Aug 09 06:33:03.627658 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:33:23.633768 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:33:23.638041 np0000041425 memory_tracker.sh[48053]: Sun Aug  9 06:33:23 UTC 2026
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 6207288
Aug 09 06:33:23.638311 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemTotal:        8129348 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemFree:          169600 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: MemAvailable:    6207288 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Buffers:          202852 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Cached:          5779152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapCached:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active:          1351844 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive:        5572820 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(anon):     991368 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(anon):   126044 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Active(file):     360476 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Inactive(file):  5446776 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unevictable:      143996 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mlocked:          142796 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SwapFree:        8388336 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswap:               220 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Zswapped:             48 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Dirty:            143528 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Writeback:             0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonPages:       1086752 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Mapped:           185260 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Shmem:            154880 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Slab:             664272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SReclaimable:     540152 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SUnreclaim:       124120 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: KernelStack:        8672 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: PageTables:        10276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: SecPageTables:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Bounce:                0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: CommitLimit:    12453276 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Committed_AS:    2916024 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocUsed:       33644 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Percpu:             4896 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FileHugePages:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Unaccepted:            0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Total:       0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Free:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: HugePages_Surp:        0
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: Hugetlb:               0 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap4k:      270188 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap2M:     8118272 kB
Aug 09 06:33:23.638400 np0000041425 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Aug 09 06:33:23.639727 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:33:23.649131 np0000041425 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 06:35:03.710557 np0000041425 memory_tracker.sh[72710]:      67779    0.1           10800          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 06:35:03.710557 np0000041425 memory_tracker.sh[72710]:      67449    0.1           10260          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 06:35:03.710557 np0000041425 memory_tracker.sh[72710]:      59971    0.1            9756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 06:35:03.710557 np0000041425 memory_tracker.sh[72710]:        934    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 06:35:03.710557 np0000041425 memory_tracker.sh[72710]:        716    0.1            9444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 06:35:03.710557 np0000041425 memory_tracker.sh[72710]:      42230    0.1            9300       2516   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 06:35:03.710696 np0000041425 memory_tracker.sh[72710]:       1194    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 06:35:03.710696 np0000041425 memory_tracker.sh[72710]:      67524    0.1            8324          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 06:35:03.710696 np0000041425 memory_tracker.sh[72710]:       2291    0.1            8216          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 06:35:03.710696 np0000041425 memory_tracker.sh[72710]:        594    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 06:35:03.710696 np0000041425 memory_tracker.sh[72710]:      66805    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 06:35:03.710696 np0000041425 memory_tracker.sh[72710]:      33117    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 06:35:03.710696 np0000041425 memory_tracker.sh[72710]:        399    0.0            7476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 06:35:03.710696 np0000041425 memory_tracker.sh[72710]:       2477    0.0            7216       2467   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 06:35:03.710696 np0000041425 memory_tracker.sh[72710]:       2511    0.0            6932       2510   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-qefiwfzvazoukvevveqzhntwznoyxtuh ; /usr/bin/python3
Aug 09 06:35:03.710696 np0000041425 memory_tracker.sh[72710]:      14958    0.0            6120          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:        705    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:        565    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:      72709    0.0            4368      44490   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:      44490    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:      44970    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:      17475    0.0            3480          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:      67088    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:       1077    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:        862    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:       1225    0.0            3316       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:       5461    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:       1095    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 06:35:03.710881 np0000041425 memory_tracker.sh[72710]:       1102    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:      33229    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:      72710    0.0            2228      44490   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:       1112    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:       1109    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:      61439    0.0            2036       5461   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:      66955    0.0            2032      44970   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:      17676    0.0            1980      17600   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:      46213    0.0            1980      42230   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:       2512    0.0            1920       2511   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qefiwfzvazoukvevveqzhntwznoyxtuh ; /usr/bin/python3
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:      17680    0.0            1920      17600   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:      35369    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:       2510    0.0            1912       2477   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qefiwfzvazoukvevveqzhntwznoyxtuh ; /usr/bin/python3' && sleep 0
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:       2514    0.0            1912       2513   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 06:35:03.711123 np0000041425 memory_tracker.sh[72710]:      17600    0.0            1808      17590   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 06:35:03.711301 np0000041425 memory_tracker.sh[72710]:      11813    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 06:35:03.711301 np0000041425 memory_tracker.sh[72710]:      17677    0.0            1568      17676   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 06:35:03.711301 np0000041425 memory_tracker.sh[72710]:      33230    0.0            1296      33229   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 06:35:03.711346 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:35:03.774563 np0000041425 memory_tracker.sh[72712]: [iscsid (pid:35370)]=14172KB; [multipathd (pid:382)]=420060KB; [ovs-vswitchd (pid:67003)]=901652KB
Aug 09 06:35:03.781334 np0000041425 memory_tracker.sh[44490]: ]]]
Aug 09 06:35:23.786950 np0000041425 memory_tracker.sh[44490]: [[[
Aug 09 06:35:23.787653 np0000041425 memory_tracker.sh[80459]: Sun Aug  9 06:35:23 UTC 2026
Aug 09 06:35:23.787795 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:35:23.787795 np0000041425 memory_tracker.sh[44490]: memory_tracker low_point: 2316092
Aug 09 06:35:23.787795 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: MemTotal:        8129348 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: MemFree:          140276 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: MemAvailable:    2315840 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Buffers:          171224 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Cached:          2026868 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: SwapCached:            0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Active:          5465568 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Inactive:        1581808 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Active(anon):    4902568 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Inactive(anon):   124712 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Active(file):     563000 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Inactive(file):  1457096 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Unevictable:      145184 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Mlocked:          143984 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: SwapTotal:       8388604 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: SwapFree:        8388080 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Zswap:               332 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Zswapped:             64 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Dirty:             25364 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Writeback:             0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: AnonPages:       4994564 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Mapped:           225996 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Shmem:            158104 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: KReclaimable:     465184 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Slab:             598936 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: SReclaimable:     465184 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: SUnreclaim:       133752 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: KernelStack:       13216 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: PageTables:        26336 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: SecPageTables:         0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: NFS_Unstable:          0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Bounce:                0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: WritebackTmp:          0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: CommitLimit:    12453276 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Committed_AS:    9947744 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: VmallocTotal:   13743895347199 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: VmallocUsed:       38252 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: VmallocChunk:          0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Percpu:             5280 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: HardwareCorrupted:     0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: AnonHugePages:         0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: ShmemHugePages:        0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: ShmemPmdMapped:        0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: FileHugePages:         0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: FilePmdMapped:         0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Unaccepted:            0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: HugePages_Total:       0
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: HugePages_Free:        0
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: HugePages_Rsvd:        0
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: HugePages_Surp:        0
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Hugepagesize:       2048 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: Hugetlb:               0 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: DirectMap4k:      272236 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: DirectMap2M:     8116224 kB
Aug 09 06:35:23.788598 np0000041425 memory_tracker.sh[80460]: DirectMap1G:     2097152 kB
Aug 09 06:35:23.789396 np0000041425 memory_tracker.sh[44490]: ---
Aug 09 06:35:23.801560 np0000041425 memory_tracker.sh[80462]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 06:35:23.801560 np0000041425 memory_tracker.sh[80462]:      43848    9.0          738496          1   00:00:22      114 do_poll.constprop.0       /usr/sbin/mysqld
Aug 09 06:35:23.801560 np0000041425 memory_tracker.sh[80462]:      69352    2.7          222424      69351   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 09 06:35:23.801560 np0000041425 memory_tracker.sh[80462]:      69353    2.5          210204      69351   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 09 06:35:23.801560 np0000041425 memory_tracker.sh[80462]:      71195    2.2          182228      70779   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 06:35:23.801560 np0000041425 memory_tracker.sh[80462]:      77199    2.1          175044          1   00:00:01        6 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 09 06:35:23.801560 np0000041425 memory_tracker.sh[80462]:      71220    2.1          173156      69833   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 06:35:23.801560 np0000041425 memory_tracker.sh[80462]:      71314    2.0          167968      70306   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 09 06:35:23.801560 np0000041425 memory_tracker.sh[80462]:      66298    1.9          160644      66297   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 09 06:35:23.801560 np0000041425 memory_tracker.sh[80462]:      66299    1.9          160592      66297   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 09 06:35:23.801560 np0000041425 memory_tracker.sh[80462]:      80119    1.9          157840      79432   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 09 06:35:23.801910 np0000041425 memory_tracker.sh[80462]:      78119    1.8          147652      78115   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 09 06:35:23.801910 np0000041425 memory_tracker.sh[80462]:      78120    1.8          147600      78115   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 09 06:35:23.801910 np0000041425 memory_tracker.sh[80462]:      80187    1.7          145172      80185   00:00:01        3 ep_poll                   glance-apiuWSGI worker 2
Aug 09 06:35:23.801910 np0000041425 memory_tracker.sh[80462]:      80186    1.7          145144      80185   00:00:01        3 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 09 06:35:23.801910 np0000041425 memory_tracker.sh[80462]:      79432    1.7          144972          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 09 06:35:23.801910 np0000041425 memory_tracker.sh[80462]:      46878    1.7          143840      46876   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Aug 09 06:35:23.801910 np0000041425 memory_tracker.sh[80462]:      46877    1.7          143052      46876   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 09 06:35:23.801910 np0000041425 memory_tracker.sh[80462]:      17590    1.7          139356          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 09 06:35:23.801910 np0000041425 memory_tracker.sh[80462]:      74837    1.7          139076          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 09 06:35:23.801910 np0000041425 memory_tracker.sh[80462]:      69643    1.7          138856      68306   00:00:00       15 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
