Aug 17 05:10:19.109700 np0000042057 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:19.117720 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:19.118555 np0000042057 memory_tracker.sh[48673]: Mon Aug 17 05:10:19 UTC 2026
Aug 17 05:10:19.118645 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:19.171711 np0000042057 memory_tracker.sh[48678]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:35137)]=901128KB
Aug 17 05:10:19.177277 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:10:39.181847 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:10:39.182565 np0000042057 memory_tracker.sh[53200]: Mon Aug 17 05:10:39 UTC 2026
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 6254992
Aug 17 05:10:39.182708 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemTotal:        8129360 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemFree:          180476 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: MemAvailable:    6254992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Buffers:          184784 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Cached:          5841800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapCached:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active:          1418568 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive:        5564700 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(anon):    1130432 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(anon):      992 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Active(file):     288136 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Inactive(file):  5563708 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unevictable:      143596 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mlocked:          142396 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapTotal:       8388604 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SwapFree:        8388336 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswap:               364 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Zswapped:             68 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Dirty:            167872 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Writeback:             0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonPages:       1100400 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Mapped:           183668 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Shmem:            154868 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Slab:             649800 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SReclaimable:     532224 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SUnreclaim:       117576 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: KernelStack:        8352 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: PageTables:        10308 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: SecPageTables:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: NFS_Unstable:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Bounce:                0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: WritebackTmp:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: CommitLimit:    12453284 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Committed_AS:    2915460 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocUsed:       26716 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: VmallocChunk:          0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Percpu:             4864 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HardwareCorrupted:     0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: AnonHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemHugePages:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: ShmemPmdMapped:        0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FileHugePages:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: FilePmdMapped:         0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Unaccepted:            0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Total:       0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Free:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Rsvd:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: HugePages_Surp:        0
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugepagesize:       2048 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: Hugetlb:               0 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap4k:      243564 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap2M:     8144896 kB
Aug 17 05:10:39.183477 np0000042057 memory_tracker.sh[53201]: DirectMap1G:     2097152 kB
Aug 17 05:10:39.184151 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:10:39.194367 np0000042057 memory_tracker.sh[53203]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:11:19.237573 np0000042057 memory_tracker.sh[60946]:      17813    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 05:11:19.237573 np0000042057 memory_tracker.sh[60946]:        723    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 05:11:19.237573 np0000042057 memory_tracker.sh[60946]:       1370    0.0            3312       1369   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 05:11:19.237573 np0000042057 memory_tracker.sh[60946]:       5594    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 05:11:19.237573 np0000042057 memory_tracker.sh[60946]:        989    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 05:11:19.237573 np0000042057 memory_tracker.sh[60946]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 05:11:19.237573 np0000042057 memory_tracker.sh[60946]:      37395    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:11:19.237573 np0000042057 memory_tracker.sh[60946]:      60946    0.0            2228      48658   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:        999    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:      53210    0.0            2036       5594   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:      58313    0.0            2024      49137   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:      18014    0.0            1984      17938   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:      60894    0.0            1984       2619   00:00:00        1 do_wait                   /bin/sh /opt/stack/neutron/tools/generate_config_file_samples.sh
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:      50378    0.0            1972      46397   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ygbjyeijglzldicthcoibmnbdwldpccr ; /usr/bin/python3
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:       2613    0.0            1916       2580   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ygbjyeijglzldicthcoibmnbdwldpccr ; /usr/bin/python3' && sleep 0
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:      18018    0.0            1916      17938   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:       2617    0.0            1912       2616   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:      39586    0.0            1904          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:      17938    0.0            1804      17928   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 05:11:19.237715 np0000042057 memory_tracker.sh[60946]:      11503    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 05:11:19.237938 np0000042057 memory_tracker.sh[60946]:      18015    0.0            1572      18014   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 05:11:19.237938 np0000042057 memory_tracker.sh[60946]:      37396    0.0            1296      37395   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 05:11:19.237964 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:11:19.237964 np0000042057 memory_tracker.sh[48658]: ]]]
Aug 17 05:11:39.241690 np0000042057 memory_tracker.sh[48658]: [[[
Aug 17 05:11:39.242347 np0000042057 memory_tracker.sh[67590]: Mon Aug 17 05:11:39 UTC 2026
Aug 17 05:11:39.242482 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:11:39.242482 np0000042057 memory_tracker.sh[48658]: memory_tracker low_point: 6064432
Aug 17 05:11:39.242482 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: MemTotal:        8129360 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: MemFree:          310816 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: MemAvailable:    6064432 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Buffers:          191912 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Cached:          5517164 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: SwapCached:            0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Active:          1583960 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Inactive:        5240092 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Active(anon):    1288784 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Inactive(anon):      988 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Active(file):     295176 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Inactive(file):  5239104 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Unevictable:      143596 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Mlocked:          142396 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: SwapTotal:       8388604 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: SwapFree:        8388336 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Zswap:               364 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Zswapped:             68 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Dirty:             14080 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Writeback:            40 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: AnonPages:       1258632 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Mapped:           189392 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Shmem:            154876 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: KReclaimable:     528888 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Slab:             649260 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: SReclaimable:     528888 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: SUnreclaim:       120372 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: KernelStack:        8588 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: PageTables:        10680 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: SecPageTables:         0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: NFS_Unstable:          0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Bounce:                0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: WritebackTmp:          0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: CommitLimit:    12453284 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Committed_AS:    3071028 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: VmallocTotal:   13743895347199 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: VmallocUsed:       29292 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: VmallocChunk:          0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Percpu:             4960 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: HardwareCorrupted:     0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: AnonHugePages:         0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: ShmemHugePages:        0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: ShmemPmdMapped:        0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: FileHugePages:         0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: FilePmdMapped:         0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Unaccepted:            0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: HugePages_Total:       0
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: HugePages_Free:        0
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: HugePages_Rsvd:        0
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: HugePages_Surp:        0
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Hugepagesize:       2048 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: Hugetlb:               0 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: DirectMap4k:      278380 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: DirectMap2M:     8110080 kB
Aug 17 05:11:39.243109 np0000042057 memory_tracker.sh[67591]: DirectMap1G:     2097152 kB
Aug 17 05:11:39.243914 np0000042057 memory_tracker.sh[48658]: ---
Aug 17 05:11:39.253724 np0000042057 memory_tracker.sh[67593]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:11:39.253724 np0000042057 memory_tracker.sh[67593]:      48016    5.5          448884          1   00:00:12       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 05:11:39.253724 np0000042057 memory_tracker.sh[67593]:      65819    1.9          158164      65661   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 17 05:11:39.253724 np0000042057 memory_tracker.sh[67593]:      51038    1.7          144188      51037   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 05:11:39.253724 np0000042057 memory_tracker.sh[67593]:      51039    1.7          143364      51037   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 05:11:39.253724 np0000042057 memory_tracker.sh[67593]:      17928    1.6          135708          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 05:11:39.253724 np0000042057 memory_tracker.sh[67593]:      47228    1.4          116868          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 05:11:39.253724 np0000042057 memory_tracker.sh[67593]:      35137    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 05:11:39.253724 np0000042057 memory_tracker.sh[67593]:      10648    0.5           40676      10646   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:      16881    0.3           28900          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:      49794    0.3           28328          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042057 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042057=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:        377    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:      43934    0.3           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:       2616    0.3           26040       2615   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:       2396    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:       1512    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:      51037    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:      65513    0.2           16268      65509   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:      51440    0.1           16016          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:      37511    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:      43968    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 05:11:39.254022 np0000042057 memory_tracker.sh[67593]:      65515    0.1           14192      65509   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:      39587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:      10646    0.1           13296          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:        504    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:       4861    0.1           12380       2619   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-050236
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:       4866    0.1           12292       2619   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-050236.summary.2026-08-17-050236
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:       1369    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:       2619    0.1           11368       2617   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:        441    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:      65509    0.1            9588          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:        558    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:      65986    0.1            9480       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:      65882    0.1            9360       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:      60811    0.1            9356       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:11:39.254222 np0000042057 memory_tracker.sh[67593]:      65661    0.1            9356       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:11:39.254463 np0000042057 memory_tracker.sh[67593]:      66116    0.1            9356       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:11:39.254463 np0000042057 memory_tracker.sh[67593]:      46397    0.1            9344       2619   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 05:11:39.254463 np0000042057 memory_tracker.sh[67593]:      35621    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 05:11:39.254463 np0000042057 memory_tracker.sh[67593]:      35694    0.1            8880          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 17 05:11:39.254463 np0000042057 memory_tracker.sh[67593]:       1133    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 17 05:11:39.254463 np0000042057 memory_tracker.sh[67593]:      35469    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 05:11:39.254463 np0000042057 memory_tracker.sh[67593]:       2401    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 17 05:11:39.254603 np0000042057 memory_tracker.sh[67593]:        506    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 17 05:11:39.254603 np0000042057 memory_tracker.sh[67593]:      37279    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
