Jul 19 22:36:00.325875 np0000039917 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 19 22:36:00.334255 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:00.335178 np0000039917 memory_tracker.sh[44308]: Sun Jul 19 22:36:00 UTC 2026
Jul 19 22:36:00.335264 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:00.396638 np0000039917 memory_tracker.sh[44312]: [iscsid (pid:35254)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30837)]=901120KB
Jul 19 22:36:00.402908 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:36:20.407702 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:36:20.408402 np0000039917 memory_tracker.sh[47890]: Sun Jul 19 22:36:20 UTC 2026
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: memory_tracker low_point: 6226320
Jul 19 22:36:20.408818 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemTotal:        8129364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemFree:          160800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: MemAvailable:    6226320 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Buffers:          207108 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Cached:          5802584 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapCached:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active:          1417260 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive:        5528008 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(anon):    1109460 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(anon):      812 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Active(file):     307800 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Inactive(file):  5527196 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unevictable:      143588 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mlocked:          142388 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapTotal:       8388604 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SwapFree:        8388336 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswap:               364 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Zswapped:             68 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Dirty:            160052 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Writeback:             0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonPages:       1079200 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Mapped:           184944 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Shmem:            154836 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Slab:             663080 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SReclaimable:     540076 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SUnreclaim:       123004 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: KernelStack:        8464 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: PageTables:        10132 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: SecPageTables:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: NFS_Unstable:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Bounce:                0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: WritebackTmp:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: CommitLimit:    12453284 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Committed_AS:    2897908 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocTotal:   13743895347199 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocUsed:       33348 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: VmallocChunk:          0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Percpu:             4864 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HardwareCorrupted:     0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: AnonHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemHugePages:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: ShmemPmdMapped:        0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FileHugePages:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: FilePmdMapped:         0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Unaccepted:            0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Total:       0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Free:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Rsvd:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: HugePages_Surp:        0
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugepagesize:       2048 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: Hugetlb:               0 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap4k:      247660 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap2M:     6043648 kB
Jul 19 22:36:20.409208 np0000039917 memory_tracker.sh[47891]: DirectMap1G:     4194304 kB
Jul 19 22:36:20.410058 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:36:20.420364 np0000039917 memory_tracker.sh[47893]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 22:37:20.466218 np0000039917 memory_tracker.sh[62775]:      10775    0.1           13384          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 19 22:37:20.466218 np0000039917 memory_tracker.sh[62775]:        490    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 19 22:37:20.466218 np0000039917 memory_tracker.sh[62775]:       4521    0.1           12368       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-19-222857
Jul 19 22:37:20.466218 np0000039917 memory_tracker.sh[62775]:       4526    0.1           12304       2309   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-19-222857.summary.2026-07-19-222857
Jul 19 22:37:20.466218 np0000039917 memory_tracker.sh[62775]:       1063    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 19 22:37:20.466218 np0000039917 memory_tracker.sh[62775]:       2309    0.1           11340       2307   00:00:03        1 do_wait                   bash ./stack.sh
Jul 19 22:37:20.466218 np0000039917 memory_tracker.sh[62775]:        764    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 19 22:37:20.466218 np0000039917 memory_tracker.sh[62775]:      59766    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 19 22:37:20.466218 np0000039917 memory_tracker.sh[62775]:        547    0.1            9408          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 19 22:37:20.466218 np0000039917 memory_tracker.sh[62775]:      62167    0.1            9320       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:37:20.466469 np0000039917 memory_tracker.sh[62775]:      62271    0.1            9320       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:37:20.466469 np0000039917 memory_tracker.sh[62775]:      42066    0.1            9316       2309   00:00:00        1 do_wait                   bash ./stack.sh
Jul 19 22:37:20.466469 np0000039917 memory_tracker.sh[62775]:      31314    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 19 22:37:20.466469 np0000039917 memory_tracker.sh[62775]:      31387    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 19 22:37:20.466469 np0000039917 memory_tracker.sh[62775]:      31169    0.1            8416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 19 22:37:20.466469 np0000039917 memory_tracker.sh[62775]:       1003    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 19 22:37:20.466469 np0000039917 memory_tracker.sh[62775]:       2093    0.1            8228          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 19 22:37:20.466599 np0000039917 memory_tracker.sh[62775]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 19 22:37:20.466599 np0000039917 memory_tracker.sh[62775]:      32945    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 19 22:37:20.466599 np0000039917 memory_tracker.sh[62775]:      31508    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 19 22:37:20.466599 np0000039917 memory_tracker.sh[62775]:      30784    0.0            7528          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 19 22:37:20.466599 np0000039917 memory_tracker.sh[62775]:        396    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 19 22:37:20.466599 np0000039917 memory_tracker.sh[62775]:       2270    0.0            7204       2260   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 19 22:37:20.466599 np0000039917 memory_tracker.sh[62775]:       2304    0.0            6900       2303   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rrtdievicoircqbiejbpzzloyomovppw ; /usr/bin/python3
Jul 19 22:37:20.466599 np0000039917 memory_tracker.sh[62775]:        530    0.0            5896          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 19 22:37:20.466599 np0000039917 memory_tracker.sh[62775]:      14768    0.0            5892          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 19 22:37:20.466599 np0000039917 memory_tracker.sh[62775]:        481    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 19 22:37:20.466763 np0000039917 memory_tracker.sh[62775]:      62774    0.0            4352      44292   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 19 22:37:20.466763 np0000039917 memory_tracker.sh[62775]:      44292    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 19 22:37:20.466763 np0000039917 memory_tracker.sh[62775]:      44777    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 19 22:37:20.466763 np0000039917 memory_tracker.sh[62775]:      17285    0.0            3456          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 19 22:37:20.466763 np0000039917 memory_tracker.sh[62775]:      31580    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 19 22:37:20.466763 np0000039917 memory_tracker.sh[62775]:        889    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 19 22:37:20.466763 np0000039917 memory_tracker.sh[62775]:        689    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 19 22:37:20.466763 np0000039917 memory_tracker.sh[62775]:       1064    0.0            3312       1063   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 19 22:37:20.466763 np0000039917 memory_tracker.sh[62775]:       5253    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 19 22:37:20.466763 np0000039917 memory_tracker.sh[62775]:        900    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 19 22:37:20.466763 np0000039917 memory_tracker.sh[62775]:        910    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 19 22:37:20.466763 np0000039917 memory_tracker.sh[62775]:      33055    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:        916    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:      62775    0.0            2220      44292   00:00:00        1 pipe_read                 grep -v ]$
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:        915    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:      60480    0.0            2036       5253   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:      60485    0.0            2028      44777   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:      17486    0.0            1984      17410   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:      46010    0.0            1980      42066   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:      35253    0.0            1936          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:       2305    0.0            1920       2304   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rrtdievicoircqbiejbpzzloyomovppw ; /usr/bin/python3
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:       2307    0.0            1916       2306   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:       2303    0.0            1912       2270   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rrtdievicoircqbiejbpzzloyomovppw ; /usr/bin/python3' && sleep 0
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:      17490    0.0            1912      17410   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:      17410    0.0            1804      17400   00:00:00        1 do_select                 erl_child_setup 65536
Jul 19 22:37:20.466945 np0000039917 memory_tracker.sh[62775]:      11630    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 19 22:37:20.467145 np0000039917 memory_tracker.sh[62775]:      17487    0.0            1572      17486   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 19 22:37:20.467145 np0000039917 memory_tracker.sh[62775]:      33056    0.0            1300      33055   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 19 22:37:20.467179 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:37:20.467179 np0000039917 memory_tracker.sh[44292]: ]]]
Jul 19 22:38:00.481700 np0000039917 memory_tracker.sh[44292]: [[[
Jul 19 22:38:00.481916 np0000039917 memory_tracker.sh[72545]: Sun Jul 19 22:38:00 UTC 2026
Jul 19 22:38:00.482092 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:38:00.482114 np0000039917 memory_tracker.sh[44292]: memory_tracker low_point: 4277832
Jul 19 22:38:00.482114 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: MemTotal:        8129364 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: MemFree:          172152 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: MemAvailable:    4277364 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Buffers:          215444 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Cached:          3875764 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: SwapCached:            0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Active:          3362340 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Inactive:        3626212 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Active(anon):    2947684 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Inactive(anon):   126016 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Active(file):     414656 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Inactive(file):  3500196 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Unevictable:      144120 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Mlocked:          142920 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: SwapTotal:       8388604 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: SwapFree:        8388336 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Zswap:               364 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Zswapped:             68 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Dirty:              9952 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Writeback:             0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: AnonPages:       3041648 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Mapped:           196884 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Shmem:            156448 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: KReclaimable:     499912 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Slab:             625204 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: SReclaimable:     499912 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: SUnreclaim:       125292 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: KernelStack:       10096 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: PageTables:        17144 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: SecPageTables:         0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: NFS_Unstable:          0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Bounce:                0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: WritebackTmp:          0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: CommitLimit:    12453284 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Committed_AS:    5984212 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: VmallocTotal:   13743895347199 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: VmallocUsed:       35092 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: VmallocChunk:          0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Percpu:             5056 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: HardwareCorrupted:     0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: AnonHugePages:         0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: ShmemHugePages:        0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: ShmemPmdMapped:        0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: FileHugePages:         0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: FilePmdMapped:         0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Unaccepted:            0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: HugePages_Total:       0
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: HugePages_Free:        0
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: HugePages_Rsvd:        0
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: HugePages_Surp:        0
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Hugepagesize:       2048 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: Hugetlb:               0 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: DirectMap4k:      261996 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: DirectMap2M:     6029312 kB
Jul 19 22:38:00.482921 np0000039917 memory_tracker.sh[72546]: DirectMap1G:     4194304 kB
Jul 19 22:38:00.484304 np0000039917 memory_tracker.sh[44292]: ---
Jul 19 22:38:00.496181 np0000039917 memory_tracker.sh[72549]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 19 22:38:00.496181 np0000039917 memory_tracker.sh[72549]:      43650    8.0          657240          1   00:00:20       63 do_poll.constprop.0       /usr/sbin/mysqld
Jul 19 22:38:00.496181 np0000039917 memory_tracker.sh[72549]:      69183    2.6          215512      69181   00:00:07       10 -                         neutron-apiuWSGI worker 2
Jul 19 22:38:00.496181 np0000039917 memory_tracker.sh[72549]:      69182    2.5          206152      69181   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 19 22:38:00.496181 np0000039917 memory_tracker.sh[72549]:      71121    2.1          172996      69672   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 22:38:00.496181 np0000039917 memory_tracker.sh[72549]:      71194    2.0          167920      70145   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 22:38:00.496181 np0000039917 memory_tracker.sh[72549]:      71057    1.9          160732      70618   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 19 22:38:00.496181 np0000039917 memory_tracker.sh[72549]:      66124    1.9          158696      66123   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 19 22:38:00.496181 np0000039917 memory_tracker.sh[72549]:      66125    1.9          158436      66123   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 19 22:38:00.496181 np0000039917 memory_tracker.sh[72549]:      46677    1.7          143460      46675   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 19 22:38:00.496181 np0000039917 memory_tracker.sh[72549]:      46676    1.7          142728      46675   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 19 22:38:00.496181 np0000039917 memory_tracker.sh[72549]:      69516    1.7          138700      68138   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
