
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.6  0.1  22756 14092 ?        Ss   17:48:22 00:00:16 /sbin/init nofb
root           2      54  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    17:48:22 00:00:00 [kworker/6:0-events]
root           2      56  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    17:48:22 00:00:00 [kworker/u17:0-writeback]
root           2      65  0.0  0.0      0     0 ?        I    17:48:22 00:00:00 [kworker/u19:0-iou_exit]
root           2      66  0.0  0.0      0     0 ?        I    17:48:22 00:00:00 [kworker/u20:0-flush-253:0]
root           2      68  0.0  0.0      0     0 ?        I    17:48:22 00:00:00 [kworker/u22:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    17:48:22 00:00:00 [kworker/u17:2-events_power_efficient]
root           2      79  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   17:48:22 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    17:48:22 00:00:00 [kworker/1:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   17:48:22 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    17:48:22 00:00:00 [kworker/5:1-cgroup_release]
root           2      96  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    17:48:22 00:00:00 [kworker/u18:1-flush-253:0]
root           2      98  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    17:48:22 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    17:48:22 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    17:48:22 00:00:00 [kworker/2:1-cgroup_release]
root           2     120  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    17:48:22 00:00:00 [kworker/u19:1-flush-253:0]
root           2     122  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I    17:48:22 00:00:00 [kworker/u20:1-flush-253:0]
root           2     124  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-mld]
root           2     125  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   17:48:22 00:00:00 [kworker/R-ipv6_]
root           2     127  0.2  0.0      0     0 ?        I    17:48:22 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    17:48:23 00:00:00 [kworker/7:1-inet_frag_wq]
root           2     139  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/u33:0]
root           2     156  0.0  0.0      0     0 ?        I    17:48:23 00:00:00 [kworker/u20:2-flush-253:0]
root           2     161  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    17:48:23 00:00:00 [kworker/3:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/0:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/6:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/7:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I    17:48:23 00:00:00 [kworker/5:2-events]
root           2     229  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    17:48:23 00:00:00 [kworker/u23:1-nvme-wq]
root           2     231  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [scsi_eh_1]
root           2     234  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-nvme-]
root           2     240  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-nvme-]
root           2     241  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    17:48:23 00:00:00 [kworker/u21:3-flush-253:0]
root           2     250  0.0  0.0      0     0 ?        I    17:48:23 00:00:00 [kworker/u21:4-writeback]
root           2     251  0.0  0.0      0     0 ?        I    17:48:23 00:00:00 [kworker/u21:5-writeback]
root           2     255  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   17:48:23 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    17:48:23 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   17:48:23 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    17:48:24 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   17:48:24 00:00:00 [kworker/R-ext4-]
root           2     349  0.0  0.0      0     0 ?        I<   17:48:24 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   17:48:24 00:00:00 [kworker/R-kmpat]
root           2     372  0.0  0.0      0     0 ?        I    17:48:24 00:00:00 [kworker/u22:1-flush-253:0]
root           2     383  0.0  0.0      0     0 ?        I    17:48:24 00:00:00 [kworker/7:2-events]
root           1     396  0.0  0.3 288960 27300 ?        SLsl 17:48:24 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28420  7224 ?        Ss   17:48:24 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    17:48:24 00:00:00 [psimon]
root           2     478  0.0  0.0      0     0 ?        I<   17:48:25 00:00:00 [kworker/R-crypt]
root           1     495  0.0  0.0   8484  5080 ?        Ss   17:48:25 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     498  0.0  0.1  21460 13024 ?        Ss   17:48:25 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.1  91032  8164 ?        Ssl  17:48:25 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     516  0.0  0.0      0     0 ?        I    17:48:25 00:00:00 [kworker/u23:2-iou_exit]
root           2     519  0.0  0.0      0     0 ?        I    17:48:25 00:00:00 [kworker/u24:2-iou_exit]
root           2     520  0.0  0.0      0     0 ?        I    17:48:25 00:00:00 [kworker/u24:3-events_power_efficient]
root           2     536  0.0  0.0      0     0 ?        I    17:48:25 00:00:00 [kworker/2:2-events]
root           2     544  0.0  0.0      0     0 ?        I<   17:48:25 00:00:00 [kworker/R-nfit]
root           2     556  0.0  0.0      0     0 ?        I    17:48:25 00:00:00 [kworker/u19:2-writeback]
message+       1     560  0.1  0.0  10080  5896 ?        Ss   17:48:25 00:00:01 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           2     561  0.0  0.0      0     0 ?        I    17:48:25 00:00:00 [kworker/6:3-events]
root           1     574  0.0  0.1  18544  9680 ?        Ss   17:48:25 00:00:00 /usr/lib/systemd/systemd-logind
root           1     713  0.0  0.0   3940  3384 ?        Ss   17:48:25 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     734  0.0  0.0      0     0 ?        I    17:48:25 00:00:00 [kworker/u18:3-flush-253:0]
root           2     737  0.0  0.0      0     0 ?        I    17:48:25 00:00:00 [kworker/u18:5-events_power_efficient]
systemd+       1     795  0.0  0.1  22444  9596 ?        Ss   17:48:25 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     803  0.0  0.0      0     0 ?        I<   17:48:25 00:00:00 [kworker/R-cfg80]
root           1     920  0.0  0.0   4068  3372 ?        Ss   17:50:26 00:00:00 dhclient
root           2     938  0.0  0.0      0     0 ?        I<   17:50:26 00:00:00 [kworker/R-iscsi]
root           1     956  0.0  0.0   7224  2756 ?        Ss   17:50:26 00:00:00 /usr/sbin/cron -f -P
daemon         1     958  0.0  0.0   3780  2500 ?        Ss   17:50:26 00:00:00 /usr/sbin/atd -f
root           1     966  0.0  0.0   6104  2104 tty1     Ss+  17:50:26 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     967  0.0  0.0   6148  2216 ttyS0    Ss+  17:50:26 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1044  0.0  0.1  12020  8308 ?        Ss   17:50:26 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1065  0.0  0.0      0     0 ?        I    17:50:41 00:00:00 [kworker/u22:3-writeback]
zuul           1    1071  0.0  0.1  20280 11568 ?        Ss   17:50:45 00:00:00 /usr/lib/systemd/systemd --user
zuul        1071    1072  0.0  0.0  21008  3324 ?        S    17:50:45 00:00:00 (sd-pam)
zuul           1    1213  8.6  0.2 795360 19800 ?        Sl   17:50:50 00:01:13 /usr/bin/python3
root           1    2100  0.0  0.2 373076 20960 ?        Ssl  17:52:52 00:00:00 /usr/libexec/packagekitd
polkitd        1    2105  0.0  0.1 308168  8220 ?        Ssl  17:52:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2228  0.0  0.0      0     0 ?        I<   17:53:00 00:00:00 [kworker/R-tls-s]
root        1044    2271  0.0  0.1  14568 10444 ?        Ss   17:53:44 00:00:00 sshd: zuul [priv]
zuul        2271    2281  0.0  0.0  14980  7192 ?        S    17:53:44 00:00:00 sshd: zuul@notty
zuul        2281    2314  0.0  0.0   2800  1916 ?        Ss   17:53:47 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fcndcvlphtwnlgrsvevqdsymaiopefbf ; /usr/bin/python3' && sleep 0
root        2314    2315  0.0  0.0  16696  6900 ?        S    17:53:47 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fcndcvlphtwnlgrsvevqdsymaiopefbf ; /usr/bin/python3
stack       2315    2316  0.0  0.0   2800  1920 ?        S    17:53:47 00:00:00 /bin/sh -c echo BECOME-SUCCESS-fcndcvlphtwnlgrsvevqdsymaiopefbf ; /usr/bin/python3
stack       2316    2317  0.0  0.3 110284 27284 ?        Sl   17:53:47 00:00:00 /usr/bin/python3
stack       2317    2318  0.0  0.0   2800  1916 ?        S    17:53:47 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2318    2320  0.7  0.1  15080 11344 ?        S    17:53:47 00:00:04 bash ./stack.sh
stack       2320    4532  0.1  0.1  19972 12412 ?        S    17:53:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-175349
stack       2320    4537  0.0  0.1  19856 12308 ?        S    17:53:48 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-175349.summary.2026-09-09-175349
root           2    4834  0.0  0.0      0     0 ?        I<   17:53:49 00:00:00 [kworker/R-zswap]
root           2    5223  0.0  0.0      0     0 ?        I    17:54:21 00:00:00 [kworker/u23:0-flush-253:0]
root           1    5265  0.0  0.0   8388  3072 ?        S    17:54:22 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    8907  0.0  0.0      0     0 ?        I    17:54:52 00:00:00 [kworker/u24:0-writeback]
root           1   10759  0.0  0.1  96884 13204 ?        Ss   17:55:02 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10759   10761  0.0  0.4 607096 40604 ?        Sl   17:55:02 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11395  0.0  0.0      0     0 ?        I    17:55:06 00:00:00 [kworker/u17:1-flush-253:0]
www-data       1   11614  0.0  0.0   3620  1664 ?        Ss   17:55:07 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14749  0.0  0.0      0     0 ?        I    17:55:17 00:00:00 [kworker/3:0-mm_percpu_wq]
syslog         1   14751  0.1  0.0 222512  6492 ?        Ssl  17:55:17 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16343  0.3  0.8 118024 68376 ?        S<s  17:55:29 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16344  0.0  0.0      0     0 ?        I    17:55:29 00:00:00 [kworker/1:3-cgroup_free]
epmd           1   17274  0.0  0.0   7164  3556 ?        Ss   17:56:51 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17389  0.6  1.7 3238812 139192 ?      Ssl  17:56:52 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17389   17399  0.0  0.0   2688  1804 ?        Ss   17:56:52 00:00:00 erl_child_setup 65536
rabbitmq   17399   17475  0.0  0.0   3652  1952 ?        Ss   17:56:53 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17475   17476  0.0  0.0   3652  1560 ?        S    17:56:53 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17399   17479  0.0  0.0   2800  1916 ?        Ss   17:56:55 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21431  0.0  0.0      0     0 ?        I    17:59:03 00:00:00 [kworker/u19:3-flush-253:0]
root           2   26220  0.0  0.0      0     0 ?        I    17:59:35 00:00:00 [kworker/2:3-events]
root           2   27057  0.0  0.0      0     0 ?        I<   17:59:45 00:00:00 [kworker/R-targe]
root           2   27058  0.0  0.0      0     0 ?        I<   17:59:45 00:00:00 [kworker/R-targe]
