Aug 05 23:37:08.053565 np0000041131 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 05 23:37:08.062430 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:08.062728 np0000041131 memory_tracker.sh[48418]: Wed Aug  5 23:37:08 UTC 2026
Aug 05 23:37:08.062846 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:08.126555 np0000041131 memory_tracker.sh[48422]: [iscsid (pid:39331)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34935)]=901128KB
Aug 05 23:37:08.133946 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:37:28.138769 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:37:28.139535 np0000041131 memory_tracker.sh[52073]: Wed Aug  5 23:37:28 UTC 2026
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 6257760
Aug 05 23:37:28.139703 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemTotal:        8129356 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemFree:          180884 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: MemAvailable:    6257508 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Buffers:          203872 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Cached:          5812512 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapCached:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active:          1412640 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive:        5544400 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(anon):    1114384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(anon):     1016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Active(file):     298256 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Inactive(file):  5543384 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unevictable:      143596 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mlocked:          142396 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapTotal:       8388604 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SwapFree:        8388336 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswap:               248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Zswapped:             48 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Dirty:            113608 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Writeback:             0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonPages:       1084372 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Mapped:           183248 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Shmem:            154876 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Slab:             663552 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SReclaimable:     544536 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SUnreclaim:       119016 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: KernelStack:        8436 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: PageTables:        10312 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: SecPageTables:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: NFS_Unstable:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Bounce:                0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: WritebackTmp:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: CommitLimit:    12453280 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Committed_AS:    2892584 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocTotal:   13743895347199 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocUsed:       26780 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: VmallocChunk:          0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Percpu:             4864 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HardwareCorrupted:     0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: AnonHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemHugePages:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: ShmemPmdMapped:        0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FileHugePages:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: FilePmdMapped:         0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Unaccepted:            0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Total:       0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Free:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Rsvd:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: HugePages_Surp:        0
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugepagesize:       2048 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: Hugetlb:               0 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap4k:      268140 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap2M:     8120320 kB
Aug 05 23:37:28.140316 np0000041131 memory_tracker.sh[52074]: DirectMap1G:     2097152 kB
Aug 05 23:37:28.141151 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:37:28.151178 np0000041131 memory_tracker.sh[52076]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 23:38:28.213821 np0000041131 memory_tracker.sh[67206]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 05 23:38:28.213821 np0000041131 memory_tracker.sh[67206]:        987    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:      37143    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:      67206    0.0            2228      48402   00:00:00        1 pipe_read                 grep -v ]$
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:        996    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:        995    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:      60684    0.0            2032       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:      60687    0.0            2032      48887   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:      17759    0.0            2004      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:      50664    0.0            1980      46141   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:      62131    0.0            1976      60554   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:      66478    0.0            1976      65634   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_swift.fifo
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:      66755    0.0            1976      65738   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_cinder.fifo
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:      66986    0.0            1976      65868   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_placement.fifo
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sdcsoyriymfbywycsxrzxlqtorotgulz ; /usr/bin/python3
Aug 05 23:38:28.214005 np0000041131 memory_tracker.sh[67206]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 05 23:38:28.214227 np0000041131 memory_tracker.sh[67206]:      17763    0.0            1916      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 05 23:38:28.214227 np0000041131 memory_tracker.sh[67206]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sdcsoyriymfbywycsxrzxlqtorotgulz ; /usr/bin/python3' && sleep 0
Aug 05 23:38:28.214227 np0000041131 memory_tracker.sh[67206]:      39330    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 05 23:38:28.214227 np0000041131 memory_tracker.sh[67206]:      17683    0.0            1804      17673   00:00:00        1 do_select                 erl_child_setup 65536
Aug 05 23:38:28.214227 np0000041131 memory_tracker.sh[67206]:      11855    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 05 23:38:28.214227 np0000041131 memory_tracker.sh[67206]:      17760    0.0            1564      17759   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 05 23:38:28.214227 np0000041131 memory_tracker.sh[67206]:      37144    0.0            1300      37143   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 05 23:38:28.214338 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:38:28.214338 np0000041131 memory_tracker.sh[48402]: ]]]
Aug 05 23:39:08.223471 np0000041131 memory_tracker.sh[48402]: [[[
Aug 05 23:39:08.224163 np0000041131 memory_tracker.sh[79303]: Wed Aug  5 23:39:08 UTC 2026
Aug 05 23:39:08.224296 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:39:08.224317 np0000041131 memory_tracker.sh[48402]: memory_tracker low_point: 5028856
Aug 05 23:39:08.224317 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: MemTotal:        8129356 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: MemFree:          120908 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: MemAvailable:    5027180 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Buffers:          213784 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Cached:          4660088 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: SwapCached:            0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Active:          2691852 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Inactive:        4380700 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Active(anon):    2373788 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Inactive(anon):      916 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Active(file):     318064 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Inactive(file):  4379784 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Unevictable:      144116 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Mlocked:          142916 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: SwapTotal:       8388604 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: SwapFree:        8388336 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Zswap:               248 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Zswapped:             48 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Dirty:              8740 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Writeback:             0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: AnonPages:       2343088 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Mapped:           191572 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Shmem:            156164 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: KReclaimable:     517976 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Slab:             643200 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: SReclaimable:     517976 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: SUnreclaim:       125224 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: KernelStack:        9432 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: PageTables:        15748 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: SecPageTables:         0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: NFS_Unstable:          0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Bounce:                0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: WritebackTmp:          0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: CommitLimit:    12453280 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Committed_AS:    4584852 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: VmallocTotal:   13743895347199 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: VmallocUsed:       30076 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: VmallocChunk:          0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Percpu:             5248 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: HardwareCorrupted:     0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: AnonHugePages:         0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: ShmemHugePages:        0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: ShmemPmdMapped:        0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: FileHugePages:         0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: FilePmdMapped:         0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Unaccepted:            0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: HugePages_Total:       0
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: HugePages_Free:        0
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: HugePages_Rsvd:        0
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: HugePages_Surp:        0
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Hugepagesize:       2048 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: Hugetlb:               0 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: DirectMap4k:      298860 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: DirectMap2M:     8089600 kB
Aug 05 23:39:08.224963 np0000041131 memory_tracker.sh[79304]: DirectMap1G:     2097152 kB
Aug 05 23:39:08.227411 np0000041131 memory_tracker.sh[48402]: ---
Aug 05 23:39:08.239717 np0000041131 memory_tracker.sh[79306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 05 23:39:08.239717 np0000041131 memory_tracker.sh[79306]:      47760    6.1          498980          1   00:00:17       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 05 23:39:08.239717 np0000041131 memory_tracker.sh[79306]:      74843    1.9          158588      74841   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 05 23:39:08.239717 np0000041131 memory_tracker.sh[79306]:      74842    1.9          158256      74841   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Aug 05 23:39:08.239717 np0000041131 memory_tracker.sh[79306]:      77910    1.8          148328      77908   00:00:01        1 -                         neutron-apiuWSGI worker 2
Aug 05 23:39:08.239717 np0000041131 memory_tracker.sh[79306]:      77909    1.8          148324      77908   00:00:01        1 -                         neutron-apiuWSGI worker 1
Aug 05 23:39:08.239717 np0000041131 memory_tracker.sh[79306]:      50786    1.7          144440      50785   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 05 23:39:08.239717 np0000041131 memory_tracker.sh[79306]:      50787    1.7          143596      50785   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 05 23:39:08.239717 np0000041131 memory_tracker.sh[79306]:      17673    1.7          139008          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 05 23:39:08.239717 np0000041131 memory_tracker.sh[79306]:      78268    1.7          138452      76846   00:00:00       12 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 05 23:39:08.239717 np0000041131 memory_tracker.sh[79306]:      78400    1.5          126900          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 05 23:39:08.240115 np0000041131 memory_tracker.sh[79306]:      75556    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 05 23:39:08.240115 np0000041131 memory_tracker.sh[79306]:      46972    1.4          116448          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 05 23:39:08.240115 np0000041131 memory_tracker.sh[79306]:      78585    1.2          103684          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe20epe0u/privsep.sock
Aug 05 23:39:08.240115 np0000041131 memory_tracker.sh[79306]:      73939    1.0           81584          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 23:39:08.240115 np0000041131 memory_tracker.sh[79306]:      78879    0.8           72896          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini
Aug 05 23:39:08.240115 np0000041131 memory_tracker.sh[79306]:      74010    0.8           68820      73939   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 05 23:39:08.240115 np0000041131 memory_tracker.sh[79306]:      73176    0.7           61452          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 05 23:39:08.240115 np0000041131 memory_tracker.sh[79306]:      71719    0.7           60132          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 23:39:08.240225 np0000041131 memory_tracker.sh[79306]:      72194    0.7           59480          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 23:39:08.240842 np0000041131 memory_tracker.sh[79306]:      72666    0.6           56140          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 23:39:08.240842 np0000041131 memory_tracker.sh[79306]:      72136    0.5           47876      71719   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 23:39:08.240842 np0000041131 memory_tracker.sh[79306]:      72137    0.5           47876      71719   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 05 23:39:08.240842 np0000041131 memory_tracker.sh[79306]:      72608    0.5           46112      72194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 23:39:08.240842 np0000041131 memory_tracker.sh[79306]:      72607    0.5           46108      72194   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 05 23:39:08.240842 np0000041131 memory_tracker.sh[79306]:      73061    0.5           43040      72666   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 23:39:08.240842 np0000041131 memory_tracker.sh[79306]:      73062    0.5           43040      72666   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 05 23:39:08.240842 np0000041131 memory_tracker.sh[79306]:      11001    0.5           40736      10999   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 23:39:08.240842 np0000041131 memory_tracker.sh[79306]:      16627    0.4           36420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:      49527    0.3           28044          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041131 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041131=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:       2406    0.3           26572       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:       2183    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:       1297    0.2           20556          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:      74841    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:      77908    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:      50785    0.2           19448          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:      37259    0.1           15536          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:      43714    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:      39331    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:          1    0.1           14080          0   00:00:14        1 -                         /sbin/init nofb
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:      10999    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 05 23:39:08.241125 np0000041131 memory_tracker.sh[79306]:        477    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 05 23:39:08.241421 np0000041131 memory_tracker.sh[79306]:      73439    0.1           12716      73432   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 05 23:39:08.241421 np0000041131 memory_tracker.sh[79306]:       4651    0.1           12368       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-232935
Aug 05 23:39:08.241421 np0000041131 memory_tracker.sh[79306]:       4656    0.1           12340       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-232935.summary.2026-08-05-232935
Aug 05 23:39:08.241421 np0000041131 memory_tracker.sh[79306]:       1156    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 05 23:39:08.241421 np0000041131 memory_tracker.sh[79306]:       2409    0.1           11392       2407   00:00:04        1 do_wait                   bash ./stack.sh
