Aug 16 17:30:42.425659 np0000042023 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 17:30:42.433512 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:30:42.434269 np0000042023 memory_tracker.sh[48398]: Sun Aug 16 17:30:42 UTC 2026
Aug 16 17:30:42.434436 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:30:42.495871 np0000042023 memory_tracker.sh[48403]: [iscsid (pid:39313)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34909)]=901132KB
Aug 16 17:30:42.501702 np0000042023 memory_tracker.sh[48385]: ]]]
Aug 16 17:31:02.506633 np0000042023 memory_tracker.sh[48385]: [[[
Aug 16 17:31:02.507613 np0000042023 memory_tracker.sh[52055]: Sun Aug 16 17:31:02 UTC 2026
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: memory_tracker low_point: 6278340
Aug 16 17:31:02.507786 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemTotal:        8129352 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemFree:          184616 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: MemAvailable:    6278088 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Buffers:          194924 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Cached:          5844672 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapCached:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active:          1439848 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive:        5534952 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(anon):    1109068 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(anon):      852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Active(file):     330780 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Inactive(file):  5534100 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unevictable:      143600 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mlocked:          142400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapTotal:       8388604 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SwapFree:        8388080 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswap:               336 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Zswapped:             68 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Dirty:            110532 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Writeback:             0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonPages:       1078608 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Mapped:           185400 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Shmem:            154852 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Slab:             656816 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SReclaimable:     538308 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SUnreclaim:       118508 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: KernelStack:        8476 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: PageTables:        10232 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: SecPageTables:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: NFS_Unstable:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Bounce:                0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: WritebackTmp:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: CommitLimit:    12453280 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Committed_AS:    2870396 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocTotal:   13743895347199 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocUsed:       26796 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: VmallocChunk:          0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Percpu:             4864 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HardwareCorrupted:     0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: AnonHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemHugePages:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: ShmemPmdMapped:        0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FileHugePages:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: FilePmdMapped:         0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Unaccepted:            0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Total:       0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Free:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Rsvd:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: HugePages_Surp:        0
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugepagesize:       2048 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: Hugetlb:               0 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap4k:      266092 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap2M:     7073792 kB
Aug 16 17:31:02.508258 np0000042023 memory_tracker.sh[52057]: DirectMap1G:     3145728 kB
Aug 16 17:31:02.509127 np0000042023 memory_tracker.sh[48385]: ---
Aug 16 17:31:02.519450 np0000042023 memory_tracker.sh[52060]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 17:33:42.809057 np0000042023 memory_tracker.sh[94967]:      85960    1.4          120980      84284   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 17:33:42.809057 np0000042023 memory_tracker.sh[94967]:      85943    1.4          120272      84817   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 16 17:33:42.809057 np0000042023 memory_tracker.sh[94967]:      84202    1.4          120232      82261   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 16 17:33:42.809057 np0000042023 memory_tracker.sh[94967]:      84200    1.4          120152      82261   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 16 17:33:42.809057 np0000042023 memory_tracker.sh[94967]:      85941    1.4          118668      84817   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 16 17:33:42.809057 np0000042023 memory_tracker.sh[94967]:      78516    1.4          117988          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbzxee4_0/privsep.sock
Aug 16 17:33:42.809193 np0000042023 memory_tracker.sh[94967]:      80986    1.4          117592          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuvxzls_h/privsep.sock
Aug 16 17:33:42.809193 np0000042023 memory_tracker.sh[94967]:      46953    1.4          117556          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 17:33:42.809193 np0000042023 memory_tracker.sh[94967]:      75540    1.4          117384          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 17:33:42.809193 np0000042023 memory_tracker.sh[94967]:      80109    1.3          110524      80108   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 16 17:33:42.809193 np0000042023 memory_tracker.sh[94967]:      80110    1.3          110300      80108   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 16 17:33:42.809193 np0000042023 memory_tracker.sh[94967]:      94942    1.0           87732      94899   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 16 17:33:42.809193 np0000042023 memory_tracker.sh[94967]:      73923    1.0           81620          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 17:33:42.809193 np0000042023 memory_tracker.sh[94967]:      16664    0.9           75800          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 17:33:42.809193 np0000042023 memory_tracker.sh[94967]:      73994    0.8           72372      73923   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 16 17:33:42.809193 np0000042023 memory_tracker.sh[94967]:      73160    0.7           61568          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 16 17:33:42.809314 np0000042023 memory_tracker.sh[94967]:      71704    0.7           59840          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 17:33:42.809314 np0000042023 memory_tracker.sh[94967]:      72178    0.7           59496          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 17:33:42.809314 np0000042023 memory_tracker.sh[94967]:      72650    0.6           56152          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 17:33:42.809314 np0000042023 memory_tracker.sh[94967]:      72119    0.6           49236      71704   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 17:33:42.809314 np0000042023 memory_tracker.sh[94967]:      72118    0.6           49220      71704   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 16 17:33:42.809314 np0000042023 memory_tracker.sh[94967]:      72549    0.6           48848      72178   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 17:33:42.809314 np0000042023 memory_tracker.sh[94967]:      72561    0.5           48296      72178   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 16 17:33:42.809314 np0000042023 memory_tracker.sh[94967]:      73034    0.5           45208      72650   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 17:33:42.809314 np0000042023 memory_tracker.sh[94967]:      73031    0.5           45184      72650   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:      10424    0.4           40580      10422   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:      85998    0.4           32628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:      94899    0.3           30764       2414   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:      49487    0.3           28732          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042023 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042023=http://192.168.1.146:2380 --initial-advertise-peer-urls http://192.168.1.146:2380 --advertise-client-urls http://192.168.1.146:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.146:2379 --log-level=debug
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:       2411    0.3           27808       2410   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:       2189    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:       1301    0.2           20644          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:      89397    0.2           19732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:      82855    0.2           19680          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:      77879    0.2           19672          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:      80108    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 16 17:33:42.809444 np0000042023 memory_tracker.sh[94967]:      86802    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:      74824    0.2           19532          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:      50804    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:      73420    0.2           17776      73413   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:      73419    0.1           15800      73413   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:      43695    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:      37280    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:      39313    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:          1    0.1           14092          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:      10422    0.1           13268          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:        484    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:      76291    0.1           12972          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:       4656    0.1           12432       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-172509
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:       4661    0.1           12256       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-172509.summary.2026-08-16-172509
Aug 16 17:33:42.809615 np0000042023 memory_tracker.sh[94967]:       2414    0.1           11636       2412   00:00:05        1 do_wait                   bash ./stack.sh
Aug 16 17:33:42.809792 np0000042023 memory_tracker.sh[94967]:       1160    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 17:33:42.809792 np0000042023 memory_tracker.sh[94967]:      71233    0.1           11460          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 17:33:42.809792 np0000042023 memory_tracker.sh[94967]:      75954    0.1           11240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 17:33:42.809792 np0000042023 memory_tracker.sh[94967]:      75953    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 16 17:33:42.809792 np0000042023 memory_tracker.sh[94967]:      73413    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 17:33:42.809792 np0000042023 memory_tracker.sh[94967]:        848    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 17:33:42.809792 np0000042023 memory_tracker.sh[94967]:        544    0.1            9372          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 17:33:42.809904 np0000042023 memory_tracker.sh[94967]:      76026    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 16 17:33:42.809904 np0000042023 memory_tracker.sh[94967]:       1134    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 16 17:33:42.809904 np0000042023 memory_tracker.sh[94967]:       2194    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 16 17:33:42.809904 np0000042023 memory_tracker.sh[94967]:      75335    0.1            8196          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 16 17:33:42.809904 np0000042023 memory_tracker.sh[94967]:        485    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 16 17:33:42.809904 np0000042023 memory_tracker.sh[94967]:      37049    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 16 17:33:42.809904 np0000042023 memory_tracker.sh[94967]:      82858    0.0            7764      82855   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 16 17:33:42.809904 np0000042023 memory_tracker.sh[94967]:        392    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 16 17:33:42.809904 np0000042023 memory_tracker.sh[94967]:       2375    0.0            7224       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 16 17:33:42.809904 np0000042023 memory_tracker.sh[94967]:       2409    0.0            6932       2408   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wwzffevgeiqvzptzvqxjuskssdolwaqe ; /usr/bin/python3
Aug 16 17:33:42.809904 np0000042023 memory_tracker.sh[94967]:      15042    0.0            6524          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 16 17:33:42.810068 np0000042023 memory_tracker.sh[94967]:        526    0.0            5856          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 16 17:33:42.810068 np0000042023 memory_tracker.sh[94967]:        474    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 16 17:33:42.810068 np0000042023 memory_tracker.sh[94967]:      71263    0.0            4512          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 16 17:33:42.810068 np0000042023 memory_tracker.sh[94967]:      94966    0.0            4388      48385   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 16 17:33:42.810068 np0000042023 memory_tracker.sh[94967]:      48385    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 16 17:33:42.810068 np0000042023 memory_tracker.sh[94967]:      48864    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 16 17:33:42.810068 np0000042023 memory_tracker.sh[94967]:      75617    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 16 17:33:42.810068 np0000042023 memory_tracker.sh[94967]:      17589    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 16 17:33:42.810068 np0000042023 memory_tracker.sh[94967]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 16 17:33:42.810068 np0000042023 memory_tracker.sh[94967]:        706    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 16 17:33:42.810068 np0000042023 memory_tracker.sh[94967]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 16 17:33:42.810068 np0000042023 memory_tracker.sh[94967]:       1161    0.0            3312       1160   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:       5388    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:        988    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:        996    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:      37164    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:      94967    0.0            2228      48385   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:       1000    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:      88743    0.0            2032       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:      90781    0.0            2028      48864   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:      17790    0.0            1968      17714   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wwzffevgeiqvzptzvqxjuskssdolwaqe ; /usr/bin/python3
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:       2412    0.0            1920       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 17:33:42.810251 np0000042023 memory_tracker.sh[94967]:      17794    0.0            1916      17714   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
