
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.1  22872 14180 ?        Ss   21:01:25 00:00:17 /sbin/init nofb
root           2      38  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/3:0H-events_highpri]
root           2      39  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [cpuhp/4]
root           2      40  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [idle_inject/4]
root           2      41  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [migration/4]
root           2      42  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [ksoftirqd/4]
root           2      43  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/4:0-cgroup_free]
root           2      44  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/4:0H-events_highpri]
root           2      45  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [cpuhp/5]
root           2      46  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [idle_inject/5]
root           2      47  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [ksoftirqd/6]
root           2      55  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/6:0-events]
root           2      56  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/7:0H-events_highpri]
root           2      63  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/u17:0-flush-253:0]
root           2      64  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/u18:0-events_power_efficient]
root           2      65  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/u19:0-flush-253:0]
root           2      67  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/u21:0-flush-253:0]
root           2      70  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/u24:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/u17:1-iou_exit]
root           2      77  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   21:01:25 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   21:01:25 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/5:1-cgroup_release]
root           2      88  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/1:1-events]
root           2      89  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-tpm_d]
root           2      90  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-ata_s]
root           2      91  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-md]
root           2      92  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-md_bi]
root           2      93  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-edac-]
root           2      94  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-devfr]
root           2      95  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [watchdogd]
root           2      96  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/u23:1-iou_exit]
root           2      97  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/6:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    21:01:25 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    21:01:25 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     121  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-mld]
root           2     122  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-ipv6_]
root           2     123  0.2  0.0      0     0 ?        I    21:01:25 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/R-kstrp]
root           2     131  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/2:1-cgroup_release]
root           2     132  0.0  0.0      0     0 ?        I    21:01:25 00:00:00 [kworker/7:1-cgroup_release]
root           2     135  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   21:01:25 00:00:00 [kworker/u33:0]
root           2     159  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/u18:1-events_unbound]
root           2     160  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/2:2-events]
root           2     184  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/5:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/4:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/1:1H]
root           2     229  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/7:2-events]
root           2     230  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [hwrng]
root           2     235  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/6:2-events]
root           2     236  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [scsi_eh_0]
root           2     237  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-nvmet]
root           2     249  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-nvmet]
root           2     250  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-nvmet]
root           2     251  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/u22:3-events_unbound]
root           2     256  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/u22:5-nvme-wq]
root           2     260  0.0  0.0      0     0 ?        I    21:01:26 00:00:00 [kworker/0:2-events]
root           2     263  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   21:01:26 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    21:01:26 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   21:01:26 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        S    21:01:27 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   21:01:27 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    21:01:27 00:00:00 [kworker/u24:2-iou_exit]
root           2     332  0.0  0.0      0     0 ?        I    21:01:27 00:00:00 [kworker/3:2-events]
root           2     353  0.0  0.0      0     0 ?        I<   21:01:27 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   21:01:27 00:00:00 [kworker/R-kmpat]
root           2     371  0.0  0.0      0     0 ?        I    21:01:27 00:00:00 [kworker/4:2-events]
root           1     393  0.0  0.3 288964 27304 ?        SLsl 21:01:27 00:00:00 /sbin/multipathd -d -s
root           1     409  0.0  0.0  28556  7412 ?        Ss   21:01:27 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     416  0.0  0.0      0     0 ?        S    21:01:27 00:00:00 [psimon]
root           2     438  0.0  0.0      0     0 ?        I    21:01:27 00:00:00 [kworker/u19:2-events_unbound]
root           2     485  0.0  0.0      0     0 ?        I<   21:01:27 00:00:00 [kworker/R-crypt]
root           1     501  0.0  0.0   8488  5080 ?        Ss   21:01:28 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     508  0.0  0.1  21464 12948 ?        Ss   21:01:28 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     509  0.0  0.0      0     0 ?        I    21:01:28 00:00:00 [kworker/u19:3-flush-253:0]
systemd+       1     510  0.0  0.1  91036  8136 ?        Ssl  21:01:28 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     531  0.0  0.0      0     0 ?        I<   21:01:28 00:00:00 [kworker/R-nfit]
root           2     536  0.0  0.0      0     0 ?        I    21:01:28 00:00:00 [kworker/5:2-rcu_gp]
root           2     541  0.0  0.0      0     0 ?        I    21:01:28 00:00:00 [kworker/1:3-cgroup_free]
message+       1     547  0.2  0.0  10176  5768 ?        Ss   21:01:28 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     558  0.0  0.1  18432  9524 ?        Ss   21:01:28 00:00:00 /usr/lib/systemd/systemd-logind
root           1     699  0.0  0.0   3944  3404 ?        Ss   21:01:28 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     723  0.0  0.0      0     0 ?        I    21:01:28 00:00:00 [kworker/u20:5-flush-253:0]
root           2     724  0.0  0.0      0     0 ?        I    21:01:28 00:00:00 [kworker/u20:6-events_power_efficient]
root           2     725  0.0  0.0      0     0 ?        I    21:01:28 00:00:00 [kworker/u20:7-iou_exit]
systemd+       1     781  0.0  0.1  22448  9644 ?        Ss   21:01:28 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     790  0.0  0.0      0     0 ?        I<   21:01:28 00:00:00 [kworker/R-cfg80]
root           1     907  0.0  0.0   4072  3384 ?        Ss   21:03:29 00:00:00 dhclient
root           2     924  0.0  0.0      0     0 ?        I<   21:03:29 00:00:00 [kworker/R-iscsi]
root           1     949  0.0  0.0   7228  2756 ?        Ss   21:03:29 00:00:00 /usr/sbin/cron -f -P
daemon         1     951  0.0  0.0   3784  2500 ?        Ss   21:03:29 00:00:00 /usr/sbin/atd -f
root           1     962  0.0  0.0   6108  2100 tty1     Ss+  21:03:29 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     965  0.0  0.0   6152  2212 ttyS0    Ss+  21:03:29 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1033  0.0  0.1  12024  8420 ?        Ss   21:03:29 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1059  0.0  0.1  20088 11316 ?        Ss   21:03:47 00:00:00 /usr/lib/systemd/systemd --user
zuul        1059    1060  0.0  0.0  21012  3312 ?        S    21:03:47 00:00:00 (sd-pam)
zuul           1    1201 10.6  0.2 795664 20072 ?        Sl   21:03:52 00:01:13 /usr/bin/python3
root           1    2088  0.0  0.2 373080 20856 ?        Ssl  21:05:55 00:00:00 /usr/libexec/packagekitd
polkitd        1    2093  0.0  0.1 308172  8164 ?        Ssl  21:05:55 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2219  0.0  0.0      0     0 ?        I<   21:06:34 00:00:00 [kworker/R-tls-s]
root           2    2257  0.0  0.0      0     0 ?        I    21:07:11 00:00:00 [kworker/u21:1-flush-253:0]
root           2    2259  0.0  0.0      0     0 ?        I    21:07:18 00:00:00 [kworker/u22:0-flush-253:0]
root        1033    2261  0.0  0.1  14572 10412 ?        Ss   21:07:18 00:00:00 sshd: zuul [priv]
zuul        2261    2271  0.0  0.0  14996  7184 ?        S    21:07:18 00:00:00 sshd: zuul@notty
zuul        2271    2304  0.0  0.0   2804  1972 ?        Ss   21:07:20 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-phvfbmouvfgvrlnbgnihveetuprcqpyl ; /usr/bin/python3' && sleep 0
root        2304    2305  0.0  0.0  16700  6908 ?        S    21:07:20 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-phvfbmouvfgvrlnbgnihveetuprcqpyl ; /usr/bin/python3
stack       2305    2306  0.0  0.0   2804  1980 ?        S    21:07:20 00:00:00 /bin/sh -c echo BECOME-SUCCESS-phvfbmouvfgvrlnbgnihveetuprcqpyl ; /usr/bin/python3
stack       2306    2307  0.1  0.3 109428 26568 ?        Sl   21:07:20 00:00:00 /usr/bin/python3
stack       2307    2308  0.0  0.0   2804  1976 ?        S    21:07:20 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2308    2310  1.0  0.1  15084 11332 ?        S    21:07:20 00:00:04 bash ./stack.sh
stack       2310    4522  0.1  0.1  19972 12504 ?        S    21:07:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-14-210723
stack       2310    4527  0.0  0.1  19856 12308 ?        S    21:07:22 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-14-210723.summary.2026-09-14-210723
root           2    4822  0.0  0.0      0     0 ?        I    21:07:22 00:00:00 [kworker/1:0-events]
root           2    4825  0.0  0.0      0     0 ?        I<   21:07:22 00:00:00 [kworker/R-zswap]
root           2    5214  0.0  0.0      0     0 ?        I    21:07:25 00:00:00 [kworker/u18:3-flush-253:0]
root           1    5256  0.0  0.0   8392  3072 ?        S    21:07:25 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10748  0.0  0.1  96888 13220 ?        Ss   21:07:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10748   10750  0.0  0.4 607100 40588 ?        Sl   21:07:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11602  0.0  0.0   3624  1660 ?        Ss   21:08:02 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14720  0.0  0.0      0     0 ?        I    21:08:12 00:00:00 [kworker/u24:3-iou_exit]
syslog         1   14740  0.1  0.0 222516  6572 ?        Ssl  21:08:12 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16326  0.4  0.8 118016 67780 ?        S<s  21:08:25 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16846  0.0  0.0      0     0 ?        I    21:08:42 00:00:00 [kworker/u21:3-flush-253:0]
epmd           1   17257  0.0  0.0   7168  3432 ?        Ss   21:08:48 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17372  0.8  1.6 3239556 136156 ?      Ssl  21:08:49 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17372   17382  0.0  0.0   2692  1800 ?        Ss   21:08:49 00:00:00 erl_child_setup 65536
rabbitmq   17382   17458  0.0  0.0   3656  1952 ?        Ss   21:08:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17458   17459  0.0  0.0   3656  1560 ?        S    21:08:49 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17382   17462  0.0  0.0   2804  1976 ?        Ss   21:08:51 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18438  0.0  0.0      0     0 ?        I    21:10:07 00:00:00 [kworker/u23:0-flush-253:0]
root           2   21559  0.0  0.0      0     0 ?        I    21:10:27 00:00:00 [kworker/7:0-cgroup_release]
root           2   23455  0.0  0.0      0     0 ?        I    21:10:43 00:00:00 [kworker/5:0]
