Aug 12 10:58:10.474286 np0000041667 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 10:58:10.482264 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:10.482923 np0000041667 memory_tracker.sh[44363]: Wed Aug 12 10:58:10 UTC 2026
Aug 12 10:58:10.483047 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:10.537883 np0000041667 memory_tracker.sh[44368]: [iscsid (pid:35269)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Aug 12 10:58:10.543809 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 10:58:30.548882 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 10:58:30.549657 np0000041667 memory_tracker.sh[48056]: Wed Aug 12 10:58:30 UTC 2026
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 6254612
Aug 12 10:58:30.549819 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemTotal:        8129364 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemFree:          160320 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: MemAvailable:    6254612 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Buffers:          173808 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Cached:          5870488 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapCached:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active:          1251204 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive:        5726760 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(anon):     982388 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(anon):   126012 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Active(file):     268816 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Inactive(file):  5600748 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unevictable:      143596 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mlocked:          142396 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapTotal:       8388604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SwapFree:        8388336 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswap:               252 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Zswapped:             68 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Dirty:              5572 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Writeback:             0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonPages:       1077432 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Mapped:           183324 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Shmem:            154864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Slab:             652716 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SReclaimable:     534280 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SUnreclaim:       118436 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: KernelStack:        8604 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: PageTables:        10236 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: SecPageTables:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: NFS_Unstable:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Bounce:                0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: WritebackTmp:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: CommitLimit:    12453284 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Committed_AS:    2870520 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocTotal:   13743895347199 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocUsed:       26892 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: VmallocChunk:          0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Percpu:             4864 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HardwareCorrupted:     0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: AnonHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemHugePages:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: ShmemPmdMapped:        0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FileHugePages:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: FilePmdMapped:         0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Unaccepted:            0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Total:       0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Free:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Rsvd:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: HugePages_Surp:        0
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugepagesize:       2048 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: Hugetlb:               0 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap4k:      264044 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap2M:     8124416 kB
Aug 12 10:58:30.550490 np0000041667 memory_tracker.sh[48057]: DirectMap1G:     2097152 kB
Aug 12 10:58:30.551837 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:58:30.562226 np0000041667 memory_tracker.sh[48059]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 10:59:30.622129 np0000041667 memory_tracker.sh[62805]:      54442    0.0            2028       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 10:59:30.622129 np0000041667 memory_tracker.sh[62805]:      60679    0.0            2028      44826   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 10:59:30.622129 np0000041667 memory_tracker.sh[62805]:      46117    0.0            1976      42083   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 10:59:30.622129 np0000041667 memory_tracker.sh[62805]:      17571    0.0            1964      17495   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 10:59:30.622129 np0000041667 memory_tracker.sh[62805]:       2404    0.0            1920       2403   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sfzlvjhpvlgzibodtpodmqhdonpvvqvp ; /usr/bin/python3
Aug 12 10:59:30.622129 np0000041667 memory_tracker.sh[62805]:       2406    0.0            1920       2405   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 12 10:59:30.622129 np0000041667 memory_tracker.sh[62805]:      17576    0.0            1916      17495   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 10:59:30.622129 np0000041667 memory_tracker.sh[62805]:       2402    0.0            1912       2369   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-sfzlvjhpvlgzibodtpodmqhdonpvvqvp ; /usr/bin/python3' && sleep 0
Aug 12 10:59:30.622326 np0000041667 memory_tracker.sh[62805]:      35268    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 10:59:30.622326 np0000041667 memory_tracker.sh[62805]:      17495    0.0            1804      17485   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 10:59:30.622326 np0000041667 memory_tracker.sh[62805]:      11712    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 10:59:30.622326 np0000041667 memory_tracker.sh[62805]:      17572    0.0            1572      17571   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 10:59:30.622326 np0000041667 memory_tracker.sh[62805]:      33084    0.0            1304      33083   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 10:59:30.622400 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 10:59:30.622400 np0000041667 memory_tracker.sh[44347]: ]]]
Aug 12 11:00:10.633147 np0000041667 memory_tracker.sh[44347]: [[[
Aug 12 11:00:10.633921 np0000041667 memory_tracker.sh[72482]: Wed Aug 12 11:00:10 UTC 2026
Aug 12 11:00:10.634052 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:00:10.634052 np0000041667 memory_tracker.sh[44347]: memory_tracker low_point: 4339164
Aug 12 11:00:10.634052 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: MemTotal:        8129364 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: MemFree:          166304 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: MemAvailable:    4339164 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Buffers:          175484 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Cached:          3991680 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: SwapCached:            0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Active:          3177400 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Inactive:        3871100 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Active(anon):    2931652 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Inactive(anon):   126036 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Active(file):     245748 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Inactive(file):  3745064 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Unevictable:      144124 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Mlocked:          142924 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: SwapTotal:       8388604 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: SwapFree:        8388336 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Zswap:               252 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Zswapped:             68 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Dirty:             24500 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Writeback:             0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: AnonPages:       3025672 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Mapped:           194780 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Shmem:            156468 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: KReclaimable:     491600 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Slab:             611532 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: SReclaimable:     491600 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: SUnreclaim:       119932 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: KernelStack:       10144 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: PageTables:        17512 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: SecPageTables:         0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: NFS_Unstable:          0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Bounce:                0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: WritebackTmp:          0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: CommitLimit:    12453284 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Committed_AS:    5973616 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: VmallocTotal:   13743895347199 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: VmallocUsed:       28428 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: VmallocChunk:          0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Percpu:             5152 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: HardwareCorrupted:     0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: AnonHugePages:         0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: ShmemHugePages:        0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: ShmemPmdMapped:        0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: FileHugePages:         0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: FilePmdMapped:         0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Unaccepted:            0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: HugePages_Total:       0
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: HugePages_Free:        0
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: HugePages_Rsvd:        0
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: HugePages_Surp:        0
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Hugepagesize:       2048 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: Hugetlb:               0 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: DirectMap4k:      264044 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: DirectMap2M:     8124416 kB
Aug 12 11:00:10.634759 np0000041667 memory_tracker.sh[72483]: DirectMap1G:     2097152 kB
Aug 12 11:00:10.635478 np0000041667 memory_tracker.sh[44347]: ---
Aug 12 11:00:10.651331 np0000041667 memory_tracker.sh[72485]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 11:00:10.651331 np0000041667 memory_tracker.sh[72485]:      43704    8.0          655972          1   00:00:19       63 do_poll.constprop.0       /usr/sbin/mysqld
Aug 12 11:00:10.651331 np0000041667 memory_tracker.sh[72485]:      69203    2.5          210652      69202   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Aug 12 11:00:10.651331 np0000041667 memory_tracker.sh[72485]:      69204    2.5          205660      69202   00:00:06       10 futex_wait_queue          neutron-apiuWSGI worker 2
Aug 12 11:00:10.651331 np0000041667 memory_tracker.sh[72485]:      71104    2.1          172240      69691   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 11:00:10.651331 np0000041667 memory_tracker.sh[72485]:      71204    2.0          167804      70160   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 11:00:10.651331 np0000041667 memory_tracker.sh[72485]:      71081    1.9          160816      70637   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 12 11:00:10.651331 np0000041667 memory_tracker.sh[72485]:      66192    1.9          158720      66191   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 12 11:00:10.651331 np0000041667 memory_tracker.sh[72485]:      66193    1.9          158516      66191   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 12 11:00:10.651331 np0000041667 memory_tracker.sh[72485]:      46725    1.7          143684      46724   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 12 11:00:10.651331 np0000041667 memory_tracker.sh[72485]:      46726    1.7          142856      46724   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Aug 12 11:00:10.651331 np0000041667 memory_tracker.sh[72485]:      69552    1.7          138804      68161   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 12 11:00:10.651694 np0000041667 memory_tracker.sh[72485]:      17485    1.6          134008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 11:00:10.651694 np0000041667 memory_tracker.sh[72485]:      69875    1.4          117832          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4l_ysasx/privsep.sock
Aug 12 11:00:10.651694 np0000041667 memory_tracker.sh[72485]:      72214    1.4          117584          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyrdjr12c/privsep.sock
Aug 12 11:00:10.651694 np0000041667 memory_tracker.sh[72485]:      66896    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 11:00:10.651694 np0000041667 memory_tracker.sh[72485]:      42916    1.4          116572          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 11:00:10.651694 np0000041667 memory_tracker.sh[72485]:      71381    1.3          109500      71380   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 12 11:00:10.651694 np0000041667 memory_tracker.sh[72485]:      71382    1.2           99704      71380   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:      16436    0.5           41160          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:      10859    0.5           40708      10857   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:      45447    0.3           28464          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041667 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041667=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:       2405    0.3           27000       2404   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:       2186    0.2           20936          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:       1300    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:      69202    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:      71380    0.2           19592          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:      46724    0.2           19536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:      66191    0.2           19524          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:      47172    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 11:00:10.651883 np0000041667 memory_tracker.sh[72485]:      59832    0.2           16840      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 11:00:10.652115 np0000041667 memory_tracker.sh[72485]:      59831    0.1           15996      59827   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 11:00:10.652115 np0000041667 memory_tracker.sh[72485]:      33198    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 11:00:10.652115 np0000041667 memory_tracker.sh[72485]:      39652    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 11:00:10.652115 np0000041667 memory_tracker.sh[72485]:      35269    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 11:00:10.652115 np0000041667 memory_tracker.sh[72485]:          1    0.1           13972          0   00:00:13        1 ep_poll                   /sbin/init nofb
Aug 12 11:00:10.652115 np0000041667 memory_tracker.sh[72485]:      10857    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 11:00:10.652115 np0000041667 memory_tracker.sh[72485]:        479    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 11:00:10.652115 np0000041667 memory_tracker.sh[72485]:       4620    0.1           12388       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-105052
Aug 12 11:00:10.652115 np0000041667 memory_tracker.sh[72485]:       4625    0.1           12304       2408   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-105052.summary.2026-08-12-105052
Aug 12 11:00:10.652115 np0000041667 memory_tracker.sh[72485]:      72478    0.1           11672      72458   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 4 --gateway 172.24.5.1 --network 147ec2d7-b90e-4460-b29b-94fb68027ea3 --subnet-range 172.24.5.0/24 --no-dhcp public-subnet
Aug 12 11:00:10.652115 np0000041667 memory_tracker.sh[72485]:       1158    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 11:00:10.652115 np0000041667 memory_tracker.sh[72485]:       2408    0.1           11380       2406   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 12 11:00:10.652289 np0000041667 memory_tracker.sh[72485]:      67305    0.1           11008          1   00:00:00        1 -                         ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 11:00:10.652289 np0000041667 memory_tracker.sh[72485]:      67634    0.1           10788          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 11:00:10.652289 np0000041667 memory_tracker.sh[72485]:      67303    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 11:00:10.652289 np0000041667 memory_tracker.sh[72485]:        840    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 11:00:10.652289 np0000041667 memory_tracker.sh[72485]:      72436    0.1            9752       2408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 11:00:10.652289 np0000041667 memory_tracker.sh[72485]:      59827    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 11:00:10.652289 np0000041667 memory_tracker.sh[72485]:        534    0.1            9468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 11:00:10.652428 np0000041667 memory_tracker.sh[72485]:      42083    0.1            9316       2408   00:00:00        1 do_wait                   bash ./stack.sh
Aug 12 11:00:10.652428 np0000041667 memory_tracker.sh[72485]:      72458    0.1            9236      72457   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 12 11:00:10.652428 np0000041667 memory_tracker.sh[72485]:      72457    0.1            9180      72436   00:00:00        1 do_wait                   bash ./stack.sh
