Sep 07 18:45:08.025469 np0000044126 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 18:45:08.033929 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:08.034671 np0000044126 memory_tracker.sh[44830]: Mon Sep  7 18:45:08 UTC 2026
Sep 07 18:45:08.034789 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:08.091062 np0000044126 memory_tracker.sh[44834]: [iscsid (pid:35776)]=14176KB; [multipathd (pid:431)]=420196KB; [ovs-vswitchd (pid:31402)]=901132KB
Sep 07 18:45:08.097302 np0000044126 memory_tracker.sh[44814]: ]]]
Sep 07 18:45:28.102475 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:45:28.103238 np0000044126 memory_tracker.sh[48632]: Mon Sep  7 18:45:28 UTC 2026
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: memory_tracker low_point: 6207524
Sep 07 18:45:28.103408 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemTotal:        8129360 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemFree:          193304 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: MemAvailable:    6207524 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Buffers:          194268 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Cached:          5773416 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapCached:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active:          1281008 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive:        5614368 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(anon):     976580 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(anon):   125876 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Active(file):     304428 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Inactive(file):  5488492 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unevictable:      144072 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mlocked:          142872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapTotal:       8388604 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SwapFree:        8388336 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswap:               308 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Zswapped:             68 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Dirty:            110708 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Writeback:             0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonPages:       1071880 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Mapped:           186380 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Shmem:            154872 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Slab:             657892 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SReclaimable:     530852 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SUnreclaim:       127040 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: KernelStack:        8568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: PageTables:         9840 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: SecPageTables:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: NFS_Unstable:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Bounce:                0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: WritebackTmp:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: CommitLimit:    12453284 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Committed_AS:    2891868 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocTotal:   13743895347199 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocUsed:       37568 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: VmallocChunk:          0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Percpu:             4960 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HardwareCorrupted:     0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: AnonHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemHugePages:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: ShmemPmdMapped:        0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FileHugePages:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: FilePmdMapped:         0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Unaccepted:            0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Total:       0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Free:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Rsvd:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: HugePages_Surp:        0
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugepagesize:       2048 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: Hugetlb:               0 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap4k:      259948 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap2M:     7079936 kB
Sep 07 18:45:28.104131 np0000044126 memory_tracker.sh[48634]: DirectMap1G:     3145728 kB
Sep 07 18:45:28.105172 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:45:28.116774 np0000044126 memory_tracker.sh[48636]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:49:08.625581 np0000044126 memory_tracker.sh[88618]:      88592    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8dce1047-46cb-4153-b3c3-6ded2866d324.conf
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88172    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/2def5e41-627d-44bf-9931-d83f962874f6.conf
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      15265    0.0            6312          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      74543    0.0            5740      74540   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:        750    0.0            5660          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:        666    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88494    0.0            4684        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88515    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88550    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88551    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88553    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88554    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88555    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88556    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88557    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88558    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88559    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88560    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88561    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88562    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88563    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88564    0.0            4620        444   00:00:00        1 ep_poll                   (udev-worker)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88617    0.0            4412      44814   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      17795    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:       1127    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:        903    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:       1540    0.0            3324       1539   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      44814    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      45329    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:       5767    0.0            2960          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      67446    0.0            2836          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:       1147    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:       1149    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88618    0.0            2228      44814   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:       1157    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:       1158    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      87766    0.0            2032       5767   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      88345    0.0            2032      45329   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      18002    0.0            1952      17926   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      33566    0.0            1924          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      87767    0.0            1920      87758   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprlqabgko
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      87771    0.0            1920      87758   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq4by99yw
Sep 07 18:49:08.626104 np0000044126 memory_tracker.sh[88618]:      18006    0.0            1916      17926   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 18:49:08.626726 np0000044126 memory_tracker.sh[88618]:      87773    0.0            1916      87758   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5aobvu00
Sep 07 18:49:08.626726 np0000044126 memory_tracker.sh[88618]:      87620    0.0            1912       2781   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jhbuociltkbxijdeguzgvrzghuybdfcd ; /usr/bin/python3' && sleep 0
Sep 07 18:49:08.626726 np0000044126 memory_tracker.sh[88618]:      87622    0.0            1912      87621   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jhbuociltkbxijdeguzgvrzghuybdfcd ; /usr/bin/python3
Sep 07 18:49:08.626726 np0000044126 memory_tracker.sh[88618]:      87769    0.0            1912      87758   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpn8i1irep
Sep 07 18:49:08.626726 np0000044126 memory_tracker.sh[88618]:      35775    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 18:49:08.626726 np0000044126 memory_tracker.sh[88618]:      17926    0.0            1752      17916   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 18:49:08.626726 np0000044126 memory_tracker.sh[88618]:      12129    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 18:49:08.626726 np0000044126 memory_tracker.sh[88618]:      18003    0.0            1524      18002   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 18:49:08.626726 np0000044126 memory_tracker.sh[88618]:      33567    0.0             804      33566   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 18:49:08.626866 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:49:08.684531 np0000044126 memory_tracker.sh[88620]: [iscsid (pid:35776)]=14176KB; [multipathd (pid:431)]=420196KB; [ovs-vswitchd (pid:67362)]=905040KB
Sep 07 18:49:08.690644 np0000044126 memory_tracker.sh[44814]: ]]]
Sep 07 18:49:28.695648 np0000044126 memory_tracker.sh[44814]: [[[
Sep 07 18:49:28.696384 np0000044126 memory_tracker.sh[88822]: Mon Sep  7 18:49:28 UTC 2026
Sep 07 18:49:28.696516 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:49:28.696516 np0000044126 memory_tracker.sh[44814]: memory_tracker low_point: 742916
Sep 07 18:49:28.696516 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: MemTotal:        8129360 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: MemFree:          226880 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: MemAvailable:     742164 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Buffers:           22796 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Cached:           502820 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: SwapCached:        15280 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Active:          3636332 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Inactive:        3100524 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Active(anon):    3511856 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Inactive(anon):  2732316 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Active(file):     124476 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Inactive(file):   368208 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Unevictable:      148340 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Mlocked:          147140 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: SwapTotal:       8388604 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: SwapFree:        7458504 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Zswap:            248872 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Zswapped:         896460 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Dirty:              1652 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Writeback:             0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: AnonPages:       6348164 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Mapped:           205768 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Shmem:             13020 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: KReclaimable:     340344 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Slab:             511076 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: SReclaimable:     340344 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: SUnreclaim:       170732 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: KernelStack:       19868 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: PageTables:        35800 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: SecPageTables:         0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: NFS_Unstable:          0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Bounce:                0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: WritebackTmp:          0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: CommitLimit:    12453284 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Committed_AS:   15650688 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: VmallocTotal:   13743895347199 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: VmallocUsed:       48928 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: VmallocChunk:          0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Percpu:             5344 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: HardwareCorrupted:     0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: AnonHugePages:    299008 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: ShmemHugePages:        0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: ShmemPmdMapped:        0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: FileHugePages:         0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: FilePmdMapped:         0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Unaccepted:            0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: HugePages_Total:       0
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: HugePages_Free:        0
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: HugePages_Rsvd:        0
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: HugePages_Surp:        0
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Hugepagesize:       2048 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: Hugetlb:               0 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: DirectMap4k:      268140 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: DirectMap2M:     8120320 kB
Sep 07 18:49:28.697171 np0000044126 memory_tracker.sh[88823]: DirectMap1G:     2097152 kB
Sep 07 18:49:28.697977 np0000044126 memory_tracker.sh[44814]: ---
Sep 07 18:49:28.710467 np0000044126 memory_tracker.sh[88825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 18:49:28.710467 np0000044126 memory_tracker.sh[88825]:      44170    6.8          554528          1   00:00:29      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 18:49:28.710467 np0000044126 memory_tracker.sh[88825]:      88277    4.4          361360          1   00:00:24       26 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 512f8638-9dce-4ed0-8d55-5d9f5c67f3c0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=512f8638-9dce-4ed0-8d55-5d9f5c67f3c0,uuid=512f8638-9dce-4ed0-8d55-5d9f5c67f3c0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a329f3dbc7f2a7a6314b6bab7a172aef1ec03d5d","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/512f8638-9dce-4ed0-8d55-5d9f5c67f3c0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a5:12:8b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
