
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  22744 14160 ?        Ss   00:02:42 00:00:20 /sbin/init nofb
root           2     119  0.0  0.0      0     0 ?        I<   00:02:42 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    00:02:42 00:00:00 [kworker/u24:2-events_unbound]
root           2     122  0.0  0.0      0     0 ?        I<   00:02:42 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   00:02:42 00:00:00 [kworker/0:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   00:02:42 00:00:00 [kworker/R-ipv6_]
root           2     125  0.3  0.0      0     0 ?        I    00:02:42 00:00:02 [kworker/u16:1-ipv6_addrconf]
root           2     132  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    00:02:43 00:00:00 [kworker/2:1-cgroup_release]
root           2     136  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/u33:0]
root           2     145  0.0  0.0      0     0 ?        I    00:02:43 00:00:00 [kworker/u20:1-events_unbound]
root           2     156  0.0  0.0      0     0 ?        I    00:02:43 00:00:00 [kworker/u19:1-events_unbound]
root           2     160  0.0  0.0      0     0 ?        I    00:02:43 00:00:00 [kworker/5:1-events]
root           2     161  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-charg]
root           2     185  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/6:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/2:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/5:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/1:1H]
root           2     224  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/3:1H-kblockd]
root           2     225  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    00:02:43 00:00:00 [kworker/u18:1-writeback]
root           2     231  0.0  0.0      0     0 ?        I    00:02:43 00:00:00 [kworker/6:2-events]
root           2     232  0.0  0.0      0     0 ?        I    00:02:43 00:00:00 [kworker/u23:1-iou_exit]
root           2     233  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [scsi_eh_0]
root           2     238  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [scsi_eh_1]
root           2     240  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [scsi_eh_2]
root           2     242  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [scsi_eh_3]
root           2     244  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [scsi_eh_4]
root           2     246  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-scsi_]
root           2     247  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [scsi_eh_5]
root           2     248  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    00:02:43 00:00:00 [kworker/u22:1-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I    00:02:43 00:00:00 [kworker/u22:5-flush-253:0]
root           2     256  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-nvmet]
root           2     261  0.0  0.0      0     0 ?        I    00:02:43 00:00:00 [kworker/7:2-cgroup_release]
root           2     262  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-lpfc_]
root           2     271  0.0  0.0      0     0 ?        S<   00:02:43 00:00:00 [lpfc_worker_0]
root           2     272  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [irq/70-lpfc:0]
root           2     273  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [irq/71-lpfc:1]
root           2     274  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [irq/72-lpfc:2]
root           2     275  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [irq/73-lpfc:3]
root           2     276  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [irq/74-lpfc:4]
root           2     277  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [irq/75-lpfc:5]
root           2     278  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [irq/76-lpfc:6]
root           2     279  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [irq/77-lpfc:7]
root           2     280  0.0  0.0      0     0 ?        S    00:02:43 00:00:00 [scsi_eh_6]
root           2     281  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I<   00:02:43 00:00:00 [kworker/R-scsi_]
root           2     301  0.2  0.0      0     0 ?        S    00:02:44 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   00:02:44 00:00:00 [kworker/R-ext4-]
root           2     307  0.0  0.0      0     0 ?        I    00:02:44 00:00:00 [kworker/u20:2-writeback]
root           2     315  0.0  0.0      0     0 ?        I    00:02:44 00:00:00 [kworker/1:2-events]
root           2     346  0.0  0.0      0     0 ?        I    00:02:44 00:00:00 [kworker/4:2-events]
root           2     353  0.0  0.0      0     0 ?        I    00:02:44 00:00:00 [kworker/u19:3-flush-253:0]
root           2     354  0.0  0.0      0     0 ?        I<   00:02:44 00:00:00 [kworker/R-kmpat]
root           2     355  0.0  0.0      0     0 ?        I<   00:02:44 00:00:00 [kworker/R-kmpat]
root           2     375  0.0  0.0      0     0 ?        I    00:02:44 00:00:00 [kworker/0:4-events]
root           1     394  0.0  0.3 288964 27304 ?        SLsl 00:02:44 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28556  7356 ?        Ss   00:02:44 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    00:02:44 00:00:00 [psimon]
root           2     455  0.0  0.0      0     0 ?        I    00:02:44 00:00:00 [kworker/u21:2]
root           2     494  0.0  0.0      0     0 ?        I<   00:02:44 00:00:00 [kworker/R-crypt]
root           1     499  0.0  0.0   8488  5076 ?        Ss   00:02:44 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     503  0.0  0.1  21464 13000 ?        Ss   00:02:44 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     505  0.0  0.1  91036  8180 ?        Ssl  00:02:44 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     523  0.0  0.0      0     0 ?        I    00:02:44 00:00:00 [kworker/u21:4-iou_exit]
root           2     529  0.0  0.0      0     0 ?        I    00:02:45 00:00:00 [kworker/5:3-events]
root           2     539  0.0  0.0      0     0 ?        I<   00:02:45 00:00:00 [kworker/R-nfit]
root           2     548  0.0  0.0      0     0 ?        I    00:02:45 00:00:00 [kworker/u23:2-iou_exit]
message+       1     549  0.2  0.0   9984  5836 ?        Ss   00:02:45 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     565  0.0  0.1  18832  9832 ?        Ss   00:02:45 00:00:00 /usr/lib/systemd/systemd-logind
root           2     585  0.0  0.0      0     0 ?        I    00:02:45 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     702  0.0  0.0   3944  3384 ?        Ss   00:02:45 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     779  0.0  0.1  22448  9696 ?        Ss   00:02:45 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     788  0.0  0.0      0     0 ?        I<   00:02:45 00:00:00 [kworker/R-cfg80]
root           1     907  0.0  0.0   4072  3376 ?        Ss   00:04:46 00:00:00 dhclient
root           2     922  0.0  0.0      0     0 ?        I<   00:04:46 00:00:00 [kworker/R-iscsi]
root           1     938  0.0  0.0   7228  2756 ?        Ss   00:04:46 00:00:00 /usr/sbin/cron -f -P
daemon         1     940  0.0  0.0   3784  2480 ?        Ss   00:04:46 00:00:00 /usr/sbin/atd -f
root           1     948  0.0  0.0   6108  2100 tty1     Ss+  00:04:46 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     949  0.0  0.0   6152  2216 ttyS0    Ss+  00:04:46 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1026  0.0  0.1  12024  8336 ?        Ss   00:04:46 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1052  0.0  0.1  20244 11456 ?        Ss   00:05:07 00:00:00 /usr/lib/systemd/systemd --user
zuul        1052    1053  0.0  0.0  21012  3336 ?        S    00:05:07 00:00:00 (sd-pam)
zuul           1    1191 10.1  0.2 795664 20048 ?        Sl   00:05:11 00:01:14 /usr/bin/python3
root           1    2076  0.0  0.2 373080 20932 ?        Ssl  00:07:18 00:00:00 /usr/libexec/packagekitd
polkitd        1    2081  0.0  0.1 308172  8192 ?        Ssl  00:07:18 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2204  0.0  0.0      0     0 ?        I<   00:07:25 00:00:00 [kworker/R-tls-s]
root           2    2209  0.0  0.0      0     0 ?        I    00:07:26 00:00:00 [kworker/u24:3-flush-253:0]
root        1026    2249  0.0  0.1  14572 10424 ?        Ss   00:08:12 00:00:00 sshd: zuul [priv]
zuul        2249    2259  0.0  0.0  14996  7188 ?        S    00:08:12 00:00:00 sshd: zuul@notty
zuul        2259    2292  0.0  0.0   2804  1972 ?        Ss   00:08:14 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wxvmscxsjiajnrdrtvfuvfuiccnuspdz ; /usr/bin/python3' && sleep 0
root        2292    2293  0.0  0.0  16700  6920 ?        S    00:08:14 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wxvmscxsjiajnrdrtvfuvfuiccnuspdz ; /usr/bin/python3
stack       2293    2294  0.0  0.0   2804  1984 ?        S    00:08:14 00:00:00 /bin/sh -c echo BECOME-SUCCESS-wxvmscxsjiajnrdrtvfuvfuiccnuspdz ; /usr/bin/python3
stack       2294    2295  0.1  0.3 109428 26544 ?        Sl   00:08:14 00:00:00 /usr/bin/python3
stack       2295    2297  0.0  0.0   2804  1976 ?        S    00:08:14 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2297    2299  1.1  0.1  15084 11376 ?        S    00:08:14 00:00:06 bash ./stack.sh
stack       2299    4511  0.2  0.1  19972 12384 ?        S    00:08:16 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-18-000817
stack       2299    4516  0.0  0.1  19856 12336 ?        S    00:08:16 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-18-000817.summary.2026-09-18-000817
root           2    4811  0.0  0.0      0     0 ?        I    00:08:16 00:00:00 [kworker/4:1-events]
root           2    4814  0.0  0.0      0     0 ?        I<   00:08:16 00:00:00 [kworker/R-zswap]
root           2    5203  0.0  0.0      0     0 ?        I    00:08:19 00:00:00 [kworker/u22:0-events_power_efficient]
root           1    5245  0.0  0.0   8392  3080 ?        S    00:08:19 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10747  0.0  0.1  96888 13356 ?        Ss   00:08:57 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10747   10749  0.0  0.4 607100 40572 ?        Sl   00:08:58 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11082  0.0  0.0      0     0 ?        I    00:08:59 00:00:00 [kworker/2:0-cgroup_free]
www-data       1   11603  0.0  0.0   3624  1680 ?        Ss   00:09:03 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14739  0.0  0.0      0     0 ?        I    00:09:13 00:00:00 [kworker/1:3-events]
syslog         1   14741  0.2  0.0 222516  6536 ?        Ssl  00:09:13 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16333  0.5  0.8 117720 67484 ?        S<s  00:09:26 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16698  0.0  0.0      0     0 ?        I    00:09:44 00:00:00 [kworker/u17:2]
root           2   16848  0.0  0.0      0     0 ?        I    00:09:45 00:00:00 [kworker/u21:1-flush-253:0]
epmd           1   17259  0.0  0.0   7168  3376 ?        Ss   00:09:50 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17374  0.8  1.7 3237944 138680 ?      Ssl  00:09:51 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17374   17384  0.0  0.0   2692  1800 ?        Ss   00:09:51 00:00:00 erl_child_setup 65536
rabbitmq   17384   17460  0.0  0.0   3656  1984 ?        Ss   00:09:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17460   17461  0.0  0.0   3656  1568 ?        S    00:09:51 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17384   17464  0.0  0.0   2804  1976 ?        Ss   00:09:54 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   24122  0.0  0.0      0     0 ?        I    00:10:55 00:00:00 [kworker/u20:3-iou_exit]
root           2   26987  0.0  0.0      0     0 ?        I<   00:11:49 00:00:00 [kworker/R-targe]
root           2   26988  0.0  0.0      0     0 ?        I<   00:11:49 00:00:00 [kworker/R-targe]
root           2   26989  0.0  0.0      0     0 ?        I<   00:11:49 00:00:00 [kworker/R-xcopy]
root           2   26993  0.0  0.0      0     0 ?        I    00:11:50 00:00:00 [kworker/3:2-events]
root           2   28894  0.0  0.0      0     0 ?        I    00:11:52 00:00:00 [kworker/3:4-cgroup_free]
