
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.5  0.1  22928 14252 ?        Ss   17:10:22 00:00:18 /sbin/init nofb
root           2     243  0.0  0.0      0     0 ?        I<   17:10:23 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    17:10:23 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   17:10:23 00:00:00 [kworker/R-scsi_]
root           2     252  0.0  0.0      0     0 ?        I<   17:10:23 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   17:10:23 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   17:10:23 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   17:10:23 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I    17:10:23 00:00:00 [kworker/u24:1-flush-253:0]
root           2     257  0.0  0.0      0     0 ?        I    17:10:23 00:00:00 [kworker/u24:2-events_power_efficient]
root           2     258  0.0  0.0      0     0 ?        I    17:10:23 00:00:00 [kworker/5:2-cgroup_free]
root           2     259  0.0  0.0      0     0 ?        I    17:10:23 00:00:00 [kworker/u22:1-flush-253:0]
root           2     260  0.0  0.0      0     0 ?        I<   17:10:23 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        I    17:10:23 00:00:00 [kworker/u20:1-flush-253:0]
root           2     270  0.0  0.0      0     0 ?        S<   17:10:23 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    17:10:23 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    17:10:23 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    17:10:23 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    17:10:23 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    17:10:23 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    17:10:23 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    17:10:23 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    17:10:23 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    17:10:23 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   17:10:23 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   17:10:23 00:00:00 [kworker/R-scsi_]
root           2     301  0.1  0.0      0     0 ?        D    17:10:24 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   17:10:24 00:00:00 [kworker/R-ext4-]
root           2     351  0.0  0.0      0     0 ?        I<   17:10:24 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   17:10:24 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    17:10:24 00:00:00 [kworker/2:4-events]
root           1     390  0.0  0.3 288956 27296 ?        SLsl 17:10:24 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28416  7268 ?        Ss   17:10:24 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     407  0.0  0.0      0     0 ?        I    17:10:24 00:00:00 [kworker/u21:2-flush-253:0]
root           2     414  0.0  0.0      0     0 ?        S    17:10:24 00:00:00 [psimon]
root           2     465  0.0  0.0      0     0 ?        I    17:10:24 00:00:00 [kworker/4:2-events]
root           1     491  0.0  0.0   8484  5088 ?        Ss   17:10:24 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     492  0.0  0.0      0     0 ?        I<   17:10:24 00:00:00 [kworker/R-crypt]
systemd+       1     495  0.0  0.1  21456 12972 ?        Ss   17:10:24 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     496  0.0  0.0      0     0 ?        I    17:10:24 00:00:00 [kworker/u22:2-flush-253:0]
systemd+       1     498  0.0  0.1  91028  8144 ?        Ssl  17:10:24 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     520  0.0  0.0      0     0 ?        I    17:10:24 00:00:00 [kworker/u20:2-events_unbound]
root           2     548  0.0  0.0      0     0 ?        I<   17:10:25 00:00:00 [kworker/R-nfit]
message+       1     552  0.1  0.0  10108  5868 ?        Ss   17:10:25 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     568  0.0  0.1  18568  9672 ?        Ss   17:10:25 00:00:00 /usr/lib/systemd/systemd-logind
root           1     708  0.0  0.0   3940  3360 ?        Ss   17:10:25 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     727  0.0  0.0      0     0 ?        I    17:10:25 00:00:00 [kworker/u22:3-flush-253:0]
systemd+       1     785  0.0  0.1  22440  9656 ?        Ss   17:10:25 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     794  0.0  0.0      0     0 ?        I<   17:10:25 00:00:00 [kworker/R-cfg80]
root           2     874  0.0  0.0      0     0 ?        I    17:10:27 00:00:00 [kworker/0:2]
root           2     917  0.0  0.0      0     0 ?        I    17:11:25 00:00:00 [kworker/u17:3-writeback]
root           2     930  0.0  0.0      0     0 ?        I    17:12:25 00:00:00 [kworker/6:3-cgroup_release]
root           1     940  0.0  0.0   4068  3412 ?        Ss   17:12:25 00:00:00 dhclient
root           2     955  0.0  0.0      0     0 ?        I<   17:12:25 00:00:00 [kworker/R-iscsi]
root           1     977  0.0  0.0   7224  2760 ?        Ss   17:12:26 00:00:00 /usr/sbin/cron -f -P
daemon         1     979  0.0  0.0   3780  2500 ?        Ss   17:12:26 00:00:00 /usr/sbin/atd -f
root           1     987  0.0  0.0   6104  2100 tty1     Ss+  17:12:26 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     988  0.0  0.0   6148  2224 ttyS0    Ss+  17:12:26 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1056  0.0  0.1  12024  8356 ?        Ss   17:12:26 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1084  0.0  0.1  20332 11564 ?        Ss   17:12:46 00:00:00 /usr/lib/systemd/systemd --user
zuul        1084    1085  0.0  0.0  21000  3312 ?        S    17:12:46 00:00:00 (sd-pam)
zuul           1    1235  7.1  0.2 796352 20540 ?        Sl   17:12:51 00:01:13 /usr/bin/python3
root           1    2159  0.0  0.2 373080 20780 ?        Ssl  17:14:52 00:00:00 /usr/libexec/packagekitd
polkitd        1    2164  0.0  0.1 308164  8252 ?        Ssl  17:14:52 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2290  0.0  0.0      0     0 ?        I<   17:15:30 00:00:00 [kworker/R-tls-s]
root           2    2340  0.0  0.0      0     0 ?        I    17:16:14 00:00:00 [kworker/3:2-events]
root        1056    2342  0.0  0.1  14572 10464 ?        Ss   17:16:14 00:00:00 sshd: zuul [priv]
zuul        2342    2352  0.0  0.0  15224  7364 ?        S    17:16:15 00:00:00 sshd: zuul@notty
zuul        2352    2385  0.0  0.0   2800  1916 ?        Ss   17:16:17 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wbzpaybvjdczjcexdwaeinjunqyfqyiq ; /usr/bin/python3' && sleep 0
root        2385    2386  0.0  0.0  16696  6896 ?        S    17:16:17 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wbzpaybvjdczjcexdwaeinjunqyfqyiq ; /usr/bin/python3
stack       2386    2387  0.0  0.0   2800  1916 ?        S    17:16:17 00:00:00 /bin/sh -c echo BECOME-SUCCESS-wbzpaybvjdczjcexdwaeinjunqyfqyiq ; /usr/bin/python3
stack       2387    2388  0.0  0.3 110240 27252 ?        Sl   17:16:17 00:00:00 /usr/bin/python3
stack       2388    2389  0.0  0.0   2800  1916 ?        S    17:16:17 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2389    2391  0.5  0.1  15108 11388 ?        S    17:16:17 00:00:04 bash ./stack.sh
stack       2391    4603  0.0  0.1  19968 12384 ?        S    17:16:19 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-27-171619
stack       2391    4608  0.0  0.1  19852 12312 ?        S    17:16:19 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-27-171619.summary.2026-07-27-171619
root           2    4905  0.0  0.0      0     0 ?        I<   17:16:19 00:00:00 [kworker/R-zswap]
root           2    5267  0.0  0.0      0     0 ?        I    17:16:29 00:00:00 [kworker/u18:3-events_power_efficient]
root           1    5342  0.0  0.0   8388  3084 ?        S    17:17:23 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7360  0.0  0.0      0     0 ?        I    17:18:21 00:00:00 [kworker/u17:2]
root           2    7368  0.0  0.0      0     0 ?        I    17:18:30 00:00:00 [kworker/u19:1-nvme-wq]
root           2    9538  0.0  0.0      0     0 ?        I    17:21:09 00:00:00 [kworker/u21:3-flush-253:0]
root           2    9701  0.0  0.0      0     0 ?        I    17:21:10 00:00:00 [kworker/u23:0-events_power_efficient]
root           2    9702  0.0  0.0      0     0 ?        I    17:21:10 00:00:00 [kworker/u23:2-flush-253:0]
root           1   10901  0.0  0.1  96880 13180 ?        Ss   17:21:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10901   10903  0.0  0.4 607092 40536 ?        Sl   17:21:15 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11755  0.0  0.0   3620  1652 ?        Ss   17:21:20 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14887  0.0  0.0      0     0 ?        I    17:21:30 00:00:00 [kworker/u24:3-events_power_efficient]
syslog         1   14909  0.1  0.0 222508  6520 ?        Ssl  17:21:30 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16332  0.0  0.0      0     0 ?        I    17:21:36 00:00:00 [kworker/u18:0-iou_exit]
root           1   16495  0.3  0.8 109740 68884 ?        S<s  17:21:41 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17419  0.0  0.0   7160  3552 ?        Ss   17:22:04 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17534  0.6  1.6 3233840 136676 ?      Ssl  17:22:05 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17534   17544  0.0  0.0   2688  1804 ?        Ss   17:22:05 00:00:00 erl_child_setup 65536
rabbitmq   17544   17620  0.0  0.0   3652  1972 ?        Ss   17:22:06 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17620   17621  0.0  0.0   3652  1568 ?        S    17:22:06 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17544   17627  0.0  0.0   2800  1916 ?        Ss   17:22:08 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18238  0.0  0.0      0     0 ?        I    17:22:15 00:00:00 [kworker/u19:2-nvme-wq]
root           2   21681  0.0  0.0      0     0 ?        I    17:23:01 00:00:00 [kworker/0:1-events]
root           2   26327  0.0  0.0      0     0 ?        I    17:23:31 00:00:00 [kworker/3:1-events]
root           2   26562  0.0  0.0      0     0 ?        I    17:23:31 00:00:00 [kworker/6:0-events]
root           2   27182  0.0  0.0      0     0 ?        I    17:24:15 00:00:00 [kworker/u20:3-flush-253:0]
root           2   27227  0.0  0.0      0     0 ?        I<   17:24:15 00:00:00 [kworker/R-targe]
