
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.3M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23228 14588 ?        Ss   05:49:39 00:00:23 /sbin/init nofb
root           2     123  0.2  0.0      0     0 ?        I    05:49:39 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     130  0.0  0.0      0     0 ?        I<   05:49:39 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    05:49:39 00:00:00 [kworker/7:1-events]
root           2     135  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/u25:0]
root           2     136  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/u26:0]
root           2     137  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/u27:0]
root           2     138  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/u28:0]
root           2     139  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/u29:0]
root           2     140  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/u30:0]
root           2     141  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/u31:0]
root           2     142  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/u32:0]
root           2     143  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    05:49:40 00:00:00 [kworker/u20:1-flush-253:0]
root           2     154  0.0  0.0      0     0 ?        I    05:49:40 00:00:00 [kworker/u21:1-nvme-wq]
root           2     158  0.0  0.0      0     0 ?        I    05:49:40 00:00:00 [kworker/5:1-events]
root           2     159  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    05:49:40 00:00:00 [kworker/2:2-events]
root           2     183  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/3:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/4:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/6:1H-kblockd]
root           2     207  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/0:1H-kblockd]
root           2     208  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/7:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    05:49:40 00:00:00 [kworker/6:2-cgroup_release]
root           2     232  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [scsi_eh_1]
root           2     235  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [scsi_eh_2]
root           2     237  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [scsi_eh_3]
root           2     239  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [scsi_eh_4]
root           2     241  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [scsi_eh_5]
root           2     243  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-nvme-]
root           2     247  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-nvme-]
root           2     249  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-nvme-]
root           2     250  0.0  0.0      0     0 ?        I    05:49:40 00:00:00 [kworker/u19:5-writeback]
root           2     252  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-nvme-]
root           2     255  0.0  0.0      0     0 ?        I    05:49:40 00:00:00 [kworker/5:2-events]
root           2     256  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-nvmet]
root           2     269  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-lpfc_]
root           2     270  0.0  0.0      0     0 ?        S<   05:49:40 00:00:00 [lpfc_worker_0]
root           2     271  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [irq/70-lpfc:0]
root           2     272  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [irq/71-lpfc:1]
root           2     273  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [irq/72-lpfc:2]
root           2     274  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [irq/73-lpfc:3]
root           2     275  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [irq/74-lpfc:4]
root           2     276  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [irq/75-lpfc:5]
root           2     277  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [irq/76-lpfc:6]
root           2     278  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [irq/77-lpfc:7]
root           2     279  0.0  0.0      0     0 ?        S    05:49:40 00:00:00 [scsi_eh_6]
root           2     280  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I<   05:49:40 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    05:49:41 00:00:00 [kworker/1:2-events]
root           2     301  0.1  0.0      0     0 ?        S    05:49:41 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   05:49:41 00:00:00 [kworker/R-ext4-]
root           2     331  0.0  0.0      0     0 ?        I    05:49:41 00:00:00 [kworker/3:2-events]
root           2     349  0.0  0.0      0     0 ?        I    05:49:41 00:00:00 [kworker/u24:2-flush-253:0]
root           2     364  0.0  0.0      0     0 ?        I<   05:49:41 00:00:00 [kworker/R-kmpat]
root           2     365  0.0  0.0      0     0 ?        I<   05:49:41 00:00:00 [kworker/R-kmpat]
root           2     367  0.0  0.0      0     0 ?        I    05:49:41 00:00:00 [kworker/7:3-mm_percpu_wq]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 05:49:41 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28532  7408 ?        Ss   05:49:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    05:49:41 00:00:00 [psimon]
root           1     483  0.0  0.0   8484  5084 ?        Ss   05:49:42 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     494  0.0  0.1  21456 12980 ?        Ss   05:49:42 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     495  0.0  0.0  91028  8112 ?        Ssl  05:49:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     499  0.0  0.0      0     0 ?        I<   05:49:42 00:00:00 [kworker/R-crypt]
root           2     513  0.0  0.0      0     0 ?        I    05:49:42 00:00:00 [kworker/u23:3-nvme-wq]
root           2     521  0.0  0.0      0     0 ?        I    05:49:42 00:00:00 [kworker/u18:2-iou_exit]
root           2     530  0.0  0.0      0     0 ?        I    05:49:42 00:00:00 [kworker/u22:3-events_power_efficient]
root           2     559  0.0  0.0      0     0 ?        I    05:49:42 00:00:00 [kworker/0:2-events]
root           2     561  0.0  0.0      0     0 ?        I<   05:49:42 00:00:00 [kworker/R-nfit]
message+       1     568  0.2  0.0  10092  5856 ?        Ss   05:49:42 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     578  0.0  0.1  18564  9660 ?        Ss   05:49:42 00:00:00 /usr/lib/systemd/systemd-logind
root           2     599  0.0  0.0      0     0 ?        I    05:49:42 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           1     732  0.0  0.0   3940  3372 ?        Ss   05:49:42 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     803  0.0  0.1  22440  9568 ?        Ss   05:49:42 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     812  0.0  0.0      0     0 ?        I<   05:49:42 00:00:00 [kworker/R-cfg80]
root           2     876  0.0  0.0      0     0 ?        I    05:49:43 00:00:00 [kworker/4:4-mm_percpu_wq]
root           1     932  0.0  0.0   4068  3392 ?        Ss   05:51:43 00:00:00 dhclient
root           2     959  0.0  0.0      0     0 ?        I<   05:51:43 00:00:00 [kworker/R-iscsi]
root           1     972  0.0  0.0   7224  2764 ?        Ss   05:51:43 00:00:00 /usr/sbin/cron -f -P
daemon         1     974  0.0  0.0   3780  2500 ?        Ss   05:51:43 00:00:00 /usr/sbin/atd -f
root           1     983  0.0  0.0   6104  2104 tty1     Ss+  05:51:43 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     988  0.0  0.0   6148  2192 ttyS0    Ss+  05:51:43 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1049  0.0  0.1  12020  8492 ?        Ss   05:51:43 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1070  0.0  0.0      0     0 ?        I    05:51:48 00:00:00 [kworker/u21:3-events_unbound]
zuul           1    1076  0.0  0.1  20552 11732 ?        Ss   05:52:01 00:00:00 /usr/lib/systemd/systemd --user
zuul        1076    1077  0.0  0.0  21004  3332 ?        S    05:52:01 00:00:00 (sd-pam)
zuul           1    1260  9.2  0.2 796352 20644 ?        Sl   05:52:06 00:01:14 /usr/bin/python3
root           1    2193  0.0  0.2 373076 20900 ?        Ssl  05:55:10 00:00:00 /usr/libexec/packagekitd
polkitd        1    2198  0.0  0.1 308164  8200 ?        Ssl  05:55:10 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2220  0.0  0.0      0     0 ?        I    05:55:15 00:00:00 [kworker/u20:2-iou_exit]
root           2    2221  0.0  0.0      0     0 ?        I    05:55:17 00:00:00 [kworker/u19:0-flush-253:0]
root           2    2323  0.0  0.0      0     0 ?        I<   05:55:52 00:00:00 [kworker/R-tls-s]
root        1049    2368  0.0  0.1  14568 10364 ?        Ss   05:56:37 00:00:00 sshd: zuul [priv]
zuul        2368    2378  0.0  0.0  15000  7228 ?        S    05:56:37 00:00:00 sshd: zuul@notty
zuul        2378    2411  0.0  0.0   2800  1912 ?        Ss   05:56:40 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ajimusnlfdhbydbnkadagtxammymnlsw ; /usr/bin/python3' && sleep 0
root        2411    2412  0.0  0.0  16696  6912 ?        S    05:56:40 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ajimusnlfdhbydbnkadagtxammymnlsw ; /usr/bin/python3
stack       2412    2413  0.0  0.0   2800  1916 ?        S    05:56:40 00:00:00 /bin/sh -c echo BECOME-SUCCESS-ajimusnlfdhbydbnkadagtxammymnlsw ; /usr/bin/python3
stack       2413    2414  0.1  0.3 109428 26556 ?        Sl   05:56:40 00:00:00 /usr/bin/python3
stack       2414    2415  0.0  0.0   2800  1920 ?        S    05:56:40 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2415    2417  0.9  0.1  15080 11360 ?        S    05:56:40 00:00:04 bash ./stack.sh
stack       2417    4629  0.1  0.1  19972 12440 ?        S    05:56:42 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-055642
stack       2417    4634  0.0  0.1  19852 12308 ?        S    05:56:42 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-055642.summary.2026-08-17-055642
root           2    4929  0.0  0.0      0     0 ?        I    05:56:42 00:00:00 [kworker/5:0-events]
root           2    4931  0.0  0.0      0     0 ?        I<   05:56:42 00:00:00 [kworker/R-zswap]
root           1    5361  0.0  0.0   8388  3080 ?        S    05:57:15 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7813  0.0  0.0      0     0 ?        I    05:57:29 00:00:00 [kworker/u24:1-iou_exit]
root           1   10277  0.0  0.1  96880 13356 ?        Ss   05:57:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10277   10279  0.0  0.4 607092 40632 ?        Sl   05:57:43 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10481  0.0  0.0      0     0 ?        I    05:57:44 00:00:00 [kworker/u22:1-events_power_efficient]
www-data       1   11134  0.0  0.0   3620  1660 ?        Ss   05:57:49 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12054  0.0  0.0      0     0 ?        I    05:57:51 00:00:00 [kworker/u23:1-nvme-wq]
root           2   12055  0.0  0.0      0     0 ?        I    05:57:51 00:00:00 [kworker/u23:2-writeback]
root           2   14887  0.0  0.0      0     0 ?        I    05:57:59 00:00:00 [kworker/6:3-events]
syslog         1   14889  0.1  0.0 222508  6564 ?        Ssl  05:57:59 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16475  0.4  0.8 109552 67932 ?        S<s  05:58:10 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16996  0.0  0.0      0     0 ?        I    05:58:27 00:00:00 [kworker/u19:1-flush-253:0]
epmd           1   17407  0.0  0.0   7160  3540 ?        Ss   05:58:32 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17522  0.7  1.7 3234684 139888 ?      Ssl  05:58:33 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17522   17532  0.0  0.0   2688  1808 ?        Ss   05:58:33 00:00:00 erl_child_setup 65536
rabbitmq   17532   17608  0.0  0.0   3652  1976 ?        Ss   05:58:34 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17608   17609  0.0  0.0   3652  1564 ?        S    05:58:34 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17532   17612  0.0  0.0   2800  1912 ?        Ss   05:58:36 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18533  0.0  0.0      0     0 ?        I    05:58:56 00:00:00 [kworker/u24:3-flush-253:0]
root           2   21579  0.0  0.0      0     0 ?        I    05:59:45 00:00:00 [kworker/7:0-events]
