Aug 17 06:03:01.951215 np0000042072 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 06:03:01.959864 np0000042072 memory_tracker.sh[44465]: [[[
Aug 17 06:03:01.960555 np0000042072 memory_tracker.sh[44482]: Mon Aug 17 06:03:01 UTC 2026
Aug 17 06:03:01.960667 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:02.015671 np0000042072 memory_tracker.sh[44486]: [iscsid (pid:35368)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30919)]=901132KB
Aug 17 06:03:02.021364 np0000042072 memory_tracker.sh[44465]: ]]]
Aug 17 06:03:22.027119 np0000042072 memory_tracker.sh[44465]: [[[
Aug 17 06:03:22.027848 np0000042072 memory_tracker.sh[47975]: Mon Aug 17 06:03:22 UTC 2026
Aug 17 06:03:22.027983 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.027983 np0000042072 memory_tracker.sh[44465]: memory_tracker low_point: 6243352
Aug 17 06:03:22.027983 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: MemTotal:        8129360 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: MemFree:          169796 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: MemAvailable:    6243352 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Buffers:          182096 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Cached:          5839564 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SwapCached:            0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Active:          1284660 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Inactive:        5687588 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Active(anon):     999456 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Inactive(anon):   125984 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Active(file):     285204 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Inactive(file):  5561604 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Unevictable:      143600 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Mlocked:          142400 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SwapTotal:       8388604 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SwapFree:        8388336 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Zswap:               248 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Zswapped:             48 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Dirty:              5544 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Writeback:             0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: AnonPages:       1094336 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Mapped:           183872 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Shmem:            154988 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: KReclaimable:     536300 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Slab:             671000 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SReclaimable:     536300 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SUnreclaim:       134700 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: KernelStack:        8832 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: PageTables:        10612 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: SecPageTables:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: NFS_Unstable:          0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Bounce:                0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: WritebackTmp:          0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: CommitLimit:    12453284 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Committed_AS:    2931144 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: VmallocTotal:   13743895347199 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: VmallocUsed:       29828 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: VmallocChunk:          0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Percpu:             5376 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HardwareCorrupted:     0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: AnonHugePages:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: ShmemHugePages:        0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: ShmemPmdMapped:        0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: FileHugePages:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: FilePmdMapped:         0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Unaccepted:            0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Total:       0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Free:        0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Rsvd:        0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: HugePages_Surp:        0
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Hugepagesize:       2048 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: Hugetlb:               0 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: DirectMap4k:      261996 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: DirectMap2M:     8126464 kB
Aug 17 06:03:22.028694 np0000042072 memory_tracker.sh[47976]: DirectMap1G:     2097152 kB
Aug 17 06:03:22.029594 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.040710 np0000042072 memory_tracker.sh[47978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:      44945    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:      17407    0.0            3540          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:      31671    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:        932    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:        732    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:       1077    0.0            3332       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:       5361    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:        972    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:        974    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:      33154    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:03:22.041964 np0000042072 memory_tracker.sh[47978]:      47978    0.0            2224      44465   00:00:00        1 pipe_read                 grep -v ]$
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:        988    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:        983    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:      47270    0.0            2032       5361   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:      44956    0.0            2028      44945   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:      17608    0.0            1976      17532   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:      46186    0.0            1976      42182   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:      47931    0.0            1976      47407   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:      47971    0.0            1976      47533   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:       2413    0.0            1916       2412   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ajimusnlfdhbydbnkadagtxammymnlsw ; /usr/bin/python3
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:      35367    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:       2411    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ajimusnlfdhbydbnkadagtxammymnlsw ; /usr/bin/python3' && sleep 0
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:      17612    0.0            1912      17532   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 17 06:03:22.042190 np0000042072 memory_tracker.sh[47978]:      17532    0.0            1808      17522   00:00:00        1 do_select                 erl_child_setup 65536
Aug 17 06:03:22.042420 np0000042072 memory_tracker.sh[47978]:      11134    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 17 06:03:22.042420 np0000042072 memory_tracker.sh[47978]:      17609    0.0            1564      17608   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 17 06:03:22.042420 np0000042072 memory_tracker.sh[47978]:      33155    0.0            1296      33154   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 17 06:03:22.042477 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:22.042477 np0000042072 memory_tracker.sh[44465]: ]]]
Aug 17 06:03:42.046188 np0000042072 memory_tracker.sh[44465]: [[[
Aug 17 06:03:42.046911 np0000042072 memory_tracker.sh[53924]: Mon Aug 17 06:03:42 UTC 2026
Aug 17 06:03:42.047069 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:42.047069 np0000042072 memory_tracker.sh[44465]: memory_tracker low_point: 6233724
Aug 17 06:03:42.047069 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: MemTotal:        8129360 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: MemFree:          154816 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: MemAvailable:    6233724 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Buffers:          182264 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Cached:          5844548 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: SwapCached:            0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Active:          1296056 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Inactive:        5689972 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Active(anon):    1008272 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Inactive(anon):   125984 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Active(file):     287784 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Inactive(file):  5563988 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Unevictable:      143600 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Mlocked:          142400 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: SwapTotal:       8388604 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: SwapFree:        8388336 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Zswap:               248 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Zswapped:             48 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Dirty:              8108 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Writeback:             0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: AnonPages:       1102732 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Mapped:           186212 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Shmem:            155168 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: KReclaimable:     536688 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Slab:             671680 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: SReclaimable:     536688 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: SUnreclaim:       134992 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: KernelStack:        8752 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: PageTables:        10436 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: SecPageTables:         0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: NFS_Unstable:          0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Bounce:                0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: WritebackTmp:          0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: CommitLimit:    12453284 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Committed_AS:    2917160 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: VmallocTotal:   13743895347199 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: VmallocUsed:       29700 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: VmallocChunk:          0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Percpu:             5376 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: HardwareCorrupted:     0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: AnonHugePages:         0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: ShmemHugePages:        0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: ShmemPmdMapped:        0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: FileHugePages:         0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: FilePmdMapped:         0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Unaccepted:            0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: HugePages_Total:       0
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: HugePages_Free:        0
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: HugePages_Rsvd:        0
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: HugePages_Surp:        0
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Hugepagesize:       2048 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: Hugetlb:               0 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: DirectMap4k:      261996 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: DirectMap2M:     8126464 kB
Aug 17 06:03:42.047711 np0000042072 memory_tracker.sh[53925]: DirectMap1G:     2097152 kB
Aug 17 06:03:42.048486 np0000042072 memory_tracker.sh[44465]: ---
Aug 17 06:03:42.058753 np0000042072 memory_tracker.sh[53927]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 06:03:42.058753 np0000042072 memory_tracker.sh[53927]:      43817    5.1          416284          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 17 06:03:42.058753 np0000042072 memory_tracker.sh[53927]:      46863    1.7          141232      46861   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 06:03:42.058753 np0000042072 memory_tracker.sh[53927]:      46862    1.7          141120      46861   00:00:09        2 hrtimer_nanosleep         keystoneuWSGI worker 1
Aug 17 06:03:42.058753 np0000042072 memory_tracker.sh[53927]:      17522    1.6          136964          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 06:03:42.058753 np0000042072 memory_tracker.sh[53927]:      30919    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 06:03:42.058753 np0000042072 memory_tracker.sh[53927]:      43015    1.4          115756          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 06:03:42.058753 np0000042072 memory_tracker.sh[53927]:      10279    0.4           40632      10277   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:      45608    0.3           28016          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042072 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042072=http://10.241.128.112:2380 --initial-advertise-peer-urls http://10.241.128.112:2380 --advertise-client-urls http://10.241.128.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.112:2379 --log-level=debug
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:      39720    0.3           26980          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:       2414    0.3           25752       2413   00:00:00        2 do_wait                   /usr/bin/python3
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:      16475    0.2           22324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:       2193    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:       1260    0.2           20532          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:      46861    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:      47191    0.2           17000      47185   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:      47190    0.1           15732      47185   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:      33271    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:      39755    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:          1    0.1           14484          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 17 06:03:42.059077 np0000042072 memory_tracker.sh[53927]:      35368    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 17 06:03:42.059273 np0000042072 memory_tracker.sh[53927]:      10277    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 17 06:03:42.059273 np0000042072 memory_tracker.sh[53927]:        494    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 17 06:03:42.059273 np0000042072 memory_tracker.sh[53927]:      47274    0.1           12876          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 17 06:03:42.059273 np0000042072 memory_tracker.sh[53927]:       4629    0.1           12424       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-055642
Aug 17 06:03:42.059273 np0000042072 memory_tracker.sh[53927]:       4634    0.1           12304       2417   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-055642.summary.2026-08-17-055642
Aug 17 06:03:42.059273 np0000042072 memory_tracker.sh[53927]:       1076    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 17 06:03:42.059273 np0000042072 memory_tracker.sh[53927]:      53871    0.1           11684      53854   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 17 06:03:42.059273 np0000042072 memory_tracker.sh[53927]:      53819    0.1           11668      53034   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 17 06:03:42.059273 np0000042072 memory_tracker.sh[53927]:      53920    0.1           11636      53903   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:      53902    0.1           11584      53885   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:       2417    0.1           11328       2415   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:      47185    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:        803    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:        578    0.1            9500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:      52911    0.1            9436       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:      53034    0.1            9436       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:      53172    0.1            9436       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:      53314    0.1            9436       2417   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:      42182    0.1            9300       2417   00:00:00        1 do_wait                   bash ./stack.sh
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:      53854    0.1            9184      53172   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:      53885    0.1            9184      53314   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:42.059414 np0000042072 memory_tracker.sh[53927]:      53903    0.1            9120      52911   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 17 06:03:42.059617 np0000042072 memory_tracker.sh[53927]:      31404    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
