
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22752 14176 ?        Ss   20:53:34 00:00:16 /sbin/init nofb
  port  1: rx pkts=5, bytes=210, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=10, bytes=1072, drop=?, errs=?, coll=?
           duration=25.554s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-ports br-int
--------------------------------------------------------------------------------------------------------------

OFPST_PORT reply (OF1.5) (xid=0x2): 2 ports
  port LOCAL: rx pkts=0, bytes=0, drop=0, errs=0, frame=0, over=0, crc=0
           tx pkts=0, bytes=0, drop=0, errs=0, coll=0
           duration=45.281s
  port  1: rx pkts=10, bytes=1072, drop=?, errs=?, frame=?, over=?, crc=?
           tx pkts=5, bytes=210, drop=?, errs=?, coll=?
           duration=25.562s

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-ex
-------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x0, duration=45.128s, table=0, n_packets=15, n_bytes=1282, idle_age=9, priority=0 actions=NORMAL

sudo ovs-ofctl --protocols=OpenFlow10,OpenFlow11,OpenFlow12,OpenFlow13,OpenFlow14,OpenFlow15 dump-flows br-int
--------------------------------------------------------------------------------------------------------------

OFPST_FLOW reply (OF1.5) (xid=0x2): flags=[more]
 cookie=0x1ddac725, duration=25.569s, table=0, n_packets=0, n_bytes=0, idle_age=25, priority=180,in_port=1,vlan_tci=0x0000/0x1000 actions=conjunction(100,2/2)
 cookie=0x458c675e, duration=25.569s, table=0, n_packets=10, n_bytes=1072, idle_age=21, priority=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x1ddac725, duration=25.569s, table=0, n_packets=0, n_bytes=0, idle_age=25, priority=180,conj_id=100,in_port=1,vlan_tci=0x0000/0x1000 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,set_field:fa:16:3e:95:e9:83->eth_src,resubmit(,8)
 cookie=0x458c675e, duration=25.569s, table=0, n_packets=0, n_bytes=0, idle_age=25, priority=100,in_port=1,dl_vlan=0 actions=pop_vlan,set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,set_field:0x3->metadata,set_field:0x1->reg14,set_field:0/0xffff0000->reg13,resubmit(,8)
 cookie=0x0, duration=43.004s, table=0, n_packets=0, n_bytes=0, idle_age=43, priority=0 actions=drop
 cookie=0xa8d1498, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:95:e9:83,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0xa8d1498, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x3,dl_dst=fa:16:3e:95:e9:83,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x8a877052, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:cd:a2:f9,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x8a877052, duration=25.569s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:cd:a2:f9,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x2215334f, duration=23.823s, table=8, n_packets=0, n_bytes=0, idle_age=23, priority=120,icmp,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:4e:5a:64,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x2215334f, duration=23.823s, table=8, n_packets=0, n_bytes=0, idle_age=23, priority=120,icmp6,reg10=0x10000/0x10000,metadata=0x1,dl_dst=fa:16:3e:4e:5a:64,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,35)
 cookie=0x4be1d62a, duration=25.578s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x1,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x4be1d62a, duration=25.578s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x1,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x4be1d62a, duration=25.577s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=105,icmp,reg10=0x10000/0x10000,metadata=0x3,icmp_type=3,icmp_code=4 actions=drop
 cookie=0x4be1d62a, duration=25.577s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=105,icmp6,reg10=0x10000/0x10000,metadata=0x3,icmp_type=2,icmp_code=0 actions=drop
 cookie=0xdbe5f514, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,reg10=0x10000/0x10000,metadata=0x2,icmp_type=3,icmp_code=4 actions=drop
 cookie=0xdbe5f514, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,reg10=0x10000/0x10000,metadata=0x2,icmp_type=2,icmp_code=0 actions=drop
 cookie=0x31eb85a4, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:0f:1a:7f,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0x31eb85a4, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x1,metadata=0x1,dl_src=fa:16:3e:0f:1a:7f,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xd7f4a6e9, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:c1:e5:6d,icmp_type=2,icmp_code=0 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xd7f4a6e9, duration=25.569s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp,reg10=0x10000/0x10000,reg15=0x2,metadata=0x3,dl_src=fa:16:3e:c1:e5:6d,icmp_type=3,icmp_code=4 actions=push:NXM_NX_REG14[],push:NXM_NX_REG15[],pop:NXM_NX_REG14[],pop:NXM_NX_REG15[],resubmit(,9)
 cookie=0xc661872d, duration=25.578s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x1,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xc661872d, duration=25.577s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x3,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0x9b116029, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x2,vlan_tci=0x1000/0x1000 actions=drop
 cookie=0xe1e0e66f, duration=25.578s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x1,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0xe1e0e66f, duration=25.577s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x3,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x9b116029, duration=25.569s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x2,dl_src=01:00:00:00:00:00/01:00:00:00:00:00 actions=drop
 cookie=0x4c280b05, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=70,reg14=0x2,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x4f9fcd9f, duration=25.569s, table=8, n_packets=5, n_bytes=210, idle_age=9, priority=70,reg14=0x3,metadata=0x3 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0xaf9f6e9, duration=24.268s, table=8, n_packets=0, n_bytes=0, idle_age=24, priority=70,reg14=0x3,metadata=0x1 actions=set_field:0x40000000000000000000000000000/0x40000000000000000000000000000->xxreg0,resubmit(,9)
 cookie=0x3648789c, duration=25.578s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x3648789c, duration=25.578s, table=8, n_packets=10, n_bytes=1072, idle_age=21, priority=50,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,73),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,9)
 cookie=0x50716ce6, duration=25.569s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0x9b0a12da, duration=25.570s, table=8, n_packets=10, n_bytes=1072, idle_age=21, priority=50,reg14=0x2,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e95e9830000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x9ab1f8a0, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg14=0x1,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163ecda2f90000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x97130c0f, duration=23.823s, table=8, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg14=0x4,metadata=0x2,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0xfa163e4e5a640000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x99c6a51f, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg14=0x1,metadata=0x2,dl_dst=fa:16:3e:cd:a2:f9 actions=set_field:0xfa163ecda2f90000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x93fa1bdf, duration=25.570s, table=8, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg14=0x2,metadata=0x2,dl_dst=fa:16:3e:95:e9:83 actions=check_pkt_larger(1456)->OXM_OF_PKT_REG4[1],set_field:0xfa163e95e9830000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0x9d4619a6, duration=23.823s, table=8, n_packets=0, n_bytes=0, idle_age=23, priority=50,reg14=0x4,metadata=0x2,dl_dst=fa:16:3e:4e:5a:64 actions=set_field:0xfa163e4e5a640000000000000000/0xffffffffffff0000000000000000->xxreg0,resubmit(,9)
 cookie=0xc21436d5, duration=25.570s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=110,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_tpa=10.1.0.1,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0xc1032e54, duration=25.570s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x2,ipv6_src=fe80::/10,ipv6_dst=ff00::/8,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_ND_TARGET[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0xc40c668c, duration=25.569s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=110,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_tpa=172.24.5.205,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0xcb9ebe57, duration=25.570s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=100,arp,metadata=0x2,arp_op=2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x771b9ef1, duration=25.570s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=100,arp,reg14=0x1,metadata=0x2,arp_spa=10.1.0.0/26,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x9779454c, duration=25.570s, table=9, n_packets=4, n_bytes=344, idle_age=22, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],push:NXM_NX_REG15[],push:NXM_NX_XXREG1[],push:NXM_NX_IPV6_SRC[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_XXREG1[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_XXREG1[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0xd6b979d0, duration=25.570s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=100,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],set_field:0x8/0x8->xreg4,resubmit(,10)
 cookie=0x7a70b838, duration=25.570s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=100,arp,reg14=0x2,metadata=0x2,arp_spa=172.24.5.0/24,arp_op=1 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],set_field:0/0x40->reg10,resubmit(,67),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[2],pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],push:NXM_NX_REG15[],push:NXM_NX_REG0[],push:NXM_OF_ARP_SPA[],push:NXM_NX_REG14[],pop:NXM_NX_REG15[],pop:NXM_NX_REG0[],push:NXM_OF_ETH_DST[],set_field:0/0x40->reg10,resubmit(,66),move:NXM_NX_REG10[6]->OXM_OF_PKT_REG4[3],pop:NXM_OF_ETH_DST[],pop:NXM_NX_REG0[],pop:NXM_NX_REG15[],resubmit(,10)
 cookie=0x779dfcbe, duration=25.578s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0x779dfcbe, duration=25.577s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0xd608a270, duration=25.578s, table=9, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,10)
 cookie=0xd608a270, duration=25.577s, table=9, n_packets=15, n_bytes=1282, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,10)
 cookie=0x2c127bb1, duration=25.569s, table=9, n_packets=16, n_bytes=1800, idle_age=21, priority=0,metadata=0x2 actions=set_field:0x4/0x4->xreg4,resubmit(,10)
 cookie=0x22a236d7, duration=25.570s, table=10, n_packets=20, n_bytes=2144, idle_age=21, priority=100,reg9=0/0x8,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0x22a236d7, duration=25.569s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg9=0x4/0x4,metadata=0x2 actions=resubmit(,79),resubmit(,11)
 cookie=0x31e4ea0e, duration=25.569s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0,nd_sll=00:00:00:00:00:00 actions=resubmit(,11)
 cookie=0x31e4ea0e, duration=25.569s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=95,icmp6,metadata=0x2,ipv6_src=::,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,11)
 cookie=0xb07a746f, duration=25.569s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=95,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0,nd_tll=00:00:00:00:00:00 actions=push:NXM_NX_XXREG0[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0xd4421cc6, duration=25.570s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_SLL[],push:NXM_NX_IPV6_SRC[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x970bf6bb, duration=25.569s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=90,icmp6,metadata=0x2,nw_ttl=255,icmp_type=136,icmp_code=0 actions=push:NXM_NX_XXREG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ND_TLL[],push:NXM_NX_ND_TARGET[],pop:NXM_NX_XXREG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.04.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_XXREG0[],resubmit(,11)
 cookie=0x5b784ef7, duration=25.569s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=90,arp,metadata=0x2 actions=push:NXM_NX_REG0[],push:NXM_OF_ETH_SRC[],push:NXM_NX_ARP_SHA[],push:NXM_OF_ARP_SPA[],pop:NXM_NX_REG0[],pop:NXM_OF_ETH_SRC[],controller(userdata=00.00.00.01.00.00.00.00),pop:NXM_OF_ETH_SRC[],pop:NXM_NX_REG0[],resubmit(,11)
 cookie=0xd84b3f92, duration=25.578s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,11)
 cookie=0xd84b3f92, duration=25.577s, table=10, n_packets=15, n_bytes=1282, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,11)
 cookie=0x6850ea32, duration=25.569s, table=10, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0x562deb6f, duration=25.570s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=150,ip,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.0e.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.95.e9.83.00.00.00.1c.00.18.00.20.00.00.00.00.00.00.80.00.16.04.80.00.18.04.00.00.00.00.00.19.00.10.80.00.16.04.ac.18.05.cd.00.00.00.00.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.26.01.03.00.00.00.00.00.00.00.00.19.00.10.80.00.28.01.04.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.0e.00.00.00.0d.00.00.00.00.05.a2.00.00.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0xa527aad5, duration=22.909s, table=11, n_packets=5, n_bytes=646, idle_age=21, priority=150,ipv6,reg9=0x2/0x3,reg14=0x2,metadata=0x2 actions=controller(userdata=00.00.00.14.00.00.00.00.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.01.00.00.00.00.00.00.00.01.00.19.00.18.80.01.09.10.00.00.00.00.00.00.00.00.00.00.00.00.00.00.00.02.00.19.00.10.80.00.06.06.fa.16.3e.95.e9.83.00.00.00.1c.00.18.00.80.00.00.00.00.00.00.80.00.34.10.80.00.36.10.00.00.00.00.00.19.00.18.80.00.34.10.20.01.0d.b8.00.00.00.00.00.00.00.00.00.00.00.01.00.19.00.10.00.01.3a.01.ff.00.00.00.00.00.00.00.00.19.00.10.80.00.3a.01.02.00.00.00.00.00.00.00.00.19.00.10.80.00.3c.01.00.00.00.00.00.00.00.00.ff.ff.00.28.00.00.23.20.00.25.00.00.00.00.00.00.00.03.00.10.00.00.00.15.00.00.00.00.00.00.05.a2.00.04.00.04.00.00.00.00.ff.ff.00.10.00.00.23.20.00.0e.ff.f8.08.00.00.00)
 cookie=0x276795ce, duration=25.569s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=120,ip,reg14=0x2,metadata=0x2,nw_src=172.24.5.205 actions=resubmit(,12)
 cookie=0xb531d0f0, duration=25.570s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,metadata=0x2,nw_dst=127.0.0.0/8 actions=drop
 cookie=0xb531d0f0, duration=25.570s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,metadata=0x2,nw_dst=0.0.0.0/8 actions=drop
 cookie=0xbc4abd34, duration=25.570s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.1.0.63 actions=drop
 cookie=0xa1e14a78, duration=25.570s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.5.205 actions=drop
 cookie=0xa1e14a78, duration=25.570s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=172.24.5.255 actions=drop
 cookie=0xbc4abd34, duration=25.569s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg9=0/0x1,metadata=0x2,nw_src=10.1.0.1 actions=drop
 cookie=0xb531d0f0, duration=25.570s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,metadata=0x2,nw_src=224.0.0.0/4 actions=drop
 cookie=0xb531d0f0, duration=25.570s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,metadata=0x2,nw_src=255.255.255.255 actions=drop
 cookie=0xb531d0f0, duration=25.569s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,metadata=0x2,nw_src=127.0.0.0/8 actions=drop
 cookie=0xb531d0f0, duration=25.569s, table=11, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,metadata=0x2,nw_src=0.0.0.0/8 actions=drop
