Jul 02 22:34:30.788334 np0000038716 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 22:34:30.796500 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:30.797220 np0000038716 memory_tracker.sh[44291]: Thu Jul  2 22:34:30 UTC 2026
Jul 02 22:34:30.797344 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:30.852179 np0000038716 memory_tracker.sh[44296]: [iscsid (pid:35233)]=14172KB; [multipathd (pid:369)]=288932KB; [ovs-vswitchd (pid:30849)]=901120KB
Jul 02 22:34:30.857471 np0000038716 memory_tracker.sh[44275]: ]]]
Jul 02 22:34:50.862552 np0000038716 memory_tracker.sh[44275]: [[[
Jul 02 22:34:50.863340 np0000038716 memory_tracker.sh[47792]: Thu Jul  2 22:34:50 UTC 2026
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: memory_tracker low_point: 6260892
Jul 02 22:34:50.863480 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemTotal:        8129356 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemFree:          195428 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: MemAvailable:    6260640 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Buffers:          205136 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Cached:          5811208 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapCached:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active:          1335376 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive:        5634584 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(anon):    1002460 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(anon):   125860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Active(file):     332916 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Inactive(file):  5508724 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unevictable:      143588 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mlocked:          142388 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapTotal:       8388604 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SwapFree:        8388336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswap:               336 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Zswapped:             68 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Dirty:            149516 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Writeback:             0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonPages:       1097324 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Mapped:           185112 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Shmem:            154840 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Slab:             649740 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SReclaimable:     533124 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SUnreclaim:       116616 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: KernelStack:        8512 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: PageTables:        10552 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: SecPageTables:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: NFS_Unstable:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Bounce:                0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: WritebackTmp:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: CommitLimit:    12453280 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Committed_AS:    2920808 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocTotal:   13743895347199 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocUsed:       26860 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: VmallocChunk:          0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Percpu:             4896 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HardwareCorrupted:     0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: AnonHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemHugePages:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: ShmemPmdMapped:        0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FileHugePages:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: FilePmdMapped:         0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Unaccepted:            0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Total:       0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Free:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Rsvd:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: HugePages_Surp:        0
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugepagesize:       2048 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: Hugetlb:               0 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap4k:      261996 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap2M:     8126464 kB
Jul 02 22:34:50.864169 np0000038716 memory_tracker.sh[47793]: DirectMap1G:     2097152 kB
Jul 02 22:34:50.864921 np0000038716 memory_tracker.sh[44275]: ---
Jul 02 22:34:50.875463 np0000038716 memory_tracker.sh[47795]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 22:34:50.875958 np0000038716 memory_tracker.sh[47795]:      47707    0.1           11648      47690   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 02 22:34:50.875958 np0000038716 memory_tracker.sh[47795]:       1155    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:       2406    0.1           10788       2404   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:        841    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:      47017    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:      42043    0.1            9288       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:      47223    0.1            9288       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:      47349    0.1            9288       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:      47443    0.1            9288       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:      47537    0.1            9288       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:      47633    0.1            9288       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:        528    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:      47454    0.1            9104      47443   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:      47548    0.1            9104      47537   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:      47644    0.1            9104      47633   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:      47690    0.1            9100      47685   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:34:50.876101 np0000038716 memory_tracker.sh[47795]:      47685    0.1            9032       2406   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 22:34:50.876313 np0000038716 memory_tracker.sh[47795]:      31334    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 22:34:50.876313 np0000038716 memory_tracker.sh[47795]:      31407    0.1            8784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 22:34:50.876313 np0000038716 memory_tracker.sh[47795]:       1116    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 22:34:50.876313 np0000038716 memory_tracker.sh[47795]:      31184    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 22:34:50.876313 np0000038716 memory_tracker.sh[47795]:       2189    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 22:34:50.876313 np0000038716 memory_tracker.sh[47795]:        479    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 22:34:50.876313 np0000038716 memory_tracker.sh[47795]:      32979    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 22:34:50.876441 np0000038716 memory_tracker.sh[47795]:      31528    0.0            7632          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 22:34:50.876441 np0000038716 memory_tracker.sh[47795]:      30796    0.0            7512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 22:34:50.876441 np0000038716 memory_tracker.sh[47795]:        388    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 22:34:50.876441 np0000038716 memory_tracker.sh[47795]:       2367    0.0            7180       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 22:34:50.876441 np0000038716 memory_tracker.sh[47795]:       2401    0.0            6940       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bztgcpcwklsdtxvfbzcuwzoinvyhowbb ; /usr/bin/python3
Jul 02 22:34:50.876441 np0000038716 memory_tracker.sh[47795]:        518    0.0            5860          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 22:34:50.876441 np0000038716 memory_tracker.sh[47795]:      14882    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 22:34:50.876441 np0000038716 memory_tracker.sh[47795]:        469    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 22:34:50.876441 np0000038716 memory_tracker.sh[47795]:      47794    0.0            4356      44275   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 22:34:50.876441 np0000038716 memory_tracker.sh[47795]:      44275    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 22:34:50.876580 np0000038716 memory_tracker.sh[47795]:      44755    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
