Aug 04 07:18:48.894132 np0000040896 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 07:18:48.902828 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:18:48.903557 np0000040896 memory_tracker.sh[44175]: Tue Aug  4 07:18:48 UTC 2026
Aug 04 07:18:48.903676 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:18:48.966446 np0000040896 memory_tracker.sh[44178]: [iscsid (pid:35103)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30683)]=901124KB
Aug 04 07:18:48.973017 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:19:08.977933 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:19:08.978652 np0000040896 memory_tracker.sh[47868]: Tue Aug  4 07:19:08 UTC 2026
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: memory_tracker low_point: 6253992
Aug 04 07:19:08.978795 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemTotal:        8129348 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemFree:          225640 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: MemAvailable:    6253740 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Buffers:          224400 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Cached:          5747288 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapCached:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active:          1506984 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive:        5401048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(anon):    1110092 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(anon):      976 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Active(file):     396892 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Inactive(file):  5400072 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unevictable:      143592 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mlocked:          142392 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapTotal:       8388604 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SwapFree:        8388336 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswap:               248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Zswapped:             48 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Dirty:            157020 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Writeback:             0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonPages:       1080024 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Mapped:           184852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Shmem:            154860 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Slab:             663248 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SReclaimable:     540852 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SUnreclaim:       122396 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: KernelStack:        8572 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: PageTables:        10212 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: SecPageTables:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: NFS_Unstable:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Bounce:                0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: WritebackTmp:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: CommitLimit:    12453276 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Committed_AS:    2877080 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocTotal:   13743895347199 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocUsed:       33476 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: VmallocChunk:          0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Percpu:             4864 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HardwareCorrupted:     0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: AnonHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemHugePages:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: ShmemPmdMapped:        0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FileHugePages:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: FilePmdMapped:         0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Unaccepted:            0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Total:       0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Free:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Rsvd:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: HugePages_Surp:        0
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugepagesize:       2048 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: Hugetlb:               0 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap4k:      259948 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap2M:     8128512 kB
Aug 04 07:19:08.979505 np0000040896 memory_tracker.sh[47869]: DirectMap1G:     2097152 kB
Aug 04 07:19:08.980272 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:08.990684 np0000040896 memory_tracker.sh[47871]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:19:49.028630 np0000040896 memory_tracker.sh[60507]:      45943    0.0            1976      41914   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 07:19:49.028630 np0000040896 memory_tracker.sh[60507]:      56512    0.0            1976      54950   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Aug 04 07:19:49.028630 np0000040896 memory_tracker.sh[60507]:      17436    0.0            1960      17360   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:19:49.028630 np0000040896 memory_tracker.sh[60507]:       2281    0.0            1916       2280   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kuwxgejekmuiyzkkenigyjxxwixitlur ; /usr/bin/python3
Aug 04 07:19:49.028630 np0000040896 memory_tracker.sh[60507]:       2283    0.0            1916       2282   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 07:19:49.028630 np0000040896 memory_tracker.sh[60507]:      17440    0.0            1916      17360   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 07:19:49.028630 np0000040896 memory_tracker.sh[60507]:      35102    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 07:19:49.028630 np0000040896 memory_tracker.sh[60507]:       2279    0.0            1908       2246   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kuwxgejekmuiyzkkenigyjxxwixitlur ; /usr/bin/python3' && sleep 0
Aug 04 07:19:49.028943 np0000040896 memory_tracker.sh[60507]:      17360    0.0            1804      17350   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 07:19:49.028943 np0000040896 memory_tracker.sh[60507]:      11579    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 07:19:49.028943 np0000040896 memory_tracker.sh[60507]:      17437    0.0            1572      17436   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 07:19:49.028943 np0000040896 memory_tracker.sh[60507]:      32850    0.0            1296      32849   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 07:19:49.029028 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:19:49.029028 np0000040896 memory_tracker.sh[44160]: ]]]
Aug 04 07:20:09.032544 np0000040896 memory_tracker.sh[44160]: [[[
Aug 04 07:20:09.033244 np0000040896 memory_tracker.sh[62952]: Tue Aug  4 07:20:09 UTC 2026
Aug 04 07:20:09.033386 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:20:09.033386 np0000040896 memory_tracker.sh[44160]: memory_tracker low_point: 5836504
Aug 04 07:20:09.033386 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: MemTotal:        8129348 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: MemFree:          282172 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: MemAvailable:    5835516 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Buffers:          232064 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Cached:          5272488 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: SwapCached:            0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Active:          1809416 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Inactive:        5050468 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Active(anon):    1404036 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Inactive(anon):   126024 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Active(file):     405380 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Inactive(file):  4924444 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Unevictable:      143592 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Mlocked:          142392 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: SwapTotal:       8388604 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: SwapFree:        8388336 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Zswap:               248 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Zswapped:             48 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Dirty:              8252 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Writeback:            64 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: AnonPages:       1499192 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Mapped:           190108 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Shmem:            154868 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: KReclaimable:     533236 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Slab:             655972 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: SReclaimable:     533236 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: SUnreclaim:       122736 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: KernelStack:        8432 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: PageTables:        10824 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: SecPageTables:         0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: NFS_Unstable:          0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Bounce:                0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: WritebackTmp:          0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: CommitLimit:    12453276 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Committed_AS:    3290632 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: VmallocTotal:   13743895347199 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: VmallocUsed:       33316 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: VmallocChunk:          0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Percpu:             4960 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: HardwareCorrupted:     0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: AnonHugePages:         0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: ShmemHugePages:        0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: ShmemPmdMapped:        0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: FileHugePages:         0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: FilePmdMapped:         0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Unaccepted:            0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: HugePages_Total:       0
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: HugePages_Free:        0
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: HugePages_Rsvd:        0
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: HugePages_Surp:        0
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Hugepagesize:       2048 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: Hugetlb:               0 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: DirectMap4k:      259948 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: DirectMap2M:     8128512 kB
Aug 04 07:20:09.034094 np0000040896 memory_tracker.sh[62953]: DirectMap1G:     2097152 kB
Aug 04 07:20:09.034963 np0000040896 memory_tracker.sh[44160]: ---
Aug 04 07:20:09.047240 np0000040896 memory_tracker.sh[62955]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 07:20:09.047240 np0000040896 memory_tracker.sh[62955]:      43518    5.6          462664          1   00:00:15       44 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 07:20:09.047240 np0000040896 memory_tracker.sh[62955]:      62192    2.3          188144      62045   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Aug 04 07:20:09.047240 np0000040896 memory_tracker.sh[62955]:      62216    2.3          187404      62149   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Aug 04 07:20:09.047240 np0000040896 memory_tracker.sh[62955]:      46582    1.7          143512      46580   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 04 07:20:09.047240 np0000040896 memory_tracker.sh[62955]:      46581    1.7          142672      46580   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 07:20:09.047240 np0000040896 memory_tracker.sh[62955]:      17350    1.6          135812          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 07:20:09.047240 np0000040896 memory_tracker.sh[62955]:      42748    1.4          117628          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 07:20:09.047240 np0000040896 memory_tracker.sh[62955]:      30683    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 07:20:09.047525 np0000040896 memory_tracker.sh[62955]:      62854    1.0           85132       2285   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage cell_v2 map_cell0 --database_connection mysql+pymysql://root:secretdatabase@127.0.0.1/nova_cell0?charset=utf8&plugin=dbcounter
Aug 04 07:20:09.047525 np0000040896 memory_tracker.sh[62955]:      10727    0.4           40588      10725   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:20:09.047525 np0000040896 memory_tracker.sh[62955]:      16310    0.3           28540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 07:20:09.047525 np0000040896 memory_tracker.sh[62955]:      45262    0.3           28032          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040896 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040896=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Aug 04 07:20:09.047525 np0000040896 memory_tracker.sh[62955]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 07:20:09.047525 np0000040896 memory_tracker.sh[62955]:       2282    0.3           26800       2281   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 07:20:09.047525 np0000040896 memory_tracker.sh[62955]:      39449    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 07:20:09.047525 np0000040896 memory_tracker.sh[62955]:       2064    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 07:20:09.047525 np0000040896 memory_tracker.sh[62955]:       1180    0.2           20544          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 04 07:20:09.047525 np0000040896 memory_tracker.sh[62955]:      46580    0.2           19416          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 07:20:09.047525 np0000040896 memory_tracker.sh[62955]:      46984    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:      59645    0.1           15844      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:      32965    0.1           15572          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:      39486    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:      59643    0.1           15376      59639   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:      35103    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:      10725    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:        489    0.1           13104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:       4497    0.1           12436       2285   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-071243
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:       4502    0.1           12308       2285   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-071243.summary.2026-08-04-071243
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:       1040    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:       2285    0.1           11352       2283   00:00:03        1 do_wait                   bash ./stack.sh
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:      59639    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:        762    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 07:20:09.047705 np0000040896 memory_tracker.sh[62955]:      62045    0.1            9336       2285   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:20:09.047900 np0000040896 memory_tracker.sh[62955]:      62149    0.1            9336       2285   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:20:09.047900 np0000040896 memory_tracker.sh[62955]:      41914    0.1            9320       2285   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 07:20:09.047900 np0000040896 memory_tracker.sh[62955]:        550    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 07:20:09.047900 np0000040896 memory_tracker.sh[62955]:      31162    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 07:20:09.047900 np0000040896 memory_tracker.sh[62955]:      31235    0.1            8788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 07:20:09.047900 np0000040896 memory_tracker.sh[62955]:       1003    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 04 07:20:09.047900 np0000040896 memory_tracker.sh[62955]:      31015    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 07:20:09.048057 np0000040896 memory_tracker.sh[62955]:        490    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 04 07:20:09.048057 np0000040896 memory_tracker.sh[62955]:       2069    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 04 07:20:09.048057 np0000040896 memory_tracker.sh[62955]:      32738    0.0            8064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 04 07:20:09.048057 np0000040896 memory_tracker.sh[62955]:      31356    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 07:20:09.048057 np0000040896 memory_tracker.sh[62955]:        398    0.0            7560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 04 07:20:09.048057 np0000040896 memory_tracker.sh[62955]:      30631    0.0            7488          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 04 07:20:09.048057 np0000040896 memory_tracker.sh[62955]:       2246    0.0            7220       2236   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 04 07:20:09.048057 np0000040896 memory_tracker.sh[62955]:       2280    0.0            6944       2279   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kuwxgejekmuiyzkkenigyjxxwixitlur ; /usr/bin/python3
Aug 04 07:20:09.048057 np0000040896 memory_tracker.sh[62955]:      14717    0.0            6004          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 04 07:20:09.048057 np0000040896 memory_tracker.sh[62955]:        529    0.0            5856          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 04 07:20:09.048057 np0000040896 memory_tracker.sh[62955]:        479    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
