
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.7  0.1  23388 14592 ?        Ss   05:31:02 00:00:23 /sbin/init nofb
root           2      50  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [ksoftirqd/7]
root           2      62  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    05:31:02 00:00:00 [kworker/u18:0-flush-253:0]
root           2      66  0.0  0.0      0     0 ?        I    05:31:02 00:00:00 [kworker/u20:0-iou_exit]
root           2      67  0.0  0.0      0     0 ?        I    05:31:02 00:00:00 [kworker/u21:0-events_unbound]
root           2      71  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    05:31:02 00:00:00 [kworker/u17:1-nvme-wq]
root           2      77  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    05:31:02 00:00:00 [kworker/u17:2-nvme-wq]
root           2      79  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   05:31:02 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   05:31:02 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    05:31:02 00:00:00 [kworker/4:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    05:31:02 00:00:00 [kworker/u18:1-iou_exit]
root           2      96  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    05:31:02 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    05:31:02 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    05:31:02 00:00:00 [kworker/2:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/2:1H-kblockd]
root           2     123  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I    05:31:02 00:00:00 [kworker/u20:1-writeback]
root           2     125  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/3:1H-kblockd]
root           2     126  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-ipv6_]
root           2     127  0.3  0.0      0     0 ?        I    05:31:02 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     134  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    05:31:02 00:00:00 [kworker/6:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   05:31:02 00:00:00 [kworker/u33:0]
root           2     160  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    05:31:03 00:00:00 [kworker/2:2-events]
root           2     184  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/4:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/6:1H-kblockd]
root           2     193  0.0  0.0      0     0 ?        I    05:31:03 00:00:00 [kworker/7:1-events]
root           2     200  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/7:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/5:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/0:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-nvme-]
root           2     230  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [scsi_eh_0]
root           2     234  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-scsi_]
root           2     235  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        I    05:31:03 00:00:00 [kworker/u23:1-events_unbound]
root           2     246  0.0  0.0      0     0 ?        I    05:31:03 00:00:00 [kworker/u22:2-events_power_efficient]
root           2     247  0.0  0.0      0     0 ?        I    05:31:03 00:00:00 [kworker/u22:3-flush-253:0]
root           2     248  0.0  0.0      0     0 ?        I    05:31:03 00:00:00 [kworker/u22:4-flush-253:0]
root           2     252  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   05:31:03 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    05:31:03 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   05:31:03 00:00:00 [kworker/R-scsi_]
root           2     299  0.1  0.0      0     0 ?        S    05:31:04 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   05:31:04 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    05:31:04 00:00:00 [kworker/u19:2-writeback]
root           2     344  0.0  0.0      0     0 ?        I    05:31:04 00:00:00 [kworker/6:2-events]
root           2     348  0.0  0.0      0     0 ?        I    05:31:04 00:00:00 [kworker/3:2-events]
root           2     351  0.0  0.0      0     0 ?        I    05:31:04 00:00:00 [kworker/u24:2-writeback]
root           2     352  0.0  0.0      0     0 ?        I    05:31:04 00:00:00 [kworker/u24:3-events_power_efficient]
root           2     353  0.0  0.0      0     0 ?        I<   05:31:04 00:00:00 [kworker/R-kmpat]
root           2     354  0.0  0.0      0     0 ?        I<   05:31:04 00:00:00 [kworker/R-kmpat]
root           2     370  0.0  0.0      0     0 ?        I    05:31:04 00:00:00 [kworker/7:3-events]
root           2     378  0.0  0.0      0     0 ?        I    05:31:04 00:00:00 [kworker/u21:1-events_unbound]
root           2     385  0.0  0.0      0     0 ?        I    05:31:04 00:00:00 [kworker/5:2-events]
root           1     394  0.0  0.3 288956 27296 ?        SLsl 05:31:04 00:00:00 /sbin/multipathd -d -s
root           1     407  0.0  0.0  28420  7300 ?        Ss   05:31:04 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     417  0.0  0.0      0     0 ?        S    05:31:04 00:00:00 [psimon]
root           2     456  0.0  0.0      0     0 ?        I    05:31:04 00:00:00 [kworker/0:2-events]
root           1     492  0.0  0.0   8484  5084 ?        Ss   05:31:05 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     499  0.0  0.0      0     0 ?        I<   05:31:05 00:00:00 [kworker/R-crypt]
systemd+       1     500  0.0  0.1  21456 13104 ?        Ss   05:31:05 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.1  91028  8144 ?        Ssl  05:31:05 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     508  0.0  0.0      0     0 ?        I    05:31:05 00:00:00 [kworker/u17:3-events_unbound]
root           2     514  0.0  0.0      0     0 ?        I    05:31:05 00:00:00 [kworker/4:2-cgroup_free]
root           2     524  0.0  0.0      0     0 ?        I    05:31:05 00:00:00 [kworker/u19:3-nvme-wq]
root           2     535  0.0  0.0      0     0 ?        I    05:31:05 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     539  0.0  0.0      0     0 ?        I    05:31:05 00:00:00 [kworker/u23:3-events_power_efficient]
root           2     577  0.0  0.0      0     0 ?        I<   05:31:05 00:00:00 [kworker/R-nfit]
message+       1     581  0.3  0.0   9996  5836 ?        Ss   05:31:05 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     597  0.1  0.1  19024 10124 ?        Ss   05:31:05 00:00:00 /usr/lib/systemd/systemd-logind
root           2     615  0.0  0.0      0     0 ?        I    05:31:05 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           2     658  0.0  0.0      0     0 ?        I    05:31:05 00:00:00 [kworker/1:3-cgroup_release]
root           1     738  0.0  0.0   3940  3376 ?        Ss   05:31:05 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     808  0.0  0.1  22440  9672 ?        Ss   05:31:05 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     818  0.0  0.0      0     0 ?        I<   05:31:06 00:00:00 [kworker/R-cfg80]
root           1     980  0.0  0.0   4068  3408 ?        Ss   05:33:06 00:00:00 dhclient
root           2     994  0.0  0.0      0     0 ?        I<   05:33:06 00:00:00 [kworker/R-iscsi]
root           1    1014  0.0  0.0   7224  2760 ?        Ss   05:33:06 00:00:00 /usr/sbin/cron -f -P
daemon         1    1016  0.0  0.0   3780  2500 ?        Ss   05:33:06 00:00:00 /usr/sbin/atd -f
root           1    1023  0.0  0.0   6104  2108 tty1     Ss+  05:33:06 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1025  0.0  0.0   6148  2220 ttyS0    Ss+  05:33:06 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1093  0.0  0.1  12020  8452 ?        Ss   05:33:06 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1126  0.0  0.1  20568 11872 ?        Ss   05:33:24 00:00:00 /usr/lib/systemd/systemd --user
zuul        1126    1127  0.0  0.0  21004  3312 ?        S    05:33:24 00:00:00 (sd-pam)
zuul           1    1316 10.5  0.2 796352 20584 ?        Sl   05:33:30 00:01:14 /usr/bin/python3
root           2    1474  0.1  0.0      0     0 ?        I    05:33:46 00:00:01 [kworker/u18:3-events_unbound]
root           1    2284  0.0  0.2 373072 20856 ?        Ssl  05:35:30 00:00:00 /usr/libexec/packagekitd
polkitd        1    2289  0.0  0.1 308164  8200 ?        Ssl  05:35:30 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2418  0.0  0.0      0     0 ?        I<   05:35:39 00:00:00 [kworker/R-tls-s]
root        1093    2474  0.0  0.1  14568 10396 ?        Ss   05:36:24 00:00:00 sshd: zuul [priv]
zuul        2474    2484  0.0  0.0  15000  7204 ?        S    05:36:24 00:00:00 sshd: zuul@notty
zuul        2484    2522  0.0  0.0   2800  1912 ?        Ss   05:36:26 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mpwhznwxivvbkdprcesjqrcbqdmrngbf ; /usr/bin/python3' && sleep 0
root        2522    2523  0.0  0.0  16696  6904 ?        S    05:36:26 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mpwhznwxivvbkdprcesjqrcbqdmrngbf ; /usr/bin/python3
stack       2523    2524  0.0  0.0   2800  1920 ?        S    05:36:26 00:00:00 /bin/sh -c echo BECOME-SUCCESS-mpwhznwxivvbkdprcesjqrcbqdmrngbf ; /usr/bin/python3
stack       2524    2525  0.0  0.3 109428 26640 ?        Sl   05:36:26 00:00:00 /usr/bin/python3
stack       2525    2526  0.0  0.0   2800  1912 ?        S    05:36:26 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2526    2528  0.9  0.1  15080 11336 ?        S    05:36:26 00:00:04 bash ./stack.sh
stack       2528    4740  0.1  0.1  19968 12404 ?        S    05:36:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-17-053628
stack       2528    4745  0.0  0.1  19852 12312 ?        S    05:36:28 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-17-053628.summary.2026-08-17-053628
root           2    5040  0.0  0.0      0     0 ?        I<   05:36:28 00:00:00 [kworker/R-zswap]
root           1    5470  0.0  0.0   8388  3068 ?        S    05:36:31 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9654  0.0  0.0      0     0 ?        I    05:36:58 00:00:00 [kworker/u24:1-nvme-wq]
root           2    9688  0.0  0.0      0     0 ?        I    05:36:59 00:00:00 [kworker/u19:0-writeback]
root           2    9818  0.0  0.0      0     0 ?        I    05:37:00 00:00:00 [kworker/u21:3-nvme-wq]
root           2    9819  0.0  0.0      0     0 ?        I    05:37:00 00:00:00 [kworker/2:0-cgroup_bpf_destroy]
root           1   10390  0.0  0.1  96880 13196 ?        Ss   05:37:03 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10392  0.0  0.0      0     0 ?        I    05:37:04 00:00:00 [kworker/1:0-events]
haproxy    10390   10393  0.0  0.5 607092 40700 ?        Sl   05:37:04 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   10791  0.0  0.0      0     0 ?        I    05:37:07 00:00:00 [kworker/u20:3-events_unbound]
www-data       1   11253  0.0  0.0   3620  1664 ?        Ss   05:37:10 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12170  0.0  0.0      0     0 ?        I    05:37:12 00:00:00 [kworker/5:0-events]
root           2   15004  0.0  0.0      0     0 ?        I    05:37:20 00:00:00 [kworker/3:3-cgroup_free]
syslog         1   15006  0.1  0.0 222508  6488 ?        Ssl  05:37:20 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16598  0.3  0.8 125980 71168 ?        S<s  05:37:32 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17545  0.0  0.0   7160  3428 ?        Ss   05:38:59 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17660  0.8  1.6 3233404 137540 ?      Ssl  05:39:00 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17660   17670  0.0  0.0   2688  1804 ?        Ss   05:39:00 00:00:00 erl_child_setup 65536
rabbitmq   17670   17746  0.0  0.0   3652  2012 ?        Ss   05:39:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17746   17747  0.0  0.0   3652  1568 ?        S    05:39:01 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17670   17750  0.0  0.0   2800  1912 ?        Ss   05:39:03 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21849  0.0  0.0      0     0 ?        I    05:40:07 00:00:00 [kworker/2:3]
