Jul 01 18:20:34.925035 np0000038553 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 18:20:34.935263 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:34.936165 np0000038553 memory_tracker.sh[44432]: Wed Jul  1 18:20:34 UTC 2026
Jul 01 18:20:34.936523 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:35.017346 np0000038553 memory_tracker.sh[44437]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:30959)]=901128KB
Jul 01 18:20:35.026682 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:20:55.032185 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:20:55.032994 np0000038553 memory_tracker.sh[47284]: Wed Jul  1 18:20:55 UTC 2026
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: memory_tracker low_point: 6146932
Jul 01 18:20:55.033181 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemTotal:        8129352 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemFree:          282140 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: MemAvailable:    6146932 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Buffers:          176420 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Cached:          5645900 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapCached:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active:          1464888 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive:        5268124 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(anon):    1084484 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(anon):      876 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Active(file):     380404 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Inactive(file):  5267248 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unevictable:      143596 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mlocked:          142396 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapTotal:       8388604 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SwapFree:        8388080 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswap:               308 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Zswapped:             68 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Dirty:            120660 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Writeback:             0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonPages:       1054428 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Mapped:           184820 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Shmem:            154808 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Slab:             652272 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SReclaimable:     526692 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SUnreclaim:       125580 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: KernelStack:        8588 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: PageTables:         9528 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: SecPageTables:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: NFS_Unstable:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Bounce:                0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: WritebackTmp:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: CommitLimit:    12453280 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Committed_AS:    2802948 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocTotal:   13743895347199 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocUsed:       31020 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: VmallocChunk:          0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Percpu:             4960 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HardwareCorrupted:     0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: AnonHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemHugePages:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: ShmemPmdMapped:        0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FileHugePages:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: FilePmdMapped:         0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Unaccepted:            0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Total:       0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Free:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Rsvd:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: HugePages_Surp:        0
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugepagesize:       2048 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: Hugetlb:               0 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap4k:      298860 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap2M:     8089600 kB
Jul 01 18:20:55.033939 np0000038553 memory_tracker.sh[47285]: DirectMap1G:     2097152 kB
Jul 01 18:20:55.035128 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:20:55.046211 np0000038553 memory_tracker.sh[47287]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:22:15.130071 np0000038553 memory_tracker.sh[63402]:       4751    0.1           12372       2534   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-181622.summary.2026-07-01-181622
Jul 01 18:22:15.130071 np0000038553 memory_tracker.sh[63402]:       1284    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 18:22:15.130071 np0000038553 memory_tracker.sh[63402]:       2534    0.1           11356       2532   00:00:04        1 wait_for_partner          bash ./stack.sh
Jul 01 18:22:15.130071 np0000038553 memory_tracker.sh[63402]:        873    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 18:22:15.130071 np0000038553 memory_tracker.sh[63402]:      59864    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 18:22:15.130071 np0000038553 memory_tracker.sh[63402]:      62329    0.1            9284       2534   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:22:15.130071 np0000038553 memory_tracker.sh[63402]:      62433    0.1            9284       2534   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:22:15.130071 np0000038553 memory_tracker.sh[63402]:      42184    0.1            9272       2534   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 18:22:15.130071 np0000038553 memory_tracker.sh[63402]:        565    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 18:22:15.130415 np0000038553 memory_tracker.sh[63402]:      31443    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 18:22:15.130415 np0000038553 memory_tracker.sh[63402]:      31516    0.1            8768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 18:22:15.130415 np0000038553 memory_tracker.sh[63402]:       1195    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 18:22:15.130415 np0000038553 memory_tracker.sh[63402]:      31292    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 18:22:15.130415 np0000038553 memory_tracker.sh[63402]:       2321    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 18:22:15.130415 np0000038553 memory_tracker.sh[63402]:        519    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 18:22:15.130415 np0000038553 memory_tracker.sh[63402]:      33073    0.0            8052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 18:22:15.130601 np0000038553 memory_tracker.sh[63402]:      31637    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 18:22:15.130601 np0000038553 memory_tracker.sh[63402]:        409    0.0            7524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 18:22:15.130601 np0000038553 memory_tracker.sh[63402]:      30906    0.0            7524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 18:22:15.130601 np0000038553 memory_tracker.sh[63402]:       2495    0.0            7208       2485   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 18:22:15.130601 np0000038553 memory_tracker.sh[63402]:       2529    0.0            6908       2528   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ywljccuuhtfjibclgfvzphaiopwawshm ; /usr/bin/python3
Jul 01 18:22:15.130601 np0000038553 memory_tracker.sh[63402]:      14977    0.0            5828          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 18:22:15.130601 np0000038553 memory_tracker.sh[63402]:        555    0.0            5820          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 18:22:15.130601 np0000038553 memory_tracker.sh[63402]:        507    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 18:22:15.130601 np0000038553 memory_tracker.sh[63402]:      63401    0.0            4356      44416   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 01 18:22:15.130601 np0000038553 memory_tracker.sh[63402]:      44416    0.0            3628          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 18:22:15.130850 np0000038553 memory_tracker.sh[63402]:      44895    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 18:22:15.130850 np0000038553 memory_tracker.sh[63402]:       1001    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 01 18:22:15.130850 np0000038553 memory_tracker.sh[63402]:      31710    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 18:22:15.130850 np0000038553 memory_tracker.sh[63402]:      17509    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 18:22:15.130850 np0000038553 memory_tracker.sh[63402]:        733    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 18:22:15.130850 np0000038553 memory_tracker.sh[63402]:        732    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 18:22:15.130850 np0000038553 memory_tracker.sh[63402]:       1285    0.0            3332       1284   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 18:22:15.130850 np0000038553 memory_tracker.sh[63402]:       5479    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 18:22:15.130850 np0000038553 memory_tracker.sh[63402]:       1020    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 18:22:15.130850 np0000038553 memory_tracker.sh[63402]:       1022    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 18:22:15.130850 np0000038553 memory_tracker.sh[63402]:      33186    0.0            2292          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:22:15.130850 np0000038553 memory_tracker.sh[63402]:      63402    0.0            2232      44416   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:       1029    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:       1028    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:      61440    0.0            2032      44895   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:      54017    0.0            2024       5479   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:      17710    0.0            2016      17634   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:      46136    0.0            1980      42184   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:       2528    0.0            1916       2495   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ywljccuuhtfjibclgfvzphaiopwawshm ; /usr/bin/python3' && sleep 0
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:       2530    0.0            1916       2529   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywljccuuhtfjibclgfvzphaiopwawshm ; /usr/bin/python3
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:       2532    0.0            1916       2531   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:      17714    0.0            1916      17634   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:      35371    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:      17634    0.0            1804      17624   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:      11834    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 18:22:15.131133 np0000038553 memory_tracker.sh[63402]:      17711    0.0            1568      17710   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 18:22:15.131500 np0000038553 memory_tracker.sh[63402]:      33187    0.0            1292      33186   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 18:22:15.131532 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:22:15.131532 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:22:35.136082 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:22:35.136593 np0000038553 memory_tracker.sh[68267]: Wed Jul  1 18:22:35 UTC 2026
Jul 01 18:22:35.136729 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:22:35.194194 np0000038553 memory_tracker.sh[68272]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:397)]=288932KB; [ovs-vswitchd (pid:66878)]=901656KB
Jul 01 18:22:35.203753 np0000038553 memory_tracker.sh[44416]: ]]]
Jul 01 18:22:55.209234 np0000038553 memory_tracker.sh[44416]: [[[
Jul 01 18:22:55.210063 np0000038553 memory_tracker.sh[72847]: Wed Jul  1 18:22:55 UTC 2026
Jul 01 18:22:55.210218 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:22:55.210218 np0000038553 memory_tracker.sh[44416]: memory_tracker low_point: 3991772
Jul 01 18:22:55.210266 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: MemTotal:        8129352 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: MemFree:          171144 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: MemAvailable:    3991016 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Buffers:          184732 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Cached:          3626816 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: SwapCached:            0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Active:          3774444 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Inactive:        3058424 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Active(anon):    3196688 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Inactive(anon):     1016 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Active(file):     577756 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Inactive(file):  3057408 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Unevictable:      144672 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Mlocked:          143472 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: SwapTotal:       8388604 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: SwapFree:        8388080 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Zswap:               308 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Zswapped:             68 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Dirty:              9228 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Writeback:             0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: AnonPages:       3166056 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Mapped:           197732 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Shmem:            156508 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: KReclaimable:     494260 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Slab:             624160 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: SReclaimable:     494260 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: SUnreclaim:       129900 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: KernelStack:       10396 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: PageTables:        17840 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: SecPageTables:         0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: NFS_Unstable:          0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Bounce:                0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: WritebackTmp:          0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: CommitLimit:    12453280 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Committed_AS:    6074668 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: VmallocTotal:   13743895347199 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: VmallocUsed:       32888 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: VmallocChunk:          0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Percpu:             5152 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: HardwareCorrupted:     0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: AnonHugePages:         0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: ShmemHugePages:        0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: ShmemPmdMapped:        0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: FileHugePages:         0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: FilePmdMapped:         0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Unaccepted:            0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: HugePages_Total:       0
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: HugePages_Free:        0
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: HugePages_Rsvd:        0
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: HugePages_Surp:        0
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Hugepagesize:       2048 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: Hugetlb:               0 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: DirectMap4k:      317292 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: DirectMap2M:     8071168 kB
Jul 01 18:22:55.211006 np0000038553 memory_tracker.sh[72848]: DirectMap1G:     2097152 kB
Jul 01 18:22:55.211907 np0000038553 memory_tracker.sh[44416]: ---
Jul 01 18:22:55.223761 np0000038553 memory_tracker.sh[72850]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 18:22:55.223761 np0000038553 memory_tracker.sh[72850]:      43773    8.1          664348          1   00:00:27       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 18:22:55.223761 np0000038553 memory_tracker.sh[72850]:      69197    2.6          218100      69195   00:00:09       10 -                         neutron-apiuWSGI worker 2
Jul 01 18:22:55.223761 np0000038553 memory_tracker.sh[72850]:      69196    2.5          207924      69195   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 01 18:22:55.223761 np0000038553 memory_tracker.sh[72850]:      70962    2.1          174708      70629   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:22:55.223761 np0000038553 memory_tracker.sh[72850]:      70998    2.1          172444      69679   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:22:55.223761 np0000038553 memory_tracker.sh[72850]:      71199    2.0          168504      70150   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 01 18:22:55.223761 np0000038553 memory_tracker.sh[72850]:      66176    1.9          158588      66174   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Jul 01 18:22:55.223761 np0000038553 memory_tracker.sh[72850]:      66175    1.9          154552      66174   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 01 18:22:55.223761 np0000038553 memory_tracker.sh[72850]:      46838    1.7          143616      46836   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 18:22:55.223761 np0000038553 memory_tracker.sh[72850]:      46837    1.7          142896      46836   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 01 18:22:55.223761 np0000038553 memory_tracker.sh[72850]:      69458    1.7          138412      68143   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
