Aug 26 03:04:50.234446 np0000042881 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 26 03:04:50.242024 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:04:50.242818 np0000042881 memory_tracker.sh[44769]: Wed Aug 26 03:04:50 UTC 2026
Aug 26 03:04:50.242933 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:04:50.305217 np0000042881 memory_tracker.sh[44774]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31188)]=901132KB
Aug 26 03:04:50.321562 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:05:10.326122 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:05:10.326740 np0000042881 memory_tracker.sh[48962]: Wed Aug 26 03:05:10 UTC 2026
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 6087000
Aug 26 03:05:10.326889 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemTotal:        8129364 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemFree:          207372 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: MemAvailable:    6087912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Buffers:          199116 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Cached:          5633924 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapCached:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active:          1426720 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive:        5328492 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(anon):    1095912 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(anon):     1032 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Active(file):     330808 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Inactive(file):  5327460 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unevictable:      143600 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mlocked:          142400 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapTotal:       8388604 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SwapFree:        8388336 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswap:               236 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Zswapped:             44 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Dirty:            139796 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Writeback:             0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonPages:       1065856 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Mapped:           193960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Shmem:            154908 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Slab:             659348 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SReclaimable:     531824 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SUnreclaim:       127524 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: KernelStack:        8512 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: PageTables:         9800 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: SecPageTables:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: NFS_Unstable:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Bounce:                0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: WritebackTmp:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: CommitLimit:    12453284 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Committed_AS:    2846632 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocTotal:   13743895347199 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocUsed:       31084 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: VmallocChunk:          0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Percpu:             4960 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HardwareCorrupted:     0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: AnonHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemHugePages:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: ShmemPmdMapped:        0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FileHugePages:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: FilePmdMapped:         0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Unaccepted:            0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Total:       0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Free:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Rsvd:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: HugePages_Surp:        0
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugepagesize:       2048 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: Hugetlb:               0 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap4k:      313196 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap2M:     8075264 kB
Aug 26 03:05:10.327519 np0000042881 memory_tracker.sh[48963]: DirectMap1G:     2097152 kB
Aug 26 03:05:10.328605 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:05:10.345148 np0000042881 memory_tracker.sh[48965]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:06:30.420534 np0000042881 memory_tracker.sh[69526]:       1193    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 26 03:06:30.420534 np0000042881 memory_tracker.sh[69526]:       2301    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 26 03:06:30.420685 np0000042881 memory_tracker.sh[69526]:        514    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 26 03:06:30.420685 np0000042881 memory_tracker.sh[69526]:      67073    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 26 03:06:30.420685 np0000042881 memory_tracker.sh[69526]:      33358    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 26 03:06:30.420685 np0000042881 memory_tracker.sh[69526]:      67752    0.0            7628          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 26 03:06:30.420685 np0000042881 memory_tracker.sh[69526]:        410    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 26 03:06:30.420685 np0000042881 memory_tracker.sh[69526]:       2476    0.0            7208       2466   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 26 03:06:30.420685 np0000042881 memory_tracker.sh[69526]:      69472    0.0            6968       2515   00:00:00        1 do_poll.constprop.0       sudo systemctl daemon-reload
Aug 26 03:06:30.420685 np0000042881 memory_tracker.sh[69526]:       2510    0.0            6900       2509   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3
Aug 26 03:06:30.420685 np0000042881 memory_tracker.sh[69526]:      69473    0.0            6604      69472   00:00:00        1 do_poll.constprop.0       systemctl daemon-reload
Aug 26 03:06:30.420685 np0000042881 memory_tracker.sh[69526]:      15167    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 26 03:06:30.420685 np0000042881 memory_tracker.sh[69526]:        555    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 26 03:06:30.420823 np0000042881 memory_tracker.sh[69526]:        492    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 26 03:06:30.420823 np0000042881 memory_tracker.sh[69526]:      69525    0.0            4344      44755   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 26 03:06:30.420823 np0000042881 memory_tracker.sh[69526]:      44755    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 26 03:06:30.420823 np0000042881 memory_tracker.sh[69526]:      45268    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 26 03:06:30.420823 np0000042881 memory_tracker.sh[69526]:      17683    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 26 03:06:30.420823 np0000042881 memory_tracker.sh[69526]:       1000    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 26 03:06:30.420823 np0000042881 memory_tracker.sh[69526]:      67355    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 26 03:06:30.420823 np0000042881 memory_tracker.sh[69526]:        734    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 26 03:06:30.420823 np0000042881 memory_tracker.sh[69526]:        735    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 26 03:06:30.420823 np0000042881 memory_tracker.sh[69526]:       1243    0.0            3312       1242   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 26 03:06:30.420823 np0000042881 memory_tracker.sh[69526]:       5633    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 26 03:06:30.420823 np0000042881 memory_tracker.sh[69526]:       1018    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:       1020    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:      33471    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:      69526    0.0            2224      44755   00:00:00        1 pipe_read                 grep -v ]$
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:       1027    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:       1026    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:      63685    0.0            2032      45268   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:      62035    0.0            2028       5633   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:      17884    0.0            2016      17808   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:      46463    0.0            1976      42482   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:      35669    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:       2511    0.0            1916       2510   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:       2509    0.0            1912       2476   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tzzeliyjrdorksrypsosveozthypqpcl ; /usr/bin/python3' && sleep 0
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:       2513    0.0            1912       2512   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 26 03:06:30.420971 np0000042881 memory_tracker.sh[69526]:      17888    0.0            1904      17808   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      17808    0.0            1804      17798   00:00:00        1 do_select                 erl_child_setup 65536
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      12030    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      17885    0.0            1572      17884   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      33472    0.0            1304      33471   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      69474    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      69475    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      69476    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      69477    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      69478    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      69479    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      69480    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      69481    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      69482    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      69483    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      69484    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421143 np0000042881 memory_tracker.sh[69526]:      69485    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69486    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69487    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69488    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69489    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69490    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69491    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69492    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69493    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69494    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69495    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69496    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69497    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69498    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69499    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69500    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69501    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69502    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421352 np0000042881 memory_tracker.sh[69526]:      69503    0.0               0          1   00:00:00        1 -                         [(sd-close)] <defunct>
Aug 26 03:06:30.421582 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:06:30.481104 np0000042881 memory_tracker.sh[69528]: [iscsid (pid:35670)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67270)]=901656KB
Aug 26 03:06:30.488040 np0000042881 memory_tracker.sh[44755]: ]]]
Aug 26 03:06:50.492996 np0000042881 memory_tracker.sh[44755]: [[[
Aug 26 03:06:50.494317 np0000042881 memory_tracker.sh[74853]: Wed Aug 26 03:06:50 UTC 2026
Aug 26 03:06:50.494576 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:06:50.494576 np0000042881 memory_tracker.sh[44755]: memory_tracker low_point: 3854700
Aug 26 03:06:50.494576 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: MemTotal:        8129364 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: MemFree:          177064 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: MemAvailable:    3854700 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Buffers:          207044 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Cached:          3471856 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: SwapCached:            0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Active:          3743476 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Inactive:        3070308 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Active(anon):    3310836 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Inactive(anon):     1048 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Active(file):     432640 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Inactive(file):  3069260 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Unevictable:      144780 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Mlocked:          143580 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: SwapTotal:       8388604 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: SwapFree:        8388336 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Zswap:               236 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Zswapped:             44 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Dirty:              8908 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Writeback:            60 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: AnonPages:       3280004 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Mapped:           205812 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Shmem:            157136 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: KReclaimable:     485288 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Slab:             616244 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: SReclaimable:     485288 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: SUnreclaim:       130956 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: KernelStack:       10376 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: PageTables:        18000 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: SecPageTables:         0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: NFS_Unstable:          0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Bounce:                0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: WritebackTmp:          0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: CommitLimit:    12453284 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Committed_AS:    6234004 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: VmallocTotal:   13743895347199 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: VmallocUsed:       32908 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: VmallocChunk:          0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Percpu:             5152 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: HardwareCorrupted:     0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: AnonHugePages:         0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: ShmemHugePages:        0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: ShmemPmdMapped:        0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: FileHugePages:         0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: FilePmdMapped:         0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Unaccepted:            0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: HugePages_Total:       0
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: HugePages_Free:        0
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: HugePages_Rsvd:        0
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: HugePages_Surp:        0
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Hugepagesize:       2048 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: Hugetlb:               0 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: DirectMap4k:      331628 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: DirectMap2M:     8056832 kB
Aug 26 03:06:50.494625 np0000042881 memory_tracker.sh[74855]: DirectMap1G:     2097152 kB
Aug 26 03:06:50.495231 np0000042881 memory_tracker.sh[44755]: ---
Aug 26 03:06:50.506361 np0000042881 memory_tracker.sh[74857]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 26 03:06:50.506361 np0000042881 memory_tracker.sh[74857]:      44065    8.1          660220          1   00:00:19       70 do_poll.constprop.0       /usr/sbin/mysqld
Aug 26 03:06:50.506361 np0000042881 memory_tracker.sh[74857]:      69589    2.7          220008      69588   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 26 03:06:50.506361 np0000042881 memory_tracker.sh[74857]:      69590    2.5          209428      69588   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Aug 26 03:06:50.506361 np0000042881 memory_tracker.sh[74857]:      71365    2.1          173904      71030   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 03:06:50.506361 np0000042881 memory_tracker.sh[74857]:      71466    2.1          171604      70078   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 26 03:06:50.506361 np0000042881 memory_tracker.sh[74857]:      71512    2.0          167080      70549   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
