Aug 09 17:28:29.930585 np0000041444 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 09 17:28:29.938408 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:29.939097 np0000041444 memory_tracker.sh[44518]: Sun Aug  9 17:28:29 UTC 2026
Aug 09 17:28:29.939222 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:29.996132 np0000041444 memory_tracker.sh[44523]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:30973)]=901124KB
Aug 09 17:28:30.002250 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:28:50.006650 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:28:50.007445 np0000041444 memory_tracker.sh[48063]: Sun Aug  9 17:28:50 UTC 2026
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 6249356
Aug 09 17:28:50.007621 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemTotal:        8129364 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemFree:          182836 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: MemAvailable:    6249356 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Buffers:          218268 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Cached:          5794488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapCached:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active:          1353832 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive:        5608336 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(anon):     998344 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(anon):   125776 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Active(file):     355488 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Inactive(file):  5482560 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unevictable:      143592 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mlocked:          142392 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapTotal:       8388604 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SwapFree:        8388080 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswap:               308 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Zswapped:             68 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Dirty:            169872 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Writeback:             0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonPages:       1093076 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Mapped:           185264 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Shmem:            154844 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Slab:             655516 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SReclaimable:     538024 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SUnreclaim:       117492 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: KernelStack:        8468 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: PageTables:        10448 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: SecPageTables:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: NFS_Unstable:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Bounce:                0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: WritebackTmp:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: CommitLimit:    12453284 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Committed_AS:    2927476 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocTotal:   13743895347199 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocUsed:       26764 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: VmallocChunk:          0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Percpu:             4896 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HardwareCorrupted:     0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: AnonHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemHugePages:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: ShmemPmdMapped:        0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FileHugePages:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: FilePmdMapped:         0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Unaccepted:            0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Total:       0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Free:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Rsvd:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: HugePages_Surp:        0
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugepagesize:       2048 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: Hugetlb:               0 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap4k:      286572 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap2M:     8101888 kB
Aug 09 17:28:50.008147 np0000041444 memory_tracker.sh[48064]: DirectMap1G:     2097152 kB
Aug 09 17:28:50.009082 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:28:50.019035 np0000041444 memory_tracker.sh[48066]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 09 17:30:10.077234 np0000041444 memory_tracker.sh[69352]:        377    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 09 17:30:10.077234 np0000041444 memory_tracker.sh[69352]:       2524    0.3           26804       2523   00:00:00        2 do_wait                   /usr/bin/python3
Aug 09 17:30:10.077234 np0000041444 memory_tracker.sh[69352]:      39770    0.3           26680          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 09 17:30:10.077234 np0000041444 memory_tracker.sh[69352]:       2304    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 09 17:30:10.077234 np0000041444 memory_tracker.sh[69352]:       1419    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 09 17:30:10.077234 np0000041444 memory_tracker.sh[69352]:      46884    0.2           19516          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 09 17:30:10.077234 np0000041444 memory_tracker.sh[69352]:      66341    0.2           19508          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 09 17:30:10.077234 np0000041444 memory_tracker.sh[69352]:      69345    0.2           17852          1   00:00:00        1 -                         /bin/uwsgi --procname-prefix neutron-api --ini /etc/neutron/neutron-api-uwsgi.ini --venv /opt/stack/data/venv
Aug 09 17:30:10.077234 np0000041444 memory_tracker.sh[69352]:      59979    0.2           16572      59973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:      47287    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:      33298    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:      39805    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:      35424    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:          1    0.1           14088          0   00:00:12        1 ep_poll                   /sbin/init nofb
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:      59977    0.1           13596      59973   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:      10967    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:        481    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:       4739    0.1           12404       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-09-172130
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:       4744    0.1           12280       2527   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-09-172130.summary.2026-08-09-172130
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:       1276    0.1           11412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:       2527    0.1           11344       2525   00:00:03        1 do_wait                   bash ./stack.sh
Aug 09 17:30:10.077404 np0000041444 memory_tracker.sh[69352]:      67775    0.1           10728          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 09 17:30:10.077583 np0000041444 memory_tracker.sh[69352]:      67447    0.1            9792          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 09 17:30:10.077583 np0000041444 memory_tracker.sh[69352]:        422    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 09 17:30:10.077583 np0000041444 memory_tracker.sh[69352]:      59973    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 09 17:30:10.077583 np0000041444 memory_tracker.sh[69352]:        543    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 09 17:30:10.077583 np0000041444 memory_tracker.sh[69352]:      42238    0.1            9288       2527   00:00:00        1 do_wait                   bash ./stack.sh
Aug 09 17:30:10.077583 np0000041444 memory_tracker.sh[69352]:      67446    0.1            9036          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 09 17:30:10.077583 np0000041444 memory_tracker.sh[69352]:       1120    0.1            8344          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 09 17:30:10.077583 np0000041444 memory_tracker.sh[69352]:        483    0.1            8212          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 09 17:30:10.077770 np0000041444 memory_tracker.sh[69352]:      66844    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 09 17:30:10.077770 np0000041444 memory_tracker.sh[69352]:       2309    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 09 17:30:10.077770 np0000041444 memory_tracker.sh[69352]:      33067    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 09 17:30:10.077770 np0000041444 memory_tracker.sh[69352]:      67518    0.0            7576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 09 17:30:10.077770 np0000041444 memory_tracker.sh[69352]:        393    0.0            7432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 09 17:30:10.077770 np0000041444 memory_tracker.sh[69352]:       2488    0.0            7232       2478   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 09 17:30:10.077770 np0000041444 memory_tracker.sh[69352]:      69343    0.0            6900       2527   00:00:00        1 do_poll.constprop.0       sudo systemctl start devstack@neutron-api.service
Aug 09 17:30:10.077770 np0000041444 memory_tracker.sh[69352]:       2522    0.0            6884       2521   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3
Aug 09 17:30:10.077770 np0000041444 memory_tracker.sh[69352]:      69344    0.0            6340      69343   00:00:00        1 do_poll.constprop.0       systemctl start devstack@neutron-api.service
Aug 09 17:30:10.077770 np0000041444 memory_tracker.sh[69352]:      14959    0.0            5896          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 09 17:30:10.077905 np0000041444 memory_tracker.sh[69352]:        528    0.0            5716          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 09 17:30:10.077905 np0000041444 memory_tracker.sh[69352]:        472    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 09 17:30:10.077905 np0000041444 memory_tracker.sh[69352]:      69351    0.0            4344      44502   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 09 17:30:10.077905 np0000041444 memory_tracker.sh[69352]:      44502    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 09 17:30:10.077905 np0000041444 memory_tracker.sh[69352]:      44981    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 09 17:30:10.077905 np0000041444 memory_tracker.sh[69352]:        969    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 09 17:30:10.077905 np0000041444 memory_tracker.sh[69352]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 09 17:30:10.077905 np0000041444 memory_tracker.sh[69352]:      67125    0.0            3404          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 09 17:30:10.077905 np0000041444 memory_tracker.sh[69352]:        708    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 09 17:30:10.077905 np0000041444 memory_tracker.sh[69352]:      17476    0.0            3348          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 09 17:30:10.077905 np0000041444 memory_tracker.sh[69352]:       1277    0.0            3328       1276   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 09 17:30:10.077905 np0000041444 memory_tracker.sh[69352]:       5475    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:      33182    0.0            2316          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:       1000    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:      69352    0.0            2176      44502   00:00:00        1 pipe_read                 grep -v ]$
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:        999    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:      63452    0.0            2032      44981   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:      61451    0.0            2024       5475   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:      17677    0.0            1984      17601   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:      46217    0.0            1976      42238   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:       2523    0.0            1916       2522   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:       2525    0.0            1916       2524   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:      17681    0.0            1916      17601   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 09 17:30:10.078054 np0000041444 memory_tracker.sh[69352]:      35423    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 09 17:30:10.078256 np0000041444 memory_tracker.sh[69352]:       2521    0.0            1912       2488   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-htfmbspavwactruchcpwyowopykvsbsg ; /usr/bin/python3' && sleep 0
Aug 09 17:30:10.078256 np0000041444 memory_tracker.sh[69352]:      17601    0.0            1804      17591   00:00:00        1 do_select                 erl_child_setup 65536
Aug 09 17:30:10.078256 np0000041444 memory_tracker.sh[69352]:      11822    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 09 17:30:10.078256 np0000041444 memory_tracker.sh[69352]:      17678    0.0            1572      17677   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 09 17:30:10.078256 np0000041444 memory_tracker.sh[69352]:      33183    0.0            1300      33182   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 09 17:30:10.078323 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:30:10.133916 np0000041444 memory_tracker.sh[69356]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:67040)]=901656KB
Aug 09 17:30:10.140180 np0000041444 memory_tracker.sh[44502]: ]]]
Aug 09 17:30:30.146739 np0000041444 memory_tracker.sh[44502]: [[[
Aug 09 17:30:30.147479 np0000041444 memory_tracker.sh[75069]: Sun Aug  9 17:30:30 UTC 2026
Aug 09 17:30:30.147613 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:30:30.147613 np0000041444 memory_tracker.sh[44502]: memory_tracker low_point: 3906648
Aug 09 17:30:30.147668 np0000041444 memory_tracker.sh[44502]: ---
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: MemTotal:        8129364 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: MemFree:          141240 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: MemAvailable:    3906648 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Buffers:          189772 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Cached:          3568744 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: SwapCached:            0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Active:          3658376 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Inactive:        3403076 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Active(anon):    3353864 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Inactive(anon):   125876 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Active(file):     304512 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Inactive(file):  3277200 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Unevictable:      144760 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Mlocked:          143560 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: SwapTotal:       8388604 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: SwapFree:        8388080 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Zswap:               308 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Zswapped:             68 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Dirty:             14792 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Writeback:             0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: AnonPages:       3447788 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Mapped:           197460 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Shmem:            156944 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: KReclaimable:     493248 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Slab:             615648 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: SReclaimable:     493248 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: SUnreclaim:       122400 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: KernelStack:       10212 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: PageTables:        18384 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: SecPageTables:         0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: NFS_Unstable:          0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Bounce:                0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: WritebackTmp:          0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: CommitLimit:    12453284 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Committed_AS:    6404160 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: VmallocTotal:   13743895347199 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: VmallocUsed:       28716 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: VmallocChunk:          0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Percpu:             5088 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: HardwareCorrupted:     0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: AnonHugePages:         0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: ShmemHugePages:        0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: ShmemPmdMapped:        0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: FileHugePages:         0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: FilePmdMapped:         0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Unaccepted:            0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: HugePages_Total:       0
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: HugePages_Free:        0
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: HugePages_Rsvd:        0
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: HugePages_Surp:        0
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Hugepagesize:       2048 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: Hugetlb:               0 kB
Aug 09 17:30:30.148412 np0000041444 memory_tracker.sh[75071]: DirectMap4k:      292716 kB
