
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  904K  793M   1% /run
/dev/vda1        94G   29G   62G  32% /
tmpfs           3.9G  4.0K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M     0  512M   0% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  0.0  0.1  22332 13692 ?        Ss   15:32:59 00:00:06 /sbin/init nofb
root           2     114  0.0  0.0      0     0 ?        S    15:32:59 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:32:59 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:32:59 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:32:59 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    15:32:59 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    15:32:59 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   15:32:59 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    15:32:59 00:00:00 [kworker/u24:2-events_power_efficient]
root           2     122  0.0  0.0      0     0 ?        I<   15:32:59 00:00:00 [kworker/R-mld]
root           2     124  0.0  0.0      0     0 ?        I<   15:32:59 00:00:00 [kworker/2:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   15:32:59 00:00:00 [kworker/R-ipv6_]
root           2     126  0.0  0.0      0     0 ?        I    15:32:59 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   15:32:59 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    15:32:59 00:00:00 [kworker/3:1-events]
root           2     135  0.0  0.0      0     0 ?        I    15:32:59 00:00:00 [kworker/4:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/u33:0]
root           2     153  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/u19:2-events_power_efficient]
root           2     156  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/u21:1-writeback]
root           2     161  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/7:2-mm_percpu_wq]
root           2     185  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/3:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/5:1-cgroup_release]
root           2     190  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/6:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/4:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/0:1H-kblockd]
root           2     223  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/1:1H-kblockd]
root           2     224  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/5:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        S    15:33:00 00:00:00 [hwrng]
root           2     227  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/u20:1-events_freezable_power_]
root           2     229  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-tls-s]
root           2     231  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/5:2-events]
root           2     232  0.0  0.0      0     0 ?        S    15:33:00 00:00:00 [scsi_eh_0]
root           2     233  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/u22:1-events_power_efficient]
root           2     235  0.0  0.0      0     0 ?        S    15:33:00 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    15:33:00 00:00:00 [scsi_eh_2]
root           2     238  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    15:33:00 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    15:33:00 00:00:00 [scsi_eh_4]
root           2     242  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    15:33:00 00:00:00 [scsi_eh_5]
root           2     244  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/u18:3-writeback]
root           2     248  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/u18:5-writeback]
root           2     251  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-mlx5_]
root           2     252  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-mlx5_]
root           2     253  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-mlx5_]
root           2     254  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-mlx5_]
root           2     255  0.0  0.0      0     0 ?        S    15:33:00 00:00:00 [ptp0]
root           2     256  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-mlx5_]
root           2     257  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-mlx5_]
root           2     258  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-mlx5e]
root           2     259  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-mlx5e]
root           2     260  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/u23:1-flush-253:0]
root           2     261  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/u23:2-writeback]
root           2     262  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/1:2-events]
root           2     272  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-ib-co]
root           2     273  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-ib-co]
root           2     274  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-ib_mc]
root           2     275  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-ib_nl]
root           2     276  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-ib_ma]
root           2     277  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-mkey_]
root           2     278  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/u21:2-events_power_efficient]
root           2     297  0.0  0.0      0     0 ?        S    15:33:00 00:00:00 [jbd2/vda1-8]
root           2     298  0.0  0.0      0     0 ?        I<   15:33:00 00:00:00 [kworker/R-ext4-]
root           2     303  0.0  0.0      0     0 ?        I    15:33:00 00:00:00 [kworker/u22:2-flush-253:0]
root           2     340  0.0  0.0      0     0 ?        I    15:33:01 00:00:00 [kworker/0:2-events]
root           2     346  0.0  0.0      0     0 ?        I    15:33:01 00:00:00 [kworker/6:2-cgroup_release]
root           2     347  0.0  0.0      0     0 ?        I<   15:33:01 00:00:00 [kworker/R-nvme-]
root           2     348  0.0  0.0      0     0 ?        I<   15:33:01 00:00:00 [kworker/R-nvme-]
root           2     349  0.0  0.0      0     0 ?        I<   15:33:01 00:00:00 [kworker/R-nvme-]
root           2     350  0.0  0.0      0     0 ?        I<   15:33:01 00:00:00 [kworker/R-nvme-]
root           2     352  0.0  0.0      0     0 ?        I    15:33:01 00:00:00 [kworker/u17:3-flush-253:0]
root           2     362  0.0  0.0      0     0 ?        I<   15:33:01 00:00:00 [kworker/R-kmpat]
root           2     363  0.0  0.0      0     0 ?        I<   15:33:01 00:00:00 [kworker/R-kmpat]
root           1     392  0.0  0.3 288956 27296 ?        SLsl 15:33:01 00:00:00 /sbin/multipathd -d -s
root           1     408  0.0  0.0  28552  7420 ?        Ss   15:33:01 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    15:33:01 00:00:00 [psimon]
root           1     500  0.0  0.0   8484  5080 ?        Ss   15:33:01 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     507  0.0  0.1  21456 13000 ?        Ss   15:33:01 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     510  0.0  0.1  91028  8180 ?        Ssl  15:33:01 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     522  0.0  0.0      0     0 ?        I<   15:33:01 00:00:00 [kworker/R-crypt]
root           2     537  0.0  0.0      0     0 ?        I<   15:33:01 00:00:00 [kworker/R-nfit]
root           2     540  0.0  0.0      0     0 ?        I    15:33:01 00:00:00 [kworker/2:2-events]
message+       1     542  0.0  0.0   9824  5588 ?        Ss   15:33:01 00:00:00 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     560  0.0  0.1  18292  9148 ?        Ss   15:33:01 00:00:00 /usr/lib/systemd/systemd-logind
root           2     565  0.0  0.0      0     0 ?        I    15:33:01 00:00:00 [kworker/u20:2]
root           2     596  0.0  0.0      0     0 ?        I    15:33:01 00:00:00 [kworker/3:2-events]
root           1     716  0.0  0.0   4060  3408 ?        Ss   15:33:02 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           1     718  0.0  0.0   4060  3412 ?        Ss   15:33:02 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
systemd+       1     863  0.0  0.1  22416  9692 ?        Ss   15:33:02 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     874  0.0  0.0      0     0 ?        I<   15:33:02 00:00:00 [kworker/R-cfg80]
root           1     988  0.0  0.0   4064  3408 ?        Ss   15:35:03 00:00:00 dhclient
root           1     994  0.0  0.0  13812  1932 ?        Ss   15:35:03 00:00:00 /usr/sbin/iscsid
root           1     995  0.0  0.1  14196 14180 ?        S<Ls 15:35:03 00:00:00 /usr/sbin/iscsid
root           2     999  0.0  0.0      0     0 ?        I<   15:35:03 00:00:00 [kworker/R-iscsi]
root           1    1006  0.0  0.0   7224  2764 ?        Ss   15:35:03 00:00:00 /usr/sbin/cron -f -P
daemon         1    1008  0.0  0.0   3780  2496 ?        Ss   15:35:03 00:00:00 /usr/sbin/atd -f
root           1    1014  0.0  0.0   6104  2108 tty1     Ss+  15:35:03 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1015  0.0  0.0   6148  2224 ttyS0    Ss+  15:35:03 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2    1145  0.0  0.0      0     0 ?        I<   15:35:03 00:00:00 [kworker/R-iw_cm]
root           2    1146  0.0  0.0      0     0 ?        I<   15:35:03 00:00:00 [kworker/R-rdma_]
root           1    1181  0.0  0.1  12020  8452 ?        Ss   15:35:04 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
root           2    1224  0.0  0.0      0     0 ?        I    15:41:23 00:00:00 [kworker/u18:0-events_power_efficient]
root           2    1226  0.0  0.0      0     0 ?        I    15:45:02 00:00:00 [kworker/u24:0-events_unbound]
root           2    1286  0.0  0.0      0     0 ?        I    16:12:23 00:00:00 [kworker/u17:0-flush-253:0]
root           2    1288  0.0  0.0      0     0 ?        I    16:15:15 00:00:00 [kworker/u22:3-events_power_efficient]
root           2    1310  0.0  0.0      0     0 ?        I    16:23:15 00:00:00 [kworker/u19:1-events_unbound]
root           2    1473  0.0  0.0      0     0 ?        I    17:45:00 00:00:00 [kworker/0:1-events]
zuul           1    1479  0.0  0.1  20240 11536 ?        Ss   17:45:26 00:00:00 /usr/lib/systemd/systemd --user
zuul        1479    1480  0.0  0.0  21000  3312 ?        S    17:45:26 00:00:00 (sd-pam)
root           2    1485  0.0  0.0      0     0 ?        I    17:45:26 00:00:00 [kworker/2:0-cgroup_free]
zuul           1    1623 15.9  0.2 796328 20296 ?        Sl   17:45:31 00:01:13 /usr/bin/python3
root           2    1731  0.0  0.0      0     0 ?        I    17:45:57 00:00:00 [kworker/u19:3-flush-253:0]
root           2    1822  0.0  0.0      0     0 ?        I    17:46:52 00:00:00 [kworker/4:0]
root           2    1859  0.0  0.0      0     0 ?        I    17:46:55 00:00:00 [kworker/u16:0]
root           1    2513  0.0  0.2 373072 20840 ?        Ssl  17:47:35 00:00:00 /usr/libexec/packagekitd
polkitd        1    2518  0.0  0.1 308164  8184 ?        Ssl  17:47:35 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2681  0.0  0.0      0     0 ?        I    17:48:31 00:00:00 [kworker/u22:0-events_power_efficient]
root        1181    2683  0.0  0.1  14568 10456 ?        Ss   17:48:31 00:00:00 sshd: zuul [priv]
zuul        2683    2693  0.0  0.0  14980  7212 ?        S    17:48:31 00:00:00 sshd: zuul@notty
zuul        2693    2726  0.0  0.0   2800  1912 ?        Ss   17:48:33 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yzexiroamhcynkgrcwdurfhzvmklemdl ; /usr/bin/python3' && sleep 0
root        2726    2727  0.0  0.0  16696  6904 ?        S    17:48:33 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-yzexiroamhcynkgrcwdurfhzvmklemdl ; /usr/bin/python3
stack       2727    2728  0.0  0.0   2800  1920 ?        S    17:48:33 00:00:00 /bin/sh -c echo BECOME-SUCCESS-yzexiroamhcynkgrcwdurfhzvmklemdl ; /usr/bin/python3
stack       2728    2729  0.0  0.3 108572 24988 ?        Sl   17:48:33 00:00:00 /usr/bin/python3
stack       2729    2730  0.0  0.0   2800  1916 ?        S    17:48:33 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2730    2732  0.2  0.1  14460 10732 ?        S    17:48:33 00:00:00 bash ./stack.sh
stack       2732    4944  0.0  0.1  19968 12360 ?        S    17:48:35 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-05-174836
stack       2732    4949  0.0  0.1  19852 12256 ?        S    17:48:35 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-05-174836.summary.2026-08-05-174836
root           2    5244  0.0  0.0      0     0 ?        I    17:48:35 00:00:00 [kworker/7:0]
root           2    5246  0.0  0.0      0     0 ?        I<   17:48:35 00:00:00 [kworker/R-zswap]
root           1    5676  0.0  0.0   8388  3100 ?        S    17:49:09 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5679  0.0  0.0      0     0 ?        I    17:49:09 00:00:00 [kworker/5:0-cgroup_free]
root           2   10085  0.0  0.0      0     0 ?        I    17:49:39 00:00:00 [kworker/u23:3-events_power_efficient]
memcache       1   10149  0.0  0.0 412128  5068 ?        Ssl  17:49:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   11172  0.0  0.1  96880 13432 ?        Ss   17:49:42 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11174  0.0  0.0      0     0 ?        I    17:49:42 00:00:00 [kworker/6:0-cgroup_free]
haproxy    11172   11175  0.0  0.4 607092 40572 ?        Sl   17:49:42 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           1   11925  0.0  0.0   6808  5224 ?        Ss   17:49:48 00:00:00 /usr/sbin/apache2 -k start
www-data   11925   11928  0.0  0.0 1999324 5820 ?        Sl   17:49:48 00:00:00 /usr/sbin/apache2 -k start
www-data   11925   11929  0.0  0.0 1999324 5820 ?        Sl   17:49:48 00:00:00 /usr/sbin/apache2 -k start
www-data       1   12027  0.0  0.0   3620  1664 ?        Ss   17:49:48 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14684  0.0  0.0      0     0 ?        I    17:49:55 00:00:00 [kworker/u17:1-writeback]
root           2   15163  0.0  0.0      0     0 ?        I    17:49:58 00:00:00 [kworker/6:3-cgroup_free]
syslog         1   15165  0.0  0.0 222508  5528 ?        Ssl  17:49:58 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16757  0.0  0.2  42124 18472 ?        S<s  17:50:09 00:00:00 /usr/lib/systemd/systemd-journald
