Sep 18 03:22:42.214330 np0000044923 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 18 03:22:42.223597 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:22:42.223933 np0000044923 memory_tracker.sh[44405]: Fri Sep 18 03:22:42 UTC 2026
Sep 18 03:22:42.224005 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:22:42.290724 np0000044923 memory_tracker.sh[44408]: [iscsid (pid:35351)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 18 03:22:42.296742 np0000044923 memory_tracker.sh[44389]: ]]]
Sep 18 03:23:02.301802 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:23:02.302543 np0000044923 memory_tracker.sh[47873]: Fri Sep 18 03:23:02 UTC 2026
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: memory_tracker low_point: 6249744
Sep 18 03:23:02.302777 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemTotal:        8129360 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemFree:          157496 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: MemAvailable:    6249492 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Buffers:          205116 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Cached:          5836532 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapCached:            0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active:          1325640 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive:        5664180 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active(anon):     996900 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive(anon):   126048 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Active(file):     328740 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Inactive(file):  5538132 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Unevictable:      143608 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Mlocked:          142408 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapTotal:       8388604 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SwapFree:        8388336 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Zswap:               352 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Zswapped:             64 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Dirty:            106168 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Writeback:             0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: AnonPages:       1091936 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Mapped:           184412 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Shmem:            154856 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: KReclaimable:     534676 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Slab:             652836 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SReclaimable:     534676 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SUnreclaim:       118160 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: KernelStack:        8572 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: PageTables:        10552 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: SecPageTables:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: NFS_Unstable:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Bounce:                0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: WritebackTmp:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: CommitLimit:    12453284 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Committed_AS:    2936072 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocTotal:   13743895347199 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocUsed:       26880 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: VmallocChunk:          0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Percpu:             4864 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HardwareCorrupted:     0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: AnonHugePages:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: ShmemHugePages:        0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: ShmemPmdMapped:        0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: FileHugePages:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: FilePmdMapped:         0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Unaccepted:            0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Total:       0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Free:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Rsvd:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: HugePages_Surp:        0
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Hugepagesize:       2048 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: Hugetlb:               0 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap4k:      257900 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap2M:     7081984 kB
Sep 18 03:23:02.303594 np0000044923 memory_tracker.sh[47874]: DirectMap1G:     3145728 kB
Sep 18 03:23:02.304598 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:23:02.314891 np0000044923 memory_tracker.sh[47876]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:24:42.472436 np0000044923 memory_tracker.sh[72867]:       2433    0.1           11380       2431   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 18 03:24:42.472436 np0000044923 memory_tracker.sh[72867]:      67349    0.1           10276          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 18 03:24:42.472436 np0000044923 memory_tracker.sh[72867]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 18 03:24:42.472436 np0000044923 memory_tracker.sh[72867]:      59871    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 18 03:24:42.472570 np0000044923 memory_tracker.sh[72867]:      72820    0.1            9576       2433   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:24:42.472570 np0000044923 memory_tracker.sh[72867]:      42160    0.1            9328       2433   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 03:24:42.472570 np0000044923 memory_tracker.sh[72867]:        538    0.1            9248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 18 03:24:42.472570 np0000044923 memory_tracker.sh[72867]:      72838    0.1            9188      72837   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 18 03:24:42.472570 np0000044923 memory_tracker.sh[72867]:      72837    0.1            9132      72820   00:00:00        1 do_wait                   bash ./stack.sh
Sep 18 03:24:42.472570 np0000044923 memory_tracker.sh[72867]:      67424    0.1            8608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 18 03:24:42.472570 np0000044923 memory_tracker.sh[72867]:       1124    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 18 03:24:42.472570 np0000044923 memory_tracker.sh[72867]:        487    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 18 03:24:42.472570 np0000044923 memory_tracker.sh[72867]:      66749    0.1            8172          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 18 03:24:42.472570 np0000044923 memory_tracker.sh[72867]:       2219    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 18 03:24:42.472570 np0000044923 memory_tracker.sh[72867]:      33044    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 18 03:24:42.472570 np0000044923 memory_tracker.sh[72867]:        390    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 18 03:24:42.472728 np0000044923 memory_tracker.sh[72867]:       2394    0.0            7184       2384   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 18 03:24:42.472728 np0000044923 memory_tracker.sh[72867]:       2428    0.0            6904       2427   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ohpkqhxrwvhncfxgrodnakujmpcyblui ; /usr/bin/python3
Sep 18 03:24:42.472728 np0000044923 memory_tracker.sh[72867]:      14884    0.0            6224          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 18 03:24:42.472728 np0000044923 memory_tracker.sh[72867]:        523    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 18 03:24:42.472728 np0000044923 memory_tracker.sh[72867]:        475    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 18 03:24:42.472728 np0000044923 memory_tracker.sh[72867]:      72866    0.0            4344      44389   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 18 03:24:42.472728 np0000044923 memory_tracker.sh[72867]:      44389    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 18 03:24:42.472728 np0000044923 memory_tracker.sh[72867]:      44869    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 18 03:24:42.472728 np0000044923 memory_tracker.sh[72867]:      67030    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 18 03:24:42.472728 np0000044923 memory_tracker.sh[72867]:        967    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 18 03:24:42.472728 np0000044923 memory_tracker.sh[72867]:        700    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:        696    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:      17401    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:       1185    0.0            3316       1184   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:       5380    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:        989    0.0            2776          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:      33159    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:      72839    0.0            2296      72837   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:      72867    0.0            2220      44389   00:00:00        1 pipe_read                 grep -v ]$
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:       1003    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:       1001    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:      68161    0.0            2032      44869   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:      61323    0.0            2028       5380   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:      17602    0.0            2020      17526   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:24:42.472871 np0000044923 memory_tracker.sh[72867]:      35350    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 18 03:24:42.473108 np0000044923 memory_tracker.sh[72867]:      17606    0.0            1976      17526   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 18 03:24:42.473108 np0000044923 memory_tracker.sh[72867]:       2431    0.0            1972       2430   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 18 03:24:42.473108 np0000044923 memory_tracker.sh[72867]:       2427    0.0            1968       2394   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ohpkqhxrwvhncfxgrodnakujmpcyblui ; /usr/bin/python3' && sleep 0
Sep 18 03:24:42.473108 np0000044923 memory_tracker.sh[72867]:       2429    0.0            1968       2428   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ohpkqhxrwvhncfxgrodnakujmpcyblui ; /usr/bin/python3
Sep 18 03:24:42.473108 np0000044923 memory_tracker.sh[72867]:      46103    0.0            1968      42160   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 18 03:24:42.473108 np0000044923 memory_tracker.sh[72867]:      17526    0.0            1804      17516   00:00:00        1 do_select                 erl_child_setup 65536
Sep 18 03:24:42.473108 np0000044923 memory_tracker.sh[72867]:      11748    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 18 03:24:42.473108 np0000044923 memory_tracker.sh[72867]:      17603    0.0            1568      17602   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 18 03:24:42.473108 np0000044923 memory_tracker.sh[72867]:      33160    0.0            1304      33159   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 18 03:24:42.473229 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:24:42.529052 np0000044923 memory_tracker.sh[72869]: [iscsid (pid:35351)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:66945)]=902248KB
Sep 18 03:24:42.535055 np0000044923 memory_tracker.sh[44389]: ]]]
Sep 18 03:25:02.540304 np0000044923 memory_tracker.sh[44389]: [[[
Sep 18 03:25:02.541069 np0000044923 memory_tracker.sh[80851]: Fri Sep 18 03:25:02 UTC 2026
Sep 18 03:25:02.541350 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:25:02.541350 np0000044923 memory_tracker.sh[44389]: memory_tracker low_point: 2364572
Sep 18 03:25:02.541350 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: MemTotal:        8129360 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: MemFree:          148200 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: MemAvailable:    2364572 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Buffers:          187188 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Cached:          2083552 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: SwapCached:            0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Active:          4427900 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Inactive:        2679340 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Active(anon):    3877880 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Inactive(anon):  1130448 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Active(file):     550020 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Inactive(file):  1548892 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Unevictable:      144744 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Mlocked:          143544 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: SwapTotal:       8388604 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: SwapFree:        8381900 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Zswap:              1092 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Zswapped:           6376 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Dirty:             84796 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Writeback:             0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: AnonPages:       4981296 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Mapped:           225456 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Shmem:            151952 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: KReclaimable:     427012 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Slab:             554648 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: SReclaimable:     427012 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: SUnreclaim:       127636 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: KernelStack:       13404 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: PageTables:        26544 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: SecPageTables:         0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: NFS_Unstable:          0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Bounce:                0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: WritebackTmp:          0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: CommitLimit:    12453284 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Committed_AS:   10117044 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: VmallocTotal:   13743895347199 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: VmallocUsed:       31792 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: VmallocChunk:          0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Percpu:             5248 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: HardwareCorrupted:     0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: AnonHugePages:         0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: ShmemHugePages:        0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: ShmemPmdMapped:        0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: FileHugePages:         0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: FilePmdMapped:         0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Unaccepted:            0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: HugePages_Total:       0
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: HugePages_Free:        0
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: HugePages_Rsvd:        0
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: HugePages_Surp:        0
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Hugepagesize:       2048 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: Hugetlb:               0 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: DirectMap4k:      278380 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: DirectMap2M:     7061504 kB
Sep 18 03:25:02.542363 np0000044923 memory_tracker.sh[80852]: DirectMap1G:     3145728 kB
Sep 18 03:25:02.543244 np0000044923 memory_tracker.sh[44389]: ---
Sep 18 03:25:02.555141 np0000044923 memory_tracker.sh[80854]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 18 03:25:02.555141 np0000044923 memory_tracker.sh[80854]:      43747    8.9          730716          1   00:00:20      115 do_poll.constprop.0       /usr/sbin/mysqld
Sep 18 03:25:02.555141 np0000044923 memory_tracker.sh[80854]:      69261    2.7          222200      69260   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 18 03:25:02.555141 np0000044923 memory_tracker.sh[80854]:      69262    2.5          210428      69260   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 18 03:25:02.555141 np0000044923 memory_tracker.sh[80854]:      71138    2.2          182896      70699   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:25:02.555141 np0000044923 memory_tracker.sh[80854]:      77112    2.1          175972          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 18 03:25:02.555141 np0000044923 memory_tracker.sh[80854]:      71170    2.1          172540      69752   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:25:02.555141 np0000044923 memory_tracker.sh[80854]:      80067    2.0          168768      79327   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 03:25:02.555141 np0000044923 memory_tracker.sh[80854]:      71239    2.0          167784      70221   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 18 03:25:02.555141 np0000044923 memory_tracker.sh[80854]:      66201    1.9          160320      66199   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 18 03:25:02.555141 np0000044923 memory_tracker.sh[80854]:      66200    1.9          160244      66199   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 18 03:25:02.555442 np0000044923 memory_tracker.sh[80854]:      78030    1.8          147312      78029   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 18 03:25:02.555442 np0000044923 memory_tracker.sh[80854]:      78031    1.8          147208      78029   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 18 03:25:02.555442 np0000044923 memory_tracker.sh[80854]:      79327    1.7          145176          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 18 03:25:02.555442 np0000044923 memory_tracker.sh[80854]:      46778    1.7          142952      46776   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 18 03:25:02.555442 np0000044923 memory_tracker.sh[80854]:      46777    1.7          142288      46776   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 18 03:25:02.555442 np0000044923 memory_tracker.sh[80854]:      17516    1.7          141264          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
