Jul 16 13:12:16.230150 np0000039633 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 13:12:16.238306 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:16.238611 np0000039633 memory_tracker.sh[45120]: Thu Jul 16 13:12:16 UTC 2026
Jul 16 13:12:16.238738 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:16.298264 np0000039633 memory_tracker.sh[45124]: [iscsid (pid:36073)]=14172KB; [multipathd (pid:400)]=420228KB; [ovs-vswitchd (pid:31545)]=901120KB
Jul 16 13:12:16.303998 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:12:36.309029 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:12:36.309783 np0000039633 memory_tracker.sh[48702]: Thu Jul 16 13:12:36 UTC 2026
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 6220184
Jul 16 13:12:36.309943 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemTotal:        8129364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemFree:          169524 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: MemAvailable:    6219932 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Buffers:          192672 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Cached:          5800960 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapCached:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active:          1383700 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive:        5545448 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(anon):    1109268 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(anon):     1084 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Active(file):     274432 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Inactive(file):  5544364 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unevictable:      144612 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mlocked:          143412 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapTotal:       8388604 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SwapFree:        8388336 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswap:               248 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Zswapped:             48 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Dirty:            111520 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Writeback:           680 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonPages:       1080004 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Mapped:           184888 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Shmem:            154956 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Slab:             666972 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SReclaimable:     541164 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SUnreclaim:       125808 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: KernelStack:        8844 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: PageTables:        10552 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: SecPageTables:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: NFS_Unstable:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Bounce:                0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: WritebackTmp:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: CommitLimit:    12453284 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Committed_AS:    2906316 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocTotal:   13743895347199 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocUsed:       33788 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: VmallocChunk:          0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Percpu:             5056 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HardwareCorrupted:     0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: AnonHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemHugePages:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: ShmemPmdMapped:        0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FileHugePages:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: FilePmdMapped:         0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Unaccepted:            0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Total:       0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Free:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Rsvd:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: HugePages_Surp:        0
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugepagesize:       2048 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: Hugetlb:               0 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap4k:      276332 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap2M:     8112128 kB
Jul 16 13:12:36.310827 np0000039633 memory_tracker.sh[48703]: DirectMap1G:     2097152 kB
Jul 16 13:12:36.311924 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:36.326008 np0000039633 memory_tracker.sh[48705]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:12:56.347148 np0000039633 memory_tracker.sh[54497]:      33841    0.0            1300      33840   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 13:12:56.347317 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:12:56.347317 np0000039633 memory_tracker.sh[45106]: ]]]
Jul 16 13:13:16.351545 np0000039633 memory_tracker.sh[45106]: [[[
Jul 16 13:13:16.352274 np0000039633 memory_tracker.sh[61450]: Thu Jul 16 13:13:16 UTC 2026
Jul 16 13:13:16.352401 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:13:16.352401 np0000039633 memory_tracker.sh[45106]: memory_tracker low_point: 5969828
Jul 16 13:13:16.352401 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: MemTotal:        8129364 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: MemFree:          188308 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: MemAvailable:    5969584 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Buffers:          196916 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Cached:          5532572 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: SwapCached:            0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Active:          1647924 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Inactive:        5277744 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Active(anon):    1369900 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Inactive(anon):     1084 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Active(file):     278024 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Inactive(file):  5276660 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Unevictable:      144612 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Mlocked:          143412 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: SwapTotal:       8388604 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: SwapFree:        8388336 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Zswap:               248 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Zswapped:             48 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Dirty:             14400 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Writeback:           136 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: AnonPages:       1340936 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Mapped:           189144 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Shmem:            154904 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: KReclaimable:     536144 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Slab:             661788 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: SReclaimable:     536144 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: SUnreclaim:       125644 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: KernelStack:        8748 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: PageTables:        10728 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: SecPageTables:         0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: NFS_Unstable:          0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Bounce:                0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: WritebackTmp:          0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: CommitLimit:    12453284 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Committed_AS:    3169468 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: VmallocTotal:   13743895347199 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: VmallocUsed:       33676 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: VmallocChunk:          0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Percpu:             5056 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: HardwareCorrupted:     0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: AnonHugePages:         0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: ShmemHugePages:        0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: ShmemPmdMapped:        0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: FileHugePages:         0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: FilePmdMapped:         0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Unaccepted:            0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: HugePages_Total:       0
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: HugePages_Free:        0
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: HugePages_Rsvd:        0
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: HugePages_Surp:        0
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Hugepagesize:       2048 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: Hugetlb:               0 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: DirectMap4k:      276332 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: DirectMap2M:     8112128 kB
Jul 16 13:13:16.353251 np0000039633 memory_tracker.sh[61451]: DirectMap1G:     2097152 kB
Jul 16 13:13:16.354328 np0000039633 memory_tracker.sh[45106]: ---
Jul 16 13:13:16.364947 np0000039633 memory_tracker.sh[61453]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 13:13:16.364947 np0000039633 memory_tracker.sh[61453]:      44463    5.3          435056          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 13:13:16.364947 np0000039633 memory_tracker.sh[61453]:      60928    1.9          156416      60768   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 16 13:13:16.364947 np0000039633 memory_tracker.sh[61453]:      47486    1.7          142804      47484   00:00:12        2 -                         keystoneuWSGI worker 2
Jul 16 13:13:16.364947 np0000039633 memory_tracker.sh[61453]:      47485    1.7          142104      47484   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 13:13:16.364947 np0000039633 memory_tracker.sh[61453]:      18166    1.6          135444          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 13:13:16.364947 np0000039633 memory_tracker.sh[61453]:      61189    1.5          126068      61006   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 16 13:13:16.364947 np0000039633 memory_tracker.sh[61453]:      31545    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 13:13:16.364947 np0000039633 memory_tracker.sh[61453]:      43728    1.4          116140          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:      11517    0.4           40580      11515   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:        400    0.3           28320          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:      46241    0.3           28152          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039633 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039633=http://10.241.128.119:2380 --initial-advertise-peer-urls http://10.241.128.119:2380 --advertise-client-urls http://10.241.128.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.119:2379 --log-level=debug
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:      17112    0.3           27716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:      40420    0.3           27044          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:       3048    0.3           26624       3047   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:       2811    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:       1858    0.2           20516          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:      47484    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:      47902    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:      33955    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:      40457    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 13:13:16.365463 np0000039633 memory_tracker.sh[61453]:          1    0.1           14240          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:      36073    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:      11515    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:      60621    0.1           13240      60616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:      60620    0.1           13188      60616   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:       1102    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:       5263    0.1           12436       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-130539
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:       5268    0.1           12304       3051   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-130539.summary.2026-07-16-130539
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:      61413    0.1           11664      61136   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:       1692    0.1           11612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:       3051    0.1           11336       3049   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:       1368    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:      60616    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 16 13:13:16.365798 np0000039633 memory_tracker.sh[61453]:      61006    0.1            9448       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:13:16.366089 np0000039633 memory_tracker.sh[61453]:       1141    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 16 13:13:16.366089 np0000039633 memory_tracker.sh[61453]:      55914    0.1            9324       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:13:16.366089 np0000039633 memory_tracker.sh[61453]:      60768    0.1            9324       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:13:16.366089 np0000039633 memory_tracker.sh[61453]:      61136    0.1            9324       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:13:16.366089 np0000039633 memory_tracker.sh[61453]:      42880    0.1            9312       3051   00:00:00        1 do_wait                   bash ./stack.sh
Jul 16 13:13:16.366089 np0000039633 memory_tracker.sh[61453]:      32023    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 13:13:16.366089 np0000039633 memory_tracker.sh[61453]:      32096    0.1            8808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 16 13:13:16.366089 np0000039633 memory_tracker.sh[61453]:      31877    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 13:13:16.366227 np0000039633 memory_tracker.sh[61453]:       1652    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 16 13:13:16.366227 np0000039633 memory_tracker.sh[61453]:       2816    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 16 13:13:16.366227 np0000039633 memory_tracker.sh[61453]:       1103    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 16 13:13:16.366227 np0000039633 memory_tracker.sh[61453]:      33728    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 16 13:13:16.366227 np0000039633 memory_tracker.sh[61453]:        413    0.0            7628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 16 13:13:16.366227 np0000039633 memory_tracker.sh[61453]:      32217    0.0            7584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 16 13:13:16.366227 np0000039633 memory_tracker.sh[61453]:      31492    0.0            7492          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 16 13:13:16.366227 np0000039633 memory_tracker.sh[61453]:       3012    0.0            7184       3002   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 16 13:13:16.366227 np0000039633 memory_tracker.sh[61453]:       3046    0.0            6936       3045   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-lwccnttteuaumhadfycdwcjtvzxtlvjq ; /usr/bin/python3
Jul 16 13:13:16.366227 np0000039633 memory_tracker.sh[61453]:      15519    0.0            5996          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:       1125    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:       1097    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:      61452    0.0            4344      45106   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:      45106    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:      45585    0.0            3588          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:      18051    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:      32289    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:       1280    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:       1537    0.0            3388          1   00:00:00        1 do_select                 dhclient
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:       1693    0.0            3320       1692   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 16 13:13:16.366352 np0000039633 memory_tracker.sh[61453]:       5996    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
