Sep 14 17:53:11.111895 np0000044615 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 14 17:53:11.120436 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:11.121135 np0000044615 memory_tracker.sh[44824]: Mon Sep 14 17:53:11 UTC 2026
Sep 14 17:53:11.121253 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:11.180647 np0000044615 memory_tracker.sh[44829]: [iscsid (pid:35760)]=14180KB; [multipathd (pid:383)]=420104KB; [ovs-vswitchd (pid:31391)]=901132KB
Sep 14 17:53:11.184099 np0000044615 memory_tracker.sh[44808]: ]]]
Sep 14 17:53:31.190052 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:53:31.190309 np0000044615 memory_tracker.sh[48368]: Mon Sep 14 17:53:31 UTC 2026
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: memory_tracker low_point: 6241200
Sep 14 17:53:31.190943 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemTotal:        8129360 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemFree:          227984 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: MemAvailable:    6240192 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Buffers:          225376 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Cached:          5737444 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapCached:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active:          1505864 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive:        5397732 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(anon):    1114668 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(anon):      936 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Active(file):     391196 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Inactive(file):  5396796 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unevictable:      144436 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mlocked:          143236 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapTotal:       8388604 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SwapFree:        8388080 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswap:               308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Zswapped:             68 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Dirty:            164016 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Writeback:             0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonPages:       1085308 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Mapped:           186220 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Shmem:            154920 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Slab:             658828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SReclaimable:     533768 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SUnreclaim:       125060 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: KernelStack:        8828 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: PageTables:        10708 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: SecPageTables:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: NFS_Unstable:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Bounce:                0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: WritebackTmp:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: CommitLimit:    12453284 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Committed_AS:    2937908 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocTotal:   13743895347199 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocUsed:       33872 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: VmallocChunk:          0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Percpu:             4992 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HardwareCorrupted:     0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: AnonHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemHugePages:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: ShmemPmdMapped:        0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FileHugePages:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: FilePmdMapped:         0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Unaccepted:            0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Total:       0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Free:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Rsvd:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: HugePages_Surp:        0
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugepagesize:       2048 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: Hugetlb:               0 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap4k:      247660 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap2M:     8140800 kB
Sep 14 17:53:31.191646 np0000044615 memory_tracker.sh[48372]: DirectMap1G:     2097152 kB
Sep 14 17:53:31.193011 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:53:31.203680 np0000044615 memory_tracker.sh[48375]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:57:11.653391 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:57:11.744562 np0000044615 memory_tracker.sh[88706]: [iscsid (pid:35760)]=14180KB; [multipathd (pid:383)]=420124KB; [ovs-vswitchd (pid:67393)]=904696KB
Sep 14 17:57:11.752753 np0000044615 memory_tracker.sh[44808]: ]]]
Sep 14 17:57:31.759342 np0000044615 memory_tracker.sh[44808]: [[[
Sep 14 17:57:31.760403 np0000044615 memory_tracker.sh[89519]: Mon Sep 14 17:57:31 UTC 2026
Sep 14 17:57:31.760602 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:57:31.760602 np0000044615 memory_tracker.sh[44808]: memory_tracker low_point: 896508
Sep 14 17:57:31.760602 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: MemTotal:        8129360 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: MemFree:          183456 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: MemAvailable:     893492 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Buffers:           67936 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Cached:           644248 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: SwapCached:         6252 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Active:          3003552 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Inactive:        3933076 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Active(anon):    2877336 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Inactive(anon):  3408248 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Active(file):     126216 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Inactive(file):   524828 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Unevictable:      148576 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Mlocked:          147376 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: SwapTotal:       8388604 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: SwapFree:        7901152 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Zswap:            133196 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Zswapped:         472480 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Dirty:              7072 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Writeback:             0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: AnonPages:       6370108 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Mapped:           258028 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Shmem:             41424 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: KReclaimable:     368544 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Slab:             529204 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: SReclaimable:     368544 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: SUnreclaim:       160660 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: KernelStack:       19856 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: PageTables:        34952 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: SecPageTables:         0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: NFS_Unstable:          0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Bounce:                0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: WritebackTmp:          0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: CommitLimit:    12453284 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Committed_AS:   14843508 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: VmallocTotal:   13743895347199 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: VmallocUsed:       44960 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: VmallocChunk:          0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Percpu:             5376 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: HardwareCorrupted:     0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: AnonHugePages:    350208 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: ShmemHugePages:        0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: ShmemPmdMapped:        0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: FileHugePages:         0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: FilePmdMapped:         0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Unaccepted:            0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: HugePages_Total:       0
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: HugePages_Free:        0
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: HugePages_Rsvd:        0
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: HugePages_Surp:        0
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Hugepagesize:       2048 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: Hugetlb:               0 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: DirectMap4k:      270188 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: DirectMap2M:     8118272 kB
Sep 14 17:57:31.761575 np0000044615 memory_tracker.sh[89520]: DirectMap1G:     2097152 kB
Sep 14 17:57:31.763133 np0000044615 memory_tracker.sh[44808]: ---
Sep 14 17:57:31.777093 np0000044615 memory_tracker.sh[89522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 14 17:57:31.777093 np0000044615 memory_tracker.sh[89522]:      44166    8.7          708672          1   00:00:35      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 14 17:57:31.777093 np0000044615 memory_tracker.sh[89522]:      88540    4.4          359088          1   00:00:20       27 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0ad0d417-6f16-4863-a5e9-fae871b17c41 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=0ad0d417-6f16-4863-a5e9-fae871b17c41,uuid=0ad0d417-6f16-4863-a5e9-fae871b17c41,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3e8b79bb0337d0231483fdd07b6b0e741ba6d666","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/0ad0d417-6f16-4863-a5e9-fae871b17c41/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:af:64:17","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      89079    3.2          265496          1   00:00:07        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1c6aa8a9-b15e-4f24-beab-dfce8f2c32d3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=34.1.0,serial=1c6aa8a9-b15e-4f24-beab-dfce8f2c32d3,uuid=1c6aa8a9-b15e-4f24-beab-dfce8f2c32d3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3e8b79bb0337d0231483fdd07b6b0e741ba6d666","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1c6aa8a9-b15e-4f24-beab-dfce8f2c32d3/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:58:bc:62","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      69694    3.2          261380      69692   00:00:44       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      69693    3.0          247628      69692   00:00:36       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      80506    2.5          207256      79814   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      77581    2.4          200620          1   00:00:12       61 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      71737    2.2          184052      71122   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      66679    2.0          164000      66678   00:00:06       13 ep_poll                   nova-apiuWSGI worker 1
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      66680    1.9          162508      66678   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      71203    1.9          162344      70648   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      71546    1.9          159184      70175   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      78504    1.8          151152      78502   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      78505    1.8          150744      78502   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      79814    1.7          145008          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      47190    1.7          141152      47188   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      80583    1.7          140768      80580   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      80584    1.7          140612      80580   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 14 17:57:31.777571 np0000044615 memory_tracker.sh[89522]:      47189    1.7          140016      47188   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      79195    1.6          138108          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      75174    1.6          137940          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      74558    1.6          132076      74557   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      77663    1.6          130444      75965   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      75884    1.5          129992      73974   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      74559    1.5          129872      74557   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      77661    1.5          129452      75965   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      75886    1.5          128164      73974   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      77646    1.5          126688      76477   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      77644    1.5          126376      76477   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      67393    1.4          120184          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      72694    1.4          118952          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpdjsufd8w/privsep.sock
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      88089    1.4          118792          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpj3lq6s7c/privsep.sock
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      17960    1.4          117000          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      43414    1.3          111940          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      16903    1.2          103864          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      70176    1.2          100068          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp79gtcp81/privsep.sock
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      71862    1.1           96836      71860   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      71861    1.1           96480      71860   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 14 17:57:31.778290 np0000044615 memory_tracker.sh[89522]:      87840    1.0           84336      87839   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgq0pm8y2
