
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22752 14124 ?        Ss   15:31:14 00:00:16 /sbin/init nofb
root           2      67  0.0  0.0      0     0 ?        I    15:31:14 00:00:00 [kworker/u21:0-writeback]
root           2      68  0.0  0.0      0     0 ?        I    15:31:14 00:00:00 [kworker/u22:0-nvme-wq]
root           2      69  0.0  0.0      0     0 ?        I    15:31:14 00:00:00 [kworker/u23:0-writeback]
root           2      71  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [oom_reaper]
root           2      77  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    15:31:14 00:00:00 [kworker/u17:2-writeback]
root           2      79  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   15:31:14 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   15:31:14 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    15:31:14 00:00:00 [kworker/6:1-events]
root           2      88  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    15:31:14 00:00:00 [kworker/1:1-events]
root           2      96  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    15:31:14 00:00:00 [kworker/u21:1-flush-253:0]
root           2      98  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/4:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    15:31:14 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    15:31:14 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I    15:31:14 00:00:00 [kworker/2:1-cgroup_release]
root           2     120  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    15:31:14 00:00:00 [kworker/u19:1-nvme-wq]
root           2     122  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/2:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I    15:31:14 00:00:00 [kworker/7:1-events]
root           2     125  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-mld]
root           2     126  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/7:1H-kblockd]
root           2     127  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-ipv6_]
root           2     128  0.3  0.0      0     0 ?        I    15:31:14 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     135  0.0  0.0      0     0 ?        I<   15:31:14 00:00:00 [kworker/R-kstrp]
root           2     136  0.0  0.0      0     0 ?        I    15:31:14 00:00:00 [kworker/3:1-events]
root           2     137  0.0  0.0      0     0 ?        I    15:31:14 00:00:00 [kworker/5:1-cgroup_release]
root           2     139  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/u25:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/u26:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/u27:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/u28:0]
root           2     143  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/u29:0]
root           2     144  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/u30:0]
root           2     145  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/u31:0]
root           2     146  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/u32:0]
root           2     147  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    15:31:15 00:00:00 [kworker/u20:1-events_power_efficient]
root           2     152  0.0  0.0      0     0 ?        I    15:31:15 00:00:00 [kworker/u22:1-nvme-wq]
root           2     162  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-charg]
root           2     163  0.0  0.0      0     0 ?        I    15:31:15 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     164  0.0  0.0      0     0 ?        I    15:31:15 00:00:00 [kworker/5:2-events]
root           2     187  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/0:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/3:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/1:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/5:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/6:1H-kblockd]
root           2     229  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        I    15:31:15 00:00:00 [kworker/3:2-cgroup_release]
root           2     232  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [scsi_eh_0]
root           2     237  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I    15:31:15 00:00:00 [kworker/u24:2-writeback]
root           2     250  0.0  0.0      0     0 ?        I    15:31:15 00:00:00 [kworker/u24:4-writeback]
root           2     254  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    15:31:15 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     259  0.0  0.0      0     0 ?        I    15:31:15 00:00:00 [kworker/1:2-events]
root           2     260  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   15:31:15 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    15:31:15 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   15:31:15 00:00:00 [kworker/R-scsi_]
root           2     281  0.0  0.0      0     0 ?        I    15:31:16 00:00:00 [kworker/u19:2-events_power_efficient]
root           2     300  0.1  0.0      0     0 ?        S    15:31:16 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   15:31:16 00:00:00 [kworker/R-ext4-]
root           2     344  0.0  0.0      0     0 ?        I    15:31:16 00:00:00 [kworker/0:2-cgroup_free]
root           2     348  0.0  0.0      0     0 ?        I    15:31:16 00:00:00 [kworker/6:2-mm_percpu_wq]
root           2     350  0.0  0.0      0     0 ?        I<   15:31:16 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   15:31:16 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    15:31:16 00:00:00 [kworker/u17:3-flush-253:0]
root           2     382  0.0  0.0      0     0 ?        I    15:31:16 00:00:00 [kworker/2:2-events]
root           1     388  0.0  0.3 288956 27296 ?        SLsl 15:31:16 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28524  7328 ?        Ss   15:31:16 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    15:31:16 00:00:00 [psimon]
root           2     452  0.0  0.0      0     0 ?        I    15:31:16 00:00:00 [kworker/7:2-events]
root           1     481  0.0  0.0   8484  5080 ?        Ss   15:31:17 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     482  0.0  0.0      0     0 ?        I    15:31:17 00:00:00 [kworker/u21:2-flush-253:0]
systemd+       1     490  0.0  0.1  21456 12980 ?        Ss   15:31:17 00:00:00 /usr/lib/systemd/systemd-resolved
root           2     491  0.0  0.0      0     0 ?        I    15:31:17 00:00:00 [kworker/u23:2-flush-253:0]
systemd+       1     492  0.0  0.1  91028  8156 ?        Ssl  15:31:17 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     509  0.0  0.0      0     0 ?        I<   15:31:17 00:00:00 [kworker/R-crypt]
root           2     521  0.0  0.0      0     0 ?        I    15:31:17 00:00:00 [kworker/u20:2-events_power_efficient]
root           2     531  0.0  0.0      0     0 ?        I<   15:31:17 00:00:00 [kworker/R-nfit]
root           2     536  0.0  0.0      0     0 ?        I    15:31:17 00:00:00 [kworker/4:3-events]
root           2     541  0.0  0.0      0     0 ?        I    15:31:17 00:00:00 [kworker/u22:2-nvme-wq]
message+       1     544  0.2  0.0  10092  5876 ?        Ss   15:31:17 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     562  0.1  0.1  18660  9772 ?        Ss   15:31:17 00:00:00 /usr/lib/systemd/systemd-logind
root           1     697  0.0  0.0   3940  3380 ?        Ss   15:31:17 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     720  0.0  0.0      0     0 ?        I    15:31:17 00:00:00 [kworker/u19:4-iou_exit]
systemd+       1     777  0.0  0.1  22440  9596 ?        Ss   15:31:18 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     786  0.0  0.0      0     0 ?        I<   15:31:18 00:00:00 [kworker/R-cfg80]
root           1     909  0.0  0.0   4068  3376 ?        Ss   15:33:18 00:00:00 dhclient
root           2     932  0.0  0.0      0     0 ?        I<   15:33:18 00:00:00 [kworker/R-iscsi]
root           1     943  0.0  0.0   7224  2756 ?        Ss   15:33:18 00:00:00 /usr/sbin/cron -f -P
daemon         1     945  0.0  0.0   3780  2500 ?        Ss   15:33:18 00:00:00 /usr/sbin/atd -f
root           1     953  0.0  0.0   6104  2104 tty1     Ss+  15:33:18 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     954  0.0  0.0   6148  2224 ttyS0    Ss+  15:33:18 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           2     955  0.0  0.0      0     0 ?        I    15:33:18 00:00:00 [kworker/u18:2-nvme-wq]
root           1    1026  0.0  0.1  12020  8324 ?        Ss   15:33:18 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1060  0.0  0.1  20244 11348 ?        Ss   15:33:38 00:00:00 /usr/lib/systemd/systemd --user
zuul        1060    1061  0.0  0.0  21004  3336 ?        S    15:33:38 00:00:00 (sd-pam)
zuul           1    1202 13.4  0.2 796352 20512 ?        Sl   15:33:42 00:01:13 /usr/bin/python3
root           1    2096  0.0  0.2 373072 20900 ?        Ssl  15:35:46 00:00:00 /usr/libexec/packagekitd
polkitd        1    2101  0.0  0.1 308164  8180 ?        Ssl  15:35:46 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2225  0.0  0.0      0     0 ?        I<   15:35:52 00:00:00 [kworker/R-tls-s]
root        1026    2275  0.0  0.1  14568 10388 ?        Ss   15:36:37 00:00:00 sshd: zuul [priv]
zuul        2275    2285  0.0  0.0  14980  7212 ?        S    15:36:37 00:00:00 sshd: zuul@notty
zuul        2285    2318  0.0  0.0   2800  1912 ?        Ss   15:36:39 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-idkejakdilhuavxnwiqqnhdmrlaebtfs ; /usr/bin/python3' && sleep 0
root        2318    2319  0.0  0.0  16696  6896 ?        S    15:36:39 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-idkejakdilhuavxnwiqqnhdmrlaebtfs ; /usr/bin/python3
stack       2319    2320  0.0  0.0   2800  1920 ?        S    15:36:39 00:00:00 /bin/sh -c echo BECOME-SUCCESS-idkejakdilhuavxnwiqqnhdmrlaebtfs ; /usr/bin/python3
stack       2320    2321  0.1  0.3 110268 27312 ?        Sl   15:36:39 00:00:00 /usr/bin/python3
stack       2321    2322  0.0  0.0   2800  1916 ?        S    15:36:39 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2322    2324  1.3  0.1  15080 11328 ?        S    15:36:39 00:00:04 bash ./stack.sh
stack       2324    4536  0.2  0.1  19968 12408 ?        S    15:36:41 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-24-153641
stack       2324    4541  0.0  0.1  19852 12312 ?        S    15:36:41 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-24-153641.summary.2026-08-24-153641
root           2    4838  0.0  0.0      0     0 ?        I<   15:36:41 00:00:00 [kworker/R-zswap]
root           1    5268  0.0  0.0   8388  3080 ?        S    15:36:43 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9278  0.0  0.0      0     0 ?        I    15:37:02 00:00:00 [kworker/u17:1-writeback]
root           2    9416  0.0  0.0      0     0 ?        I    15:37:02 00:00:00 [kworker/u24:0-events_power_efficient]
root           1   10762  0.0  0.1  96880 13160 ?        Ss   15:37:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10762   10764  0.0  0.5 607092 40716 ?        Sl   15:37:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11616  0.0  0.0   3620  1632 ?        Ss   15:37:13 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14751  0.0  0.0      0     0 ?        I    15:37:23 00:00:00 [kworker/7:0-events]
syslog         1   14753  0.2  0.0 222508  6504 ?        Ssl  15:37:23 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16339  0.5  0.8 126124 69916 ?        S<s  15:37:34 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17279  0.0  0.0   7160  3372 ?        Ss   15:37:55 00:00:00 /usr/bin/epmd -systemd
root           2   17355  0.0  0.0      0     0 ?        I    15:37:56 00:00:00 [kworker/u20:3-events_power_efficient]
rabbitmq       1   17395  1.0  1.7 3236744 138584 ?      Ssl  15:37:56 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17395   17405  0.0  0.0   2688  1800 ?        Ss   15:37:56 00:00:00 erl_child_setup 65536
rabbitmq   17405   17481  0.0  0.0   3652  1972 ?        Ss   15:37:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17481   17482  0.0  0.0   3652  1568 ?        S    15:37:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
