
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23124 14288 ?        Ss   04:41:39 00:00:18 /sbin/init nofb
root           2      68  0.0  0.0      0     0 ?        I    04:41:39 00:00:00 [kworker/u22:0-events_power_efficient]
root           2      69  0.0  0.0      0     0 ?        I    04:41:39 00:00:00 [kworker/u23:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    04:41:39 00:00:00 [kworker/u17:1-flush-253:0]
root           2      77  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    04:41:39 00:00:00 [kworker/u17:2-flush-253:0]
root           2      79  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   04:41:39 00:00:00 [ksmd]
root           2      81  0.0  0.0      0     0 ?        I    04:41:39 00:00:00 [kworker/3:1-events]
root           2      82  0.0  0.0      0     0 ?        SN   04:41:39 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/9-acpi]
root           2      87  0.0  0.0      0     0 ?        I    04:41:39 00:00:00 [kworker/4:1-cgroup_release]
root           2      88  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    04:41:39 00:00:00 [kworker/1:1-events]
root           2      96  0.0  0.0      0     0 ?        I    04:41:39 00:00:00 [kworker/u20:1-nvme-wq]
root           2      97  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-quota]
root           2      98  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/3:1H-kblockd]
root           2      99  0.2  0.0      0     0 ?        S    04:41:39 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    04:41:39 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    04:41:39 00:00:00 [kworker/2:1-cgwb_release]
root           2     122  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I    04:41:39 00:00:00 [kworker/u19:1-nvme-wq]
root           2     124  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/2:1H-kblockd]
root           2     125  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-ipv6_]
root           2     126  0.2  0.0      0     0 ?        I    04:41:39 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     133  0.0  0.0      0     0 ?        I<   04:41:39 00:00:00 [kworker/R-kstrp]
root           2     134  0.0  0.0      0     0 ?        I    04:41:39 00:00:00 [kworker/5:1-events]
root           2     138  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/u25:0]
root           2     139  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/u26:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/u27:0]
root           2     141  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/u28:0]
root           2     142  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/u29:0]
root           2     143  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/u30:0]
root           2     144  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/u31:0]
root           2     145  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/u32:0]
root           2     146  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/u33:0]
root           2     147  0.0  0.0      0     0 ?        I    04:41:40 00:00:00 [kworker/u21:1-events_unbound]
root           2     151  0.0  0.0      0     0 ?        I    04:41:40 00:00:00 [kworker/u22:1-events_unbound]
root           2     161  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-charg]
root           2     162  0.0  0.0      0     0 ?        I    04:41:40 00:00:00 [kworker/3:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/4:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/5:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/7:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/1:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/6:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-nvme-]
root           2     236  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [scsi_eh_1]
root           2     237  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        I    04:41:40 00:00:00 [kworker/4:2-events]
root           2     240  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    04:41:40 00:00:00 [kworker/u24:2-writeback]
root           2     252  0.0  0.0      0     0 ?        I    04:41:40 00:00:00 [kworker/u24:5-events_unbound]
root           2     255  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I    04:41:40 00:00:00 [kworker/5:2-events]
root           2     259  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   04:41:40 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    04:41:40 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   04:41:40 00:00:00 [kworker/R-scsi_]
root           2     300  0.1  0.0      0     0 ?        S    04:41:41 00:00:01 [jbd2/vda1-8]
root           2     301  0.0  0.0      0     0 ?        I<   04:41:41 00:00:00 [kworker/R-ext4-]
root           2     343  0.0  0.0      0     0 ?        I    04:41:41 00:00:00 [kworker/7:2-events]
root           2     349  0.0  0.0      0     0 ?        I<   04:41:41 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   04:41:41 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I    04:41:41 00:00:00 [kworker/u18:2-writeback]
root           2     356  0.0  0.0      0     0 ?        I    04:41:41 00:00:00 [kworker/u18:3-flush-253:0]
root           2     369  0.0  0.0      0     0 ?        I    04:41:41 00:00:00 [kworker/1:4-cgroup_release]
root           2     370  0.0  0.0      0     0 ?        I    04:41:41 00:00:00 [kworker/2:2-events]
root           1     391  0.0  0.3 288956 27296 ?        SLsl 04:41:41 00:00:00 /sbin/multipathd -d -s
root           1     411  0.0  0.0  28552  7464 ?        Ss   04:41:41 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     414  0.0  0.0      0     0 ?        S    04:41:41 00:00:00 [psimon]
systemd+       1     451  0.0  0.1  22424  9676 ?        Ss   04:41:41 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     477  0.0  0.0      0     0 ?        I<   04:41:41 00:00:00 [kworker/R-cfg80]
root           1     493  0.0  0.0   8484  5080 ?        Ss   04:41:42 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     494  0.0  0.0      0     0 ?        I<   04:41:42 00:00:00 [kworker/R-crypt]
systemd+       1     500  0.0  0.1  21456 13080 ?        Ss   04:41:42 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     502  0.0  0.1  91028  8160 ?        Ssl  04:41:42 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     521  0.0  0.0      0     0 ?        I    04:41:42 00:00:00 [kworker/u23:2-nvme-wq]
root           2     546  0.0  0.0      0     0 ?        I<   04:41:42 00:00:00 [kworker/R-nfit]
message+       1     551  0.2  0.0  10124  5876 ?        Ss   04:41:42 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     568  0.0  0.1  18296  9292 ?        Ss   04:41:42 00:00:00 /usr/lib/systemd/systemd-logind
root           1     709  0.0  0.0   3940  3400 ?        Ss   04:41:42 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     879  0.0  0.0      0     0 ?        I    04:41:44 00:00:00 [kworker/0:2-cgroup_free]
root           1     907  0.0  0.0   4068  3408 ?        Ss   04:43:42 00:00:00 dhclient
root           2     923  0.0  0.0      0     0 ?        I<   04:43:42 00:00:00 [kworker/R-iscsi]
root           1     943  0.0  0.0   7224  2756 ?        Ss   04:43:42 00:00:00 /usr/sbin/cron -f -P
daemon         1     945  0.0  0.0   3780  2496 ?        Ss   04:43:42 00:00:00 /usr/sbin/atd -f
root           1     952  0.0  0.0   6104  2104 tty1     Ss+  04:43:42 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     954  0.0  0.0   6148  2220 ttyS0    Ss+  04:43:42 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1024  0.0  0.1  12024  8432 ?        Ss   04:43:42 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1050  0.0  0.1  20336 11532 ?        Ss   04:44:01 00:00:00 /usr/lib/systemd/systemd --user
zuul        1050    1051  0.0  0.0  21000  3336 ?        S    04:44:01 00:00:00 (sd-pam)
zuul           1    1201  9.3  0.2 796352 20536 ?        Sl   04:44:05 00:01:14 /usr/bin/python3
root           2    1409  0.0  0.0      0     0 ?        I    04:45:27 00:00:00 [kworker/u20:3-iou_exit]
root           1    2099  0.0  0.2 373076 20896 ?        Ssl  04:46:12 00:00:00 /usr/libexec/packagekitd
polkitd        1    2104  0.0  0.1 308164  8204 ?        Ssl  04:46:12 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2136  0.0  0.0      0     0 ?        I    04:46:14 00:00:00 [kworker/u22:3-iou_exit]
root           2    2229  0.0  0.0      0     0 ?        I<   04:46:18 00:00:00 [kworker/R-tls-s]
root           2    2275  0.0  0.0      0     0 ?        I    04:47:01 00:00:00 [kworker/u19:3-nvme-wq]
root        1024    2277  0.0  0.1  14572 10416 ?        Ss   04:47:01 00:00:00 sshd: zuul [priv]
zuul        2277    2287  0.0  0.0  15004  7240 ?        S    04:47:01 00:00:00 sshd: zuul@notty
zuul        2287    2320  0.0  0.0   2800  1912 ?        Ss   04:47:04 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mvrfjbdlydbyhzyzansuiyjbgdyjevju ; /usr/bin/python3' && sleep 0
root        2320    2321  0.0  0.0  16696  6904 ?        S    04:47:04 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-mvrfjbdlydbyhzyzansuiyjbgdyjevju ; /usr/bin/python3
stack       2321    2322  0.0  0.0   2800  1924 ?        S    04:47:04 00:00:00 /bin/sh -c echo BECOME-SUCCESS-mvrfjbdlydbyhzyzansuiyjbgdyjevju ; /usr/bin/python3
stack       2322    2323  0.0  0.3 110280 27280 ?        Sl   04:47:04 00:00:00 /usr/bin/python3
stack       2323    2324  0.0  0.0   2800  1912 ?        S    04:47:04 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2324    2326  0.7  0.1  15108 11368 ?        S    04:47:04 00:00:04 bash ./stack.sh
stack       2326    4538  0.1  0.1  19972 12392 ?        S    04:47:05 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-044706
stack       2326    4543  0.0  0.1  19852 12404 ?        S    04:47:05 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-044706.summary.2026-07-21-044706
root           2    4840  0.0  0.0      0     0 ?        I<   04:47:06 00:00:00 [kworker/R-zswap]
root           1    5270  0.0  0.0   8388  3116 ?        S    04:47:09 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           1   10805  0.0  0.1  96880 13300 ?        Ss   04:48:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10805   10807  0.0  0.5 607092 40744 ?        Sl   04:48:46 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11659  0.0  0.0   3620  1668 ?        Ss   04:48:51 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14777  0.0  0.0      0     0 ?        I    04:49:01 00:00:00 [kworker/u18:1-iou_exit]
root           2   14795  0.0  0.0      0     0 ?        I    04:49:01 00:00:00 [kworker/6:1-events]
syslog         1   14797  0.1  0.0 222508  6624 ?        Ssl  04:49:01 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16389  0.3  0.8 126116 69792 ?        S<s  04:49:12 00:00:01 /usr/lib/systemd/systemd-journald
root           2   16390  0.0  0.0      0     0 ?        I    04:49:12 00:00:00 [kworker/2:3-events]
root           2   16566  0.0  0.0      0     0 ?        I    04:49:22 00:00:00 [kworker/u19:4-nvme-wq]
epmd           1   17315  0.0  0.0   7160  3436 ?        Ss   04:49:40 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17430  0.7  1.6 3234836 137224 ?      Ssl  04:49:41 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17430   17440  0.0  0.0   2688  1804 ?        Ss   04:49:41 00:00:00 erl_child_setup 65536
rabbitmq   17440   17516  0.0  0.0   3652  1964 ?        Ss   04:49:41 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17516   17517  0.0  0.0   3652  1564 ?        S    04:49:41 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17440   17520  0.0  0.0   2800  1916 ?        Ss   04:49:44 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21415  0.0  0.0      0     0 ?        I    04:50:55 00:00:00 [kworker/u21:2-flush-253:0]
root           2   26203  0.0  0.0      0     0 ?        I    04:51:25 00:00:00 [kworker/4:0-events]
root           2   26205  0.0  0.0      0     0 ?        I    04:51:25 00:00:00 [kworker/4:4-events]
root           2   27043  0.0  0.0      0     0 ?        I<   04:51:38 00:00:00 [kworker/R-targe]
root           2   27044  0.0  0.0      0     0 ?        I<   04:51:38 00:00:00 [kworker/R-targe]
root           2   27045  0.0  0.0      0     0 ?        I<   04:51:38 00:00:00 [kworker/R-xcopy]
root           2   27048  0.0  0.0      0     0 ?        I    04:51:38 00:00:00 [kworker/0:1-events]
