Jul 03 11:35:24.965909 np0000038787 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 11:35:24.973788 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:24.974455 np0000038787 memory_tracker.sh[44261]: Fri Jul  3 11:35:24 UTC 2026
Jul 03 11:35:24.974588 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:25.032618 np0000038787 memory_tracker.sh[44265]: [iscsid (pid:35208)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30822)]=901124KB
Jul 03 11:35:25.039100 np0000038787 memory_tracker.sh[44245]: ]]]
Jul 03 11:35:45.044029 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:35:45.044674 np0000038787 memory_tracker.sh[47913]: Fri Jul  3 11:35:45 UTC 2026
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 6259536
Jul 03 11:35:45.044831 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemTotal:        8129352 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemFree:          142320 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: MemAvailable:    6259536 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Buffers:          198328 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Cached:          5875696 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapCached:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active:          1316724 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive:        5699248 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(anon):     990656 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(anon):   126016 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Active(file):     326068 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Inactive(file):  5573232 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unevictable:      143592 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mlocked:          142392 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapTotal:       8388604 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SwapFree:        8388336 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswap:               364 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Zswapped:             68 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Dirty:            105988 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Writeback:             0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonPages:       1085636 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Mapped:           184504 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Shmem:            154860 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Slab:             644292 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SReclaimable:     527632 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SUnreclaim:       116660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: KernelStack:        8460 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: PageTables:        10308 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: SecPageTables:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: NFS_Unstable:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Bounce:                0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: WritebackTmp:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: CommitLimit:    12453280 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Committed_AS:    2881848 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocTotal:   13743895347199 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocUsed:       26748 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: VmallocChunk:          0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Percpu:             4864 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HardwareCorrupted:     0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: AnonHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemHugePages:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: ShmemPmdMapped:        0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FileHugePages:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: FilePmdMapped:         0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Unaccepted:            0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Total:       0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Free:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Rsvd:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: HugePages_Surp:        0
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugepagesize:       2048 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: Hugetlb:               0 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap4k:      247660 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap2M:     7092224 kB
Jul 03 11:35:45.045461 np0000038787 memory_tracker.sh[47914]: DirectMap1G:     3145728 kB
Jul 03 11:35:45.046605 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:35:45.060831 np0000038787 memory_tracker.sh[47916]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:36:25.097996 np0000038787 memory_tracker.sh[60570]:      59703    0.1           13044      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 11:36:25.097996 np0000038787 memory_tracker.sh[60570]:        480    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 11:36:25.097996 np0000038787 memory_tracker.sh[60570]:       4632    0.1           12452       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-113110
Jul 03 11:36:25.097996 np0000038787 memory_tracker.sh[60570]:       4637    0.1           12404       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-113110.summary.2026-07-03-113110
Jul 03 11:36:25.097996 np0000038787 memory_tracker.sh[60570]:      60530    0.1           11668      60220   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 03 11:36:25.097996 np0000038787 memory_tracker.sh[60570]:       1167    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 11:36:25.097996 np0000038787 memory_tracker.sh[60570]:       2420    0.1           11356       2418   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 03 11:36:25.097996 np0000038787 memory_tracker.sh[60570]:      59699    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 11:36:25.097996 np0000038787 memory_tracker.sh[60570]:        853    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 11:36:25.097996 np0000038787 memory_tracker.sh[60570]:      60090    0.1            9408       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:36:25.098177 np0000038787 memory_tracker.sh[60570]:      55024    0.1            9284       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:36:25.098177 np0000038787 memory_tracker.sh[60570]:      59851    0.1            9284       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:36:25.098177 np0000038787 memory_tracker.sh[60570]:      60220    0.1            9284       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:36:25.098177 np0000038787 memory_tracker.sh[60570]:      42021    0.1            9272       2420   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 11:36:25.098177 np0000038787 memory_tracker.sh[60570]:        544    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 11:36:25.098177 np0000038787 memory_tracker.sh[60570]:      31304    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 11:36:25.098177 np0000038787 memory_tracker.sh[60570]:      31377    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 11:36:25.098177 np0000038787 memory_tracker.sh[60570]:       1141    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 11:36:25.098328 np0000038787 memory_tracker.sh[60570]:      31154    0.1            8288          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 11:36:25.098328 np0000038787 memory_tracker.sh[60570]:        481    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 11:36:25.098328 np0000038787 memory_tracker.sh[60570]:       2199    0.1            8148          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 11:36:25.098328 np0000038787 memory_tracker.sh[60570]:      32952    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 11:36:25.098328 np0000038787 memory_tracker.sh[60570]:      31498    0.0            7564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 11:36:25.098328 np0000038787 memory_tracker.sh[60570]:        389    0.0            7528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 11:36:25.098328 np0000038787 memory_tracker.sh[60570]:      30770    0.0            7520          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 11:36:25.098328 np0000038787 memory_tracker.sh[60570]:       2381    0.0            7200       2371   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 11:36:25.098328 np0000038787 memory_tracker.sh[60570]:       2415    0.0            6900       2414   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zyilquxffczrtqtmopqpzblhlsyojzve ; /usr/bin/python3
Jul 03 11:36:25.098445 np0000038787 memory_tracker.sh[60570]:        527    0.0            5892          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 11:36:25.098445 np0000038787 memory_tracker.sh[60570]:      14855    0.0            5856          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 11:36:25.098445 np0000038787 memory_tracker.sh[60570]:        469    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 11:36:25.098445 np0000038787 memory_tracker.sh[60570]:      60569    0.0            4348      44245   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 11:36:25.098445 np0000038787 memory_tracker.sh[60570]:      44724    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 11:36:25.098445 np0000038787 memory_tracker.sh[60570]:      44245    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 11:36:25.098445 np0000038787 memory_tracker.sh[60570]:      17371    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 11:36:25.098445 np0000038787 memory_tracker.sh[60570]:        978    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 03 11:36:25.098445 np0000038787 memory_tracker.sh[60570]:      31613    0.0            3396          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 11:36:25.098445 np0000038787 memory_tracker.sh[60570]:        700    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 11:36:25.098445 np0000038787 memory_tracker.sh[60570]:        706    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 11:36:25.098445 np0000038787 memory_tracker.sh[60570]:       1168    0.0            3336       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:       5366    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:        998    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:      33067    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:      60570    0.0            2224      44245   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:      55200    0.0            2028       5366   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:      53668    0.0            2024      44724   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:      45999    0.0            1976      42021   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:      56590    0.0            1976      55024   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:      17572    0.0            1960      17496   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:       2416    0.0            1920       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zyilquxffczrtqtmopqpzblhlsyojzve ; /usr/bin/python3
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:       2418    0.0            1916       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 11:36:25.098618 np0000038787 memory_tracker.sh[60570]:      17576    0.0            1916      17496   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 11:36:25.098836 np0000038787 memory_tracker.sh[60570]:      35207    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 11:36:25.098836 np0000038787 memory_tracker.sh[60570]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zyilquxffczrtqtmopqpzblhlsyojzve ; /usr/bin/python3' && sleep 0
Jul 03 11:36:25.098836 np0000038787 memory_tracker.sh[60570]:      17496    0.0            1804      17486   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 11:36:25.098836 np0000038787 memory_tracker.sh[60570]:      11716    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 11:36:25.098836 np0000038787 memory_tracker.sh[60570]:      17573    0.0            1568      17572   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 11:36:25.098836 np0000038787 memory_tracker.sh[60570]:      33068    0.0            1300      33067   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 11:36:25.098910 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:36:25.098910 np0000038787 memory_tracker.sh[44245]: ]]]
Jul 03 11:36:45.103425 np0000038787 memory_tracker.sh[44245]: [[[
Jul 03 11:36:45.104125 np0000038787 memory_tracker.sh[62468]: Fri Jul  3 11:36:45 UTC 2026
Jul 03 11:36:45.104272 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:36:45.104297 np0000038787 memory_tracker.sh[44245]: memory_tracker low_point: 5759180
Jul 03 11:36:45.104297 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: MemTotal:        8129352 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: MemFree:          139824 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: MemAvailable:    5758932 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Buffers:          206056 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Cached:          5374328 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: SwapCached:            0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Active:          1837420 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Inactive:        5194192 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Active(anon):    1499960 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Inactive(anon):   126020 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Active(file):     337460 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Inactive(file):  5068172 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Unevictable:      143592 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Mlocked:          142392 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: SwapTotal:       8388604 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: SwapFree:        8388336 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Zswap:               364 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Zswapped:             68 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Dirty:              9420 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Writeback:           112 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: AnonPages:       1594844 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Mapped:           190016 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Shmem:            154868 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: KReclaimable:     523192 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Slab:             641064 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: SReclaimable:     523192 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: SUnreclaim:       117872 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: KernelStack:        8256 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: PageTables:        11168 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: SecPageTables:         0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: NFS_Unstable:          0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Bounce:                0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: WritebackTmp:          0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: CommitLimit:    12453280 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Committed_AS:    3364792 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: VmallocTotal:   13743895347199 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: VmallocUsed:       26620 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: VmallocChunk:          0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Percpu:             4864 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: HardwareCorrupted:     0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: AnonHugePages:         0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: ShmemHugePages:        0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: ShmemPmdMapped:        0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: FileHugePages:         0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: FilePmdMapped:         0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Unaccepted:            0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: HugePages_Total:       0
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: HugePages_Free:        0
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: HugePages_Rsvd:        0
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: HugePages_Surp:        0
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Hugepagesize:       2048 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: Hugetlb:               0 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: DirectMap4k:      247660 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: DirectMap2M:     7092224 kB
Jul 03 11:36:45.105027 np0000038787 memory_tracker.sh[62470]: DirectMap1G:     3145728 kB
Jul 03 11:36:45.105925 np0000038787 memory_tracker.sh[44245]: ---
Jul 03 11:36:45.116571 np0000038787 memory_tracker.sh[62472]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 11:36:45.116571 np0000038787 memory_tracker.sh[62472]:      43603    5.7          463756          1   00:00:14       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 11:36:45.116571 np0000038787 memory_tracker.sh[62472]:      62307    2.3          187568      62165   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 03 11:36:45.116571 np0000038787 memory_tracker.sh[62472]:      62336    2.3          187448      62269   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 03 11:36:45.116571 np0000038787 memory_tracker.sh[62472]:      62339    2.2          186656       2420   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 03 11:36:45.116571 np0000038787 memory_tracker.sh[62472]:      46666    1.7          143436      46664   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 11:36:45.116571 np0000038787 memory_tracker.sh[62472]:      46665    1.7          142580      46664   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
