
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  23216 14440 ?        Ss   15:04:27 00:00:22 /sbin/init nofb
root           2      92  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/R-quota]
root           2      96  0.1  0.0      0     0 ?        I    15:04:27 00:00:02 [kworker/u18:1-flush-253:0]
root           2      97  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/1:1H-kblockd]
root           2      98  0.2  0.0      0     0 ?        S    15:04:27 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    15:04:27 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    15:04:27 00:00:00 [kworker/2:1-cgroup_free]
root           2     119  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    15:04:27 00:00:00 [kworker/u19:1-nvme-wq]
root           2     121  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/0:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    15:04:27 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    15:04:27 00:00:00 [kworker/3:1-events]
root           2     134  0.0  0.0      0     0 ?        I    15:04:27 00:00:00 [kworker/5:1-cgroup_release]
root           2     136  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   15:04:27 00:00:00 [kworker/u33:0]
root           2     145  0.0  0.0      0     0 ?        I    15:04:27 00:00:00 [kworker/u22:1-iou_exit]
root           2     149  0.0  0.0      0     0 ?        I    15:04:27 00:00:00 [kworker/u24:1-events_unbound]
root           2     159  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    15:04:28 00:00:00 [kworker/3:2-events]
root           2     185  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/4:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/7:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/5:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/2:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    15:04:28 00:00:00 [kworker/0:2-events]
root           2     230  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I    15:04:28 00:00:00 [kworker/u23:1-events_power_efficient]
root           2     242  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    15:04:28 00:00:00 [kworker/u20:3-iou_exit]
root           2     250  0.0  0.0      0     0 ?        I    15:04:28 00:00:00 [kworker/u20:4-writeback]
root           2     251  0.0  0.0      0     0 ?        I    15:04:28 00:00:00 [kworker/u20:5-flush-253:0]
root           2     254  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   15:04:28 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    15:04:28 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   15:04:28 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I    15:04:29 00:00:00 [kworker/u21:1-events_power_efficient]
root           2     299  0.1  0.0      0     0 ?        S    15:04:29 00:00:01 [jbd2/vda1-8]
root           2     300  0.0  0.0      0     0 ?        I<   15:04:29 00:00:00 [kworker/R-ext4-]
root           2     305  0.0  0.0      0     0 ?        I    15:04:29 00:00:00 [kworker/u18:2-writeback]
root           2     351  0.0  0.0      0     0 ?        I<   15:04:29 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I<   15:04:29 00:00:00 [kworker/R-kmpat]
root           2     369  0.0  0.0      0     0 ?        I    15:04:29 00:00:00 [kworker/2:4-events]
root           2     385  0.0  0.0      0     0 ?        I    15:04:29 00:00:00 [kworker/7:2-events]
root           1     397  0.0  0.3 288956 27296 ?        SLsl 15:04:29 00:00:00 /sbin/multipathd -d -s
root           1     404  0.0  0.0  28412  7372 ?        Ss   15:04:29 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    15:04:29 00:00:00 [psimon]
root           2     465  0.0  0.0      0     0 ?        I    15:04:29 00:00:00 [kworker/1:2-events]
root           2     480  0.0  0.0      0     0 ?        I    15:04:29 00:00:00 [kworker/u24:2-nvme-wq]
root           1     491  0.0  0.0   8484  5084 ?        Ss   15:04:29 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     495  0.0  0.1  21456 13008 ?        Ss   15:04:29 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     498  0.0  0.1  91028  8152 ?        Ssl  15:04:29 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     504  0.0  0.0      0     0 ?        I<   15:04:29 00:00:00 [kworker/R-crypt]
root           2     509  0.0  0.0      0     0 ?        I    15:04:29 00:00:00 [kworker/4:2-events]
root           2     551  0.0  0.0      0     0 ?        I    15:04:29 00:00:00 [kworker/5:2-events]
root           2     559  0.0  0.0      0     0 ?        I<   15:04:29 00:00:00 [kworker/R-nfit]
message+       1     565  0.2  0.0  10184  5920 ?        Ss   15:04:30 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     582  0.0  0.1  18560  9620 ?        Ss   15:04:30 00:00:00 /usr/lib/systemd/systemd-logind
root           2     596  0.0  0.0      0     0 ?        I    15:04:30 00:00:00 [kworker/u23:2-iou_exit]
root           1     719  0.0  0.0   3940  3392 ?        Ss   15:04:30 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     721  0.0  0.0      0     0 ?        I    15:04:30 00:00:00 [kworker/u22:4-flush-253:0]
systemd+       1     798  0.0  0.1  22440  9552 ?        Ss   15:04:30 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     808  0.0  0.0      0     0 ?        I<   15:04:30 00:00:00 [kworker/R-cfg80]
root           2     911  0.0  0.0      0     0 ?        I    15:04:35 00:00:00 [kworker/u23:3-nvme-wq]
root           1     981  0.0  0.0   4068  3400 ?        Ss   15:06:30 00:00:00 dhclient
root           2     994  0.0  0.0      0     0 ?        I<   15:06:30 00:00:00 [kworker/R-iscsi]
root           1    1015  0.0  0.0   7224  2752 ?        Ss   15:06:30 00:00:00 /usr/sbin/cron -f -P
daemon         1    1017  0.0  0.0   3780  2504 ?        Ss   15:06:30 00:00:00 /usr/sbin/atd -f
root           1    1025  0.0  0.0   6104  2100 tty1     Ss+  15:06:30 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1026  0.0  0.0   6148  2220 ttyS0    Ss+  15:06:30 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1095  0.0  0.1  12020  8424 ?        Ss   15:06:31 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1141  0.0  0.1  20560 11780 ?        Ss   15:06:50 00:00:00 /usr/lib/systemd/systemd --user
zuul        1141    1142  0.0  0.0  21004  3312 ?        S    15:06:50 00:00:00 (sd-pam)
zuul           1    1334  7.4  0.2 795500 19840 ?        Sl   15:06:56 00:01:15 /usr/bin/python3
root           1    2371  0.0  0.2 373076 20880 ?        Ssl  15:10:21 00:00:00 /usr/libexec/packagekitd
polkitd        1    2376  0.0  0.1 308164  8232 ?        Ssl  15:10:21 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2517  0.0  0.0      0     0 ?        I<   15:10:58 00:00:00 [kworker/R-tls-s]
root        1095    2582  0.0  0.1  14568 10468 ?        Ss   15:11:43 00:00:00 sshd: zuul [priv]
zuul        2582    2592  0.0  0.0  14992  7204 ?        S    15:11:43 00:00:00 sshd: zuul@notty
zuul        2592    2626  0.0  0.0   2800  1908 ?        Ss   15:11:46 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-edijpowzitqoomwnrjvuexgvspednrzm ; /usr/bin/python3' && sleep 0
root        2626    2627  0.0  0.0  16696  6896 ?        S    15:11:46 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-edijpowzitqoomwnrjvuexgvspednrzm ; /usr/bin/python3
stack       2627    2628  0.0  0.0   2800  1916 ?        S    15:11:46 00:00:00 /bin/sh -c echo BECOME-SUCCESS-edijpowzitqoomwnrjvuexgvspednrzm ; /usr/bin/python3
stack       2628    2629  0.0  0.3 109600 26720 ?        Sl   15:11:46 00:00:00 /usr/bin/python3
stack       2629    2630  0.0  0.0   2800  1916 ?        S    15:11:46 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2630    2632  0.6  0.1  15080 11396 ?        S    15:11:46 00:00:04 bash ./stack.sh
stack       2632    4844  0.1  0.1  19976 12424 ?        S    15:11:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-151148
stack       2632    4849  0.0  0.1  19856 12304 ?        S    15:11:47 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-151148.summary.2026-09-01-151148
root           2    5145  0.0  0.0      0     0 ?        I<   15:11:48 00:00:00 [kworker/R-zswap]
root           1    5576  0.0  0.0   8388  3080 ?        S    15:11:50 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7619  0.0  0.0      0     0 ?        I    15:13:03 00:00:00 [kworker/u19:2-events_power_efficient]
root           2    7641  0.1  0.0      0     0 ?        I    15:13:42 00:00:00 [kworker/u23:0-flush-253:0]
root           2    7680  0.0  0.0      0     0 ?        I    15:13:50 00:00:00 [kworker/u17:3-flush-253:0]
root           1   11439  0.0  0.1  96880 13276 ?        Ss   15:14:06 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11439   11441  0.0  0.4 607092 40608 ?        Sl   15:14:07 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11779  0.0  0.0      0     0 ?        I    15:14:08 00:00:00 [kworker/6:0-events]
www-data       1   12297  0.0  0.0   3620  1676 ?        Ss   15:14:12 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15432  0.0  0.0      0     0 ?        I    15:14:21 00:00:00 [kworker/6:2-cgroup_release]
syslog         1   15434  0.1  0.0 222508  6528 ?        Ssl  15:14:21 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   17028  0.3  0.8 109800 69248 ?        S<s  15:14:32 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17974  0.0  0.0   7160  3556 ?        Ss   15:14:54 00:00:00 /usr/bin/epmd -systemd
root           2   18053  0.0  0.0      0     0 ?        I    15:14:55 00:00:00 [kworker/u18:3-nvme-wq]
rabbitmq       1   18093  0.6  1.7 3236996 139220 ?      Ssl  15:14:55 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   18093   18103  0.0  0.0   2688  1804 ?        Ss   15:14:55 00:00:00 erl_child_setup 65536
rabbitmq   18103   18179  0.0  0.0   3652  1960 ?        Ss   15:14:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18179   18180  0.0  0.0   3652  1568 ?        S    15:14:56 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18103   18183  0.0  0.0   2800  1920 ?        Ss   15:14:58 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   22138  0.0  0.0      0     0 ?        I    15:16:07 00:00:00 [kworker/u21:2-events_unbound]
root           2   26913  0.0  0.0      0     0 ?        I    15:16:36 00:00:00 [kworker/4:3-cgroup_release]
root           2   27754  0.0  0.0      0     0 ?        I<   15:16:45 00:00:00 [kworker/R-targe]
root           2   27755  0.0  0.0      0     0 ?        I<   15:16:45 00:00:00 [kworker/R-targe]
root           2   27756  0.0  0.0      0     0 ?        I<   15:16:45 00:00:00 [kworker/R-xcopy]
root           2   31456  0.1  0.0      0     0 ?        I    15:18:02 00:00:00 [kworker/u24:3-iou_exit]
