
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  23040 14280 ?        Ss   11:04:04 00:00:21 /sbin/init nofb
root           2     114  0.0  0.0      0     0 ?        S    11:04:04 00:00:00 [irq/35-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    11:04:04 00:00:00 [irq/36-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    11:04:04 00:00:00 [irq/37-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    11:04:04 00:00:00 [irq/38-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    11:04:04 00:00:00 [irq/39-aerdrv]
root           2     119  0.0  0.0      0     0 ?        S    11:04:04 00:00:00 [irq/40-aerdrv]
root           2     120  0.0  0.0      0     0 ?        I<   11:04:04 00:00:00 [kworker/R-acpi_]
root           2     121  0.0  0.0      0     0 ?        I    11:04:04 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     122  0.0  0.0      0     0 ?        I<   11:04:04 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   11:04:04 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    11:04:04 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   11:04:04 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    11:04:04 00:00:00 [kworker/2:1-inet_frag_wq]
root           2     133  0.0  0.0      0     0 ?        I    11:04:04 00:00:00 [kworker/7:1-events]
root           2     134  0.0  0.0      0     0 ?        I    11:04:04 00:00:00 [kworker/3:1-events]
root           2     136  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/u33:0]
root           2     158  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-charg]
root           2     183  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/5:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/2:1H-kblockd]
root           2     198  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/0:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/4:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/7:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/1:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/3:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [hwrng]
root           2     230  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [scsi_eh_0]
root           2     231  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-scsi_]
root           2     232  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [scsi_eh_1]
root           2     233  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-scsi_]
root           2     234  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [scsi_eh_2]
root           2     235  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-scsi_]
root           2     236  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-nvme-]
root           2     238  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [scsi_eh_3]
root           2     240  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-nvme-]
root           2     242  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [scsi_eh_4]
root           2     243  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [scsi_eh_5]
root           2     245  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        I    11:04:05 00:00:00 [kworker/u21:2-iou_exit]
root           2     248  0.0  0.0      0     0 ?        I    11:04:05 00:00:00 [kworker/u21:4-flush-253:0]
root           2     249  0.0  0.0      0     0 ?        I    11:04:05 00:00:00 [kworker/u21:5-events_unbound]
root           2     252  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-nvmet]
root           2     253  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-nvmet]
root           2     254  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-nvmet]
root           2     255  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I    11:04:05 00:00:00 [kworker/7:2-events]
root           2     257  0.0  0.0      0     0 ?        I    11:04:05 00:00:00 [kworker/u18:1-iou_exit]
root           2     258  0.0  0.0      0     0 ?        I    11:04:05 00:00:00 [kworker/u22:1-events_unbound]
root           2     267  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   11:04:05 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    11:04:05 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   11:04:05 00:00:00 [kworker/R-scsi_]
root           2     298  0.1  0.0      0     0 ?        S    11:04:06 00:00:01 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   11:04:06 00:00:00 [kworker/R-ext4-]
root           2     311  0.0  0.0      0     0 ?        I    11:04:06 00:00:00 [kworker/1:2-cgroup_free]
root           2     328  0.0  0.0      0     0 ?        I    11:04:06 00:00:00 [kworker/2:2-events]
root           2     350  0.0  0.0      0     0 ?        I<   11:04:06 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   11:04:06 00:00:00 [kworker/R-kmpat]
root           2     352  0.0  0.0      0     0 ?        I    11:04:06 00:00:00 [kworker/u19:3-nvme-wq]
root           2     353  0.0  0.0      0     0 ?        I    11:04:06 00:00:00 [kworker/u17:3-iou_exit]
root           2     369  0.0  0.0      0     0 ?        I    11:04:06 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           2     392  0.0  0.0      0     0 ?        I    11:04:06 00:00:00 [kworker/u24:1-writeback]
root           1     396  0.0  0.3 288956 27296 ?        SLsl 11:04:06 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28528  7392 ?        Ss   11:04:06 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    11:04:06 00:00:00 [psimon]
root           2     438  0.0  0.0      0     0 ?        I    11:04:06 00:00:00 [kworker/u24:2-writeback]
root           2     466  0.0  0.0      0     0 ?        I    11:04:06 00:00:00 [kworker/6:2-events]
root           2     489  0.0  0.0      0     0 ?        I<   11:04:07 00:00:00 [kworker/R-crypt]
root           2     490  0.0  0.0      0     0 ?        I    11:04:07 00:00:00 [kworker/u18:2-flush-253:0]
root           1     498  0.0  0.0   8484  5080 ?        Ss   11:04:07 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     518  0.0  0.1  21456 13032 ?        Ss   11:04:07 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     525  0.0  0.1  91028  8172 ?        Ssl  11:04:07 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     535  0.0  0.0      0     0 ?        I<   11:04:07 00:00:00 [kworker/R-nfit]
message+       1     557  0.2  0.0  10140  5852 ?        Ss   11:04:08 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     572  0.0  0.1  19092 10116 ?        Ss   11:04:08 00:00:00 /usr/lib/systemd/systemd-logind
root           1     712  0.0  0.0   3940  3400 ?        Ss   11:04:09 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     784  0.0  0.1  22440  9676 ?        Ss   11:04:09 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     793  0.0  0.0      0     0 ?        I<   11:04:09 00:00:00 [kworker/R-cfg80]
root           2     921  0.0  0.0      0     0 ?        I    11:04:40 00:00:00 [kworker/u22:2-events_power_efficient]
root           1     960  0.0  0.0   4068  3392 ?        Ss   11:06:09 00:00:00 dhclient
root           2     976  0.0  0.0      0     0 ?        I<   11:06:09 00:00:00 [kworker/R-iscsi]
root           1     997  0.0  0.0   7224  2756 ?        Ss   11:06:09 00:00:00 /usr/sbin/cron -f -P
daemon         1     999  0.0  0.0   3780  2500 ?        Ss   11:06:09 00:00:00 /usr/sbin/atd -f
root           1    1006  0.0  0.0   6104  2104 tty1     Ss+  11:06:09 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1008  0.0  0.0   6148  2220 ttyS0    Ss+  11:06:09 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1076  0.0  0.1  12020  8404 ?        Ss   11:06:10 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1107  0.0  0.1  20296 11536 ?        Ss   11:06:28 00:00:00 /usr/lib/systemd/systemd --user
zuul        1107    1108  0.0  0.0  21004  3312 ?        S    11:06:28 00:00:00 (sd-pam)
zuul           1    1276  8.8  0.2 795500 19804 ?        Sl   11:06:33 00:01:13 /usr/bin/python3
root           1    2210  0.0  0.2 373072 20768 ?        Ssl  11:08:41 00:00:00 /usr/libexec/packagekitd
polkitd        1    2215  0.0  0.1 308164  8132 ?        Ssl  11:08:41 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2346  0.0  0.0      0     0 ?        I<   11:08:49 00:00:00 [kworker/R-tls-s]
root        1076    2398  0.0  0.1  14568 10448 ?        Ss   11:09:34 00:00:00 sshd: zuul [priv]
zuul        2398    2408  0.0  0.0  15000  7204 ?        S    11:09:34 00:00:00 sshd: zuul@notty
zuul        2408    2441  0.0  0.0   2800  1908 ?        Ss   11:09:37 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bikxdwiqzkvvoxphwzjfxtvcjgudwubg ; /usr/bin/python3' && sleep 0
root        2441    2442  0.0  0.0  16696  6900 ?        S    11:09:37 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bikxdwiqzkvvoxphwzjfxtvcjgudwubg ; /usr/bin/python3
stack       2442    2443  0.0  0.0   2800  1916 ?        S    11:09:37 00:00:00 /bin/sh -c echo BECOME-SUCCESS-bikxdwiqzkvvoxphwzjfxtvcjgudwubg ; /usr/bin/python3
stack       2443    2444  0.0  0.3 109428 26540 ?        Sl   11:09:37 00:00:00 /usr/bin/python3
stack       2444    2445  0.0  0.0   2800  1920 ?        S    11:09:37 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2445    2447  0.8  0.1  15080 11396 ?        S    11:09:37 00:00:05 bash ./stack.sh
stack       2447    4659  0.1  0.1  19972 12396 ?        S    11:09:38 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-110939
stack       2447    4664  0.0  0.1  19856 12412 ?        S    11:09:38 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-110939.summary.2026-09-01-110939
root           2    4960  0.0  0.0      0     0 ?        I    11:09:39 00:00:00 [kworker/3:0-mm_percpu_wq]
root           2    4962  0.0  0.0      0     0 ?        I<   11:09:39 00:00:00 [kworker/R-zswap]
root           2    5332  0.0  0.0      0     0 ?        I    11:10:03 00:00:00 [kworker/u20:2-events_power_efficient]
root           2    5363  0.0  0.0      0     0 ?        I    11:10:12 00:00:00 [kworker/u20:3-events_power_efficient]
root           1    5405  0.0  0.0   8388  3100 ?        S    11:10:12 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7411  0.0  0.0      0     0 ?        I    11:10:30 00:00:00 [kworker/u19:1-events_power_efficient]
root           1   11210  0.0  0.1  96880 13268 ?        Ss   11:11:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11210   11212  0.0  0.5 607092 40764 ?        Sl   11:11:50 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
root           2   11870  0.0  0.0      0     0 ?        I    11:11:55 00:00:00 [kworker/u21:0-writeback]
www-data       1   12065  0.0  0.0   3620  1668 ?        Ss   11:11:56 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   12366  0.0  0.0      0     0 ?        I    11:11:58 00:00:00 [kworker/4:0-events]
root           2   15188  0.0  0.0      0     0 ?        I    11:12:06 00:00:00 [kworker/u17:1-writeback]
root           2   15209  0.0  0.0      0     0 ?        I    11:12:07 00:00:00 [kworker/7:3-events]
syslog         1   15211  0.1  0.0 222508  6608 ?        Ssl  11:12:07 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16805  0.4  0.8 109724 69268 ?        S<s  11:12:18 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16806  0.0  0.0      0     0 ?        I    11:12:18 00:00:00 [kworker/2:0-events]
root           2   16807  0.0  0.0      0     0 ?        I    11:12:18 00:00:00 [kworker/2:3-events]
root           2   17441  0.0  0.0      0     0 ?        I    11:12:52 00:00:00 [kworker/u18:3-flush-253:0]
epmd           1   17758  0.0  0.0   7160  3504 ?        Ss   11:13:18 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17873  0.8  1.6 3238812 137884 ?      Ssl  11:13:19 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17873   17883  0.0  0.0   2688  1804 ?        Ss   11:13:19 00:00:00 erl_child_setup 65536
rabbitmq   17883   17959  0.0  0.0   3652  1980 ?        Ss   11:13:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17959   17960  0.0  0.0   3652  1568 ?        S    11:13:19 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17883   17963  0.0  0.0   2800  1916 ?        Ss   11:13:21 00:00:00 /bin/sh -s rabbit_disk_monitor
