Sep 08 04:59:00.083301 np0000044137 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:00.091775 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:00.092301 np0000044137 memory_tracker.sh[44316]: Tue Sep  8 04:59:00 UTC 2026
Sep 08 04:59:00.092422 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:00.147488 np0000044137 memory_tracker.sh[44320]: [iscsid (pid:35266)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:30816)]=901132KB
Sep 08 04:59:00.153458 np0000044137 memory_tracker.sh[44301]: ]]]
Sep 08 04:59:20.158153 np0000044137 memory_tracker.sh[44301]: [[[
Sep 08 04:59:20.159151 np0000044137 memory_tracker.sh[47934]: Tue Sep  8 04:59:20 UTC 2026
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: memory_tracker low_point: 6249152
Sep 08 04:59:20.159333 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemTotal:        8129360 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemFree:          158340 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: MemAvailable:    6249152 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Buffers:          174612 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Cached:          5873320 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapCached:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active:          1270372 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive:        5710424 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(anon):     981588 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(anon):   126012 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Active(file):     288784 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Inactive(file):  5584412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unevictable:      143604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mlocked:          142404 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapTotal:       8388604 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SwapFree:        8388336 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswap:               308 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Zswapped:             68 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Dirty:             95072 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Writeback:            28 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonPages:       1076516 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Mapped:           185912 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Shmem:            154868 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Slab:             644576 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SReclaimable:     527168 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SUnreclaim:       117408 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: KernelStack:        8412 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: PageTables:        10432 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: SecPageTables:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: NFS_Unstable:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Bounce:                0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: WritebackTmp:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: CommitLimit:    12453284 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Committed_AS:    2876620 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocUsed:       26736 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: VmallocChunk:          0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Percpu:             4800 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HardwareCorrupted:     0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: AnonHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemHugePages:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: ShmemPmdMapped:        0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FileHugePages:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: FilePmdMapped:         0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Unaccepted:            0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Total:       0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Free:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Rsvd:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: HugePages_Surp:        0
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugepagesize:       2048 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: Hugetlb:               0 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap4k:      276332 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap2M:     7063552 kB
Sep 08 04:59:20.160014 np0000044137 memory_tracker.sh[47935]: DirectMap1G:     3145728 kB
Sep 08 04:59:20.160800 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 04:59:20.170722 np0000044137 memory_tracker.sh[47937]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:01:00.294343 np0000044137 memory_tracker.sh[74134]: DirectMap1G:     3145728 kB
Sep 08 05:01:00.297679 np0000044137 memory_tracker.sh[44301]: ---
Sep 08 05:01:00.306965 np0000044137 memory_tracker.sh[74136]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:01:00.306965 np0000044137 memory_tracker.sh[74136]:      43658    8.1          661900          1   00:00:19       71 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 05:01:00.306965 np0000044137 memory_tracker.sh[74136]:      69163    2.6          218664      69162   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 08 05:01:00.306965 np0000044137 memory_tracker.sh[74136]:      69164    2.6          212056      69162   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 08 05:01:00.306965 np0000044137 memory_tracker.sh[74136]:      71068    2.1          175100      70598   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:01:00.306965 np0000044137 memory_tracker.sh[74136]:      71070    2.1          172592      69647   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:01:00.306965 np0000044137 memory_tracker.sh[74136]:      71183    2.0          166896      70118   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 05:01:00.306965 np0000044137 memory_tracker.sh[74136]:      66148    1.9          158660      66146   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 05:01:00.306965 np0000044137 memory_tracker.sh[74136]:      66147    1.9          158316      66146   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 08 05:01:00.306965 np0000044137 memory_tracker.sh[74136]:      46684    1.7          142144      46683   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 05:01:00.306965 np0000044137 memory_tracker.sh[74136]:      46685    1.7          141596      46683   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 05:01:00.306965 np0000044137 memory_tracker.sh[74136]:      69459    1.6          137980      68110   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 05:01:00.307298 np0000044137 memory_tracker.sh[74136]:      17490    1.6          134036          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 05:01:00.307298 np0000044137 memory_tracker.sh[74136]:      69704    1.4          117636          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpufrr9_q8/privsep.sock
Sep 08 05:01:00.307298 np0000044137 memory_tracker.sh[74136]:      72171    1.4          117332          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppda2z0k2/privsep.sock
Sep 08 05:01:00.307298 np0000044137 memory_tracker.sh[74136]:      66847    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 05:01:00.307298 np0000044137 memory_tracker.sh[74136]:      42906    1.4          116200          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 05:01:00.307298 np0000044137 memory_tracker.sh[74136]:      73439    1.3          112404          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 08 05:01:00.307298 np0000044137 memory_tracker.sh[74136]:      71338    1.2           99904      71337   00:00:00        2 ep_poll                   placementuWSGI worker 1
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:      71339    1.2           99884      71337   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:      16442    0.5           46064          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:      10865    0.5           40696      10863   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:      45445    0.3           28492          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044137 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044137=http://192.168.1.118:2380 --initial-advertise-peer-urls http://192.168.1.118:2380 --advertise-client-urls http://192.168.1.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.118:2379 --log-level=debug
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:      74023    0.3           27700      74022   00:00:00        1 -                         nova-api-metauWSGI worker 1
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:       2421    0.3           26988       2420   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:      74024    0.3           25608      74022   00:00:00        1 -                         nova-api-metauWSGI worker 2
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:       2199    0.2           20808          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:       1312    0.2           20592          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:      74022    0.2           19736          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:      66146    0.2           19656          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 05:01:00.307432 np0000044137 memory_tracker.sh[74136]:      69162    0.2           19640          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:      71337    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:      46683    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:      47087    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:      59779    0.2           16856      59774   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:      59778    0.1           16032      59774   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:      39647    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:      33194    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:      35266    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:          1    0.1           14096          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:      10863    0.1           13228          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:        502    0.1           13048          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:      67581    0.1           12920          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 05:01:00.307595 np0000044137 memory_tracker.sh[74136]:       4636    0.1           12356       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-045401
Sep 08 05:01:00.307760 np0000044137 memory_tracker.sh[74136]:       4641    0.1           12292       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-045401.summary.2026-09-08-045401
Sep 08 05:01:00.307760 np0000044137 memory_tracker.sh[74136]:       1170    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 05:01:00.307760 np0000044137 memory_tracker.sh[74136]:       2424    0.1           11388       2422   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 08 05:01:00.307760 np0000044137 memory_tracker.sh[74136]:      67252    0.1           11332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 05:01:00.307760 np0000044137 memory_tracker.sh[74136]:      67251    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 05:01:00.307760 np0000044137 memory_tracker.sh[74136]:        853    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 05:01:00.307760 np0000044137 memory_tracker.sh[74136]:      59774    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 05:01:00.307760 np0000044137 memory_tracker.sh[74136]:      42075    0.1            9332       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 05:01:00.307893 np0000044137 memory_tracker.sh[74136]:        557    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 05:01:00.307893 np0000044137 memory_tracker.sh[74136]:      67324    0.1            8624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 05:01:00.307893 np0000044137 memory_tracker.sh[74136]:       1129    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 05:01:00.307893 np0000044137 memory_tracker.sh[74136]:      66651    0.1            8216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 05:01:00.307893 np0000044137 memory_tracker.sh[74136]:        504    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 05:01:00.307893 np0000044137 memory_tracker.sh[74136]:      32965    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 05:01:00.307893 np0000044137 memory_tracker.sh[74136]:       2204    0.0            8084          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 05:01:00.307893 np0000044137 memory_tracker.sh[74136]:      74025    0.0            7684      74022   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 05:01:00.307893 np0000044137 memory_tracker.sh[74136]:        389    0.0            7500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 05:01:00.307893 np0000044137 memory_tracker.sh[74136]:       2385    0.0            7188       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 05:01:00.307893 np0000044137 memory_tracker.sh[74136]:       2419    0.0            6932       2418   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jkhutxddswxcnnftalrqrjbbvgtxpajy ; /usr/bin/python3
Sep 08 05:01:00.308038 np0000044137 memory_tracker.sh[74136]:      14854    0.0            6200          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 05:01:00.308038 np0000044137 memory_tracker.sh[74136]:        540    0.0            5868          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 05:01:00.308038 np0000044137 memory_tracker.sh[74136]:        494    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 05:01:00.308038 np0000044137 memory_tracker.sh[74136]:      74135    0.0            4344      44301   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 05:01:00.308038 np0000044137 memory_tracker.sh[74136]:      44301    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 05:01:00.308038 np0000044137 memory_tracker.sh[74136]:      44815    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 05:01:00.308038 np0000044137 memory_tracker.sh[74136]:      17375    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 05:01:00.308038 np0000044137 memory_tracker.sh[74136]:      66929    0.0            3452          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 05:01:00.308038 np0000044137 memory_tracker.sh[74136]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 08 05:01:00.308038 np0000044137 memory_tracker.sh[74136]:        713    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 05:01:00.308038 np0000044137 memory_tracker.sh[74136]:        716    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 08 05:01:00.308038 np0000044137 memory_tracker.sh[74136]:       1171    0.0            3316       1170   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:       5370    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:        991    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:        993    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:      33079    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:      74136    0.0            2224      44301   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:      69103    0.0            2032      44815   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:      61220    0.0            2028       5370   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:      17576    0.0            1976      17500   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:      46012    0.0            1976      42075   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:       2420    0.0            1924       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jkhutxddswxcnnftalrqrjbbvgtxpajy ; /usr/bin/python3
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:       2418    0.0            1916       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jkhutxddswxcnnftalrqrjbbvgtxpajy ; /usr/bin/python3' && sleep 0
Sep 08 05:01:00.308556 np0000044137 memory_tracker.sh[74136]:       2422    0.0            1916       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 05:01:00.308886 np0000044137 memory_tracker.sh[74136]:      17580    0.0            1916      17500   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 05:01:00.308886 np0000044137 memory_tracker.sh[74136]:      35265    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 05:01:00.308886 np0000044137 memory_tracker.sh[74136]:      17500    0.0            1804      17490   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 05:01:00.308886 np0000044137 memory_tracker.sh[74136]:      11717    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
