Aug 13 14:02:14.496659 np0000041825 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:02:14.517550 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:14.518267 np0000041825 memory_tracker.sh[44350]: Thu Aug 13 14:02:14 UTC 2026
Aug 13 14:02:14.518385 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:14.573773 np0000041825 memory_tracker.sh[44355]: [iscsid (pid:35261)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30811)]=901132KB
Aug 13 14:02:14.579850 np0000041825 memory_tracker.sh[44334]: ]]]
Aug 13 14:02:34.593782 np0000041825 memory_tracker.sh[44334]: [[[
Aug 13 14:02:34.594492 np0000041825 memory_tracker.sh[47855]: Thu Aug 13 14:02:34 UTC 2026
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: memory_tracker low_point: 6257852
Aug 13 14:02:34.594652 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemTotal:        8129356 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemFree:          149132 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: MemAvailable:    6257852 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Buffers:          195072 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Cached:          5864352 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapCached:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active:          1424632 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive:        5575044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(anon):    1114116 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(anon):      876 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Active(file):     310516 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Inactive(file):  5574168 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unevictable:      143600 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mlocked:          142400 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswap:               364 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Zswapped:             68 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Dirty:            152140 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Writeback:             4 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonPages:       1083920 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Mapped:           183368 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Shmem:            154872 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Slab:             656100 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SReclaimable:     533752 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SUnreclaim:       122348 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: KernelStack:        8656 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: PageTables:        10336 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: SecPageTables:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Bounce:                0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: CommitLimit:    12453280 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Committed_AS:    2907568 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocUsed:       30676 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Percpu:             4864 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FileHugePages:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Unaccepted:            0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Total:       0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Free:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: HugePages_Surp:        0
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: Hugetlb:               0 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap4k:      264044 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap2M:     6027264 kB
Aug 13 14:02:34.595319 np0000041825 memory_tracker.sh[47857]: DirectMap1G:     4194304 kB
Aug 13 14:02:34.596425 np0000041825 memory_tracker.sh[44334]: ---
Aug 13 14:02:34.606589 np0000041825 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      87735    4.3          351284          1   00:00:14       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 96699c16-770a-485d-b5db-555746c94f15 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=96699c16-770a-485d-b5db-555746c94f15,uuid=96699c16-770a-485d-b5db-555746c94f15,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f46833d9391fcbb498f95ac8cf338b54ade91433","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/96699c16-770a-485d-b5db-555746c94f15/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:96:8d:99","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      69200    3.0          246088      69199   00:00:21       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      69201    2.8          235272      69199   00:00:20       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      77048    2.2          183588          1   00:00:04       28 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      80013    2.2          179856      79279   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      71078    2.2          179496      70629   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      71228    2.1          171780      70152   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      71066    2.0          166900      69682   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      66138    2.0          163208      66136   00:00:03       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      66137    2.0          162748      66136   00:00:03       13 ep_poll                   nova-apiuWSGI worker 1
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      77968    1.8          148992      77963   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      77967    1.8          147224      77963   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      80036    1.7          146064      80034   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      80035    1.7          145924      80034   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      46719    1.7          142392      46718   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      79279    1.7          142324          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      46720    1.7          141780      46718   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      69472    1.7          139576      68158   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      78660    1.6          134112          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 14:06:15.111061 np0000041825 memory_tracker.sh[87882]:      74067    1.6          131592      74066   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      74068    1.6          131156      74066   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      77111    1.5          122860      75995   00:00:00       51 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      77109    1.5          122060      75995   00:00:00       50 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      66882    1.4          119136          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      72205    1.4          118884          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmppsttmdc7/privsep.sock
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      87502    1.4          118476          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp83gb9_sv/privsep.sock
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      69704    1.4          117720          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpers9jn6p/privsep.sock
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      75406    1.4          116368      73483   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      75404    1.4          116332      73483   00:00:00       13 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      17431    1.4          114104          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      74686    1.3          110656          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      71373    1.3          110464      71371   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      71372    1.3          109300      71371   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      77125    1.2          105552      75483   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      77127    1.2          105136      75483   00:00:00       18 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      42904    1.1           92160          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      16389    1.0           87500          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      87288    1.0           84836      87287   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9psyw_iy
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      87290    1.0           84376      87289   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps1q_1o9d
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      87284    0.8           68152      87148   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      87443    0.6           51772          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpxwghcfqx/privsep.sock
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      87362    0.5           44784          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpwz66pot0/privsep.sock
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      77163    0.3           30952          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      87148    0.3           30364      87147   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      45471    0.3           28524          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041825 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041825=http://192.168.1.106:2380 --initial-advertise-peer-urls http://192.168.1.106:2380 --advertise-client-urls http://192.168.1.106:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.106:2379 --log-level=debug
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      87147    0.3           26784      87146   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:      87602    0.2           24104      87600   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 13 14:06:15.111377 np0000041825 memory_tracker.sh[87882]:       1212    0.2           19928          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      67627    0.2           18092          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      47121    0.2           18056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      59815    0.2           18020      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      59813    0.2           17236      59810   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      80034    0.2           16792          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      69199    0.2           16776          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      74066    0.1           16048          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      71371    0.1           16020          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      10188    0.1           15884      10186   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      66136    0.1           15572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      77963    0.1           15372          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:       2104    0.1           15152          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      46718    0.1           14372          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:          1    0.1           14200          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      35261    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      39642    0.1           13732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      67296    0.1           13512          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      10186    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      33128    0.1           13368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:        508    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:       1068    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      67368    0.1           10936          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      67295    0.1           10404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:        876    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:        576    0.1            9352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      59810    0.1            9176          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:      66684    0.1            8236          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 14:06:15.111827 np0000041825 memory_tracker.sh[87882]:        892    0.1            8216          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
