Sep 15 14:16:08.446618 np0000044693 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 14:16:08.455164 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:08.455898 np0000044693 memory_tracker.sh[44174]: Tue Sep 15 14:16:08 UTC 2026
Sep 15 14:16:08.456048 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:08.512061 np0000044693 memory_tracker.sh[44179]: [iscsid (pid:35101)]=14180KB; [multipathd (pid:381)]=288940KB; [ovs-vswitchd (pid:30639)]=901136KB
Sep 15 14:16:08.517984 np0000044693 memory_tracker.sh[44158]: ]]]
Sep 15 14:16:28.523185 np0000044693 memory_tracker.sh[44158]: [[[
Sep 15 14:16:28.524033 np0000044693 memory_tracker.sh[47579]: Tue Sep 15 14:16:28 UTC 2026
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: memory_tracker low_point: 6266928
Sep 15 14:16:28.524220 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemTotal:        8129360 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemFree:          220448 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: MemAvailable:    6266928 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Buffers:          173976 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Cached:          5830416 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapCached:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active:          1410444 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive:        5537584 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(anon):    1117348 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(anon):      980 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Active(file):     293096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Inactive(file):  5536604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unevictable:      143608 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mlocked:          142408 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapTotal:       8388604 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SwapFree:        8388080 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswap:               296 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Zswapped:             64 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Dirty:            154096 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Writeback:             0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonPages:       1087312 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Mapped:           184440 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Shmem:            154816 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Slab:             646420 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SReclaimable:     526332 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SUnreclaim:       120088 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: KernelStack:        8636 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: PageTables:        10340 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: SecPageTables:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: NFS_Unstable:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Bounce:                0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: WritebackTmp:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: CommitLimit:    12453284 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Committed_AS:    2939036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocTotal:   13743895347199 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocUsed:       32036 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: VmallocChunk:          0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Percpu:             4864 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HardwareCorrupted:     0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: AnonHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemHugePages:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: ShmemPmdMapped:        0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FileHugePages:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: FilePmdMapped:         0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Unaccepted:            0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Total:       0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Free:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Rsvd:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: HugePages_Surp:        0
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugepagesize:       2048 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: Hugetlb:               0 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap4k:      257900 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap2M:     8130560 kB
Sep 15 14:16:28.525240 np0000044693 memory_tracker.sh[47580]: DirectMap1G:     2097152 kB
Sep 15 14:16:28.526047 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:16:28.543520 np0000044693 memory_tracker.sh[47582]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: AnonPages:       2982688 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: Mapped:           195796 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: Shmem:            156444 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: KReclaimable:     493264 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: Slab:             616504 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: SReclaimable:     493264 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: SUnreclaim:       123240 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: KernelStack:       10016 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: PageTables:        17024 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: SecPageTables:         0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: NFS_Unstable:          0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: Bounce:                0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: WritebackTmp:          0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: CommitLimit:    12453284 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: Committed_AS:    5953504 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: VmallocTotal:   13743895347199 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: VmallocUsed:       33492 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: VmallocChunk:          0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: Percpu:             5056 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: HardwareCorrupted:     0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: AnonHugePages:         0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: ShmemHugePages:        0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: ShmemPmdMapped:        0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: FileHugePages:         0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: FilePmdMapped:         0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: Unaccepted:            0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: HugePages_Total:       0
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: HugePages_Free:        0
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: HugePages_Rsvd:        0
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: HugePages_Surp:        0
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: Hugepagesize:       2048 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: Hugetlb:               0 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: DirectMap4k:      280428 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: DirectMap2M:     8108032 kB
Sep 15 14:18:08.615283 np0000044693 memory_tracker.sh[72361]: DirectMap1G:     2097152 kB
Sep 15 14:18:08.616108 np0000044693 memory_tracker.sh[44158]: ---
Sep 15 14:18:08.630284 np0000044693 memory_tracker.sh[72366]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 14:18:08.630284 np0000044693 memory_tracker.sh[72366]:      43497    7.8          638084          1   00:00:20       65 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 14:18:08.630284 np0000044693 memory_tracker.sh[72366]:      69005    2.6          217708      69004   00:00:07       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 15 14:18:08.630284 np0000044693 memory_tracker.sh[72366]:      69006    2.5          207060      69004   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Sep 15 14:18:08.630284 np0000044693 memory_tracker.sh[72366]:      70910    2.1          171836      69486   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:18:08.630284 np0000044693 memory_tracker.sh[72366]:      71100    1.9          160832      70433   00:00:00        7 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:18:08.630284 np0000044693 memory_tracker.sh[72366]:      65950    1.9          158868      65949   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 15 14:18:08.630284 np0000044693 memory_tracker.sh[72366]:      65951    1.9          158592      65949   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 15 14:18:08.630284 np0000044693 memory_tracker.sh[72366]:      70514    1.9          155328      69957   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 15 14:18:08.630284 np0000044693 memory_tracker.sh[72366]:      46517    1.7          142540      46516   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 14:18:08.630284 np0000044693 memory_tracker.sh[72366]:      46518    1.7          142008      46516   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 14:18:08.630284 np0000044693 memory_tracker.sh[72366]:      69346    1.6          137908      67963   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 14:18:08.630661 np0000044693 memory_tracker.sh[72366]:      17305    1.6          134512          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 14:18:08.630661 np0000044693 memory_tracker.sh[72366]:      69615    1.4          117568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4aa3xmhs/privsep.sock
Sep 15 14:18:08.630661 np0000044693 memory_tracker.sh[72366]:      72005    1.4          117336          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxffap_y5/privsep.sock
Sep 15 14:18:08.630661 np0000044693 memory_tracker.sh[72366]:      66703    1.4          117280          1   00:00:00       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 14:18:08.630661 np0000044693 memory_tracker.sh[72366]:      42759    1.4          115980          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 14:18:08.630661 np0000044693 memory_tracker.sh[72366]:      71172    1.2           99000      71170   00:00:00        2 ep_poll                   placementuWSGI worker 2
Sep 15 14:18:08.630661 np0000044693 memory_tracker.sh[72366]:      71171    1.2           98952      71170   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:      16259    0.5           41584          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:      10065    0.5           40768      10063   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:      45295    0.3           28152          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044693 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044693=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:        381    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:       2192    0.3           27032       2191   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:       1978    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:       1093    0.2           20560          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:      46516    0.2           19588          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:      69004    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:      65949    0.2           19544          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:      71170    0.2           19540          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:      46921    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 14:18:08.630800 np0000044693 memory_tracker.sh[72366]:      59638    0.2           16636      59633   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 14:18:08.630989 np0000044693 memory_tracker.sh[72366]:      59637    0.1           15944      59633   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 14:18:08.630989 np0000044693 memory_tracker.sh[72366]:      33023    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 14:18:08.630989 np0000044693 memory_tracker.sh[72366]:      39483    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 14:18:08.630989 np0000044693 memory_tracker.sh[72366]:      35101    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 14:18:08.630989 np0000044693 memory_tracker.sh[72366]:          1    0.1           13976          0   00:00:13        1 ep_poll                   /sbin/init nofb
Sep 15 14:18:08.630989 np0000044693 memory_tracker.sh[72366]:      10063    0.1           13452          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 14:18:08.630989 np0000044693 memory_tracker.sh[72366]:        487    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 14:18:08.630989 np0000044693 memory_tracker.sh[72366]:      67436    0.1           12472          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 14:18:08.630989 np0000044693 memory_tracker.sh[72366]:       4407    0.1           12408       2195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-141027
Sep 15 14:18:08.630989 np0000044693 memory_tracker.sh[72366]:       4412    0.1           12304       2195   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-141027.summary.2026-09-15-141027
Sep 15 14:18:08.630989 np0000044693 memory_tracker.sh[72366]:        953    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 14:18:08.630989 np0000044693 memory_tracker.sh[72366]:       2195    0.1           11384       2193   00:00:04        1 do_wait                   bash ./stack.sh
Sep 15 14:18:08.631135 np0000044693 memory_tracker.sh[72366]:      67106    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 14:18:08.631135 np0000044693 memory_tracker.sh[72366]:      67105    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 14:18:08.631135 np0000044693 memory_tracker.sh[72366]:        764    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 14:18:08.631135 np0000044693 memory_tracker.sh[72366]:        550    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 14:18:08.631135 np0000044693 memory_tracker.sh[72366]:      59633    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 14:18:08.631135 np0000044693 memory_tracker.sh[72366]:      72362    0.1            9432       2195   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 15 14:18:08.631135 np0000044693 memory_tracker.sh[72366]:      41912    0.1            9332       2195   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 14:18:08.631258 np0000044693 memory_tracker.sh[72366]:      67183    0.1            8552          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 14:18:08.631258 np0000044693 memory_tracker.sh[72366]:        779    0.1            8228          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 14:18:08.631258 np0000044693 memory_tracker.sh[72366]:      66505    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 14:18:08.631258 np0000044693 memory_tracker.sh[72366]:       1983    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 14:18:08.631258 np0000044693 memory_tracker.sh[72366]:        488    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 14:18:08.631258 np0000044693 memory_tracker.sh[72366]:      32797    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 14:18:08.631258 np0000044693 memory_tracker.sh[72366]:        403    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 14:18:08.631258 np0000044693 memory_tracker.sh[72366]:       2156    0.0            7228       2146   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 14:18:08.631258 np0000044693 memory_tracker.sh[72366]:       2190    0.0            6884       2189   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ociqcvdmwpninbaaviuqtzpnsastyhvd ; /usr/bin/python3
Sep 15 14:18:08.631258 np0000044693 memory_tracker.sh[72366]:      14673    0.0            6160          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:        530    0.0            5860          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:        479    0.0            5076          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:      72354    0.0            4528        403   00:00:00        1 ep_poll                   (udev-worker)
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:      72365    0.0            4356      44158   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:      44158    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:      44656    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:      17190    0.0            3532          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:      66788    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:        688    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:        954    0.0            3332        953   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:       5144    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:        915    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 15 14:18:08.631387 np0000044693 memory_tracker.sh[72366]:        924    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:      32908    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:      72366    0.0            2220      44158   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 14:18:08.631551 np0000044693 memory_tracker.sh[72366]:        929    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
