Jul 29 12:49:17.691527 np0000040547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:49:17.700366 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:17.701094 np0000040547 memory_tracker.sh[44619]: Wed Jul 29 12:49:17 UTC 2026
Jul 29 12:49:17.701224 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:17.768102 np0000040547 memory_tracker.sh[44624]: [iscsid (pid:35465)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31019)]=901128KB
Jul 29 12:49:17.774300 np0000040547 memory_tracker.sh[44603]: ]]]
Jul 29 12:49:37.779742 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:49:37.780356 np0000040547 memory_tracker.sh[48103]: Wed Jul 29 12:49:37 UTC 2026
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: memory_tracker low_point: 6276844
Jul 29 12:49:37.780812 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemTotal:        8129352 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemFree:          223120 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: MemAvailable:    6276592 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Buffers:          208436 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Cached:          5805344 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapCached:            0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active:          1368112 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive:        5583300 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active(anon):    1111396 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive(anon):      952 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Active(file):     256716 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Inactive(file):  5582348 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Unevictable:      143596 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Mlocked:          142396 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapTotal:       8388604 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SwapFree:        8388336 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Zswap:               280 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Zswapped:             68 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Dirty:              6116 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Writeback:             0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: AnonPages:       1081320 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Mapped:           182820 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Shmem:            154852 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: KReclaimable:     524124 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Slab:             641820 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SReclaimable:     524124 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SUnreclaim:       117696 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: KernelStack:        8556 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: PageTables:        10440 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: SecPageTables:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: NFS_Unstable:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Bounce:                0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: WritebackTmp:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: CommitLimit:    12453280 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Committed_AS:    2915176 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocTotal:   13743895347199 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocUsed:       26844 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: VmallocChunk:          0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Percpu:             4768 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HardwareCorrupted:     0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: AnonHugePages:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: ShmemHugePages:        0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: ShmemPmdMapped:        0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: FileHugePages:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: FilePmdMapped:         0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Unaccepted:            0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Total:       0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Free:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Rsvd:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: HugePages_Surp:        0
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Hugepagesize:       2048 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: Hugetlb:               0 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap4k:      249708 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap2M:     7090176 kB
Jul 29 12:49:37.781468 np0000040547 memory_tracker.sh[48104]: DirectMap1G:     3145728 kB
Jul 29 12:49:37.782452 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:49:37.800027 np0000040547 memory_tracker.sh[48106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:50:17.841286 np0000040547 memory_tracker.sh[60744]:       1187    0.0            3312       1186   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 29 12:50:17.841286 np0000040547 memory_tracker.sh[60744]:       5322    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 29 12:50:17.841286 np0000040547 memory_tracker.sh[60744]:        985    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:      33341    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:      60744    0.0            2228      44603   00:00:00        1 pipe_read                 grep -v ]$
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:       1002    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:       1001    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:      49889    0.0            2036       5322   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:      54005    0.0            2032      45082   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:      56956    0.0            1980      55400   00:00:00        1 wait_for_partner          cat /opt/stack/async/init_glance.fifo
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:      46436    0.0            1976      42369   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:      17473    0.0            1972      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:       2430    0.0            1924       2429   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lkinprewjdtiwymvpakwmkudzzwwizub ; /usr/bin/python3
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:      35464    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:       2432    0.0            1916       2431   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 29 12:50:17.841517 np0000040547 memory_tracker.sh[60744]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 29 12:50:17.841730 np0000040547 memory_tracker.sh[60744]:       2428    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lkinprewjdtiwymvpakwmkudzzwwizub ; /usr/bin/python3' && sleep 0
Jul 29 12:50:17.841730 np0000040547 memory_tracker.sh[60744]:      17397    0.0            1804      17387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 29 12:50:17.841730 np0000040547 memory_tracker.sh[60744]:      11613    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 29 12:50:17.841730 np0000040547 memory_tracker.sh[60744]:      17474    0.0            1568      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 29 12:50:17.841730 np0000040547 memory_tracker.sh[60744]:      33342    0.0            1304      33341   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 29 12:50:17.841804 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:50:17.841804 np0000040547 memory_tracker.sh[44603]: ]]]
Jul 29 12:50:37.845628 np0000040547 memory_tracker.sh[44603]: [[[
Jul 29 12:50:37.846324 np0000040547 memory_tracker.sh[62644]: Wed Jul 29 12:50:37 UTC 2026
Jul 29 12:50:37.846463 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:50:37.846463 np0000040547 memory_tracker.sh[44603]: memory_tracker low_point: 5817864
Jul 29 12:50:37.846463 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: MemTotal:        8129352 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: MemFree:          174396 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: MemAvailable:    5817360 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Buffers:          215988 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Cached:          5395432 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: SwapCached:            0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Active:          1845948 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Inactive:        5157460 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Active(anon):    1565992 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Inactive(anon):      956 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Active(file):     279956 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Inactive(file):  5156504 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Unevictable:      143596 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Mlocked:          142396 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: SwapTotal:       8388604 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: SwapFree:        8388336 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Zswap:               280 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Zswapped:             68 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Dirty:              9600 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Writeback:             0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: AnonPages:       1535892 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Mapped:           187956 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Shmem:            154872 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: KReclaimable:     516220 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Slab:             634312 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: SReclaimable:     516220 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: SUnreclaim:       118092 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: KernelStack:        8380 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: PageTables:        10796 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: SecPageTables:         0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: NFS_Unstable:          0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Bounce:                0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: WritebackTmp:          0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: CommitLimit:    12453280 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Committed_AS:    3315856 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: VmallocTotal:   13743895347199 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: VmallocUsed:       26604 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: VmallocChunk:          0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Percpu:             4768 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: HardwareCorrupted:     0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: AnonHugePages:         0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: ShmemHugePages:        0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: ShmemPmdMapped:        0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: FileHugePages:         0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: FilePmdMapped:         0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Unaccepted:            0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: HugePages_Total:       0
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: HugePages_Free:        0
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: HugePages_Rsvd:        0
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: HugePages_Surp:        0
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Hugepagesize:       2048 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: Hugetlb:               0 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: DirectMap4k:      249708 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: DirectMap2M:     7090176 kB
Jul 29 12:50:37.847368 np0000040547 memory_tracker.sh[62645]: DirectMap1G:     3145728 kB
Jul 29 12:50:37.848272 np0000040547 memory_tracker.sh[44603]: ---
Jul 29 12:50:37.858101 np0000040547 memory_tracker.sh[62647]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:50:37.858101 np0000040547 memory_tracker.sh[62647]:      43958    5.5          451908          1   00:00:13       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:50:37.858101 np0000040547 memory_tracker.sh[62647]:      62624    2.0          169320      62462   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf db sync --local_cell
Jul 29 12:50:37.858101 np0000040547 memory_tracker.sh[62647]:      62635    2.0          169268       2434   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova.conf api_db sync
Jul 29 12:50:37.858101 np0000040547 memory_tracker.sh[62647]:      62636    2.0          168840      62566   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-manage --config-file /etc/nova/nova_cell1.conf db sync --local_cell
Jul 29 12:50:37.858101 np0000040547 memory_tracker.sh[62647]:      47008    1.6          137580      47006   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 29 12:50:37.858101 np0000040547 memory_tracker.sh[62647]:      47007    1.6          136904      47006   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 29 12:50:37.858101 np0000040547 memory_tracker.sh[62647]:      17387    1.6          133608          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:50:37.858101 np0000040547 memory_tracker.sh[62647]:      31019    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:50:37.858473 np0000040547 memory_tracker.sh[62647]:      43199    1.4          114552          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:50:37.858473 np0000040547 memory_tracker.sh[62647]:      10761    0.5           40716      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:50:37.858473 np0000040547 memory_tracker.sh[62647]:      45703    0.3           28044          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040547 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040547=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 29 12:50:37.858473 np0000040547 memory_tracker.sh[62647]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:50:37.858473 np0000040547 memory_tracker.sh[62647]:      16339    0.3           26532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:50:37.858473 np0000040547 memory_tracker.sh[62647]:      39880    0.3           26284          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:50:37.858473 np0000040547 memory_tracker.sh[62647]:       2431    0.3           25988       2430   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:50:37.858473 np0000040547 memory_tracker.sh[62647]:       2213    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:50:37.858473 np0000040547 memory_tracker.sh[62647]:       1328    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:50:37.858473 np0000040547 memory_tracker.sh[62647]:      47006    0.2           19424          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:50:37.858473 np0000040547 memory_tracker.sh[62647]:      60048    0.2           16548      60045   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:50:37.858473 np0000040547 memory_tracker.sh[62647]:      47410    0.1           15992          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:      39915    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:      33456    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:      35465    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:      10759    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:        479    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:      60047    0.1           12876      60045   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:       4636    0.1           12396       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-124010
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:       4641    0.1           12304       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-124010.summary.2026-07-29-124010
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:       1186    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:       2434    0.1           11412       2432   00:00:03        1 do_wait                   bash ./stack.sh
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:      60045    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:        849    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:        541    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 29 12:50:37.858650 np0000040547 memory_tracker.sh[62647]:      62462    0.1            9396       2434   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:50:37.858845 np0000040547 memory_tracker.sh[62647]:      62566    0.1            9396       2434   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:50:37.858845 np0000040547 memory_tracker.sh[62647]:      42369    0.1            9380       2434   00:00:00        1 do_wait                   bash ./stack.sh
Jul 29 12:50:37.858845 np0000040547 memory_tracker.sh[62647]:      31502    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 29 12:50:37.858845 np0000040547 memory_tracker.sh[62647]:      31575    0.1            8852          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 29 12:50:37.858845 np0000040547 memory_tracker.sh[62647]:      31351    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 12:50:37.858845 np0000040547 memory_tracker.sh[62647]:       1123    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 29 12:50:37.858845 np0000040547 memory_tracker.sh[62647]:       2218    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 29 12:50:37.858981 np0000040547 memory_tracker.sh[62647]:        481    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 29 12:50:37.858981 np0000040547 memory_tracker.sh[62647]:      33226    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 29 12:50:37.858981 np0000040547 memory_tracker.sh[62647]:      31697    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
