Jul 29 12:46:14.781452 np0000040548 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 29 12:46:14.789292 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:14.790235 np0000040548 memory_tracker.sh[45128]: Wed Jul 29 12:46:14 UTC 2026
Jul 29 12:46:14.790321 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:14.844388 np0000040548 memory_tracker.sh[45132]: [iscsid (pid:36025)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:31680)]=901132KB
Jul 29 12:46:14.849892 np0000040548 memory_tracker.sh[45113]: ]]]
Jul 29 12:46:34.855068 np0000040548 memory_tracker.sh[45113]: [[[
Jul 29 12:46:34.855796 np0000040548 memory_tracker.sh[48777]: Wed Jul 29 12:46:34 UTC 2026
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: memory_tracker low_point: 6103600
Jul 29 12:46:34.855955 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemTotal:        8129356 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemFree:          216776 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: MemAvailable:    6103600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Buffers:          205584 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Cached:          5632172 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapCached:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active:          1316184 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive:        5446492 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(anon):     973804 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(anon):   125876 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Active(file):     342380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Inactive(file):  5320616 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unevictable:      143600 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mlocked:          142400 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapTotal:       8388604 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SwapFree:        8388336 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswap:               236 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Zswapped:             44 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Dirty:            106560 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Writeback:             0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonPages:       1068340 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Mapped:           186060 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Shmem:            154900 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Slab:             662628 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SReclaimable:     533380 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SUnreclaim:       129248 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: KernelStack:        8736 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: PageTables:        10436 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: SecPageTables:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: NFS_Unstable:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Bounce:                0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: WritebackTmp:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: CommitLimit:    12453280 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Committed_AS:    2886720 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocTotal:   13743895347199 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocUsed:       31116 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: VmallocChunk:          0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Percpu:             4864 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HardwareCorrupted:     0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: AnonHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemHugePages:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: ShmemPmdMapped:        0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FileHugePages:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: FilePmdMapped:         0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Unaccepted:            0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Total:       0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Free:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Rsvd:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: HugePages_Surp:        0
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugepagesize:       2048 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: Hugetlb:               0 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap4k:      274284 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap2M:     8114176 kB
Jul 29 12:46:34.856734 np0000040548 memory_tracker.sh[48778]: DirectMap1G:     2097152 kB
Jul 29 12:46:34.857652 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:46:34.869037 np0000040548 memory_tracker.sh[48780]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Active(anon):    4845792 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Inactive(anon):   125884 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Active(file):     766400 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Inactive(file):  1149400 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Unevictable:      144756 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Mlocked:          143556 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: SwapTotal:       8388604 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: SwapFree:        8388080 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Zswap:               360 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Zswapped:             64 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Dirty:            104656 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Writeback:         12964 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: AnonPages:       4938768 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Mapped:           225096 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Shmem:            158100 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: KReclaimable:     455580 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Slab:             593372 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: SReclaimable:     455580 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: SUnreclaim:       137792 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: KernelStack:       13220 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: PageTables:        27400 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: SecPageTables:         0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: NFS_Unstable:          0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Bounce:                0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: WritebackTmp:          0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: CommitLimit:    12453280 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Committed_AS:   10043272 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: VmallocTotal:   13743895347199 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: VmallocUsed:       35692 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: VmallocChunk:          0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Percpu:             5248 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: HardwareCorrupted:     0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: AnonHugePages:         0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: ShmemHugePages:        0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: ShmemPmdMapped:        0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: FileHugePages:         0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: FilePmdMapped:         0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Unaccepted:            0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: HugePages_Total:       0
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: HugePages_Free:        0
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: HugePages_Rsvd:        0
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: HugePages_Surp:        0
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Hugepagesize:       2048 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: Hugetlb:               0 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: DirectMap4k:      294764 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: DirectMap2M:     8093696 kB
Jul 29 12:48:35.083793 np0000040548 memory_tracker.sh[81609]: DirectMap1G:     2097152 kB
Jul 29 12:48:35.084592 np0000040548 memory_tracker.sh[45113]: ---
Jul 29 12:48:35.096364 np0000040548 memory_tracker.sh[81611]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 29 12:48:35.096364 np0000040548 memory_tracker.sh[81611]:      44467    9.0          735892          1   00:00:20      116 do_poll.constprop.0       /usr/sbin/mysqld
Jul 29 12:48:35.096364 np0000040548 memory_tracker.sh[81611]:      70060    2.5          210980      70059   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 29 12:48:35.096364 np0000040548 memory_tracker.sh[81611]:      70061    2.4          202848      70059   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 29 12:48:35.096364 np0000040548 memory_tracker.sh[81611]:      77909    2.2          180424          1   00:00:01       22 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 29 12:48:35.096364 np0000040548 memory_tracker.sh[81611]:      72122    2.1          174940      71501   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:48:35.096364 np0000040548 memory_tracker.sh[81611]:      71980    2.0          168188      70552   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:48:35.096364 np0000040548 memory_tracker.sh[81611]:      66997    1.9          155124      66996   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 29 12:48:35.096364 np0000040548 memory_tracker.sh[81611]:      71872    1.8          154380      71025   00:00:00        4 do_select                 neutron-server: Periodic worker for "L3_NAT_dbonly_mixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:48:35.096364 np0000040548 memory_tracker.sh[81611]:      71914    1.8          154320      71025   00:00:00        4 do_select                 neutron-server: Periodic worker for "DbQuotaNoLockDriver" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:48:35.096698 np0000040548 memory_tracker.sh[81611]:      71883    1.8          154316      71025   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:48:35.096698 np0000040548 memory_tracker.sh[81611]:      71891    1.8          154316      71025   00:00:00        4 do_select                 neutron-server: Periodic worker for "AgentSchedulerDbMixin" (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 29 12:48:35.096698 np0000040548 memory_tracker.sh[81611]:      66998    1.8          153500      66996   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 29 12:48:35.096698 np0000040548 memory_tracker.sh[81611]:      80741    1.8          152636      80074   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:48:35.096698 np0000040548 memory_tracker.sh[81611]:      78699    1.7          143924      78694   00:00:01        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 29 12:48:35.096698 np0000040548 memory_tracker.sh[81611]:      78698    1.7          142556      78694   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 29 12:48:35.096698 np0000040548 memory_tracker.sh[81611]:      80820    1.7          141416      80819   00:00:01        5 ep_poll                   glance-apiuWSGI worker 1
Jul 29 12:48:35.096698 np0000040548 memory_tracker.sh[81611]:      80821    1.7          140152      80819   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 29 12:48:35.096698 np0000040548 memory_tracker.sh[81611]:      80074    1.7          139436          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 29 12:48:35.096824 np0000040548 memory_tracker.sh[81611]:      18043    1.6          137936          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 29 12:48:35.096824 np0000040548 memory_tracker.sh[81611]:      47529    1.6          137916      47528   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 29 12:48:35.096824 np0000040548 memory_tracker.sh[81611]:      47530    1.6          137276      47528   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Jul 29 12:48:35.096824 np0000040548 memory_tracker.sh[81611]:      70170    1.6          134880      68966   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 29 12:48:35.096824 np0000040548 memory_tracker.sh[81611]:      75549    1.6          134152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 29 12:48:35.096824 np0000040548 memory_tracker.sh[81611]:      76340    1.6          131992          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:48:35.096824 np0000040548 memory_tracker.sh[81611]:      79455    1.6          131720          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 29 12:48:35.096824 np0000040548 memory_tracker.sh[81611]:      76851    1.5          130020          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:48:35.096824 np0000040548 memory_tracker.sh[81611]:      74932    1.5          128524      74930   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 29 12:48:35.096824 np0000040548 memory_tracker.sh[81611]:      74931    1.5          128432      74930   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 29 12:48:35.097027 np0000040548 memory_tracker.sh[81611]:      77784    1.4          117420      76340   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:48:35.097027 np0000040548 memory_tracker.sh[81611]:      67697    1.4          117396          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 29 12:48:35.097027 np0000040548 memory_tracker.sh[81611]:      77786    1.4          117392      76340   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf
Jul 29 12:48:35.097027 np0000040548 memory_tracker.sh[81611]:      77969    1.4          117300      76851   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:48:35.097027 np0000040548 memory_tracker.sh[81611]:      77968    1.4          117080      76851   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf
Jul 29 12:48:35.097027 np0000040548 memory_tracker.sh[81611]:      76261    1.4          116296      74346   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 29 12:48:35.097027 np0000040548 memory_tracker.sh[81611]:      76263    1.4          116276      74346   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 29 12:48:35.097027 np0000040548 memory_tracker.sh[81611]:      43713    1.4          114820          1   00:00:07        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 29 12:48:35.097027 np0000040548 memory_tracker.sh[81611]:      70616    1.3          113016          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3k0h5i7k/privsep.sock
Jul 29 12:48:35.097172 np0000040548 memory_tracker.sh[81611]:      73078    1.3          112600          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmplp5wc1jl/privsep.sock
Jul 29 12:48:35.097172 np0000040548 memory_tracker.sh[81611]:      72243    1.2          103848      72242   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 29 12:48:35.097172 np0000040548 memory_tracker.sh[81611]:      72244    1.2          103832      72242   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 29 12:48:35.097172 np0000040548 memory_tracker.sh[81611]:      16997    0.8           69124          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 29 12:48:35.097172 np0000040548 memory_tracker.sh[81611]:      11417    0.5           40772      11415   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:48:35.097172 np0000040548 memory_tracker.sh[81611]:      78799    0.3           32492          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 29 12:48:35.097172 np0000040548 memory_tracker.sh[81611]:      46213    0.3           28344          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040548 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040548=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 29 12:48:35.097172 np0000040548 memory_tracker.sh[81611]:        391    0.3           27296          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 29 12:48:35.097172 np0000040548 memory_tracker.sh[81611]:       3093    0.3           26472       3092   00:00:00        2 do_wait                   /usr/bin/python3
Jul 29 12:48:35.097172 np0000040548 memory_tracker.sh[81611]:       2874    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 29 12:48:35.097172 np0000040548 memory_tracker.sh[81611]:       1968    0.2           20568          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 29 12:48:35.097172 np0000040548 memory_tracker.sh[81611]:      74930    0.2           19684          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      72242    0.2           19648          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      66996    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      78694    0.2           19576          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      80819    0.2           19556          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      70059    0.2           19504          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      47528    0.2           19408          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      60565    0.2           17516      60559   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      47932    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      60563    0.2           16684      60559   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      34020    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      40434    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      36025    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:          1    0.1           14168          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:      11415    0.1           13372          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 29 12:48:35.097393 np0000040548 memory_tracker.sh[81611]:        511    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 29 12:48:35.097698 np0000040548 memory_tracker.sh[81611]:      68437    0.1           12864          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 29 12:48:35.097698 np0000040548 memory_tracker.sh[81611]:       5298    0.1           12368       3096   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-29-124018
Jul 29 12:48:35.097698 np0000040548 memory_tracker.sh[81611]:       5303    0.1           12296       3096   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-29-124018.summary.2026-07-29-124018
Jul 29 12:48:35.097698 np0000040548 memory_tracker.sh[81611]:      81604    0.1           11668       3096   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.3-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.3-x86_64-disk.img
Jul 29 12:48:35.097698 np0000040548 memory_tracker.sh[81611]:       1823    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 29 12:48:35.097698 np0000040548 memory_tracker.sh[81611]:       3096    0.1           11424       3094   00:00:04        1 do_wait                   bash ./stack.sh
