Sep 05 09:39:21.839424 np0000043943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 09:39:21.847473 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:21.848267 np0000043943 memory_tracker.sh[48287]: Sat Sep  5 09:39:21 UTC 2026
Sep 05 09:39:21.848345 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:21.905093 np0000043943 memory_tracker.sh[48291]: [iscsid (pid:39216)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34823)]=901128KB
Sep 05 09:39:21.911352 np0000043943 memory_tracker.sh[48271]: ]]]
Sep 05 09:39:41.917162 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:39:41.917858 np0000043943 memory_tracker.sh[51775]: Sat Sep  5 09:39:41 UTC 2026
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: memory_tracker low_point: 6248108
Sep 05 09:39:41.918374 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemTotal:        8129352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemFree:          154024 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: MemAvailable:    6248112 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Buffers:          173748 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Cached:          5881340 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapCached:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active:          1295264 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive:        5702596 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(anon):     991756 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(anon):   125764 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Active(file):     303508 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Inactive(file):  5576832 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unevictable:      143600 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mlocked:          142400 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapTotal:       8388604 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SwapFree:        8388080 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswap:               160 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Zswapped:             36 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Dirty:            145776 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Writeback:             4 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonPages:       1086464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Mapped:           186416 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Shmem:            154880 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Slab:             639740 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SReclaimable:     523464 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SUnreclaim:       116276 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: KernelStack:        8636 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: PageTables:        10352 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: SecPageTables:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: NFS_Unstable:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Bounce:                0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: WritebackTmp:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: CommitLimit:    12453280 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Committed_AS:    2905736 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocTotal:   13743895347199 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocUsed:       26944 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: VmallocChunk:          0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Percpu:             4864 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HardwareCorrupted:     0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: AnonHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemHugePages:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: ShmemPmdMapped:        0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FileHugePages:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: FilePmdMapped:         0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Unaccepted:            0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Total:       0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Free:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Rsvd:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: HugePages_Surp:        0
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugepagesize:       2048 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: Hugetlb:               0 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap4k:      259948 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap2M:     7079936 kB
Sep 05 09:39:41.919040 np0000043943 memory_tracker.sh[51776]: DirectMap1G:     3145728 kB
Sep 05 09:39:41.919912 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:39:41.931203 np0000043943 memory_tracker.sh[51778]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 09:42:22.254784 np0000043943 memory_tracker.sh[93480]:      46857    1.4          116408          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 05 09:42:22.254784 np0000043943 memory_tracker.sh[93480]:      79959    1.3          110024      79958   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 05 09:42:22.254784 np0000043943 memory_tracker.sh[93480]:      79960    1.3          109712      79958   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 05 09:42:22.254784 np0000043943 memory_tracker.sh[93480]:      73778    0.9           81192          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 09:42:22.254784 np0000043943 memory_tracker.sh[93480]:      16624    0.9           77336          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 05 09:42:22.254784 np0000043943 memory_tracker.sh[93480]:      73850    0.8           71948      73778   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 05 09:42:22.254784 np0000043943 memory_tracker.sh[93480]:      73017    0.7           61160          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 05 09:42:22.254784 np0000043943 memory_tracker.sh[93480]:      71569    0.7           60168          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:42:22.254928 np0000043943 memory_tracker.sh[93480]:      72039    0.7           58904          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:42:22.254928 np0000043943 memory_tracker.sh[93480]:      72509    0.6           56268          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:42:22.254928 np0000043943 memory_tracker.sh[93480]:      71983    0.6           49632      71569   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:42:22.254928 np0000043943 memory_tracker.sh[93480]:      71982    0.6           49616      71569   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 09:42:22.254928 np0000043943 memory_tracker.sh[93480]:      72452    0.5           48556      72039   00:00:00       21 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:42:22.254928 np0000043943 memory_tracker.sh[93480]:      72451    0.5           48004      72039   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 09:42:22.254928 np0000043943 memory_tracker.sh[93480]:      72897    0.5           45248      72509   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:42:22.254928 np0000043943 memory_tracker.sh[93480]:      72896    0.5           45184      72509   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 09:42:22.254928 np0000043943 memory_tracker.sh[93480]:      11010    0.4           40552      11008   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:42:22.254928 np0000043943 memory_tracker.sh[93480]:      85814    0.3           32472          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:      49408    0.3           28444          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043943 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043943=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:        373    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:       2418    0.3           26956       2417   00:00:00        2 do_wait                   /usr/bin/python3
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:       2196    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:       1308    0.2           19904          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:      89246    0.2           19772          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:      82681    0.2           19700          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:      77747    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:      74680    0.2           19624          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:      86656    0.2           19540          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:      79958    0.2           19532          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:      50629    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:      73277    0.2           17760      73271   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:42:22.255076 np0000043943 memory_tracker.sh[93480]:      73276    0.1           15872      73271   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 09:42:22.255281 np0000043943 memory_tracker.sh[93480]:      43598    0.1           15564          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 09:42:22.255281 np0000043943 memory_tracker.sh[93480]:      37138    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 09:42:22.255281 np0000043943 memory_tracker.sh[93480]:          1    0.1           14236          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 05 09:42:22.255281 np0000043943 memory_tracker.sh[93480]:      39216    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 09:42:22.255281 np0000043943 memory_tracker.sh[93480]:      11008    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 09:42:22.255281 np0000043943 memory_tracker.sh[93480]:        479    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 09:42:22.255281 np0000043943 memory_tracker.sh[93480]:      76161    0.1           12988          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 05 09:42:22.255281 np0000043943 memory_tracker.sh[93480]:       4663    0.1           12448       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-05-093535
Sep 05 09:42:22.255281 np0000043943 memory_tracker.sh[93480]:       4668    0.1           12248       2421   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-05-093535.summary.2026-09-05-093535
Sep 05 09:42:22.255281 np0000043943 memory_tracker.sh[93480]:       2421    0.1           11636       2419   00:00:05        1 -                         bash ./stack.sh
Sep 05 09:42:22.255281 np0000043943 memory_tracker.sh[93480]:      71106    0.1           11472          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 09:42:22.255281 np0000043943 memory_tracker.sh[93480]:       1167    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 09:42:22.255441 np0000043943 memory_tracker.sh[93480]:      75810    0.1           11364          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 09:42:22.255441 np0000043943 memory_tracker.sh[93480]:      75809    0.1           10208          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 09:42:22.255441 np0000043943 memory_tracker.sh[93480]:      73271    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 09:42:22.255441 np0000043943 memory_tracker.sh[93480]:        844    0.1            9680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 09:42:22.255441 np0000043943 memory_tracker.sh[93480]:        538    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 09:42:22.255441 np0000043943 memory_tracker.sh[93480]:      75886    0.1            8576          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 09:42:22.255441 np0000043943 memory_tracker.sh[93480]:       1141    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 09:42:22.255568 np0000043943 memory_tracker.sh[93480]:      75191    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 09:42:22.255568 np0000043943 memory_tracker.sh[93480]:        481    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 09:42:22.255568 np0000043943 memory_tracker.sh[93480]:       2201    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 09:42:22.255568 np0000043943 memory_tracker.sh[93480]:      36908    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 09:42:22.255568 np0000043943 memory_tracker.sh[93480]:      82684    0.0            7632      82681   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 05 09:42:22.255568 np0000043943 memory_tracker.sh[93480]:        386    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 09:42:22.255568 np0000043943 memory_tracker.sh[93480]:       2382    0.0            7180       2372   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 09:42:22.255568 np0000043943 memory_tracker.sh[93480]:       2416    0.0            6904       2415   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ispktsaweekfjnuzzubibfudqghlgafj ; /usr/bin/python3
Sep 05 09:42:22.255568 np0000043943 memory_tracker.sh[93480]:      15007    0.0            6752          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 09:42:22.255568 np0000043943 memory_tracker.sh[93480]:        523    0.0            5820          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 09:42:22.255568 np0000043943 memory_tracker.sh[93480]:        471    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 09:42:22.255568 np0000043943 memory_tracker.sh[93480]:      71132    0.0            4472          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 05 09:42:22.255731 np0000043943 memory_tracker.sh[93480]:      93479    0.0            4368      48271   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 09:42:22.255731 np0000043943 memory_tracker.sh[93480]:      48271    0.0            3644          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 09:42:22.255731 np0000043943 memory_tracker.sh[93480]:      48769    0.0            3596          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 09:42:22.255731 np0000043943 memory_tracker.sh[93480]:      75481    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 09:42:22.255731 np0000043943 memory_tracker.sh[93480]:      17554    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 09:42:22.255731 np0000043943 memory_tracker.sh[93480]:        972    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 05 09:42:22.255731 np0000043943 memory_tracker.sh[93480]:        696    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 09:42:22.255731 np0000043943 memory_tracker.sh[93480]:        700    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 09:42:22.255731 np0000043943 memory_tracker.sh[93480]:       1168    0.0            3312       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 09:42:22.255731 np0000043943 memory_tracker.sh[93480]:       5395    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 09:42:22.255731 np0000043943 memory_tracker.sh[93480]:        994    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 09:42:22.255731 np0000043943 memory_tracker.sh[93480]:        996    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:      37022    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:      93480    0.0            2224      48271   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:       1002    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:      81144    0.0            2036       5395   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:      89667    0.0            2028      48769   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:      17755    0.0            1980      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:       2417    0.0            1920       2416   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ispktsaweekfjnuzzubibfudqghlgafj ; /usr/bin/python3
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:      17759    0.0            1920      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:       2419    0.0            1916       2418   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:       2415    0.0            1912       2382   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ispktsaweekfjnuzzubibfudqghlgafj ; /usr/bin/python3' && sleep 0
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:      39215    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:      17679    0.0            1808      17669   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 09:42:22.255910 np0000043943 memory_tracker.sh[93480]:      11862    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 09:42:22.256128 np0000043943 memory_tracker.sh[93480]:      17756    0.0            1568      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 09:42:22.256128 np0000043943 memory_tracker.sh[93480]:      37023    0.0            1300      37022   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 09:42:22.256162 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:42:22.256162 np0000043943 memory_tracker.sh[48271]: ]]]
Sep 05 09:42:42.259720 np0000043943 memory_tracker.sh[48271]: [[[
Sep 05 09:42:42.260701 np0000043943 memory_tracker.sh[95215]: Sat Sep  5 09:42:42 UTC 2026
Sep 05 09:42:42.260869 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:42:42.260869 np0000043943 memory_tracker.sh[48271]: memory_tracker low_point: 1798440
Sep 05 09:42:42.260869 np0000043943 memory_tracker.sh[48271]: ---
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: MemTotal:        8129352 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: MemFree:          291644 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: MemAvailable:    1797936 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Buffers:          171516 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Cached:          1425000 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: SwapCached:            0 kB
Sep 05 09:42:42.261896 np0000043943 memory_tracker.sh[95216]: Active:          5058344 kB
