
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.9  0.1  22736 14164 ?        Ss   08:59:08 00:00:17 /sbin/init nofb
root           2      47  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [migration/5]
root           2      48  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [ksoftirqd/5]
root           2      50  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/5:0H-events_highpri]
root           2      51  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [cpuhp/6]
root           2      52  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [idle_inject/6]
root           2      53  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [migration/6]
root           2      54  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [ksoftirqd/6]
root           2      56  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/6:0H-events_highpri]
root           2      57  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [cpuhp/7]
root           2      58  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [idle_inject/7]
root           2      59  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [migration/7]
root           2      60  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [ksoftirqd/7]
root           2      61  0.0  0.0      0     0 ?        I    08:59:08 00:00:00 [kworker/7:0-events]
root           2      62  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/7:0H-events_highpri]
root           2      64  0.0  0.0      0     0 ?        I    08:59:08 00:00:00 [kworker/u18:0-writeback]
root           2      65  0.0  0.0      0     0 ?        I    08:59:08 00:00:00 [kworker/u19:0-events_unbound]
root           2      69  0.0  0.0      0     0 ?        I    08:59:08 00:00:00 [kworker/u23:0-events_unbound]
root           2      70  0.0  0.0      0     0 ?        I    08:59:08 00:00:00 [kworker/u24:0-flush-253:0]
root           2      71  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [kdevtmpfs]
root           2      72  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-inet_]
root           2      73  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [kauditd]
root           2      74  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [khungtaskd]
root           2      75  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [oom_reaper]
root           2      76  0.0  0.0      0     0 ?        I    08:59:08 00:00:00 [kworker/u17:1-events_unbound]
root           2      77  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-write]
root           2      78  0.0  0.0      0     0 ?        I    08:59:08 00:00:00 [kworker/u17:2-events_unbound]
root           2      79  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [kcompactd0]
root           2      80  0.0  0.0      0     0 ?        SN   08:59:08 00:00:00 [ksmd]
root           2      82  0.0  0.0      0     0 ?        SN   08:59:08 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    08:59:08 00:00:00 [kworker/4:1-cgroup_free]
root           2      96  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I    08:59:08 00:00:00 [kworker/u18:1-flush-253:0]
root           2      98  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/1:1H-kblockd]
root           2      99  0.3  0.0      0     0 ?        S    08:59:08 00:00:02 [kswapd0]
root           2     100  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [ecryptfs-kthread]
root           2     101  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-kthro]
root           2     102  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/24-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/25-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/26-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/27-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/28-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/29-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/30-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/31-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/32-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/33-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/34-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/35-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/36-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/37-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/38-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/39-aerdrv]
root           2     118  0.0  0.0      0     0 ?        S    08:59:08 00:00:00 [irq/40-aerdrv]
root           2     119  0.0  0.0      0     0 ?        I<   08:59:08 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    08:59:08 00:00:00 [kworker/u18:2-events_power_efficient]
root           2     121  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/2:1H-kblockd]
root           2     124  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-ipv6_]
root           2     125  0.3  0.0      0     0 ?        I    08:59:09 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     132  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-kstrp]
root           2     133  0.0  0.0      0     0 ?        I    08:59:09 00:00:00 [kworker/3:1-cgroup_release]
root           2     134  0.0  0.0      0     0 ?        I    08:59:09 00:00:00 [kworker/5:1-cgroup_free]
root           2     135  0.0  0.0      0     0 ?        I    08:59:09 00:00:00 [kworker/6:1-events]
root           2     137  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/u33:0]
root           2     159  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    08:59:09 00:00:00 [kworker/7:2-events]
root           2     187  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/3:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/5:1H-kblockd]
root           2     199  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/7:1H-kblockd]
root           2     200  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/6:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/4:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        I    08:59:09 00:00:00 [kworker/5:2-cgroup_release]
root           2     228  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [scsi_eh_1]
root           2     238  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-scsi_]
root           2     239  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-scsi_]
root           2     251  0.0  0.0      0     0 ?        I    08:59:09 00:00:00 [kworker/u20:5-events_power_efficient]
root           2     255  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I    08:59:09 00:00:00 [kworker/0:2-events]
root           2     268  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-lpfc_]
root           2     269  0.0  0.0      0     0 ?        S<   08:59:09 00:00:00 [lpfc_worker_0]
root           2     270  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [irq/70-lpfc:0]
root           2     271  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [irq/71-lpfc:1]
root           2     272  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [irq/72-lpfc:2]
root           2     273  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [irq/73-lpfc:3]
root           2     274  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [irq/74-lpfc:4]
root           2     275  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [irq/75-lpfc:5]
root           2     276  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [irq/76-lpfc:6]
root           2     277  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [irq/77-lpfc:7]
root           2     278  0.0  0.0      0     0 ?        S    08:59:09 00:00:00 [scsi_eh_6]
root           2     279  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-scsi_]
root           2     280  0.0  0.0      0     0 ?        I<   08:59:09 00:00:00 [kworker/R-scsi_]
root           2     282  0.0  0.0      0     0 ?        I    08:59:10 00:00:00 [kworker/u23:2-events_power_efficient]
root           2     301  0.1  0.0      0     0 ?        S    08:59:10 00:00:01 [jbd2/vda1-8]
root           2     302  0.0  0.0      0     0 ?        I<   08:59:10 00:00:00 [kworker/R-ext4-]
root           2     350  0.0  0.0      0     0 ?        I<   08:59:10 00:00:00 [kworker/R-kmpat]
root           2     351  0.0  0.0      0     0 ?        I<   08:59:10 00:00:00 [kworker/R-kmpat]
root           2     368  0.0  0.0      0     0 ?        I    08:59:10 00:00:00 [kworker/1:3-cgroup_release]
root           2     370  0.0  0.0      0     0 ?        I    08:59:10 00:00:00 [kworker/u22:1-events_unbound]
root           2     381  0.0  0.0      0     0 ?        I    08:59:10 00:00:00 [kworker/u21:2-flush-253:0]
root           2     388  0.0  0.0      0     0 ?        I    08:59:10 00:00:00 [kworker/4:2-events]
root           1     392  0.0  0.3 288964 27304 ?        SLsl 08:59:10 00:00:00 /sbin/multipathd -d -s
root           1     414  0.0  0.0  28556  7360 ?        Ss   08:59:10 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     415  0.0  0.0      0     0 ?        S    08:59:11 00:00:00 [psimon]
root           1     490  0.0  0.0   8488  5080 ?        Ss   08:59:11 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
root           2     495  0.0  0.0      0     0 ?        I<   08:59:11 00:00:00 [kworker/R-crypt]
root           2     497  0.0  0.0      0     0 ?        I    08:59:11 00:00:00 [kworker/3:2-events]
systemd+       1     499  0.0  0.1  21464 12976 ?        Ss   08:59:11 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     500  0.0  0.1  91036  8156 ?        Ssl  08:59:11 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     503  0.0  0.0      0     0 ?        I    08:59:11 00:00:00 [kworker/u23:3-iou_exit]
root           2     516  0.0  0.0      0     0 ?        I    08:59:11 00:00:00 [kworker/6:2-cgroup_free]
root           2     526  0.0  0.0      0     0 ?        I    08:59:11 00:00:00 [kworker/u19:3-flush-253:0]
root           2     551  0.0  0.0      0     0 ?        I<   08:59:11 00:00:00 [kworker/R-nfit]
root           2     557  0.0  0.0      0     0 ?        I    08:59:11 00:00:00 [kworker/u22:2-events_unbound]
message+       1     559  0.2  0.0  10084  5852 ?        Ss   08:59:11 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     576  0.0  0.1  18308  9328 ?        Ss   08:59:11 00:00:00 /usr/lib/systemd/systemd-logind
root           2     596  0.0  0.0      0     0 ?        I    08:59:11 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           1     708  0.0  0.0   3944  3392 ?        Ss   08:59:11 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
root           2     733  0.0  0.0      0     0 ?        I    08:59:11 00:00:00 [kworker/u21:4-writeback]
root           2     734  0.0  0.0      0     0 ?        I    08:59:11 00:00:00 [kworker/u21:5-flush-253:0]
systemd+       1     791  0.0  0.1  22448  9588 ?        Ss   08:59:12 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     799  0.0  0.0      0     0 ?        I<   08:59:12 00:00:00 [kworker/R-cfg80]
root           2     905  0.0  0.0      0     0 ?        I    08:59:40 00:00:00 [kworker/u24:2-writeback]
root           1     917  0.0  0.0   4072  3388 ?        Ss   09:01:12 00:00:00 dhclient
root           2     937  0.0  0.0      0     0 ?        I<   09:01:12 00:00:00 [kworker/R-iscsi]
root           1     954  0.0  0.0   7228  2736 ?        Ss   09:01:12 00:00:00 /usr/sbin/cron -f -P
daemon         1     956  0.0  0.0   3784  2492 ?        Ss   09:01:12 00:00:00 /usr/sbin/atd -f
root           1     964  0.0  0.0   6108  2100 tty1     Ss+  09:01:12 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     965  0.0  0.0   6152  2216 ttyS0    Ss+  09:01:12 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1042  0.0  0.1  12024  8344 ?        Ss   09:01:13 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1068  0.0  0.1  20240 11456 ?        Ss   09:01:30 00:00:00 /usr/lib/systemd/systemd --user
zuul        1068    1069  0.0  0.0  21012  3316 ?        S    09:01:30 00:00:00 (sd-pam)
zuul           1    1207  9.5  0.2 796336 20612 ?        Sl   09:01:35 00:01:13 /usr/bin/python3
root           2    1314  0.0  0.0      0     0 ?        I    09:01:43 00:00:00 [kworker/u17:3-flush-253:0]
root           1    2092  0.0  0.2 373080 20744 ?        Ssl  09:03:35 00:00:00 /usr/libexec/packagekitd
polkitd        1    2097  0.0  0.1 308172  8172 ?        Ssl  09:03:35 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2220  0.0  0.0      0     0 ?        I<   09:03:41 00:00:00 [kworker/R-tls-s]
root           2    2263  0.0  0.0      0     0 ?        I    09:04:26 00:00:00 [kworker/u24:3-writeback]
root        1042    2265  0.0  0.1  14572 10472 ?        Ss   09:04:26 00:00:00 sshd: zuul [priv]
zuul        2265    2275  0.0  0.0  15004  7232 ?        S    09:04:26 00:00:00 sshd: zuul@notty
zuul        2275    2308  0.0  0.0   2804  1972 ?        Ss   09:04:28 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zvjgrblmhebcdnsdmnjnzlxxbpabfwji ; /usr/bin/python3' && sleep 0
root        2308    2309  0.0  0.0  16700  6924 ?        S    09:04:28 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-zvjgrblmhebcdnsdmnjnzlxxbpabfwji ; /usr/bin/python3
stack       2309    2310  0.0  0.0   2804  1980 ?        S    09:04:28 00:00:00 /bin/sh -c echo BECOME-SUCCESS-zvjgrblmhebcdnsdmnjnzlxxbpabfwji ; /usr/bin/python3
stack       2310    2311  0.1  0.3 109428 26560 ?        Sl   09:04:28 00:00:00 /usr/bin/python3
stack       2311    2312  0.0  0.0   2804  1972 ?        S    09:04:29 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2312    2314  0.9  0.1  15084 11392 ?        S    09:04:29 00:00:05 bash ./stack.sh
stack       2314    4526  0.1  0.1  19972 12376 ?        S    09:04:30 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-20-090430
stack       2314    4531  0.0  0.1  19856 12300 ?        S    09:04:30 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-20-090430.summary.2026-09-20-090430
root           2    4828  0.0  0.0      0     0 ?        I<   09:04:30 00:00:00 [kworker/R-zswap]
root           2    5190  0.0  0.0      0     0 ?        I    09:04:54 00:00:00 [kworker/u20:0-events_power_efficient]
root           1    5259  0.0  0.0   8392  3084 ?        S    09:05:03 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    9402  0.0  0.0      0     0 ?        I    09:05:22 00:00:00 [kworker/u22:3-events_unbound]
root           1   10764  0.0  0.1  96888 13392 ?        Ss   09:05:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10764   10766  0.0  0.5 607100 40768 ?        Sl   09:05:27 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11618  0.0  0.0   3624  1664 ?        Ss   09:05:32 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14753  0.0  0.0      0     0 ?        I    09:05:42 00:00:00 [kworker/5:3-events]
syslog         1   14755  0.1  0.0 222516  6704 ?        Ssl  09:05:42 00:00:01 /usr/sbin/rsyslogd -n -iNONE
root           1   16341  0.4  0.8 125932 69604 ?        S<s  09:05:54 00:00:02 /usr/lib/systemd/systemd-journald
epmd           1   17271  0.0  0.0   7168  3480 ?        Ss   09:06:15 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17386  0.6  1.6 3238460 137628 ?      Ssl  09:06:16 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17386   17396  0.0  0.0   2692  1800 ?        Ss   09:06:16 00:00:00 erl_child_setup 65536
rabbitmq   17396   17472  0.0  0.0   3656  1980 ?        Ss   09:06:17 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17472   17473  0.0  0.0   3656  1564 ?        S    09:06:17 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
root           2   17474  0.0  0.0      0     0 ?        I    09:06:18 00:00:00 [kworker/u20:1-writeback]
rabbitmq   17396   17477  0.0  0.0   2804  1976 ?        Ss   09:06:19 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21449  0.0  0.0      0     0 ?        I    09:07:54 00:00:00 [kworker/2:2-inode_switch_wbs]
root           2   21567  0.0  0.0      0     0 ?        I    09:07:55 00:00:00 [kworker/2:3-events]
root           2   26211  0.0  0.0      0     0 ?        I    09:08:30 00:00:00 [kworker/0:1-events]
root           2   26362  0.0  0.0      0     0 ?        I    09:08:30 00:00:00 [kworker/1:0-events]
root           2   27048  0.0  0.0      0     0 ?        I<   09:08:41 00:00:00 [kworker/R-targe]
root           2   27049  0.0  0.0      0     0 ?        I<   09:08:41 00:00:00 [kworker/R-targe]
root           2   27050  0.0  0.0      0     0 ?        I<   09:08:41 00:00:00 [kworker/R-xcopy]
