Aug 06 17:18:46.808837 np0000041251 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 17:18:46.816887 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:18:46.817693 np0000041251 memory_tracker.sh[44841]: Thu Aug  6 17:18:46 UTC 2026
Aug 06 17:18:46.817795 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:18:46.880725 np0000041251 memory_tracker.sh[44846]: [iscsid (pid:35739)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31094)]=901120KB
Aug 06 17:18:46.886777 np0000041251 memory_tracker.sh[44826]: ]]]
Aug 06 17:19:06.891268 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:19:06.891971 np0000041251 memory_tracker.sh[48419]: Thu Aug  6 17:19:06 UTC 2026
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: memory_tracker low_point: 6237536
Aug 06 17:19:06.892131 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemTotal:        8129360 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemFree:          149488 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: MemAvailable:    6237284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Buffers:          180508 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Cached:          5856976 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapCached:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active:          1225740 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive:        5746704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(anon):     983628 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(anon):   126084 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Active(file):     242112 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Inactive(file):  5620620 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unevictable:      143588 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mlocked:          142388 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapTotal:       8388604 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SwapFree:        8388336 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswap:               276 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Zswapped:             64 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Dirty:            109452 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Writeback:             0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonPages:       1078748 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Mapped:           183040 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Shmem:            154884 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Slab:             667324 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SReclaimable:     534616 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SUnreclaim:       132708 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: KernelStack:        8668 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: PageTables:        10212 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: SecPageTables:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: NFS_Unstable:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Bounce:                0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: WritebackTmp:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: CommitLimit:    12453284 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Committed_AS:    2892856 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocTotal:   13743895347199 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocUsed:       29636 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: VmallocChunk:          0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Percpu:             5088 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HardwareCorrupted:     0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: AnonHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemHugePages:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: ShmemPmdMapped:        0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FileHugePages:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: FilePmdMapped:         0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Unaccepted:            0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Total:       0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Free:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Rsvd:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: HugePages_Surp:        0
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugepagesize:       2048 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: Hugetlb:               0 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap4k:      251756 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap2M:     8136704 kB
Aug 06 17:19:06.892778 np0000041251 memory_tracker.sh[48420]: DirectMap1G:     2097152 kB
Aug 06 17:19:06.893759 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.904019 np0000041251 memory_tracker.sh[48422]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 17:19:06.905218 np0000041251 memory_tracker.sh[48422]:       1014    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:      33408    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:      48422    0.0            2228      44826   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:       1025    0.0            2200          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:       1024    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:      43085    0.0            2032       5491   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:      45309    0.0            2024      45305   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:      17761    0.0            1980      17683   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:      48375    0.0            1980      48045   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:      46539    0.0            1976      42556   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:      48255    0.0            1976      47731   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:      48295    0.0            1976      47857   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:      48415    0.0            1976      48141   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:      48335    0.0            1972      47951   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 06 17:19:06.905428 np0000041251 memory_tracker.sh[48422]:       2519    0.0            1924       2518   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3
Aug 06 17:19:06.905688 np0000041251 memory_tracker.sh[48422]:       2521    0.0            1920       2520   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 17:19:06.905688 np0000041251 memory_tracker.sh[48422]:       2517    0.0            1916       2484   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jzkeeuihbcjnjrrbwxrvdfjttgunwbsv ; /usr/bin/python3' && sleep 0
Aug 06 17:19:06.905688 np0000041251 memory_tracker.sh[48422]:      17765    0.0            1916      17683   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 17:19:06.905688 np0000041251 memory_tracker.sh[48422]:      35738    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 17:19:06.905688 np0000041251 memory_tracker.sh[48422]:      17683    0.0            1808      17673   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 17:19:06.905688 np0000041251 memory_tracker.sh[48422]:      11857    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 17:19:06.905688 np0000041251 memory_tracker.sh[48422]:      17762    0.0            1568      17761   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 17:19:06.905688 np0000041251 memory_tracker.sh[48422]:      33409    0.0            1284      33408   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 17:19:06.905829 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:06.905829 np0000041251 memory_tracker.sh[44826]: ]]]
Aug 06 17:19:46.915440 np0000041251 memory_tracker.sh[44826]: [[[
Aug 06 17:19:46.916465 np0000041251 memory_tracker.sh[61285]: Thu Aug  6 17:19:46 UTC 2026
Aug 06 17:19:46.917458 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:46.917458 np0000041251 memory_tracker.sh[44826]: memory_tracker low_point: 5968968
Aug 06 17:19:46.917458 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: MemTotal:        8129360 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: MemFree:          241888 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: MemAvailable:    5968968 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Buffers:          185432 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Cached:          5498348 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: SwapCached:            0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Active:          1493888 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Inactive:        5394152 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Active(anon):    1252904 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Inactive(anon):   126100 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Active(file):     240984 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Inactive(file):  5268052 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Unevictable:      143588 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Mlocked:          142388 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: SwapTotal:       8388604 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: SwapFree:        8388336 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Zswap:               276 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Zswapped:             64 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Dirty:             13996 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Writeback:             4 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: AnonPages:       1347972 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Mapped:           187532 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Shmem:            154880 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: KReclaimable:     527596 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Slab:             659872 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: SReclaimable:     527596 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: SUnreclaim:       132276 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: KernelStack:        8656 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: PageTables:        10664 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: SecPageTables:         0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: NFS_Unstable:          0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Bounce:                0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: WritebackTmp:          0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: CommitLimit:    12453284 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Committed_AS:    3171312 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: VmallocTotal:   13743895347199 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: VmallocUsed:       29636 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: VmallocChunk:          0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Percpu:             5088 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: HardwareCorrupted:     0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: AnonHugePages:         0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: ShmemHugePages:        0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: ShmemPmdMapped:        0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: FileHugePages:         0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: FilePmdMapped:         0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Unaccepted:            0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: HugePages_Total:       0
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: HugePages_Free:        0
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: HugePages_Rsvd:        0
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: HugePages_Surp:        0
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Hugepagesize:       2048 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: Hugetlb:               0 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: DirectMap4k:      251756 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: DirectMap2M:     8136704 kB
Aug 06 17:19:46.917760 np0000041251 memory_tracker.sh[61286]: DirectMap1G:     2097152 kB
Aug 06 17:19:46.918594 np0000041251 memory_tracker.sh[44826]: ---
Aug 06 17:19:46.929552 np0000041251 memory_tracker.sh[61288]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 17:19:46.929552 np0000041251 memory_tracker.sh[61288]:      44184    5.4          440888          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 17:19:46.929552 np0000041251 memory_tracker.sh[61288]:      60605    1.9          156688      60452   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 06 17:19:46.929552 np0000041251 memory_tracker.sh[61288]:      47205    1.7          143384      47204   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 06 17:19:46.929552 np0000041251 memory_tracker.sh[61288]:      47206    1.7          142316      47204   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 06 17:19:46.929552 np0000041251 memory_tracker.sh[61288]:      17673    1.6          134948          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 17:19:46.929552 np0000041251 memory_tracker.sh[61288]:      60891    1.5          126204      60690   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 06 17:19:46.929552 np0000041251 memory_tracker.sh[61288]:      43393    1.4          117408          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 17:19:46.929552 np0000041251 memory_tracker.sh[61288]:      31094    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:      11005    0.5           40704      11003   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:      45961    0.3           28260          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000041251 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041251=http://10.241.128.124:2380 --initial-advertise-peer-urls http://10.241.128.124:2380 --advertise-client-urls http://10.241.128.124:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.124:2379 --log-level=debug
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:      40085    0.3           27016          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:      16593    0.3           26520          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:       2520    0.3           26080       2519   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:       2272    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:       1293    0.2           19964          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:      47204    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:      47607    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:      40121    0.1           15504          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:      33522    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 17:19:46.931259 np0000041251 memory_tracker.sh[61288]:      60305    0.1           14580      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:      60306    0.1           14504      60300   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:      35739    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:          1    0.1           14020          0   00:00:11        1 ep_poll                   /sbin/init nofb
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:      11003    0.1           13364          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:        516    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:       4738    0.1           12496       2523   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-170804
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:       4743    0.1           12284       2523   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-170804.summary.2026-08-06-170804
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:      61278    0.1           11696      60820   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:       1128    0.1           11560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:       2523    0.1           11320       2521   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:        452    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:      60300    0.1            9612          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 17:19:46.931580 np0000041251 memory_tracker.sh[61288]:      60690    0.1            9428       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:19:46.931806 np0000041251 memory_tracker.sh[61288]:      55604    0.1            9304       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:19:46.931806 np0000041251 memory_tracker.sh[61288]:      60452    0.1            9304       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:19:46.931806 np0000041251 memory_tracker.sh[61288]:      60820    0.1            9304       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:19:46.931806 np0000041251 memory_tracker.sh[61288]:        578    0.1            9300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 17:19:46.931806 np0000041251 memory_tracker.sh[61288]:      42556    0.1            9292       2523   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 17:19:46.931806 np0000041251 memory_tracker.sh[61288]:      31574    0.1            8896          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 17:19:46.931806 np0000041251 memory_tracker.sh[61288]:      31647    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 17:19:46.931806 np0000041251 memory_tracker.sh[61288]:       1093    0.1            8412          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 17:19:46.931990 np0000041251 memory_tracker.sh[61288]:      31429    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 17:19:46.931990 np0000041251 memory_tracker.sh[61288]:        518    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 17:19:46.931990 np0000041251 memory_tracker.sh[61288]:       2277    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
