Jul 02 12:49:15.209065 np0000038665 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 12:49:15.217239 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:49:15.217925 np0000038665 memory_tracker.sh[44350]: Thu Jul  2 12:49:15 UTC 2026
Jul 02 12:49:15.218044 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:15.273213 np0000038665 memory_tracker.sh[44354]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30882)]=901128KB
Jul 02 12:49:15.279024 np0000038665 memory_tracker.sh[44335]: ]]]
Jul 02 12:49:35.283678 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:49:35.284338 np0000038665 memory_tracker.sh[48342]: Thu Jul  2 12:49:35 UTC 2026
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: memory_tracker low_point: 6041768
Jul 02 12:49:35.284486 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemTotal:        8129364 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemFree:          163912 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: MemAvailable:    6041516 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Buffers:          173040 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Cached:          5654080 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapCached:            0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active:          1271452 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive:        5494292 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active(anon):     987348 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive(anon):   126024 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Active(file):     284104 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Inactive(file):  5368268 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Unevictable:      143596 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Mlocked:          142396 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapTotal:       8388604 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SwapFree:        8388080 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Zswap:               308 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Zswapped:             68 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Dirty:              5464 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Writeback:             0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: AnonPages:       1082472 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Mapped:           185392 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Shmem:            154888 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: KReclaimable:     534784 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Slab:             663092 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SReclaimable:     534784 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SUnreclaim:       128308 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: KernelStack:        8484 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: PageTables:         9864 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: SecPageTables:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: NFS_Unstable:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Bounce:                0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: WritebackTmp:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: CommitLimit:    12453284 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Committed_AS:    2848564 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocTotal:   13743895347199 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocUsed:       31036 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: VmallocChunk:          0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Percpu:             4960 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HardwareCorrupted:     0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: AnonHugePages:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: ShmemHugePages:        0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: ShmemPmdMapped:        0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: FileHugePages:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: FilePmdMapped:         0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Unaccepted:            0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Total:       0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Free:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Rsvd:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: HugePages_Surp:        0
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Hugepagesize:       2048 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: Hugetlb:               0 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap4k:      298860 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap2M:     8089600 kB
Jul 02 12:49:35.285445 np0000038665 memory_tracker.sh[48345]: DirectMap1G:     2097152 kB
Jul 02 12:49:35.286230 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:49:35.296546 np0000038665 memory_tracker.sh[48348]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 12:51:15.375904 np0000038665 memory_tracker.sh[72338]:      42935    1.5          124840          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 02 12:51:15.375904 np0000038665 memory_tracker.sh[72338]:      69925    1.4          117724          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn1c8bfkt/privsep.sock
Jul 02 12:51:15.375904 np0000038665 memory_tracker.sh[72338]:      66904    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 02 12:51:15.375904 np0000038665 memory_tracker.sh[72338]:      71385    1.3          108648      71384   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 02 12:51:15.375904 np0000038665 memory_tracker.sh[72338]:      71386    1.3          108368      71384   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 02 12:51:15.376039 np0000038665 memory_tracker.sh[72338]:      72219    1.2          104216          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp99a8vs4u/privsep.sock
Jul 02 12:51:15.376039 np0000038665 memory_tracker.sh[72338]:      16493    0.5           42360          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 02 12:51:15.376039 np0000038665 memory_tracker.sh[72338]:      10915    0.5           40744      10913   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 12:51:15.376039 np0000038665 memory_tracker.sh[72338]:      45437    0.3           28724          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000038665 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038665=http://192.168.1.111:2380 --initial-advertise-peer-urls http://192.168.1.111:2380 --advertise-client-urls http://192.168.1.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.111:2379 --log-level=debug
Jul 02 12:51:15.376039 np0000038665 memory_tracker.sh[72338]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 02 12:51:15.376039 np0000038665 memory_tracker.sh[72338]:       2469    0.3           26224       2468   00:00:00        2 do_wait                   /usr/bin/python3
Jul 02 12:51:15.376039 np0000038665 memory_tracker.sh[72338]:       2251    0.2           20940          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 02 12:51:15.376039 np0000038665 memory_tracker.sh[72338]:       1361    0.2           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 02 12:51:15.376039 np0000038665 memory_tracker.sh[72338]:      71384    0.2           19616          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 02 12:51:15.376039 np0000038665 memory_tracker.sh[72338]:      46714    0.2           19612          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 12:51:15.376039 np0000038665 memory_tracker.sh[72338]:      66079    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 12:51:15.376039 np0000038665 memory_tracker.sh[72338]:      69202    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:      47117    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:      59776    0.2           16860      59772   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:      59778    0.1           15528      59772   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:      39681    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:      33222    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:          1    0.1           14192          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:      35299    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:      10913    0.1           13396          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:        514    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:       4684    0.1           12464       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-124527
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:       4689    0.1           12372       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-124527.summary.2026-07-02-124527
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:      72331    0.1           11648      72314   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack --os-region RegionOne router create router1 -f value -c id
Jul 02 12:51:15.376201 np0000038665 memory_tracker.sh[72338]:       1218    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 12:51:15.376368 np0000038665 memory_tracker.sh[72338]:       2472    0.1           11392       2470   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 02 12:51:15.376368 np0000038665 memory_tracker.sh[72338]:      67306    0.1           10784          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 12:51:15.376368 np0000038665 memory_tracker.sh[72338]:      67632    0.1           10740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 12:51:15.376368 np0000038665 memory_tracker.sh[72338]:      67305    0.1           10256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 12:51:15.376368 np0000038665 memory_tracker.sh[72338]:      59772    0.1            9740          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 12:51:15.376368 np0000038665 memory_tracker.sh[72338]:      72314    0.1            9700       2472   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 12:51:15.376368 np0000038665 memory_tracker.sh[72338]:        869    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 12:51:15.376496 np0000038665 memory_tracker.sh[72338]:        564    0.1            9392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 12:51:15.376496 np0000038665 memory_tracker.sh[72338]:      42110    0.1            9336       2472   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 12:51:15.376496 np0000038665 memory_tracker.sh[72338]:       1192    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 12:51:15.376496 np0000038665 memory_tracker.sh[72338]:       2256    0.1            8220          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 12:51:15.376496 np0000038665 memory_tracker.sh[72338]:        515    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 12:51:15.376496 np0000038665 memory_tracker.sh[72338]:      66855    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 12:51:15.376496 np0000038665 memory_tracker.sh[72338]:      67379    0.0            8108          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 12:51:15.376496 np0000038665 memory_tracker.sh[72338]:      32993    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 12:51:15.376496 np0000038665 memory_tracker.sh[72338]:        402    0.0            7556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 12:51:15.376496 np0000038665 memory_tracker.sh[72338]:       2433    0.0            7208       2423   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 12:51:15.376496 np0000038665 memory_tracker.sh[72338]:       2467    0.0            6940       2466   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rbiuxugaglygiazvbiqhuwefqfljaphc ; /usr/bin/python3
Jul 02 12:51:15.376637 np0000038665 memory_tracker.sh[72338]:      14907    0.0            6228          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 12:51:15.376637 np0000038665 memory_tracker.sh[72338]:        554    0.0            5864          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 12:51:15.376637 np0000038665 memory_tracker.sh[72338]:        506    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 12:51:15.376637 np0000038665 memory_tracker.sh[72338]:      72337    0.0            4352      44335   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 12:51:15.376637 np0000038665 memory_tracker.sh[72338]:      44335    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 12:51:15.376637 np0000038665 memory_tracker.sh[72338]:      44814    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 12:51:15.376637 np0000038665 memory_tracker.sh[72338]:      66986    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 12:51:15.376637 np0000038665 memory_tracker.sh[72338]:        996    0.0            3436          1   00:00:00        1 do_select                 dhclient
Jul 02 12:51:15.376637 np0000038665 memory_tracker.sh[72338]:      17423    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 12:51:15.376637 np0000038665 memory_tracker.sh[72338]:        736    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 12:51:15.376637 np0000038665 memory_tracker.sh[72338]:        733    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 12:51:15.376637 np0000038665 memory_tracker.sh[72338]:       1219    0.0            3312       1218   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:       5417    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:       1017    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:       1019    0.0            2488          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:      33106    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:      72338    0.0            2228      44335   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:       1026    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:       1025    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:      61573    0.0            2024       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:      66505    0.0            2024      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:      17624    0.0            2016      17548   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:      46103    0.0            1976      42110   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:       2468    0.0            1916       2467   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rbiuxugaglygiazvbiqhuwefqfljaphc ; /usr/bin/python3
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:      17628    0.0            1916      17548   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 12:51:15.376799 np0000038665 memory_tracker.sh[72338]:      35298    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 12:51:15.376998 np0000038665 memory_tracker.sh[72338]:       2466    0.0            1912       2433   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rbiuxugaglygiazvbiqhuwefqfljaphc ; /usr/bin/python3' && sleep 0
Jul 02 12:51:15.376998 np0000038665 memory_tracker.sh[72338]:       2470    0.0            1912       2469   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 12:51:15.376998 np0000038665 memory_tracker.sh[72338]:      17548    0.0            1804      17538   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 12:51:15.376998 np0000038665 memory_tracker.sh[72338]:      11768    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 12:51:15.376998 np0000038665 memory_tracker.sh[72338]:      17625    0.0            1572      17624   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 12:51:15.376998 np0000038665 memory_tracker.sh[72338]:      33107    0.0            1300      33106   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 12:51:15.377082 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:51:15.437828 np0000038665 memory_tracker.sh[72340]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:66904)]=901656KB
Jul 02 12:51:15.444549 np0000038665 memory_tracker.sh[44335]: ]]]
Jul 02 12:51:35.449370 np0000038665 memory_tracker.sh[44335]: [[[
Jul 02 12:51:35.450206 np0000038665 memory_tracker.sh[79862]: Thu Jul  2 12:51:35 UTC 2026
Jul 02 12:51:35.450401 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:51:35.450401 np0000038665 memory_tracker.sh[44335]: memory_tracker low_point: 2479568
Jul 02 12:51:35.450401 np0000038665 memory_tracker.sh[44335]: ---
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: MemTotal:        8129364 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: MemFree:          157940 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: MemAvailable:    2479316 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Buffers:          167068 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Cached:          2173384 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: SwapCached:            0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Active:          5129704 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Inactive:        1715320 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Active(anon):    4556468 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Inactive(anon):   125608 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Active(file):     573236 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Inactive(file):  1589712 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Unevictable:      144664 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Mlocked:          143464 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: SwapTotal:       8388604 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: SwapFree:        8388080 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Zswap:               308 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Zswapped:             68 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Dirty:             18996 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Writeback:             0 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: AnonPages:       4649300 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Mapped:           220308 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Shmem:            157640 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: KReclaimable:     467980 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: Slab:             605268 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: SReclaimable:     467980 kB
Jul 02 12:51:35.451060 np0000038665 memory_tracker.sh[79863]: SUnreclaim:       137288 kB
