Jul 31 14:40:03.122269 np0000040745 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 14:40:03.130507 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:03.131357 np0000040745 memory_tracker.sh[44601]: Fri Jul 31 14:40:03 UTC 2026
Jul 31 14:40:03.131439 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:03.186334 np0000040745 memory_tracker.sh[44605]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31049)]=901128KB
Jul 31 14:40:03.192244 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:40:23.197181 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:40:23.197798 np0000040745 memory_tracker.sh[48226]: Fri Jul 31 14:40:23 UTC 2026
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 6057240
Jul 31 14:40:23.198284 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemTotal:        8129360 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemFree:          140768 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: MemAvailable:    6056992 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Buffers:          198676 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Cached:          5668136 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapCached:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active:          1471564 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive:        5334320 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(anon):    1112788 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(anon):     1020 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Active(file):     358776 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Inactive(file):  5333300 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unevictable:      143596 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mlocked:          142396 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapTotal:       8388604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SwapFree:        8388080 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswap:               308 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Zswapped:             68 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Dirty:            146784 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Writeback:             4 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonPages:       1082272 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Mapped:           187536 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Shmem:            154876 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Slab:             661116 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SReclaimable:     533700 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SUnreclaim:       127416 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: KernelStack:        8604 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: PageTables:        10048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: SecPageTables:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: NFS_Unstable:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Bounce:                0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: WritebackTmp:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: CommitLimit:    12453284 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Committed_AS:    2891512 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocTotal:   13743895347199 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocUsed:       31068 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: VmallocChunk:          0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Percpu:             4960 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HardwareCorrupted:     0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: AnonHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemHugePages:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: ShmemPmdMapped:        0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FileHugePages:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: FilePmdMapped:         0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Unaccepted:            0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Total:       0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Free:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Rsvd:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: HugePages_Surp:        0
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugepagesize:       2048 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: Hugetlb:               0 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap4k:      305004 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap2M:     5986304 kB
Jul 31 14:40:23.198848 np0000040745 memory_tracker.sh[48227]: DirectMap1G:     4194304 kB
Jul 31 14:40:23.200101 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:40:23.211340 np0000040745 memory_tracker.sh[48229]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:41:23.255067 np0000040745 memory_tracker.sh[63398]:        994    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 31 14:41:23.255067 np0000040745 memory_tracker.sh[63398]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 14:41:23.255067 np0000040745 memory_tracker.sh[63398]:      31799    0.0            3400          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 14:41:23.255067 np0000040745 memory_tracker.sh[63398]:        719    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 14:41:23.255067 np0000040745 memory_tracker.sh[63398]:      17543    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 14:41:23.255067 np0000040745 memory_tracker.sh[63398]:       1300    0.0            3332       1299   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 14:41:23.255067 np0000040745 memory_tracker.sh[63398]:       5496    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:       1007    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:       1015    0.0            2480          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:      33280    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:       1021    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:      63398    0.0            2220      44585   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:       1020    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:      61759    0.0            2036       5496   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:      60937    0.0            2032      45064   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:      46306    0.0            1980      42341   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:      17744    0.0            1960      17668   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:       2548    0.0            1920       2547   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zpjucugajlqyevenpaftkgchfmowhequ ; /usr/bin/python3
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:       2550    0.0            1916       2549   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:       2546    0.0            1912       2513   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zpjucugajlqyevenpaftkgchfmowhequ ; /usr/bin/python3' && sleep 0
Jul 31 14:41:23.255233 np0000040745 memory_tracker.sh[63398]:      17754    0.0            1912      17668   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 14:41:23.255410 np0000040745 memory_tracker.sh[63398]:      35528    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 14:41:23.255410 np0000040745 memory_tracker.sh[63398]:      17668    0.0            1808      17658   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 14:41:23.255410 np0000040745 memory_tracker.sh[63398]:      11867    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 14:41:23.255410 np0000040745 memory_tracker.sh[63398]:      17745    0.0            1568      17744   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 14:41:23.255410 np0000040745 memory_tracker.sh[63398]:      33281    0.0            1304      33280   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 14:41:23.255471 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:41:23.255471 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:41:43.259235 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:41:43.259877 np0000040745 memory_tracker.sh[67838]: Fri Jul 31 14:41:43 UTC 2026
Jul 31 14:41:43.260000 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:41:43.315728 np0000040745 memory_tracker.sh[67840]: [iscsid (pid:35529)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67130)]=901528KB
Jul 31 14:41:43.321465 np0000040745 memory_tracker.sh[44585]: ]]]
Jul 31 14:42:03.326303 np0000040745 memory_tracker.sh[44585]: [[[
Jul 31 14:42:03.326985 np0000040745 memory_tracker.sh[73456]: Fri Jul 31 14:42:03 UTC 2026
Jul 31 14:42:03.327096 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:42:03.327096 np0000040745 memory_tracker.sh[44585]: memory_tracker low_point: 4016964
Jul 31 14:42:03.327096 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: MemTotal:        8129360 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: MemFree:          149340 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: MemAvailable:    4016712 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Buffers:          205732 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Cached:          3646308 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: SwapCached:            0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Active:          3604808 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Inactive:        3229844 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Active(anon):    3032912 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Inactive(anon):   126052 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Active(file):     571896 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Inactive(file):  3103792 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Unevictable:      144672 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Mlocked:          143472 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: SwapTotal:       8388604 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: SwapFree:        8388080 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Zswap:               308 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Zswapped:             68 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Dirty:             13584 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Writeback:             4 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: AnonPages:       3127352 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Mapped:           199588 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Shmem:            156492 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: KReclaimable:     501236 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Slab:             632432 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: SReclaimable:     501236 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: SUnreclaim:       131196 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: KernelStack:       10392 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: PageTables:        17716 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: SecPageTables:         0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: NFS_Unstable:          0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Bounce:                0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: WritebackTmp:          0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: CommitLimit:    12453284 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Committed_AS:    5987728 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: VmallocTotal:   13743895347199 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: VmallocUsed:       32828 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: VmallocChunk:          0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Percpu:             5152 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: HardwareCorrupted:     0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: AnonHugePages:         0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: ShmemHugePages:        0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: ShmemPmdMapped:        0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: FileHugePages:         0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: FilePmdMapped:         0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Unaccepted:            0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: HugePages_Total:       0
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: HugePages_Free:        0
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: HugePages_Rsvd:        0
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: HugePages_Surp:        0
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Hugepagesize:       2048 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: Hugetlb:               0 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: DirectMap4k:      323436 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: DirectMap2M:     5967872 kB
Jul 31 14:42:03.327765 np0000040745 memory_tracker.sh[73458]: DirectMap1G:     4194304 kB
Jul 31 14:42:03.328592 np0000040745 memory_tracker.sh[44585]: ---
Jul 31 14:42:03.339069 np0000040745 memory_tracker.sh[73461]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 14:42:03.339069 np0000040745 memory_tracker.sh[73461]:      43943    8.1          664888          1   00:00:19       69 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 14:42:03.339069 np0000040745 memory_tracker.sh[73461]:      69448    2.6          219012      69447   00:00:09       10 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 14:42:03.339069 np0000040745 memory_tracker.sh[73461]:      69449    2.5          209412      69447   00:00:07       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 14:42:03.339069 np0000040745 memory_tracker.sh[73461]:      71284    2.1          175272      70883   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:42:03.339069 np0000040745 memory_tracker.sh[73461]:      71289    2.1          172480      69935   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:42:03.339069 np0000040745 memory_tracker.sh[73461]:      66431    1.9          158788      66429   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 31 14:42:03.339069 np0000040745 memory_tracker.sh[73461]:      66430    1.9          158404      66429   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 31 14:42:03.339069 np0000040745 memory_tracker.sh[73461]:      70970    1.9          156136      70406   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 14:42:03.339069 np0000040745 memory_tracker.sh[73461]:      46969    1.7          143520      46967   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 14:42:03.339069 np0000040745 memory_tracker.sh[73461]:      46968    1.7          142784      46967   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 14:42:03.339069 np0000040745 memory_tracker.sh[73461]:      69762    1.7          138664      68403   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 14:42:03.339368 np0000040745 memory_tracker.sh[73461]:      17658    1.6          137072          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 14:42:03.339368 np0000040745 memory_tracker.sh[73461]:      70085    1.4          117836          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsfvgcw0i/privsep.sock
Jul 31 14:42:03.339368 np0000040745 memory_tracker.sh[73461]:      72460    1.4          117528          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0_rhno3e/privsep.sock
Jul 31 14:42:03.339368 np0000040745 memory_tracker.sh[73461]:      67130    1.4          117312          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 14:42:03.339368 np0000040745 memory_tracker.sh[73461]:      43174    1.4          117188          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 14:42:03.339368 np0000040745 memory_tracker.sh[73461]:      71628    1.2          100456      71626   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 31 14:42:03.339368 np0000040745 memory_tracker.sh[73461]:      71627    1.2           99488      71626   00:00:00        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:      16600    0.5           43048          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:      10943    0.4           40584      10941   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:      45688    0.3           29040          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040745 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040745=http://192.168.1.108:2380 --initial-advertise-peer-urls http://192.168.1.108:2380 --advertise-client-urls http://192.168.1.108:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.108:2379 --log-level=debug
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:       2549    0.3           26232       2548   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:       2333    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:       1443    0.2           20628          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:      69447    0.2           19668          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:      46967    0.2           19616          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:      66429    0.2           19572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:      71626    0.2           19520          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:      47415    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 14:42:03.339508 np0000040745 memory_tracker.sh[73461]:      60060    0.2           16912      60055   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 14:42:03.339701 np0000040745 memory_tracker.sh[73461]:      60059    0.1           16072      60055   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 14:42:03.339701 np0000040745 memory_tracker.sh[73461]:      33395    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 14:42:03.339701 np0000040745 memory_tracker.sh[73461]:      39914    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 14:42:03.339701 np0000040745 memory_tracker.sh[73461]:      35529    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 14:42:03.339701 np0000040745 memory_tracker.sh[73461]:          1    0.1           14084          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 31 14:42:03.339701 np0000040745 memory_tracker.sh[73461]:      10941    0.1           13368          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 14:42:03.339701 np0000040745 memory_tracker.sh[73461]:        513    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 14:42:03.339701 np0000040745 memory_tracker.sh[73461]:      67872    0.1           12912          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 14:42:03.339701 np0000040745 memory_tracker.sh[73461]:       4764    0.1           12404       2552   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-143309
