Jul 05 19:12:52.787459 np0000038942 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 05 19:12:52.795799 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:12:52.796489 np0000038942 memory_tracker.sh[44191]: Sun Jul  5 19:12:52 UTC 2026
Jul 05 19:12:52.796621 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:12:52.852447 np0000038942 memory_tracker.sh[44196]: [iscsid (pid:35303)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30885)]=901128KB
Jul 05 19:12:52.858039 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:13:12.862678 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:13:12.863420 np0000038942 memory_tracker.sh[47797]: Sun Jul  5 19:13:12 UTC 2026
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 5996792
Jul 05 19:13:12.863563 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemTotal:        8129356 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemFree:          201896 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: MemAvailable:    5997020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Buffers:          174512 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Cached:          5576956 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapCached:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active:          1354212 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive:        5433592 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(anon):    1085044 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(anon):   126064 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Active(file):     269168 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Inactive(file):  5307528 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unevictable:      143596 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mlocked:          142396 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswap:               236 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Zswapped:             44 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Dirty:            128460 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Writeback:             0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonPages:       1180020 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Mapped:           185388 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Shmem:            154892 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Slab:             655420 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SReclaimable:     528144 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SUnreclaim:       127276 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: KernelStack:        8812 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: PageTables:        10664 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: SecPageTables:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Bounce:                0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: CommitLimit:    12453280 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Committed_AS:    2995184 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocUsed:       31180 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Percpu:             4960 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FileHugePages:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Unaccepted:            0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Total:       0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Free:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: HugePages_Surp:        0
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: Hugetlb:               0 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap4k:      307052 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap2M:     8081408 kB
Jul 05 19:13:12.864228 np0000038942 memory_tracker.sh[47798]: DirectMap1G:     2097152 kB
Jul 05 19:13:12.864951 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:13:12.875614 np0000038942 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:14:12.918916 np0000038942 memory_tracker.sh[62771]:      59791    0.1           13112      59786   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 05 19:14:12.918916 np0000038942 memory_tracker.sh[62771]:        517    0.1           12972          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 05 19:14:12.918916 np0000038942 memory_tracker.sh[62771]:       4690    0.1           12456       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-05-190903
Jul 05 19:14:12.918916 np0000038942 memory_tracker.sh[62771]:       4695    0.1           12372       2478   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-05-190903.summary.2026-07-05-190903
Jul 05 19:14:12.918916 np0000038942 memory_tracker.sh[62771]:       1224    0.1           11504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 05 19:14:12.918916 np0000038942 memory_tracker.sh[62771]:       2478    0.1           11376       2476   00:00:03        1 do_wait                   bash ./stack.sh
Jul 05 19:14:12.918916 np0000038942 memory_tracker.sh[62771]:        876    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 05 19:14:12.918916 np0000038942 memory_tracker.sh[62771]:      59786    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 05 19:14:12.919090 np0000038942 memory_tracker.sh[62771]:        570    0.1            9364          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 05 19:14:12.919090 np0000038942 memory_tracker.sh[62771]:      62212    0.1            9300       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:14:12.919090 np0000038942 memory_tracker.sh[62771]:      62316    0.1            9300       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:14:12.919090 np0000038942 memory_tracker.sh[62771]:      42110    0.1            9288       2478   00:00:00        1 do_wait                   bash ./stack.sh
Jul 05 19:14:12.919090 np0000038942 memory_tracker.sh[62771]:      31370    0.1            8980          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 05 19:14:12.919090 np0000038942 memory_tracker.sh[62771]:      31443    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 05 19:14:12.919090 np0000038942 memory_tracker.sh[62771]:      31218    0.1            8428          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 05 19:14:12.919200 np0000038942 memory_tracker.sh[62771]:       1197    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 05 19:14:12.919200 np0000038942 memory_tracker.sh[62771]:       2261    0.1            8192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 05 19:14:12.919200 np0000038942 memory_tracker.sh[62771]:        518    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 05 19:14:12.919200 np0000038942 memory_tracker.sh[62771]:      32996    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 05 19:14:12.919200 np0000038942 memory_tracker.sh[62771]:      31564    0.0            7596          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 05 19:14:12.919200 np0000038942 memory_tracker.sh[62771]:      30833    0.0            7500          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 05 19:14:12.919200 np0000038942 memory_tracker.sh[62771]:        400    0.0            7412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 05 19:14:12.919200 np0000038942 memory_tracker.sh[62771]:       2439    0.0            7180       2429   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 05 19:14:12.919200 np0000038942 memory_tracker.sh[62771]:       2473    0.0            6908       2472   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-fazveyldnplhzlnktanyeivwmwxaesxv ; /usr/bin/python3
Jul 05 19:14:12.919200 np0000038942 memory_tracker.sh[62771]:      14909    0.0            5932          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 05 19:14:12.919348 np0000038942 memory_tracker.sh[62771]:        553    0.0            5800          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 05 19:14:12.919348 np0000038942 memory_tracker.sh[62771]:        507    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 05 19:14:12.919348 np0000038942 memory_tracker.sh[62771]:      62770    0.0            4364      44176   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 05 19:14:12.919348 np0000038942 memory_tracker.sh[62771]:      44176    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 05 19:14:12.919348 np0000038942 memory_tracker.sh[62771]:      44656    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 05 19:14:12.919348 np0000038942 memory_tracker.sh[62771]:       1000    0.0            3432          1   00:00:00        1 do_select                 dhclient
Jul 05 19:14:12.919348 np0000038942 memory_tracker.sh[62771]:      31636    0.0            3420          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 05 19:14:12.919348 np0000038942 memory_tracker.sh[62771]:        735    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 05 19:14:12.919348 np0000038942 memory_tracker.sh[62771]:      17426    0.0            3364          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 05 19:14:12.919348 np0000038942 memory_tracker.sh[62771]:        724    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 05 19:14:12.919348 np0000038942 memory_tracker.sh[62771]:       1225    0.0            3312       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 05 19:14:12.919348 np0000038942 memory_tracker.sh[62771]:       5423    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:       1011    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:       1013    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:      33117    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:      62771    0.0            2228      44176   00:00:00        1 pipe_read                 grep -v ]$
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:       1029    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:       1027    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:      61633    0.0            2028       5423   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:      60791    0.0            2024      44656   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:      17627    0.0            1976      17551   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:      49760    0.0            1976      42110   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:       2474    0.0            1920       2473   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fazveyldnplhzlnktanyeivwmwxaesxv ; /usr/bin/python3
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:      35302    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:      17631    0.0            1916      17551   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 05 19:14:12.919504 np0000038942 memory_tracker.sh[62771]:       2476    0.0            1912       2475   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 05 19:14:12.919672 np0000038942 memory_tracker.sh[62771]:       2472    0.0            1908       2439   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fazveyldnplhzlnktanyeivwmwxaesxv ; /usr/bin/python3' && sleep 0
Jul 05 19:14:12.919672 np0000038942 memory_tracker.sh[62771]:      17551    0.0            1804      17541   00:00:00        1 do_select                 erl_child_setup 65536
Jul 05 19:14:12.919672 np0000038942 memory_tracker.sh[62771]:      11773    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 05 19:14:12.919672 np0000038942 memory_tracker.sh[62771]:      17628    0.0            1564      17627   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 05 19:14:12.919672 np0000038942 memory_tracker.sh[62771]:      33118    0.0            1300      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 05 19:14:12.919746 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:14:12.919746 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:14:32.926661 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:14:32.926871 np0000038942 memory_tracker.sh[67095]: Sun Jul  5 19:14:32 UTC 2026
Jul 05 19:14:32.926987 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:14:32.982162 np0000038942 memory_tracker.sh[67104]: [iscsid (pid:35303)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66827)]=901524KB
Jul 05 19:14:32.987326 np0000038942 memory_tracker.sh[44176]: ]]]
Jul 05 19:14:52.991947 np0000038942 memory_tracker.sh[44176]: [[[
Jul 05 19:14:52.992587 np0000038942 memory_tracker.sh[72749]: Sun Jul  5 19:14:52 UTC 2026
Jul 05 19:14:52.992705 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:14:52.992705 np0000038942 memory_tracker.sh[44176]: memory_tracker low_point: 4016820
Jul 05 19:14:52.992705 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: MemTotal:        8129356 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: MemFree:          158952 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: MemAvailable:    4016984 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Buffers:          185316 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Cached:          3668096 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: SwapCached:            0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Active:          3305372 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Inactive:        3554140 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Active(anon):    3056392 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Inactive(anon):   126068 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Active(file):     248980 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Inactive(file):  3428072 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Unevictable:      144652 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Mlocked:          143452 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: SwapTotal:       8388604 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: SwapFree:        8388336 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Zswap:               360 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Zswapped:             64 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Dirty:             16104 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Writeback:             0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: AnonPages:       3150824 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Mapped:           196924 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Shmem:            156488 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: KReclaimable:     490696 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Slab:             619940 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: SReclaimable:     490696 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: SUnreclaim:       129244 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: KernelStack:       10460 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: PageTables:        17520 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: SecPageTables:         0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: NFS_Unstable:          0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Bounce:                0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: WritebackTmp:          0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: CommitLimit:    12453280 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Committed_AS:    6036952 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: VmallocTotal:   13743895347199 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: VmallocUsed:       32936 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: VmallocChunk:          0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Percpu:             5152 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: HardwareCorrupted:     0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: AnonHugePages:         0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: ShmemHugePages:        0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: ShmemPmdMapped:        0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: FileHugePages:         0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: FilePmdMapped:         0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Unaccepted:            0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: HugePages_Total:       0
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: HugePages_Free:        0
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: HugePages_Rsvd:        0
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: HugePages_Surp:        0
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Hugepagesize:       2048 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: Hugetlb:               0 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: DirectMap4k:      325484 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: DirectMap2M:     8062976 kB
Jul 05 19:14:52.993404 np0000038942 memory_tracker.sh[72750]: DirectMap1G:     2097152 kB
Jul 05 19:14:52.994274 np0000038942 memory_tracker.sh[44176]: ---
Jul 05 19:14:53.004880 np0000038942 memory_tracker.sh[72752]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 05 19:14:53.004880 np0000038942 memory_tracker.sh[72752]:      43534    8.1          662588          1   00:00:20       67 do_poll.constprop.0       /usr/sbin/mysqld
Jul 05 19:14:53.004880 np0000038942 memory_tracker.sh[72752]:      69147    2.6          216896      69143   00:00:08       10 -                         neutron-apiuWSGI worker 2
Jul 05 19:14:53.004880 np0000038942 memory_tracker.sh[72752]:      69146    2.5          207980      69143   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 1
Jul 05 19:14:53.004880 np0000038942 memory_tracker.sh[72752]:      71116    2.1          175112      70578   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 19:14:53.004880 np0000038942 memory_tracker.sh[72752]:      70987    2.1          172460      69633   00:00:00       12 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 19:14:53.004880 np0000038942 memory_tracker.sh[72752]:      71115    2.0          168408      70102   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 05 19:14:53.004880 np0000038942 memory_tracker.sh[72752]:      66127    1.9          158536      66126   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 05 19:14:53.004880 np0000038942 memory_tracker.sh[72752]:      66128    1.9          156028      66126   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
