Sep 08 16:45:01.372405 np0000044176 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 16:45:01.380474 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:01.381173 np0000044176 memory_tracker.sh[44313]: Tue Sep  8 16:45:01 UTC 2026
Sep 08 16:45:01.381297 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:01.438776 np0000044176 memory_tracker.sh[44318]: [iscsid (pid:35234)]=14176KB; [multipathd (pid:399)]=288936KB; [ovs-vswitchd (pid:30812)]=901124KB
Sep 08 16:45:01.445178 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:45:21.450389 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:45:21.451101 np0000044176 memory_tracker.sh[47797]: Tue Sep  8 16:45:21 UTC 2026
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 6235808
Sep 08 16:45:21.451309 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemTotal:        8129360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemFree:          144644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: MemAvailable:    6235556 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Buffers:          208332 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Cached:          5841644 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapCached:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active:          1306072 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive:        5689368 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(anon):     994172 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(anon):   126008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Active(file):     311900 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Inactive(file):  5563360 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unevictable:      143596 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mlocked:          142396 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapTotal:       8388604 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SwapFree:        8388336 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswap:               364 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Zswapped:             68 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Dirty:            157008 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Writeback:             0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonPages:       1089132 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Mapped:           186056 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Shmem:            154848 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Slab:             656676 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SReclaimable:     525204 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SUnreclaim:       131472 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: KernelStack:        8672 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: PageTables:        10388 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: SecPageTables:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: NFS_Unstable:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Bounce:                0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: WritebackTmp:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: CommitLimit:    12453284 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Committed_AS:    2940320 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocTotal:   13743895347199 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocUsed:       29656 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: VmallocChunk:          0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Percpu:             4960 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HardwareCorrupted:     0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: AnonHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemHugePages:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: ShmemPmdMapped:        0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FileHugePages:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: FilePmdMapped:         0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Unaccepted:            0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Total:       0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Free:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Rsvd:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: HugePages_Surp:        0
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugepagesize:       2048 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: Hugetlb:               0 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap4k:      266092 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap2M:     6025216 kB
Sep 08 16:45:21.451986 np0000044176 memory_tracker.sh[47798]: DirectMap1G:     4194304 kB
Sep 08 16:45:21.453333 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.464010 np0000044176 memory_tracker.sh[47800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:      31560    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:        910    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:      17260    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:       1063    0.0            3316       1062   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:       5257    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:        948    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:        950    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:      33033    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:        959    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:      47800    0.0            2216      44298   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 16:45:21.465586 np0000044176 memory_tracker.sh[47800]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:      44801    0.0            2036      44795   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:      43155    0.0            2028       5257   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:      17461    0.0            1976      17385   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:      47793    0.0            1976      47354   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:      45896    0.0            1972      42045   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:      47753    0.0            1972      47228   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:      35233    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:       2308    0.0            1920       2307   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:       2306    0.0            1912       2273   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ioikhjwxpjfyyjfnmimpkiyanqrvshim ; /usr/bin/python3' && sleep 0
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:       2310    0.0            1912       2309   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:      17465    0.0            1912      17385   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:      17385    0.0            1808      17375   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:      11606    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 16:45:21.465789 np0000044176 memory_tracker.sh[47800]:      17462    0.0            1568      17461   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 16:45:21.466017 np0000044176 memory_tracker.sh[47800]:      33034    0.0            1300      33033   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 16:45:21.466037 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:45:21.466037 np0000044176 memory_tracker.sh[44298]: ]]]
Sep 08 16:46:01.475842 np0000044176 memory_tracker.sh[44298]: [[[
Sep 08 16:46:01.476493 np0000044176 memory_tracker.sh[58478]: Tue Sep  8 16:46:01 UTC 2026
Sep 08 16:46:01.476738 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:46:01.476910 np0000044176 memory_tracker.sh[44298]: memory_tracker low_point: 6127780
Sep 08 16:46:01.476910 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: MemTotal:        8129360 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: MemFree:          219496 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: MemAvailable:    6127528 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Buffers:          208492 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Cached:          5659820 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: SwapCached:            0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Active:          1323144 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Inactive:        5498464 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Active(anon):    1002244 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Inactive(anon):   126008 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Active(file):     320900 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Inactive(file):  5372456 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Unevictable:      143596 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Mlocked:          142396 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: SwapTotal:       8388604 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: SwapFree:        8388336 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Zswap:               364 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Zswapped:             68 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Dirty:              4880 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Writeback:             0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: AnonPages:       1097032 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Mapped:           190364 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Shmem:            155084 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: KReclaimable:     524228 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Slab:             655732 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: SReclaimable:     524228 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: SUnreclaim:       131504 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: KernelStack:        8576 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: PageTables:         9992 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: SecPageTables:         0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: NFS_Unstable:          0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Bounce:                0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: WritebackTmp:          0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: CommitLimit:    12453284 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Committed_AS:    2883464 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: VmallocTotal:   13743895347199 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: VmallocUsed:       29640 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: VmallocChunk:          0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Percpu:             4960 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: HardwareCorrupted:     0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: AnonHugePages:         0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: ShmemHugePages:        0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: ShmemPmdMapped:        0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: FileHugePages:         0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: FilePmdMapped:         0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Unaccepted:            0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: HugePages_Total:       0
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: HugePages_Free:        0
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: HugePages_Rsvd:        0
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: HugePages_Surp:        0
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Hugepagesize:       2048 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: Hugetlb:               0 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: DirectMap4k:      266092 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: DirectMap2M:     6025216 kB
Sep 08 16:46:01.477491 np0000044176 memory_tracker.sh[58481]: DirectMap1G:     4194304 kB
Sep 08 16:46:01.478700 np0000044176 memory_tracker.sh[44298]: ---
Sep 08 16:46:01.492417 np0000044176 memory_tracker.sh[58484]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 16:46:01.492417 np0000044176 memory_tracker.sh[58484]:      43636    5.2          428484          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 16:46:01.492417 np0000044176 memory_tracker.sh[58484]:      46702    1.7          141620      46701   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 16:46:01.492417 np0000044176 memory_tracker.sh[58484]:      46703    1.7          140824      46701   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 16:46:01.492417 np0000044176 memory_tracker.sh[58484]:      17375    1.6          136472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 16:46:01.492417 np0000044176 memory_tracker.sh[58484]:      42879    1.4          116648          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 16:46:01.492417 np0000044176 memory_tracker.sh[58484]:      30812    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 16:46:01.492417 np0000044176 memory_tracker.sh[58484]:      10752    0.4           40636      10750   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:      45435    0.3           28324          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000044176 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044176=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:      16330    0.3           27304          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:        399    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:      39581    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:       2309    0.3           26584       2308   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:       2092    0.2           20840          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:       1204    0.2           20528          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:      46701    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:      47026    0.2           17024      47022   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:      47027    0.2           17012      47022   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:      47105    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:      39617    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 16:46:01.492819 np0000044176 memory_tracker.sh[58484]:      33149    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:      35234    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:          1    0.1           13880          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:      10750    0.1           13408          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:        506    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:       4524    0.1           12388       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-163722
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:       4529    0.1           12308       2312   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-163722.summary.2026-09-08-163722
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:       1062    0.1           11572          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:       2312    0.1           11300       2310   00:00:03        1 -                         bash ./stack.sh
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:        569    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:        785    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:      47022    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:      55061    0.1            9288       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 16:46:01.492991 np0000044176 memory_tracker.sh[58484]:      42045    0.1            9276       2312   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 16:46:01.493658 np0000044176 memory_tracker.sh[58484]:      31293    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 16:46:01.493658 np0000044176 memory_tracker.sh[58484]:      31367    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 16:46:01.493658 np0000044176 memory_tracker.sh[58484]:      31148    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 16:46:01.493658 np0000044176 memory_tracker.sh[58484]:       1036    0.1            8376          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 16:46:01.493658 np0000044176 memory_tracker.sh[58484]:       2097    0.1            8188          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 16:46:01.493658 np0000044176 memory_tracker.sh[58484]:        508    0.0            8108          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 16:46:01.493658 np0000044176 memory_tracker.sh[58484]:      32923    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
