Jul 07 01:07:53.692497 np0000038978 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.701327 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:07:53.701916 np0000038978 memory_tracker.sh[48661]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.702065 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:07:53.759342 np0000038978 memory_tracker.sh[48664]: [iscsid (pid:39587)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:35194)]=901128KB
Jul 07 01:07:53.764322 np0000038978 memory_tracker.sh[48644]: ]]]
Jul 07 01:08:13.768778 np0000038978 memory_tracker.sh[48644]: [[[
Jul 07 01:08:13.769436 np0000038978 memory_tracker.sh[52438]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: memory_tracker low_point: 6237484
Jul 07 01:08:13.769590 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemTotal:        8129356 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemFree:          137756 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: MemAvailable:    6237484 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Buffers:          183296 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Cached:          5852372 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapCached:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active:          1347144 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive:        5630084 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(anon):    1115268 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(anon):     1024 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Active(file):     231876 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Inactive(file):  5629060 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unevictable:      143596 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mlocked:          142396 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswap:               248 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Zswapped:             48 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Dirty:            147900 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Writeback:             0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonPages:       1084924 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Mapped:           190276 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Shmem:            154872 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Slab:             667256 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SReclaimable:     548508 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SUnreclaim:       118748 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: KernelStack:        8432 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: PageTables:        10164 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: SecPageTables:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Bounce:                0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: CommitLimit:    12453280 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Committed_AS:    2871736 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocUsed:       26860 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Percpu:             4864 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FileHugePages:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Unaccepted:            0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Total:       0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Free:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: HugePages_Surp:        0
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: Hugetlb:               0 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap4k:      268140 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap2M:     7071744 kB
Jul 07 01:08:13.770195 np0000038978 memory_tracker.sh[52440]: DirectMap1G:     3145728 kB
Jul 07 01:08:13.771018 np0000038978 memory_tracker.sh[48644]: ---
Jul 07 01:08:13.780950 np0000038978 memory_tracker.sh[52442]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:10:34.041531 np0000038978 memory_tracker.sh[90017]:      48002    8.6          700468          1   00:00:23      115 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 01:10:34.041531 np0000038978 memory_tracker.sh[90017]:      89438    2.8          231540      88812   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 01:10:34.041531 np0000038978 memory_tracker.sh[90017]:      78116    2.6          217592      78114   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 01:10:34.041531 np0000038978 memory_tracker.sh[90017]:      78115    2.5          209684      78114   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 01:10:34.041531 np0000038978 memory_tracker.sh[90017]:      80205    2.2          182444      79578   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:10:34.041531 np0000038978 memory_tracker.sh[90017]:      86121    2.1          174532          1   00:00:01        6 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 01:10:34.041531 np0000038978 memory_tracker.sh[90017]:      79956    2.1          172372      78609   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:10:34.041531 np0000038978 memory_tracker.sh[90017]:      75036    1.9          160884      75035   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 07 01:10:34.041531 np0000038978 memory_tracker.sh[90017]:      75037    1.9          160680      75035   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 07 01:10:34.041531 np0000038978 memory_tracker.sh[90017]:      79658    1.9          155436      79093   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 01:10:34.041940 np0000038978 memory_tracker.sh[90017]:      86950    1.8          147380      86945   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Jul 07 01:10:34.041940 np0000038978 memory_tracker.sh[90017]:      86949    1.8          147252      86945   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 07 01:10:34.041940 np0000038978 memory_tracker.sh[90017]:      89592    1.7          145668      89590   00:00:01        4 ep_poll                   glance-apiuWSGI worker 2
Jul 07 01:10:34.041940 np0000038978 memory_tracker.sh[90017]:      89591    1.7          145396      89590   00:00:01        3 -                         glance-apiuWSGI worker 1
Jul 07 01:10:34.041940 np0000038978 memory_tracker.sh[90017]:      88812    1.7          144684          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 01:10:34.041940 np0000038978 memory_tracker.sh[90017]:      51029    1.7          144532      51027   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 01:10:34.041940 np0000038978 memory_tracker.sh[90017]:      51028    1.7          144276      51027   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 01:10:34.041940 np0000038978 memory_tracker.sh[90017]:      18028    1.7          141804          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 01:10:34.041940 np0000038978 memory_tracker.sh[90017]:      83691    1.7          139024          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 07 01:10:34.041940 np0000038978 memory_tracker.sh[90017]:      78435    1.7          138568      77057   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 01:10:34.041940 np0000038978 memory_tracker.sh[90017]:      87714    1.6          136808          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 01:10:34.042142 np0000038978 memory_tracker.sh[90017]:      83064    1.6          133576      83063   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 07 01:10:34.042142 np0000038978 memory_tracker.sh[90017]:      83065    1.6          133384      83063   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 07 01:10:34.042142 np0000038978 memory_tracker.sh[90017]:      47247    1.5          124812          1   00:00:09        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 01:10:34.042142 np0000038978 memory_tracker.sh[90017]:      88261    1.4          120772          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Jul 07 01:10:34.042142 np0000038978 memory_tracker.sh[90017]:      84409    1.4          120108      82462   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 07 01:10:34.042142 np0000038978 memory_tracker.sh[90017]:      84411    1.4          120072      82462   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 07 01:10:34.042142 np0000038978 memory_tracker.sh[90017]:      86199    1.4          119976      84493   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 01:10:34.042142 np0000038978 memory_tracker.sh[90017]:      86201    1.4          119940      84493   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 01:10:34.042142 np0000038978 memory_tracker.sh[90017]:      78808    1.4          117804          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp04tctyry/privsep.sock
Jul 07 01:10:34.042142 np0000038978 memory_tracker.sh[90017]:      81174    1.4          117472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp91yfzd19/privsep.sock
Jul 07 01:10:34.042343 np0000038978 memory_tracker.sh[90017]:      75754    1.4          117416          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 01:10:34.042343 np0000038978 memory_tracker.sh[90017]:      86184    1.4          116992      85058   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 01:10:34.042343 np0000038978 memory_tracker.sh[90017]:      86182    1.4          116500      85058   00:00:00       11 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 01:10:34.042343 np0000038978 memory_tracker.sh[90017]:      80335    1.3          109672      80334   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 07 01:10:34.042343 np0000038978 memory_tracker.sh[90017]:      80336    1.3          109584      80334   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 07 01:10:34.042343 np0000038978 memory_tracker.sh[90017]:      74128    1.0           81396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 01:10:34.042343 np0000038978 memory_tracker.sh[90017]:      16982    0.9           74780          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 01:10:34.042343 np0000038978 memory_tracker.sh[90017]:      74199    0.8           68804      74128   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Jul 07 01:10:34.042343 np0000038978 memory_tracker.sh[90017]:      73368    0.7           61528          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Jul 07 01:10:34.042343 np0000038978 memory_tracker.sh[90017]:      71920    0.7           59860          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 01:10:34.042343 np0000038978 memory_tracker.sh[90017]:      72390    0.7           59328          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 01:10:34.042550 np0000038978 memory_tracker.sh[90017]:      72860    0.6           56200          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 01:10:34.042550 np0000038978 memory_tracker.sh[90017]:      72333    0.5           47552      71920   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 01:10:34.042550 np0000038978 memory_tracker.sh[90017]:      72334    0.5           47552      71920   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Jul 07 01:10:34.042550 np0000038978 memory_tracker.sh[90017]:      72802    0.5           46100      72390   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 01:10:34.042550 np0000038978 memory_tracker.sh[90017]:      72803    0.5           46100      72390   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Jul 07 01:10:34.042550 np0000038978 memory_tracker.sh[90017]:      73248    0.5           43084      72860   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 01:10:34.042550 np0000038978 memory_tracker.sh[90017]:      73251    0.5           43084      72860   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Jul 07 01:10:34.042550 np0000038978 memory_tracker.sh[90017]:      11366    0.5           40720      11364   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:10:34.042550 np0000038978 memory_tracker.sh[90017]:      87020    0.3           32340          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:      49744    0.3           29752          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038978 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038978=http://192.168.1.142:2380 --initial-advertise-peer-urls http://192.168.1.142:2380 --advertise-client-urls http://192.168.1.142:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.142:2379 --log-level=debug
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:       2575    0.3           26668       2574   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:       2357    0.2           20964          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:       1464    0.2           20636          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:      89590    0.2           19760          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:      51027    0.2           19692          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:      83063    0.2           19672          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:      80334    0.2           19632          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:      78114    0.2           19596          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:      86945    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:      75035    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:      73627    0.2           17572      73621   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:10:34.042689 np0000038978 memory_tracker.sh[90017]:      73628    0.1           16252      73621   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:10:34.042892 np0000038978 memory_tracker.sh[90017]:      43983    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 01:10:34.042892 np0000038978 memory_tracker.sh[90017]:      37518    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 01:10:34.042892 np0000038978 memory_tracker.sh[90017]:          1    0.1           14200          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 07 01:10:34.042892 np0000038978 memory_tracker.sh[90017]:      39587    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 01:10:34.042892 np0000038978 memory_tracker.sh[90017]:      11364    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:10:34.042892 np0000038978 memory_tracker.sh[90017]:        482    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 01:10:34.042892 np0000038978 memory_tracker.sh[90017]:      76520    0.1           12848          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 01:10:34.042892 np0000038978 memory_tracker.sh[90017]:       4994    0.1           12376       2578   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-010402
Jul 07 01:10:34.042892 np0000038978 memory_tracker.sh[90017]:       4999    0.1           12308       2578   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-010402.summary.2026-07-07-010402
Jul 07 01:10:34.042892 np0000038978 memory_tracker.sh[90017]:      90006    0.1           11668       2578   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud=devstack-admin --os-region-name=RegionOne image create cirros-0.6.2-x86_64-disk --public --container-format bare --disk-format qcow2 --property hw_rng_model=virtio --file /opt/stack/devstack/files/cirros-0.6.2-x86_64-disk.img
Jul 07 01:10:34.042892 np0000038978 memory_tracker.sh[90017]:       1322    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 01:10:34.043063 np0000038978 memory_tracker.sh[90017]:       2578    0.1           11436       2576   00:00:05        1 do_wait                   bash ./stack.sh
Jul 07 01:10:34.043063 np0000038978 memory_tracker.sh[90017]:      76166    0.1           11368          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 01:10:34.043063 np0000038978 memory_tracker.sh[90017]:      76165    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 01:10:34.043063 np0000038978 memory_tracker.sh[90017]:      73621    0.1            9752          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 01:10:34.043063 np0000038978 memory_tracker.sh[90017]:        839    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 01:10:34.043063 np0000038978 memory_tracker.sh[90017]:        534    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 01:10:34.043063 np0000038978 memory_tracker.sh[90017]:      86280    0.1            9544       2578   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:10:34.043063 np0000038978 memory_tracker.sh[90017]:      46419    0.1            9380       2578   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:10:34.043212 np0000038978 memory_tracker.sh[90017]:      76239    0.1            8592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 07 01:10:34.043212 np0000038978 memory_tracker.sh[90017]:       1129    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 01:10:34.043212 np0000038978 memory_tracker.sh[90017]:        484    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 01:10:34.043212 np0000038978 memory_tracker.sh[90017]:      75547    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 01:10:34.043212 np0000038978 memory_tracker.sh[90017]:       2362    0.1            8140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 01:10:34.043212 np0000038978 memory_tracker.sh[90017]:      37288    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 01:10:34.043212 np0000038978 memory_tracker.sh[90017]:      83066    0.0            7760      83063   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 01:10:34.043212 np0000038978 memory_tracker.sh[90017]:       2539    0.0            7236       2529   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 01:10:34.043212 np0000038978 memory_tracker.sh[90017]:        388    0.0            7140          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
