Jul 22 23:38:37.254268 np0000040113 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:38:37.262492 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:37.263546 np0000040113 memory_tracker.sh[44353]: Wed Jul 22 23:38:37 UTC 2026
Jul 22 23:38:37.263635 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:37.319981 np0000040113 memory_tracker.sh[44357]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30881)]=901132KB
Jul 22 23:38:37.325535 np0000040113 memory_tracker.sh[44336]: ]]]
Jul 22 23:38:57.330731 np0000040113 memory_tracker.sh[44336]: [[[
Jul 22 23:38:57.331441 np0000040113 memory_tracker.sh[47813]: Wed Jul 22 23:38:57 UTC 2026
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: memory_tracker low_point: 6056468
Jul 22 23:38:57.331581 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemTotal:        8129356 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemFree:          173656 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: MemAvailable:    6056468 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Buffers:          172812 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Cached:          5673188 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapCached:            4 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active:          1388720 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive:        5410296 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(anon):    1126740 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(anon):     1020 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Active(file):     261980 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Inactive(file):  5409276 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unevictable:      143600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mlocked:          142400 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapTotal:       8388604 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SwapFree:        8388080 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswap:               336 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Zswapped:             68 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Dirty:            152100 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Writeback:            36 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonPages:       1096736 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Mapped:           184440 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Shmem:            154872 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Slab:             648636 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SReclaimable:     521108 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SUnreclaim:       127528 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: KernelStack:        8768 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: PageTables:        10508 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: SecPageTables:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: NFS_Unstable:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Bounce:                0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: WritebackTmp:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: CommitLimit:    12453280 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Committed_AS:    2916396 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocTotal:   13743895347199 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocUsed:       31180 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: VmallocChunk:          0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Percpu:             4960 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HardwareCorrupted:     0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: AnonHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemHugePages:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: ShmemPmdMapped:        0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FileHugePages:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: FilePmdMapped:         0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Unaccepted:            0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Total:       0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Free:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Rsvd:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: HugePages_Surp:        0
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugepagesize:       2048 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: Hugetlb:               0 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap4k:      298860 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap2M:     8089600 kB
Jul 22 23:38:57.332252 np0000040113 memory_tracker.sh[47814]: DirectMap1G:     2097152 kB
Jul 22 23:38:57.333029 np0000040113 memory_tracker.sh[44336]: ---
Jul 22 23:38:57.344006 np0000040113 memory_tracker.sh[47816]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:38:57.344513 np0000040113 memory_tracker.sh[47816]:      47729    0.1           11640      47712   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin project create invisible_to_admin --domain=default --or-show -f value -c id
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:       1216    0.1           11540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:       2468    0.1           10832       2466   00:00:02        1 pipe_read                 bash ./stack.sh
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:        870    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:      47032    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:        562    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:      47245    0.1            9336       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:      42108    0.1            9332       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:      47371    0.1            9332       2468   00:00:00        1 do_wait                   bash ./stack.sh
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:      47465    0.1            9332       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:      47559    0.1            9332       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:      47655    0.1            9332       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:      47476    0.1            9148      47465   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:      47570    0.1            9148      47559   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:      47666    0.1            9148      47655   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:      47712    0.1            9144      47707   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:38:57.344645 np0000040113 memory_tracker.sh[47816]:      47707    0.1            9076       2468   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 22 23:38:57.344847 np0000040113 memory_tracker.sh[47816]:      31364    0.1            8984          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 22 23:38:57.344847 np0000040113 memory_tracker.sh[47816]:      31437    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 22 23:38:57.344847 np0000040113 memory_tracker.sh[47816]:       1188    0.1            8456          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 22 23:38:57.344847 np0000040113 memory_tracker.sh[47816]:      31215    0.1            8304          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 22 23:38:57.344847 np0000040113 memory_tracker.sh[47816]:        506    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 22 23:38:57.344847 np0000040113 memory_tracker.sh[47816]:       2252    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 22 23:38:57.344847 np0000040113 memory_tracker.sh[47816]:      32992    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 22 23:38:57.344992 np0000040113 memory_tracker.sh[47816]:      31558    0.0            7620          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 22 23:38:57.344992 np0000040113 memory_tracker.sh[47816]:      30827    0.0            7476          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 22 23:38:57.344992 np0000040113 memory_tracker.sh[47816]:        405    0.0            7256          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 22 23:38:57.344992 np0000040113 memory_tracker.sh[47816]:       2429    0.0            7204       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 22 23:38:57.344992 np0000040113 memory_tracker.sh[47816]:       2463    0.0            6940       2462   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-uhcwriwesvxujgvkakrsmtehzbasssyr ; /usr/bin/python3
Jul 22 23:38:57.344992 np0000040113 memory_tracker.sh[47816]:        545    0.0            5832          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 22 23:38:57.344992 np0000040113 memory_tracker.sh[47816]:      14903    0.0            5804          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 22 23:38:57.344992 np0000040113 memory_tracker.sh[47816]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 22 23:38:57.344992 np0000040113 memory_tracker.sh[47816]:      47815    0.0            4364      44336   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 22 23:38:57.344992 np0000040113 memory_tracker.sh[47816]:      44336    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 23:38:57.345181 np0000040113 memory_tracker.sh[47816]:      44815    0.0            3584          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 23:38:57.345181 np0000040113 memory_tracker.sh[47816]:      17421    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
