
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.9  0.1  23152 14356 ?        Ss   19:00:16 00:00:25 /sbin/init nofb
root           2      82  0.0  0.0      0     0 ?        SN   19:00:16 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    19:00:16 00:00:00 [kworker/u24:1-writeback]
root           2      96  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    19:00:16 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    19:00:16 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    19:00:16 00:00:00 [kworker/1:1-cgroup_release]
root           2     119  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-acpi_]
root           2     120  0.0  0.0      0     0 ?        I    19:00:16 00:00:00 [kworker/u18:1-events_power_efficient]
root           2     121  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-ipv6_]
root           2     124  0.2  0.0      0     0 ?        I    19:00:16 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    19:00:16 00:00:00 [kworker/2:1-events]
root           2     133  0.0  0.0      0     0 ?        I    19:00:16 00:00:00 [kworker/5:1-events]
root           2     136  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/u25:0]
root           2     137  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/u26:0]
root           2     138  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/u27:0]
root           2     139  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/u28:0]
root           2     140  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/u29:0]
root           2     141  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/u30:0]
root           2     142  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/u31:0]
root           2     143  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/u32:0]
root           2     144  0.0  0.0      0     0 ?        I<   19:00:16 00:00:00 [kworker/u33:0]
root           2     148  0.0  0.0      0     0 ?        I    19:00:16 00:00:00 [kworker/u22:1-flush-253:0]
root           2     158  0.0  0.0      0     0 ?        I    19:00:17 00:00:00 [kworker/u20:1-writeback]
root           2     159  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-charg]
root           2     160  0.0  0.0      0     0 ?        I    19:00:17 00:00:00 [kworker/1:2-cgroup_release]
root           2     183  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/5:1H-kblockd]
root           2     187  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/3:1H-kblockd]
root           2     188  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/6:1H-kblockd]
root           2     204  0.0  0.0      0     0 ?        I    19:00:17 00:00:00 [kworker/6:1-events]
root           2     205  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/4:1H-kblockd]
root           2     207  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/2:1H-kblockd]
root           2     226  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/0:1H-kblockd]
root           2     227  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [hwrng]
root           2     229  0.0  0.0      0     0 ?        I    19:00:17 00:00:00 [kworker/7:2-events]
root           2     230  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-nvme-]
root           2     231  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-nvme-]
root           2     232  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-nvme-]
root           2     233  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [scsi_eh_0]
root           2     236  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-scsi_]
root           2     237  0.0  0.0      0     0 ?        I    19:00:17 00:00:00 [kworker/u19:1-events_power_efficient]
root           2     238  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [scsi_eh_1]
root           2     239  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-scsi_]
root           2     240  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [scsi_eh_2]
root           2     241  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-scsi_]
root           2     242  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [scsi_eh_3]
root           2     243  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-scsi_]
root           2     244  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [scsi_eh_4]
root           2     245  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-scsi_]
root           2     246  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [scsi_eh_5]
root           2     247  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-scsi_]
root           2     248  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-nvmet]
root           2     249  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-nvmet]
root           2     250  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-nvmet]
root           2     251  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-nvmet]
root           2     252  0.0  0.0      0     0 ?        I    19:00:17 00:00:00 [kworker/u17:3-flush-253:0]
root           2     253  0.0  0.0      0     0 ?        I    19:00:17 00:00:00 [kworker/u17:4-events_unbound]
root           2     254  0.0  0.0      0     0 ?        I    19:00:17 00:00:00 [kworker/u17:5-flush-253:0]
root           2     258  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-lpfc_]
root           2     267  0.0  0.0      0     0 ?        S<   19:00:17 00:00:00 [lpfc_worker_0]
root           2     268  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [irq/70-lpfc:0]
root           2     269  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [irq/71-lpfc:1]
root           2     270  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [irq/72-lpfc:2]
root           2     271  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [irq/73-lpfc:3]
root           2     272  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [irq/74-lpfc:4]
root           2     273  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [irq/75-lpfc:5]
root           2     274  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [irq/76-lpfc:6]
root           2     275  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [irq/77-lpfc:7]
root           2     276  0.0  0.0      0     0 ?        S    19:00:17 00:00:00 [scsi_eh_6]
root           2     277  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-scsi_]
root           2     278  0.0  0.0      0     0 ?        I<   19:00:17 00:00:00 [kworker/R-scsi_]
root           2     279  0.1  0.0      0     0 ?        I    19:00:18 00:00:00 [kworker/u22:2-flush-253:0]
root           2     298  0.1  0.0      0     0 ?        S    19:00:18 00:00:01 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   19:00:18 00:00:00 [kworker/R-ext4-]
root           2     304  0.0  0.0      0     0 ?        I    19:00:18 00:00:00 [kworker/u21:1-flush-253:0]
root           2     305  0.3  0.0      0     0 ?        I    19:00:18 00:00:03 [kworker/u21:2-iou_exit]
root           2     349  0.0  0.0      0     0 ?        I<   19:00:18 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I<   19:00:18 00:00:00 [kworker/R-kmpat]
root           1     389  0.0  0.3 288956 27296 ?        SLsl 19:00:18 00:00:00 /sbin/multipathd -d -s
root           1     405  0.0  0.0  28420  7268 ?        Ss   19:00:18 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     412  0.0  0.0      0     0 ?        S    19:00:18 00:00:00 [psimon]
root           2     463  0.0  0.0      0     0 ?        I    19:00:18 00:00:00 [kworker/5:2-events]
root           2     485  0.0  0.0      0     0 ?        I<   19:00:18 00:00:00 [kworker/R-crypt]
root           2     487  0.0  0.0      0     0 ?        I    19:00:18 00:00:00 [kworker/u20:2-events_unbound]
root           1     495  0.0  0.0   8484  5088 ?        Ss   19:00:18 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     503  0.0  0.1  21456 13016 ?        Ss   19:00:18 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     504  0.0  0.1  91028  8144 ?        Ssl  19:00:18 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     516  0.0  0.0      0     0 ?        I    19:00:18 00:00:00 [kworker/u21:3-iou_exit]
root           2     532  0.0  0.0      0     0 ?        I    19:00:19 00:00:00 [kworker/u19:2-flush-253:0]
root           2     533  0.0  0.0      0     0 ?        I    19:00:19 00:00:00 [kworker/u19:3-events_freezable_power_]
root           2     540  0.0  0.0      0     0 ?        I    19:00:19 00:00:00 [kworker/u23:2-events_unbound]
root           2     548  0.0  0.0      0     0 ?        I<   19:00:19 00:00:00 [kworker/R-nfit]
root           2     561  0.0  0.0      0     0 ?        I    19:00:19 00:00:00 [kworker/u24:2-flush-253:0]
message+       1     562  0.2  0.0  10132  5788 ?        Ss   19:00:19 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     580  0.0  0.1  18300  9404 ?        Ss   19:00:19 00:00:00 /usr/lib/systemd/systemd-logind
root           2     599  0.0  0.0      0     0 ?        I    19:00:19 00:00:00 [kworker/u16:2-ipv6_addrconf]
root           2     615  0.0  0.0      0     0 ?        I    19:00:19 00:00:00 [kworker/6:3-cgroup_free]
root           1     725  0.0  0.0   3940  3352 ?        Ss   19:00:19 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     793  0.0  0.1  22440  9656 ?        Ss   19:00:19 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     803  0.0  0.0      0     0 ?        I<   19:00:19 00:00:00 [kworker/R-cfg80]
root           1     992  0.0  0.0   4068  3400 ?        Ss   19:02:19 00:00:00 dhclient
root           2    1009  0.0  0.0      0     0 ?        I<   19:02:20 00:00:00 [kworker/R-iscsi]
root           2    1029  0.0  0.0      0     0 ?        I    19:02:20 00:00:00 [kworker/3:3-events]
root           1    1030  0.0  0.0   7224  2760 ?        Ss   19:02:20 00:00:00 /usr/sbin/cron -f -P
daemon         1    1032  0.0  0.0   3780  2500 ?        Ss   19:02:20 00:00:00 /usr/sbin/atd -f
root           1    1040  0.0  0.0   6104  2100 tty1     Ss+  19:02:20 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1    1041  0.0  0.0   6148  2220 ttyS0    Ss+  19:02:20 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1109  0.0  0.1  12020  8424 ?        Ss   19:02:20 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1149  0.0  0.1  20456 11648 ?        Ss   19:02:41 00:00:00 /usr/lib/systemd/systemd --user
zuul        1149    1150  0.0  0.0  21004  3336 ?        S    19:02:41 00:00:00 (sd-pam)
zuul           1    1322 10.3  0.2 796356 20596 ?        Sl   19:02:46 00:01:14 /usr/bin/python3
root           1    2311  0.0  0.2 373076 20900 ?        Ssl  19:04:57 00:00:00 /usr/libexec/packagekitd
polkitd        1    2316  0.0  0.1 308164  8176 ?        Ssl  19:04:57 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2439  0.0  0.0      0     0 ?        I<   19:05:09 00:00:00 [kworker/R-tls-s]
root           2    2445  0.0  0.0      0     0 ?        I    19:05:11 00:00:00 [kworker/u18:4-writeback]
root           2    2508  0.0  0.0      0     0 ?        I    19:05:53 00:00:00 [kworker/u23:0-events_power_efficient]
root        1109    2510  0.0  0.1  14568 10456 ?        Ss   19:05:53 00:00:00 sshd: zuul [priv]
zuul        2510    2520  0.0  0.0  15000  7196 ?        S    19:05:53 00:00:00 sshd: zuul@notty
zuul        2520    2553  0.0  0.0   2800  1912 ?        Ss   19:05:56 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3' && sleep 0
root        2553    2554  0.0  0.0  16696  6900 ?        S    19:05:56 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3
stack       2554    2555  0.0  0.0   2800  1920 ?        S    19:05:56 00:00:00 /bin/sh -c echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3
stack       2555    2556  0.0  0.3 109432 26540 ?        Sl   19:05:56 00:00:00 /usr/bin/python3
stack       2556    2557  0.0  0.0   2800  1916 ?        S    19:05:56 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2557    2559  0.9  0.1  15080 11372 ?        S    19:05:56 00:00:04 bash ./stack.sh
stack       2559    4771  0.1  0.1  19976 12416 ?        S    19:05:58 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-190558
stack       2559    4776  0.0  0.1  19856 12276 ?        S    19:05:58 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-190558.summary.2026-08-31-190558
root           2    5072  0.0  0.0      0     0 ?        I    19:05:58 00:00:00 [kworker/6:0-events]
root           2    5073  0.0  0.0      0     0 ?        I<   19:05:58 00:00:00 [kworker/R-zswap]
root           2    5462  0.0  0.0      0     0 ?        I    19:06:00 00:00:00 [kworker/u23:1-flush-253:0]
root           1    5504  0.0  0.0   8388  3084 ?        S    19:06:00 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    7552  0.0  0.0      0     0 ?        I    19:06:23 00:00:00 [kworker/u20:3-events_unbound]
root           1   11315  0.0  0.1  96880 13304 ?        Ss   19:06:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    11315   11317  0.0  0.4 607092 40576 ?        Sl   19:06:40 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   12172  0.0  0.0   3620  1660 ?        Ss   19:06:46 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   15294  0.0  0.0      0     0 ?        I    19:06:56 00:00:00 [kworker/u18:5-nvme-wq]
root           2   15312  0.0  0.0      0     0 ?        I    19:06:56 00:00:00 [kworker/4:3-events]
syslog         1   15314  0.1  0.0 222508  6560 ?        Ssl  19:06:56 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           1   16911  0.3  0.8 126076 70900 ?        S<s  19:07:07 00:00:01 /usr/lib/systemd/systemd-journald
epmd           1   17862  0.0  0.0   7160  3380 ?        Ss   19:08:27 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17977  0.8  1.6 3236252 137924 ?      Ssl  19:08:28 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17977   17987  0.0  0.0   2688  1804 ?        Ss   19:08:28 00:00:00 erl_child_setup 65536
rabbitmq   17987   18063  0.0  0.0   3652  2016 ?        Ss   19:08:28 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   18063   18064  0.0  0.0   3652  1568 ?        S    19:08:28 00:00:00 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
rabbitmq   17987   18067  0.0  0.0   2800  1916 ?        Ss   19:08:30 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   21929  0.0  0.0      0     0 ?        I    19:09:03 00:00:00 [kworker/u22:0-nvme-wq]
