Aug 31 19:12:19.158163 np0000043348 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 19:12:19.165820 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:19.166518 np0000043348 memory_tracker.sh[44889]: Mon Aug 31 19:12:19 UTC 2026
Aug 31 19:12:19.166639 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:19.228573 np0000043348 memory_tracker.sh[44893]: [iscsid (pid:35813)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31343)]=901128KB
Aug 31 19:12:19.234792 np0000043348 memory_tracker.sh[44872]: ]]]
Aug 31 19:12:39.240019 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:39.241029 np0000043348 memory_tracker.sh[48565]: Mon Aug 31 19:12:39 UTC 2026
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: memory_tracker low_point: 6260516
Aug 31 19:12:39.241208 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemTotal:        8129356 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemFree:          189416 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: MemAvailable:    6260516 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Buffers:          201484 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Cached:          5817628 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapCached:            0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active:          1464188 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive:        5486392 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active(anon):    1105376 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive(anon):      884 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Active(file):     358812 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Inactive(file):  5485508 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Unevictable:      143596 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Mlocked:          142396 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapTotal:       8388604 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SwapFree:        8388080 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Zswap:               296 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Zswapped:             64 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Dirty:            109404 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Writeback:             0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: AnonPages:       1075136 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Mapped:           187044 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Shmem:            154924 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: KReclaimable:     536332 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Slab:             670532 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SReclaimable:     536332 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SUnreclaim:       134200 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: KernelStack:        8812 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: PageTables:        10220 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: SecPageTables:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: NFS_Unstable:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Bounce:                0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: WritebackTmp:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: CommitLimit:    12453280 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Committed_AS:    2901620 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocTotal:   13743895347199 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocUsed:       29748 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: VmallocChunk:          0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Percpu:             5152 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HardwareCorrupted:     0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: AnonHugePages:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: ShmemHugePages:        0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: ShmemPmdMapped:        0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: FileHugePages:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: FilePmdMapped:         0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Unaccepted:            0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Total:       0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Free:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Rsvd:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: HugePages_Surp:        0
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Hugepagesize:       2048 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: Hugetlb:               0 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap4k:      268140 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap2M:     8120320 kB
Aug 31 19:12:39.241960 np0000043348 memory_tracker.sh[48566]: DirectMap1G:     2097152 kB
Aug 31 19:12:39.242745 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.253599 np0000043348 memory_tracker.sh[48568]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:12:39.254814 np0000043348 memory_tracker.sh[48568]:       1030    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:       1032    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:      33594    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:      48568    0.0            2224      44872   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:       1041    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:       1040    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:      39355    0.0            2032       5504   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:      45392    0.0            2028      45386   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:      18063    0.0            2016      17987   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:      46590    0.0            1976      42629   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:      48447    0.0            1976      48063   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:      48527    0.0            1976      48253   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:      48367    0.0            1972      47843   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:      48407    0.0            1972      47969   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:      48487    0.0            1972      48157   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 31 19:12:39.255056 np0000043348 memory_tracker.sh[48568]:       2555    0.0            1920       2554   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3
Aug 31 19:12:39.255309 np0000043348 memory_tracker.sh[48568]:       2557    0.0            1916       2556   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 19:12:39.255309 np0000043348 memory_tracker.sh[48568]:      18067    0.0            1916      17987   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 19:12:39.255309 np0000043348 memory_tracker.sh[48568]:       2553    0.0            1912       2520   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cgxyaxgocsxfwbmzphiieldrgwcouoqj ; /usr/bin/python3' && sleep 0
Aug 31 19:12:39.255309 np0000043348 memory_tracker.sh[48568]:      35812    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 19:12:39.255309 np0000043348 memory_tracker.sh[48568]:      17987    0.0            1804      17977   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 19:12:39.255309 np0000043348 memory_tracker.sh[48568]:      12172    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 19:12:39.255309 np0000043348 memory_tracker.sh[48568]:      18064    0.0            1568      18063   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 19:12:39.255309 np0000043348 memory_tracker.sh[48568]:      33595    0.0            1256      33594   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 19:12:39.255470 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:39.255470 np0000043348 memory_tracker.sh[44872]: ]]]
Aug 31 19:12:59.259305 np0000043348 memory_tracker.sh[44872]: [[[
Aug 31 19:12:59.260321 np0000043348 memory_tracker.sh[54299]: Mon Aug 31 19:12:59 UTC 2026
Aug 31 19:12:59.260431 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:59.260431 np0000043348 memory_tracker.sh[44872]: memory_tracker low_point: 6242772
Aug 31 19:12:59.260431 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: MemTotal:        8129356 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: MemFree:          166300 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: MemAvailable:    6242520 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Buffers:          201684 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Cached:          5822496 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: SwapCached:            0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Active:          1490964 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Inactive:        5488732 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Active(anon):    1129592 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Inactive(anon):      884 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Active(file):     361372 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Inactive(file):  5487848 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Unevictable:      143596 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Mlocked:          142396 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: SwapTotal:       8388604 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: SwapFree:        8388080 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Zswap:               296 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Zswapped:             64 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Dirty:              8932 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Writeback:             0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: AnonPages:       1099164 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Mapped:           189592 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Shmem:            155080 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: KReclaimable:     536552 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Slab:             671348 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: SReclaimable:     536552 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: SUnreclaim:       134796 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: KernelStack:        8844 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: PageTables:        10436 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: SecPageTables:         0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: NFS_Unstable:          0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Bounce:                0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: WritebackTmp:          0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: CommitLimit:    12453280 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Committed_AS:    2937240 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: VmallocTotal:   13743895347199 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: VmallocUsed:       29812 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: VmallocChunk:          0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Percpu:             5248 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: HardwareCorrupted:     0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: AnonHugePages:         0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: ShmemHugePages:        0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: ShmemPmdMapped:        0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: FileHugePages:         0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: FilePmdMapped:         0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Unaccepted:            0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: HugePages_Total:       0
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: HugePages_Free:        0
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: HugePages_Rsvd:        0
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: HugePages_Surp:        0
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Hugepagesize:       2048 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: Hugetlb:               0 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: DirectMap4k:      268140 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: DirectMap2M:     8120320 kB
Aug 31 19:12:59.261106 np0000043348 memory_tracker.sh[54300]: DirectMap1G:     2097152 kB
Aug 31 19:12:59.261744 np0000043348 memory_tracker.sh[44872]: ---
Aug 31 19:12:59.272036 np0000043348 memory_tracker.sh[54302]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 19:12:59.272036 np0000043348 memory_tracker.sh[54302]:      44230    5.1          416436          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 19:12:59.272036 np0000043348 memory_tracker.sh[54302]:      47269    1.7          139716      47267   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 31 19:12:59.272036 np0000043348 memory_tracker.sh[54302]:      47268    1.7          139364      47267   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 19:12:59.272036 np0000043348 memory_tracker.sh[54302]:      17977    1.6          135016          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 19:12:59.272036 np0000043348 memory_tracker.sh[54302]:      31343    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 19:12:59.272036 np0000043348 memory_tracker.sh[54302]:      43470    1.4          115896          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 19:12:59.272036 np0000043348 memory_tracker.sh[54302]:      11317    0.4           40576      11315   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:      46024    0.3           27984          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000043348 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043348=http://10.241.128.105:2380 --initial-advertise-peer-urls http://10.241.128.105:2380 --advertise-client-urls http://10.241.128.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.105:2379 --log-level=debug
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:      40167    0.3           27052          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:       2556    0.3           25740       2555   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:      16911    0.3           24676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:       2311    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:       1322    0.2           20500          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:      47267    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:      47643    0.2           17008      47636   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:      47641    0.2           16972      47636   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:      40203    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:      33710    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:          1    0.1           14284          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 31 19:12:59.272749 np0000043348 memory_tracker.sh[54302]:      35813    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 19:12:59.272946 np0000043348 memory_tracker.sh[54302]:      11315    0.1           13304          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 19:12:59.272946 np0000043348 memory_tracker.sh[54302]:        503    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 19:12:59.272946 np0000043348 memory_tracker.sh[54302]:      47719    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 19:12:59.272946 np0000043348 memory_tracker.sh[54302]:       4771    0.1           12396       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-190558
Aug 31 19:12:59.272946 np0000043348 memory_tracker.sh[54302]:       4776    0.1           12276       2559   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-190558.summary.2026-08-31-190558
Aug 31 19:12:59.272946 np0000043348 memory_tracker.sh[54302]:      54255    0.1           11688      54238   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 31 19:12:59.272946 np0000043348 memory_tracker.sh[54302]:      54224    0.1           11660      54207   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 31 19:12:59.272946 np0000043348 memory_tracker.sh[54302]:      54277    0.1           11660      54260   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 19:12:59.272946 np0000043348 memory_tracker.sh[54302]:      54295    0.1           11652      54278   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:       1149    0.1           11648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:       2559    0.1           11336       2557   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:        793    0.1            9648          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:      47636    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:      53307    0.1            9388       2559   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:      53430    0.1            9388       2559   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:      53568    0.1            9388       2559   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:      53710    0.1            9388       2559   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:      42629    0.1            9252       2559   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:        580    0.1            9228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:      54207    0.1            9136      53568   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:      54238    0.1            9136      53710   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:      54260    0.1            9072      53307   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:12:59.273145 np0000043348 memory_tracker.sh[54302]:      54278    0.1            9072      53430   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 19:12:59.273392 np0000043348 memory_tracker.sh[54302]:      31888    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 19:12:59.273392 np0000043348 memory_tracker.sh[54302]:      31961    0.1            8804          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
