Sep 08 04:59:22.955578 np0000044140 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 04:59:22.963623 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:22.964807 np0000044140 memory_tracker.sh[48402]: Tue Sep  8 04:59:22 UTC 2026
Sep 08 04:59:22.964922 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:23.017921 np0000044140 memory_tracker.sh[48407]: [iscsid (pid:39341)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34953)]=901124KB
Sep 08 04:59:23.023250 np0000044140 memory_tracker.sh[48386]: ]]]
Sep 08 04:59:43.027984 np0000044140 memory_tracker.sh[48386]: [[[
Sep 08 04:59:43.029063 np0000044140 memory_tracker.sh[51943]: Tue Sep  8 04:59:43 UTC 2026
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: memory_tracker low_point: 6242328
Sep 08 04:59:43.029217 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemTotal:        8129360 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemFree:          152844 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: MemAvailable:    6242328 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Buffers:          192888 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Cached:          5859108 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapCached:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active:          1430200 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive:        5564156 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(anon):    1116324 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(anon):      776 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Active(file):     313876 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Inactive(file):  5563380 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unevictable:      143596 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mlocked:          142396 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapTotal:       8388604 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SwapFree:        8388336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswap:               336 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Zswapped:             68 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Dirty:            128904 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Writeback:             0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonPages:       1086052 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Mapped:           186312 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Shmem:            154860 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Slab:             637464 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SReclaimable:     521780 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SUnreclaim:       115684 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: KernelStack:        8476 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: PageTables:        10756 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: SecPageTables:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: NFS_Unstable:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Bounce:                0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: WritebackTmp:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: CommitLimit:    12453284 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Committed_AS:    2930792 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocTotal:   13743895347199 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocUsed:       26800 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: VmallocChunk:          0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Percpu:             4864 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HardwareCorrupted:     0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: AnonHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemHugePages:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: ShmemPmdMapped:        0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FileHugePages:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: FilePmdMapped:         0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Unaccepted:            0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Total:       0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Free:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Rsvd:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: HugePages_Surp:        0
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugepagesize:       2048 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: Hugetlb:               0 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap4k:      247660 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap2M:     6043648 kB
Sep 08 04:59:43.029407 np0000044140 memory_tracker.sh[51944]: DirectMap1G:     4194304 kB
Sep 08 04:59:43.030354 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 04:59:43.040916 np0000044140 memory_tracker.sh[51946]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: SUnreclaim:       123532 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: KernelStack:        9192 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: PageTables:        14460 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: SecPageTables:         0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: NFS_Unstable:          0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: Bounce:                0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: WritebackTmp:          0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: CommitLimit:    12453284 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: Committed_AS:    4251328 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: VmallocTotal:   13743895347199 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: VmallocUsed:       29824 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: VmallocChunk:          0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: Percpu:             5152 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: HardwareCorrupted:     0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: AnonHugePages:         0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: ShmemHugePages:        0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: ShmemPmdMapped:        0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: FileHugePages:         0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: FilePmdMapped:         0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: Unaccepted:            0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: HugePages_Total:       0
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: HugePages_Free:        0
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: HugePages_Rsvd:        0
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: HugePages_Surp:        0
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: Hugepagesize:       2048 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: Hugetlb:               0 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: DirectMap4k:      274284 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: DirectMap2M:     7065600 kB
Sep 08 05:01:23.082746 np0000044140 memory_tracker.sh[78362]: DirectMap1G:     3145728 kB
Sep 08 05:01:23.083346 np0000044140 memory_tracker.sh[48386]: ---
Sep 08 05:01:23.095251 np0000044140 memory_tracker.sh[78364]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 05:01:23.095251 np0000044140 memory_tracker.sh[78364]:      47741    6.1          499724          1   00:00:17       57 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 05:01:23.095251 np0000044140 memory_tracker.sh[78364]:      74815    1.9          158756      74814   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 08 05:01:23.095251 np0000044140 memory_tracker.sh[78364]:      74816    1.9          158400      74814   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Sep 08 05:01:23.095251 np0000044140 memory_tracker.sh[78364]:      50808    1.7          143456      50806   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 05:01:23.095251 np0000044140 memory_tracker.sh[78364]:      50807    1.7          142460      50806   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 05:01:23.095251 np0000044140 memory_tracker.sh[78364]:      78141    1.6          137444      76819   00:00:00       11 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 05:01:23.095251 np0000044140 memory_tracker.sh[78364]:      17683    1.6          135436          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 05:01:23.095251 np0000044140 memory_tracker.sh[78364]:      75531    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 05:01:23.095251 np0000044140 memory_tracker.sh[78364]:      46990    1.4          116428          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 05:01:23.095251 np0000044140 memory_tracker.sh[78364]:      77872    1.1           90776      77871   00:00:00        1 -                         neutron-apiuWSGI worker 1
Sep 08 05:01:23.095616 np0000044140 memory_tracker.sh[78364]:      77873    1.0           89404      77871   00:00:00        1 -                         neutron-apiuWSGI worker 2
Sep 08 05:01:23.095616 np0000044140 memory_tracker.sh[78364]:      73913    0.9           81252          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 05:01:23.095616 np0000044140 memory_tracker.sh[78364]:      73984    0.8           67796      73913   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Sep 08 05:01:23.095616 np0000044140 memory_tracker.sh[78364]:      73153    0.7           61396          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Sep 08 05:01:23.095616 np0000044140 memory_tracker.sh[78364]:      71693    0.7           60220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 05:01:23.095616 np0000044140 memory_tracker.sh[78364]:      72165    0.7           59232          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 05:01:23.095616 np0000044140 memory_tracker.sh[78364]:      72639    0.6           56320          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 05:01:23.095616 np0000044140 memory_tracker.sh[78364]:      72107    0.5           47844      71693   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 05:01:23.095616 np0000044140 memory_tracker.sh[78364]:      72108    0.5           47844      71693   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 08 05:01:23.095616 np0000044140 memory_tracker.sh[78364]:      72531    0.5           46104      72165   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 05:01:23.095751 np0000044140 memory_tracker.sh[78364]:      72532    0.5           46104      72165   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 08 05:01:23.095751 np0000044140 memory_tracker.sh[78364]:      72993    0.5           43040      72639   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 05:01:23.095751 np0000044140 memory_tracker.sh[78364]:      72996    0.5           43040      72639   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 08 05:01:23.095751 np0000044140 memory_tracker.sh[78364]:      11021    0.4           40600      11019   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:01:23.095751 np0000044140 memory_tracker.sh[78364]:      16642    0.4           38184          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 05:01:23.095751 np0000044140 memory_tracker.sh[78364]:      49537    0.3           28464          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044140 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044140=http://192.168.1.149:2380 --initial-advertise-peer-urls http://192.168.1.149:2380 --advertise-client-urls http://192.168.1.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.149:2379 --log-level=debug
Sep 08 05:01:23.095751 np0000044140 memory_tracker.sh[78364]:      78301    0.3           28416      78295   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdm0krjxw/privsep.sock
Sep 08 05:01:23.095751 np0000044140 memory_tracker.sh[78364]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 05:01:23.095751 np0000044140 memory_tracker.sh[78364]:       2429    0.3           27116       2428   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:       2209    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:       1322    0.2           20564          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:      74814    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:      77871    0.2           19548          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:      50806    0.2           19472          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:      78295    0.2           18684      78280   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdm0krjxw/privsep.sock
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:      43728    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:      37269    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:      39341    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:          1    0.1           14052          0   00:00:13        1 -                         /sbin/init nofb
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:      11019    0.1           13272          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:        481    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:      73413    0.1           12592      73406   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:01:23.095880 np0000044140 memory_tracker.sh[78364]:       4674    0.1           12476       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-045303
Sep 08 05:01:23.096054 np0000044140 memory_tracker.sh[78364]:      73412    0.1           12344      73406   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 05:01:23.096054 np0000044140 memory_tracker.sh[78364]:       4679    0.1           12308       2432   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-045303.summary.2026-09-08-045303
Sep 08 05:01:23.096054 np0000044140 memory_tracker.sh[78364]:       1180    0.1           11424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 05:01:23.096054 np0000044140 memory_tracker.sh[78364]:       2432    0.1           11356       2430   00:00:04        1 do_wait                   bash ./stack.sh
Sep 08 05:01:23.096054 np0000044140 memory_tracker.sh[78364]:      76282    0.1           10676          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 05:01:23.096054 np0000044140 memory_tracker.sh[78364]:      75945    0.1            9912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 05:01:23.096054 np0000044140 memory_tracker.sh[78364]:        844    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 05:01:23.096054 np0000044140 memory_tracker.sh[78364]:      73406    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 05:01:23.096054 np0000044140 memory_tracker.sh[78364]:        541    0.1            9532          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Sep 08 05:01:23.096054 np0000044140 memory_tracker.sh[78364]:      46159    0.1            9256       2432   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 05:01:23.096213 np0000044140 memory_tracker.sh[78364]:      75944    0.1            9048          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 05:01:23.096213 np0000044140 memory_tracker.sh[78364]:       1139    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 05:01:23.096213 np0000044140 memory_tracker.sh[78364]:        482    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 05:01:23.096213 np0000044140 memory_tracker.sh[78364]:      75326    0.1            8148          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 05:01:23.096213 np0000044140 memory_tracker.sh[78364]:       2214    0.1            8132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 05:01:23.096213 np0000044140 memory_tracker.sh[78364]:      37040    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 05:01:23.096213 np0000044140 memory_tracker.sh[78364]:      76017    0.0            7608          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 05:01:23.096213 np0000044140 memory_tracker.sh[78364]:        391    0.0            7276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 05:01:23.096338 np0000044140 memory_tracker.sh[78364]:       2393    0.0            7208       2383   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 05:01:23.096338 np0000044140 memory_tracker.sh[78364]:      78305    0.0            6964       2432   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-rpc-server.service
Sep 08 05:01:23.096338 np0000044140 memory_tracker.sh[78364]:      78306    0.0            6932      78305   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-rpc-server.service
Sep 08 05:01:23.096338 np0000044140 memory_tracker.sh[78364]:       2427    0.0            6904       2426   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ebdpldctkptlmrtagvolvaqanfkzbehb ; /usr/bin/python3
Sep 08 05:01:23.096338 np0000044140 memory_tracker.sh[78364]:      78280    0.0            6796      78141   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap /etc/neutron/rootwrap.conf privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdm0krjxw/privsep.sock
Sep 08 05:01:23.096338 np0000044140 memory_tracker.sh[78364]:      15020    0.0            5972          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 05:01:23.096338 np0000044140 memory_tracker.sh[78364]:        524    0.0            5764          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 05:01:23.096338 np0000044140 memory_tracker.sh[78364]:        471    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 05:01:23.096338 np0000044140 memory_tracker.sh[78364]:      71228    0.0            5060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 05:01:23.096338 np0000044140 memory_tracker.sh[78364]:      71254    0.0            4408          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 08 05:01:23.096338 np0000044140 memory_tracker.sh[78364]:      78363    0.0            4376      48386   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 05:01:23.096338 np0000044140 memory_tracker.sh[78364]:      48386    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 05:01:23.096514 np0000044140 memory_tracker.sh[78364]:      48900    0.0            3572          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 05:01:23.096514 np0000044140 memory_tracker.sh[78364]:      17568    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 05:01:23.096514 np0000044140 memory_tracker.sh[78364]:        969    0.0            3424          1   00:00:00        1 do_select                 dhclient
