Jul 16 05:00:14.931756 np0000039596 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 16 05:00:14.941036 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:14.941774 np0000039596 memory_tracker.sh[45449]: Thu Jul 16 05:00:14 UTC 2026
Jul 16 05:00:14.941953 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:14.999005 np0000039596 memory_tracker.sh[45453]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=420096KB; [ovs-vswitchd (pid:31938)]=901124KB
Jul 16 05:00:15.005121 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:00:35.009845 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:00:35.010547 np0000039596 memory_tracker.sh[48915]: Thu Jul 16 05:00:35 UTC 2026
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: memory_tracker low_point: 6196660
Jul 16 05:00:35.010690 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemTotal:        8129364 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemFree:          131212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: MemAvailable:    6196660 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Buffers:          210680 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Cached:          5809212 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapCached:            4 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active:          1423088 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive:        5556260 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(anon):    1134172 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(anon):      184 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Active(file):     288916 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Inactive(file):  5556076 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unevictable:      144956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mlocked:          143756 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapTotal:       8388604 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SwapFree:        8388336 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswap:               276 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Zswapped:             52 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Dirty:            154216 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Writeback:             0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonPages:       1104596 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Mapped:           185416 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Shmem:            154988 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Slab:             656984 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SReclaimable:     530008 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SUnreclaim:       126976 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: KernelStack:        8956 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: PageTables:        10508 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: SecPageTables:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: NFS_Unstable:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Bounce:                0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: WritebackTmp:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: CommitLimit:    12453284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Committed_AS:    2952284 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocTotal:   13743895347199 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocUsed:       33868 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: VmallocChunk:          0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Percpu:             5248 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HardwareCorrupted:     0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: AnonHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemHugePages:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: ShmemPmdMapped:        0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FileHugePages:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: FilePmdMapped:         0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Unaccepted:            0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Total:       0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Free:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Rsvd:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: HugePages_Surp:        0
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugepagesize:       2048 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: Hugetlb:               0 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap4k:      266092 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap2M:     8122368 kB
Jul 16 05:00:35.011384 np0000039596 memory_tracker.sh[48916]: DirectMap1G:     2097152 kB
Jul 16 05:00:35.012315 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:00:35.023614 np0000039596 memory_tracker.sh[48918]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:       1833    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:      34122    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:       1845    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:      64173    0.0            2220      45434   00:00:00        1 pipe_read                 grep -v ]$
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:       1842    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:      62624    0.0            2032       6306   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:      61809    0.0            2028      45915   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:      18560    0.0            1980      18484   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:      47144    0.0            1972      43208   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:      36379    0.0            1952          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:       3358    0.0            1920       3357   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-yeiwlptalyxsaifuhrunndmxdicocvza ; /usr/bin/python3
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:       3360    0.0            1920       3359   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:      18564    0.0            1916      18484   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 16 05:01:35.068343 np0000039596 memory_tracker.sh[64173]:       3356    0.0            1912       3323   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-yeiwlptalyxsaifuhrunndmxdicocvza ; /usr/bin/python3' && sleep 0
Jul 16 05:01:35.068558 np0000039596 memory_tracker.sh[64173]:      18484    0.0            1804      18474   00:00:00        1 do_select                 erl_child_setup 65536
Jul 16 05:01:35.068558 np0000039596 memory_tracker.sh[64173]:      12686    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 16 05:01:35.068558 np0000039596 memory_tracker.sh[64173]:      18561    0.0            1568      18560   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 16 05:01:35.068558 np0000039596 memory_tracker.sh[64173]:      34123    0.0            1300      34122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 16 05:01:35.068624 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:01:35.068624 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:01:55.073369 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:01:55.074133 np0000039596 memory_tracker.sh[68428]: Thu Jul 16 05:01:55 UTC 2026
Jul 16 05:01:55.074264 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:01:55.133732 np0000039596 memory_tracker.sh[68430]: [iscsid (pid:36380)]=14172KB; [multipathd (pid:420)]=420096KB; [ovs-vswitchd (pid:67932)]=901520KB
Jul 16 05:01:55.139148 np0000039596 memory_tracker.sh[45434]: ]]]
Jul 16 05:02:15.144039 np0000039596 memory_tracker.sh[45434]: [[[
Jul 16 05:02:15.144789 np0000039596 memory_tracker.sh[73865]: Thu Jul 16 05:02:15 UTC 2026
Jul 16 05:02:15.144900 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:02:15.144900 np0000039596 memory_tracker.sh[45434]: memory_tracker low_point: 4189456
Jul 16 05:02:15.144942 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: MemTotal:        8129364 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: MemFree:          130468 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: MemAvailable:    4189204 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Buffers:          179220 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Cached:          3874584 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: SwapCached:            4 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Active:          3334340 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Inactive:        3708624 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Active(anon):    3040692 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Inactive(anon):   124944 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Active(file):     293648 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Inactive(file):  3583680 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Unevictable:      146020 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Mlocked:          144820 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: SwapTotal:       8388604 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: SwapFree:        8388080 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Zswap:               332 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Zswapped:             64 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Dirty:             13540 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Writeback:             0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: AnonPages:       3135244 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Mapped:           197584 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Shmem:            156596 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: KReclaimable:     490960 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Slab:             621960 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: SReclaimable:     490960 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: SUnreclaim:       131000 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: KernelStack:       10496 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: PageTables:        17568 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: SecPageTables:         0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: NFS_Unstable:          0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Bounce:                0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: WritebackTmp:          0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: CommitLimit:    12453284 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Committed_AS:    6019912 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: VmallocTotal:   13743895347199 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: VmallocUsed:       35464 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: VmallocChunk:          0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Percpu:             5440 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: HardwareCorrupted:     0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: AnonHugePages:         0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: ShmemHugePages:        0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: ShmemPmdMapped:        0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: FileHugePages:         0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: FilePmdMapped:         0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Unaccepted:            0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: HugePages_Total:       0
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: HugePages_Free:        0
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: HugePages_Rsvd:        0
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: HugePages_Surp:        0
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Hugepagesize:       2048 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: Hugetlb:               0 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: DirectMap4k:      266092 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: DirectMap2M:     8122368 kB
Jul 16 05:02:15.145574 np0000039596 memory_tracker.sh[73866]: DirectMap1G:     2097152 kB
Jul 16 05:02:15.146424 np0000039596 memory_tracker.sh[45434]: ---
Jul 16 05:02:15.158686 np0000039596 memory_tracker.sh[73868]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 16 05:02:15.158686 np0000039596 memory_tracker.sh[73868]:      44792    7.9          643780          1   00:00:19       68 do_poll.constprop.0       /usr/sbin/mysqld
Jul 16 05:02:15.158686 np0000039596 memory_tracker.sh[73868]:      70249    2.6          219192      70248   00:00:08       10 -                         neutron-apiuWSGI worker 1
Jul 16 05:02:15.158686 np0000039596 memory_tracker.sh[73868]:      70250    2.5          208756      70248   00:00:06       10 ep_poll                   neutron-apiuWSGI worker 2
Jul 16 05:02:15.158686 np0000039596 memory_tracker.sh[73868]:      72364    2.1          175264      71696   00:00:00        8 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 05:02:15.158686 np0000039596 memory_tracker.sh[73868]:      72136    2.1          173044      70748   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 05:02:15.158686 np0000039596 memory_tracker.sh[73868]:      67189    1.9          158656      67187   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 16 05:02:15.158686 np0000039596 memory_tracker.sh[73868]:      67188    1.9          158284      67187   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Jul 16 05:02:15.158686 np0000039596 memory_tracker.sh[73868]:      71775    1.9          155420      71220   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 16 05:02:15.158686 np0000039596 memory_tracker.sh[73868]:      47820    1.7          143756      47819   00:00:14        2 ep_poll                   keystoneuWSGI worker 1
Jul 16 05:02:15.158686 np0000039596 memory_tracker.sh[73868]:      47821    1.7          143088      47819   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 16 05:02:15.158686 np0000039596 memory_tracker.sh[73868]:      70493    1.7          138648      69207   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 16 05:02:15.158968 np0000039596 memory_tracker.sh[73868]:      18474    1.6          135796          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 16 05:02:15.158968 np0000039596 memory_tracker.sh[73868]:      44039    1.5          127148          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 16 05:02:15.158968 np0000039596 memory_tracker.sh[73868]:      70738    1.4          117752          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpkpi0f55v/privsep.sock
Jul 16 05:02:15.158968 np0000039596 memory_tracker.sh[73868]:      73270    1.4          117368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph5v88tib/privsep.sock
Jul 16 05:02:15.158968 np0000039596 memory_tracker.sh[73868]:      67932    1.4          117296          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 16 05:02:15.158968 np0000039596 memory_tracker.sh[73868]:      72439    1.3          109240      72437   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 16 05:02:15.158968 np0000039596 memory_tracker.sh[73868]:      72438    1.3          108712      72437   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:      17427    0.5           44392          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:      11833    0.4           40636      11831   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:        420    0.3           28660          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:      46572    0.3           28488          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039596 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039596=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:       3359    0.3           26976       3358   00:00:00        2 do_wait                   /usr/bin/python3
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:       3119    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:       2144    0.2           20556          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:      70248    0.2           19688          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:      67187    0.2           19652          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:      72437    0.2           19536          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:      47819    0.2           19512          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:      48223    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 16 05:02:15.159098 np0000039596 memory_tracker.sh[73868]:      60930    0.2           16956      60926   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 05:02:15.159272 np0000039596 memory_tracker.sh[73868]:      34237    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 16 05:02:15.159272 np0000039596 memory_tracker.sh[73868]:      40766    0.1           15444          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 16 05:02:15.159272 np0000039596 memory_tracker.sh[73868]:      60932    0.1           15288      60926   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 16 05:02:15.159272 np0000039596 memory_tracker.sh[73868]:          1    0.1           14524          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 16 05:02:15.159272 np0000039596 memory_tracker.sh[73868]:      36380    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 16 05:02:15.159272 np0000039596 memory_tracker.sh[73868]:      11831    0.1           13216          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 16 05:02:15.159272 np0000039596 memory_tracker.sh[73868]:        805    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 16 05:02:15.159272 np0000039596 memory_tracker.sh[73868]:      68676    0.1           12720          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 16 05:02:15.159272 np0000039596 memory_tracker.sh[73868]:       5579    0.1           12340       3362   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-16-045422.summary.2026-07-16-045422
Jul 16 05:02:15.159272 np0000039596 memory_tracker.sh[73868]:       5574    0.1           12328       3362   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-16-045422
Jul 16 05:02:15.159272 np0000039596 memory_tracker.sh[73868]:       1951    0.1           11840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 16 05:02:15.159433 np0000039596 memory_tracker.sh[73868]:      73861    0.1           11668      73841   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network cf0a2e46-bbab-477e-a4a7-a58048d7ddc8 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 16 05:02:15.159433 np0000039596 memory_tracker.sh[73868]:      68337    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 16 05:02:15.159433 np0000039596 memory_tracker.sh[73868]:       3362    0.1           11360       3360   00:00:04        1 pipe_read                 bash ./stack.sh
