Sep 09 01:46:32.476250 np0000044216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 01:46:32.484199 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:32.484846 np0000044216 memory_tracker.sh[44453]: Wed Sep  9 01:46:32 UTC 2026
Sep 09 01:46:32.484996 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:32.540188 np0000044216 memory_tracker.sh[44457]: [iscsid (pid:35368)]=14176KB; [multipathd (pid:374)]=288936KB; [ovs-vswitchd (pid:30851)]=901128KB
Sep 09 01:46:32.546326 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:46:52.551038 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:46:52.551739 np0000044216 memory_tracker.sh[48035]: Wed Sep  9 01:46:52 UTC 2026
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 6237328
Sep 09 01:46:52.551879 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemTotal:        8129352 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemFree:          165680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: MemAvailable:    6237328 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Buffers:          179912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Cached:          5855408 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapCached:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active:          1254828 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive:        5714592 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(anon):     982796 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(anon):   126036 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Active(file):     272032 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Inactive(file):  5588556 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unevictable:      143600 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mlocked:          142400 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapTotal:       8388604 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SwapFree:        8388336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswap:               336 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Zswapped:             68 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Dirty:              7072 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Writeback:             0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonPages:       1077848 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Mapped:           186012 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Shmem:            154860 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Slab:             637456 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SReclaimable:     520776 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SUnreclaim:       116680 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: KernelStack:        8528 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: PageTables:        10224 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: SecPageTables:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: NFS_Unstable:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Bounce:                0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: WritebackTmp:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: CommitLimit:    12453280 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Committed_AS:    2905268 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocTotal:   13743895347199 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocUsed:       26912 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: VmallocChunk:          0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Percpu:             4864 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HardwareCorrupted:     0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: AnonHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemHugePages:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: ShmemPmdMapped:        0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FileHugePages:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: FilePmdMapped:         0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Unaccepted:            0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Total:       0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Free:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Rsvd:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: HugePages_Surp:        0
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugepagesize:       2048 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: Hugetlb:               0 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap4k:      259948 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap2M:     8128512 kB
Sep 09 01:46:52.552552 np0000044216 memory_tracker.sh[48036]: DirectMap1G:     2097152 kB
Sep 09 01:46:52.553402 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:46:52.563538 np0000044216 memory_tracker.sh[48038]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:48:52.787101 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:48:52.787101 np0000044216 memory_tracker.sh[44437]: ]]]
Sep 09 01:49:12.790837 np0000044216 memory_tracker.sh[44437]: [[[
Sep 09 01:49:12.791499 np0000044216 memory_tracker.sh[85697]: Wed Sep  9 01:49:12 UTC 2026
Sep 09 01:49:12.791645 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:49:12.791645 np0000044216 memory_tracker.sh[44437]: memory_tracker low_point: 2195472
Sep 09 01:49:12.791645 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: MemTotal:        8129352 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: MemFree:          146220 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: MemAvailable:    2202540 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Buffers:          171884 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Cached:          1925288 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: SwapCached:           24 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Active:          5767068 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Inactive:        1260232 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Active(anon):    4982060 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Inactive(anon):   126068 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Active(file):     785008 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Inactive(file):  1134164 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Unevictable:      144788 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Mlocked:          143588 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: SwapTotal:       8388604 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: SwapFree:        8388336 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Zswap:               336 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Zswapped:             68 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Dirty:            132568 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Writeback:             0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: AnonPages:       5074988 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Mapped:           236668 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Shmem:            158132 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: KReclaimable:     446864 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Slab:             574556 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: SReclaimable:     446864 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: SUnreclaim:       127692 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: KernelStack:       13692 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: PageTables:        26692 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: SecPageTables:         0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: NFS_Unstable:          0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Bounce:                0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: WritebackTmp:          0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: CommitLimit:    12453280 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Committed_AS:   10251076 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: VmallocTotal:   13743895347199 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: VmallocUsed:       32000 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: VmallocChunk:          0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Percpu:             5248 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: HardwareCorrupted:     0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: AnonHugePages:         0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: ShmemHugePages:        0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: ShmemPmdMapped:        0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: FileHugePages:         0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: FilePmdMapped:         0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Unaccepted:            0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: HugePages_Total:       0
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: HugePages_Free:        0
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: HugePages_Rsvd:        0
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: HugePages_Surp:        0
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Hugepagesize:       2048 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: Hugetlb:               0 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: DirectMap4k:      266092 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: DirectMap2M:     8122368 kB
Sep 09 01:49:12.792316 np0000044216 memory_tracker.sh[85698]: DirectMap1G:     2097152 kB
Sep 09 01:49:12.792972 np0000044216 memory_tracker.sh[44437]: ---
Sep 09 01:49:12.804170 np0000044216 memory_tracker.sh[85700]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 01:49:12.804170 np0000044216 memory_tracker.sh[85700]:      43760    9.2          748872          1   00:00:19      130 do_poll.constprop.0       /usr/sbin/mysqld
Sep 09 01:49:12.804170 np0000044216 memory_tracker.sh[85700]:      69261    2.6          217740      69259   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 09 01:49:12.804170 np0000044216 memory_tracker.sh[85700]:      69260    2.5          210940      69259   00:00:07       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 09 01:49:12.804170 np0000044216 memory_tracker.sh[85700]:      71102    2.2          182664      70711   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:49:12.804170 np0000044216 memory_tracker.sh[85700]:      77127    2.1          176104          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 09 01:49:12.804170 np0000044216 memory_tracker.sh[85700]:      71240    2.1          174412      70232   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:49:12.804170 np0000044216 memory_tracker.sh[85700]:      71095    2.1          172600      69758   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 01:49:12.804170 np0000044216 memory_tracker.sh[85700]:      80098    2.1          171264      79352   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 01:49:12.804170 np0000044216 memory_tracker.sh[85700]:      66204    1.9          161616      66203   00:00:02        9 ep_poll                   nova-apiuWSGI worker 1
Sep 09 01:49:12.804170 np0000044216 memory_tracker.sh[85700]:      66205    1.9          160696      66203   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 09 01:49:12.804638 np0000044216 memory_tracker.sh[85700]:      78047    1.8          148200      78043   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 09 01:49:12.804638 np0000044216 memory_tracker.sh[85700]:      78046    1.8          148112      78043   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 09 01:49:12.804638 np0000044216 memory_tracker.sh[85700]:      79352    1.7          145152          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 09 01:49:12.804638 np0000044216 memory_tracker.sh[85700]:      46789    1.7          142816      46787   00:00:14        2 ep_poll                   keystoneuWSGI worker 2
Sep 09 01:49:12.804638 np0000044216 memory_tracker.sh[85700]:      46788    1.7          142272      46787   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 09 01:49:12.804638 np0000044216 memory_tracker.sh[85700]:      80107    1.7          141332      80105   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 09 01:49:12.804638 np0000044216 memory_tracker.sh[85700]:      80106    1.7          141264      80105   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 09 01:49:12.804638 np0000044216 memory_tracker.sh[85700]:      17467    1.7          141028          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 01:49:12.804638 np0000044216 memory_tracker.sh[85700]:      74751    1.7          139152          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 01:49:12.804638 np0000044216 memory_tracker.sh[85700]:      69606    1.6          138128      68216   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 01:49:12.805105 np0000044216 memory_tracker.sh[85700]:      78740    1.6          137464          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 01:49:12.805105 np0000044216 memory_tracker.sh[85700]:      74135    1.6          133732      74133   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 09 01:49:12.805105 np0000044216 memory_tracker.sh[85700]:      74134    1.6          133604      74133   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 09 01:49:12.805105 np0000044216 memory_tracker.sh[85700]:      77205    1.4          120396      75543   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 01:49:12.805105 np0000044216 memory_tracker.sh[85700]:      77207    1.4          120328      75543   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 01:49:12.805105 np0000044216 memory_tracker.sh[85700]:      77190    1.4          119760      76072   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 09 01:49:12.805105 np0000044216 memory_tracker.sh[85700]:      75524    1.4          119556      73550   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 01:49:12.805105 np0000044216 memory_tracker.sh[85700]:      75522    1.4          119520      73550   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 01:49:12.805105 np0000044216 memory_tracker.sh[85700]:      77188    1.4          118084      76072   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 09 01:49:12.805105 np0000044216 memory_tracker.sh[85700]:      69914    1.4          117568          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmph_ry8emp/privsep.sock
Sep 09 01:49:12.805105 np0000044216 memory_tracker.sh[85700]:      66948    1.4          117424          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 01:49:12.805255 np0000044216 memory_tracker.sh[85700]:      72285    1.4          117304          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0tbugfwt/privsep.sock
Sep 09 01:49:12.805255 np0000044216 memory_tracker.sh[85700]:      43025    1.4          116144          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 01:49:12.805255 np0000044216 memory_tracker.sh[85700]:      71453    1.3          110032      71451   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 09 01:49:12.805255 np0000044216 memory_tracker.sh[85700]:      71452    1.3          109816      71451   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 09 01:49:12.805255 np0000044216 memory_tracker.sh[85700]:      16422    0.8           69364          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 01:49:12.805255 np0000044216 memory_tracker.sh[85700]:      85649    0.5           41684      85587   00:00:00        1 pipe_read                 /opt/stack/tempest/.tox/tempest/bin/python -m pip install --exists-action w -e .
Sep 09 01:49:12.805255 np0000044216 memory_tracker.sh[85700]:      10846    0.4           40576      10844   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:49:12.805255 np0000044216 memory_tracker.sh[85700]:      77239    0.4           32736          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 01:49:12.805255 np0000044216 memory_tracker.sh[85700]:      85688    0.3           31920      85649   00:00:00        1 -                         /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/lib/python3.12/site-packages/pip/_vendor/pyproject_hooks/_in_process/_in_process.py prepare_metadata_for_build_editable /tmp/tmpg2bwrh4w
Sep 09 01:49:12.805255 np0000044216 memory_tracker.sh[85700]:      85587    0.3           31432       2399   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:      45573    0.3           29020          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044216 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044216=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:       2396    0.3           27440       2395   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:        374    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:       2179    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:       1293    0.2           19776          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:      71451    0.2           19704          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:      74133    0.2           19704          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:      78043    0.2           19632          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:      69259    0.2           19624          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:      80105    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:      66203    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:      46787    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:      59879    0.2           17492      59874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:49:12.805418 np0000044216 memory_tracker.sh[85700]:      47190    0.2           17032          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:      59878    0.2           16324      59874   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:      33228    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:      39749    0.1           15412          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:      85693    0.1           14796      85688   00:00:00        1 -                         git --git-dir=.git log --decorate=full --format=%h%x00%s%x00%d
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:      35368    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:          1    0.1           14144          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:      10844    0.1           13224          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:        499    0.1           12984          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:      67687    0.1           12964          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:       4611    0.1           12528       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-013830
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:       4616    0.1           12280       2399   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-013830.summary.2026-09-09-013830
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:       2399    0.1           11564       2397   00:00:05        1 do_wait                   bash ./stack.sh
Sep 09 01:49:12.805615 np0000044216 memory_tracker.sh[85700]:       1152    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
