
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22776 14160 ?        Ss   04:41:47 00:00:19 /sbin/init nofb
root           2      82  0.0  0.0      0     0 ?        SN   04:41:47 00:00:00 [khugepaged]
root           2      83  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-kinte]
root           2      84  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-kbloc]
root           2      85  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-blkcg]
root           2      86  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/9-acpi]
root           2      88  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-tpm_d]
root           2      89  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-ata_s]
root           2      90  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-md]
root           2      91  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-md_bi]
root           2      92  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-edac-]
root           2      93  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-devfr]
root           2      94  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [watchdogd]
root           2      95  0.0  0.0      0     0 ?        I    04:41:47 00:00:00 [kworker/u24:1-iou_exit]
root           2      96  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-quota]
root           2      97  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/7:1H-kblockd]
root           2      98  0.3  0.0      0     0 ?        S    04:41:47 00:00:02 [kswapd0]
root           2      99  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [ecryptfs-kthread]
root           2     100  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-kthro]
root           2     101  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/24-aerdrv]
root           2     102  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/25-aerdrv]
root           2     103  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/26-aerdrv]
root           2     104  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/27-aerdrv]
root           2     105  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/28-aerdrv]
root           2     106  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/29-aerdrv]
root           2     107  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/30-aerdrv]
root           2     108  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/31-aerdrv]
root           2     109  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/32-aerdrv]
root           2     110  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/33-aerdrv]
root           2     111  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/34-aerdrv]
root           2     112  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/35-aerdrv]
root           2     113  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/36-aerdrv]
root           2     114  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/37-aerdrv]
root           2     115  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/38-aerdrv]
root           2     116  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/39-aerdrv]
root           2     117  0.0  0.0      0     0 ?        S    04:41:47 00:00:00 [irq/40-aerdrv]
root           2     118  0.0  0.0      0     0 ?        I    04:41:47 00:00:00 [kworker/1:1-events]
root           2     119  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-acpi_]
root           2     120  0.1  0.0      0     0 ?        I    04:41:47 00:00:00 [kworker/u18:1-events_unbound]
root           2     121  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/1:1H-kblockd]
root           2     122  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-mld]
root           2     123  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-ipv6_]
root           2     124  0.3  0.0      0     0 ?        I    04:41:47 00:00:02 [kworker/u16:1-ext4-rsv-conversion]
root           2     131  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/R-kstrp]
root           2     132  0.0  0.0      0     0 ?        I    04:41:47 00:00:00 [kworker/2:1-events]
root           2     133  0.0  0.0      0     0 ?        I    04:41:47 00:00:00 [kworker/5:1-cgroup_free]
root           2     134  0.0  0.0      0     0 ?        I    04:41:47 00:00:00 [kworker/3:1-rcu_gp]
root           2     136  0.0  0.0      0     0 ?        I    04:41:47 00:00:00 [kworker/4:1-rcu_gp]
root           2     137  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/u25:0]
root           2     138  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/u26:0]
root           2     139  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/u27:0]
root           2     140  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/u28:0]
root           2     141  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/u29:0]
root           2     142  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/u30:0]
root           2     143  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/u31:0]
root           2     144  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/u32:0]
root           2     145  0.0  0.0      0     0 ?        I<   04:41:47 00:00:00 [kworker/u33:0]
root           2     160  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-charg]
root           2     161  0.0  0.0      0     0 ?        I    04:41:48 00:00:00 [kworker/u20:1-iou_exit]
root           2     185  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/6:1H-kblockd]
root           2     189  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/5:1H-kblockd]
root           2     190  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/0:1H-kblockd]
root           2     201  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/3:1H-kblockd]
root           2     202  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/2:1H-kblockd]
root           2     203  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/4:1H-kblockd]
root           2     228  0.0  0.0      0     0 ?        I    04:41:48 00:00:00 [kworker/1:2-cgroup_release]
root           2     229  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [hwrng]
root           2     231  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [scsi_eh_0]
root           2     232  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-scsi_]
root           2     233  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-nvme-]
root           2     234  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-nvme-]
root           2     235  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [scsi_eh_1]
root           2     236  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-nvme-]
root           2     237  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-scsi_]
root           2     238  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-nvme-]
root           2     239  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [scsi_eh_2]
root           2     240  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-scsi_]
root           2     241  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [scsi_eh_3]
root           2     242  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-scsi_]
root           2     243  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [scsi_eh_4]
root           2     244  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-scsi_]
root           2     245  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [scsi_eh_5]
root           2     246  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-scsi_]
root           2     249  0.0  0.0      0     0 ?        I    04:41:48 00:00:00 [kworker/u19:4-events_unbound]
root           2     253  0.0  0.0      0     0 ?        I    04:41:48 00:00:00 [kworker/u24:2-iou_exit]
root           2     255  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-nvmet]
root           2     256  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-nvmet]
root           2     257  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-nvmet]
root           2     258  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-nvmet]
root           2     259  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-lpfc_]
root           2     268  0.0  0.0      0     0 ?        S<   04:41:48 00:00:00 [lpfc_worker_0]
root           2     269  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [irq/70-lpfc:0]
root           2     270  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [irq/71-lpfc:1]
root           2     271  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [irq/72-lpfc:2]
root           2     272  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [irq/73-lpfc:3]
root           2     273  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [irq/74-lpfc:4]
root           2     274  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [irq/75-lpfc:5]
root           2     275  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [irq/76-lpfc:6]
root           2     276  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [irq/77-lpfc:7]
root           2     277  0.0  0.0      0     0 ?        S    04:41:48 00:00:00 [scsi_eh_6]
root           2     278  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-scsi_]
root           2     279  0.0  0.0      0     0 ?        I<   04:41:48 00:00:00 [kworker/R-scsi_]
root           2     298  0.2  0.0      0     0 ?        S    04:41:49 00:00:01 [jbd2/vda1-8]
root           2     299  0.0  0.0      0     0 ?        I<   04:41:49 00:00:00 [kworker/R-ext4-]
root           2     345  0.0  0.0      0     0 ?        I    04:41:49 00:00:00 [kworker/4:2-cgroup_release]
root           2     347  0.0  0.0      0     0 ?        I<   04:41:49 00:00:00 [kworker/R-kmpat]
root           2     348  0.0  0.0      0     0 ?        I<   04:41:49 00:00:00 [kworker/R-kmpat]
root           2     350  0.0  0.0      0     0 ?        I    04:41:49 00:00:00 [kworker/u20:3-events_unbound]
root           2     379  0.0  0.0      0     0 ?        I    04:41:49 00:00:00 [kworker/6:2-cgroup_release]
root           1     390  0.0  0.3 288960 27300 ?        SLsl 04:41:49 00:00:00 /sbin/multipathd -d -s
root           1     406  0.0  0.0  28420  7304 ?        Ss   04:41:49 00:00:00 /usr/lib/systemd/systemd-udevd
root           2     413  0.0  0.0      0     0 ?        S    04:41:49 00:00:00 [psimon]
root           2     433  0.0  0.0      0     0 ?        I    04:41:49 00:00:00 [kworker/u22:2-events_unbound]
root           2     485  0.0  0.0      0     0 ?        I    04:41:50 00:00:00 [kworker/u18:3-iou_exit]
root           2     488  0.0  0.0      0     0 ?        I<   04:41:50 00:00:00 [kworker/R-crypt]
root           1     497  0.0  0.0   8484  5084 ?        Ss   04:41:50 00:00:00 /usr/sbin/haveged --Foreground --verbose=1
systemd+       1     501  0.0  0.1  21460 13008 ?        Ss   04:41:50 00:00:00 /usr/lib/systemd/systemd-resolved
systemd+       1     503  0.0  0.1  91032  8168 ?        Ssl  04:41:50 00:00:00 /usr/lib/systemd/systemd-timesyncd
root           2     504  0.0  0.0      0     0 ?        I    04:41:50 00:00:00 [kworker/u21:2-flush-253:0]
root           2     516  0.0  0.0      0     0 ?        I    04:41:50 00:00:00 [kworker/u22:3-events_freezable_power_]
root           2     522  0.0  0.0      0     0 ?        I    04:41:50 00:00:00 [kworker/5:2-mm_percpu_wq]
root           2     543  0.0  0.0      0     0 ?        I<   04:41:50 00:00:00 [kworker/R-nfit]
root           2     549  0.0  0.0      0     0 ?        I    04:41:50 00:00:00 [kworker/7:2-events]
root           2     559  0.0  0.0      0     0 ?        I    04:41:55 00:00:00 [kworker/u23:2-iou_exit]
message+       1     561  0.2  0.0  10012  5836 ?        Ss   04:41:58 00:00:02 @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
root           1     579  0.0  0.1  18564  9592 ?        Ss   04:41:58 00:00:00 /usr/lib/systemd/systemd-logind
root           2     663  0.0  0.0      0     0 ?        I    04:41:58 00:00:00 [kworker/2:3-mm_percpu_wq]
root           1     718  0.0  0.0   3940  3404 ?        Ss   04:41:58 00:00:00 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
systemd+       1     791  0.0  0.1  22444  9640 ?        Ss   04:41:58 00:00:00 /usr/lib/systemd/systemd-networkd
root           2     800  0.0  0.0      0     0 ?        I<   04:41:58 00:00:00 [kworker/R-cfg80]
root           1     918  0.0  0.0   4068  3384 ?        Ss   04:43:58 00:00:00 dhclient
root           2     936  0.0  0.0      0     0 ?        I<   04:43:58 00:00:00 [kworker/R-iscsi]
root           1     954  0.0  0.0   7224  2776 ?        Ss   04:43:58 00:00:00 /usr/sbin/cron -f -P
daemon         1     956  0.0  0.0   3780  2500 ?        Ss   04:43:58 00:00:00 /usr/sbin/atd -f
root           1     962  0.0  0.0   6104  2104 tty1     Ss+  04:43:58 00:00:00 /sbin/agetty -o -p -- \u --noclear - linux
root           1     965  0.0  0.0   6148  2212 ttyS0    Ss+  04:43:58 00:00:00 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
root           1    1042  0.0  0.1  12020  8428 ?        Ss   04:43:59 00:00:00 sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
zuul           1    1068  0.0  0.1  20284 11576 ?        Ss   04:44:20 00:00:00 /usr/lib/systemd/systemd --user
zuul        1068    1069  0.0  0.0  21008  3336 ?        S    04:44:20 00:00:00 (sd-pam)
root           2    1207  0.0  0.0      0     0 ?        I    04:44:24 00:00:00 [kworker/u21:3-flush-253:0]
zuul           1    1211 11.9  0.2 796352 20600 ?        Sl   04:44:25 00:01:13 /usr/bin/python3
root           1    2098  0.0  0.2 373076 20860 ?        Ssl  04:46:27 00:00:00 /usr/libexec/packagekitd
polkitd        1    2103  0.0  0.1 308168  8164 ?        Ssl  04:46:27 00:00:00 /usr/lib/polkit-1/polkitd --no-debug
root           2    2226  0.0  0.0      0     0 ?        I<   04:46:34 00:00:00 [kworker/R-tls-s]
root           2    2231  0.0  0.0      0     0 ?        I    04:46:36 00:00:00 [kworker/u18:4]
root           2    2269  0.0  0.0      0     0 ?        I    04:47:20 00:00:00 [kworker/u23:1]
root           2    2270  0.0  0.0      0     0 ?        I    04:47:20 00:00:00 [kworker/5:0-cgroup_release]
root        1042    2272  0.0  0.1  14568 10380 ?        Ss   04:47:20 00:00:00 sshd: zuul [priv]
zuul        2272    2282  0.0  0.0  15000  7216 ?        S    04:47:21 00:00:00 sshd: zuul@notty
zuul        2282    2315  0.0  0.0   2800  1912 ?        Ss   04:47:23 00:00:00 /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-odmobhabyjegwtwtcyaetkzcclkidizu ; /usr/bin/python3' && sleep 0
root        2315    2316  0.0  0.0  16696  6896 ?        S    04:47:23 00:00:00 sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-odmobhabyjegwtwtcyaetkzcclkidizu ; /usr/bin/python3
stack       2316    2317  0.0  0.0   2800  1924 ?        S    04:47:23 00:00:00 /bin/sh -c echo BECOME-SUCCESS-odmobhabyjegwtwtcyaetkzcclkidizu ; /usr/bin/python3
stack       2317    2318  0.1  0.3 110276 27368 ?        Sl   04:47:23 00:00:00 /usr/bin/python3
stack       2318    2319  0.0  0.0   2800  1920 ?        S    04:47:23 00:00:00 /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc 
stack       2319    2321  1.2  0.1  15080 11388 ?        S    04:47:23 00:00:05 bash ./stack.sh
stack       2321    4533  0.2  0.1  19968 12416 ?        S    04:47:25 00:00:01 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-044726
stack       2321    4538  0.0  0.1  19852 12268 ?        S    04:47:25 00:00:00 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-044726.summary.2026-09-11-044726
root           2    4833  0.0  0.0      0     0 ?        I    04:47:25 00:00:00 [kworker/7:0-mm_percpu_wq]
root           2    4835  0.0  0.0      0     0 ?        I<   04:47:25 00:00:00 [kworker/R-zswap]
root           2    5224  0.0  0.0      0     0 ?        I    04:47:27 00:00:00 [kworker/u23:3]
root           1    5266  0.0  0.0   8388  3092 ?        S    04:47:27 00:00:00 /bin/bash /usr/sbin/ksmtuned
root           2    5269  0.0  0.0      0     0 ?        I    04:47:27 00:00:00 [kworker/6:1-cgroup_release]
root           2   10718  0.0  0.0      0     0 ?        I    04:48:11 00:00:00 [kworker/u19:0-flush-253:0]
root           1   10760  0.0  0.1  96884 13216 ?        Ss   04:48:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
haproxy    10760   10762  0.0  0.4 607096 40544 ?        Sl   04:48:11 00:00:00 /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
www-data       1   11614  0.0  0.0   3620  1632 ?        Ss   04:48:17 00:00:00 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
root           2   14733  0.0  0.0      0     0 ?        I    04:48:27 00:00:00 [kworker/u19:2-flush-253:0]
syslog         1   14758  0.2  0.0 222512  6484 ?        Ssl  04:48:28 00:00:00 /usr/sbin/rsyslogd -n -iNONE
root           2   16180  0.0  0.0      0     0 ?        I    04:48:33 00:00:00 [kworker/u22:1-events_unbound]
root           1   16345  0.5  0.8 117656 67328 ?        S<s  04:48:41 00:00:02 /usr/lib/systemd/systemd-journald
root           2   16346  0.0  0.0      0     0 ?        I    04:48:41 00:00:00 [kworker/7:3-cgroup_free]
epmd           1   17270  0.0  0.0   7164  3376 ?        Ss   04:49:04 00:00:00 /usr/bin/epmd -systemd
rabbitmq       1   17385  1.0  1.6 3238608 137700 ?      Ssl  04:49:05 00:00:03 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
rabbitmq   17385   17395  0.0  0.0   2688  1800 ?        Ss   04:49:05 00:00:00 erl_child_setup 65536
