Aug 28 05:09:03.513371 np0000043032 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:09:03.521640 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:03.522561 np0000043032 memory_tracker.sh[48333]: Fri Aug 28 05:09:03 UTC 2026
Aug 28 05:09:03.522643 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:03.577072 np0000043032 memory_tracker.sh[48336]: [iscsid (pid:39238)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34842)]=901132KB
Aug 28 05:09:03.582994 np0000043032 memory_tracker.sh[48317]: ]]]
Aug 28 05:09:23.588553 np0000043032 memory_tracker.sh[48317]: [[[
Aug 28 05:09:23.589362 np0000043032 memory_tracker.sh[51987]: Fri Aug 28 05:09:23 UTC 2026
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: memory_tracker low_point: 6272828
Aug 28 05:09:23.589546 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemTotal:        8129356 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemFree:          236128 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: MemAvailable:    6272828 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Buffers:          183068 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Cached:          5802700 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapCached:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active:          1312040 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive:        5608148 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(anon):     983116 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(anon):   126036 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Active(file):     328924 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Inactive(file):  5482112 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unevictable:      143600 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mlocked:          142400 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapTotal:       8388604 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SwapFree:        8388336 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswap:               360 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Zswapped:             68 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Dirty:              6672 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Writeback:             0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonPages:       1078124 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Mapped:           183860 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Shmem:            154868 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Slab:             652736 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SReclaimable:     535216 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SUnreclaim:       117520 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: KernelStack:        8588 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: PageTables:        10172 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: SecPageTables:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: NFS_Unstable:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Bounce:                0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: WritebackTmp:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: CommitLimit:    12453280 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Committed_AS:    2881456 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocTotal:   13743895347199 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocUsed:       26892 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: VmallocChunk:          0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Percpu:             4768 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HardwareCorrupted:     0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: AnonHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemHugePages:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: ShmemPmdMapped:        0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FileHugePages:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: FilePmdMapped:         0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Unaccepted:            0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Total:       0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Free:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Rsvd:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: HugePages_Surp:        0
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugepagesize:       2048 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: Hugetlb:               0 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap4k:      264044 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap2M:     6027264 kB
Aug 28 05:09:23.590400 np0000043032 memory_tracker.sh[51988]: DirectMap1G:     4194304 kB
Aug 28 05:09:23.591381 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:09:23.601946 np0000043032 memory_tracker.sh[51990]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:11:03.657254 np0000043032 memory_tracker.sh[77805]: Hugetlb:               0 kB
Aug 28 05:11:03.657254 np0000043032 memory_tracker.sh[77805]: DirectMap4k:      317292 kB
Aug 28 05:11:03.657254 np0000043032 memory_tracker.sh[77805]: DirectMap2M:     5974016 kB
Aug 28 05:11:03.657254 np0000043032 memory_tracker.sh[77805]: DirectMap1G:     4194304 kB
Aug 28 05:11:03.657974 np0000043032 memory_tracker.sh[48317]: ---
Aug 28 05:11:03.669487 np0000043032 memory_tracker.sh[77807]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:11:03.669487 np0000043032 memory_tracker.sh[77807]:      47629    6.1          498800          1   00:00:18       57 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 05:11:03.669487 np0000043032 memory_tracker.sh[77807]:      74708    1.9          158600      74707   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 28 05:11:03.669487 np0000043032 memory_tracker.sh[77807]:      74709    1.9          158336      74707   00:00:02        7 ep_poll                   nova-apiuWSGI worker 2
Aug 28 05:11:03.669487 np0000043032 memory_tracker.sh[77807]:      50696    1.7          142872      50695   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 28 05:11:03.669487 np0000043032 memory_tracker.sh[77807]:      50697    1.7          142004      50695   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Aug 28 05:11:03.669487 np0000043032 memory_tracker.sh[77807]:      17686    1.6          137008          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 05:11:03.669487 np0000043032 memory_tracker.sh[77807]:      76712    1.5          122684          1   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini
Aug 28 05:11:03.669487 np0000043032 memory_tracker.sh[77807]:      75425    1.4          116764          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 05:11:03.669487 np0000043032 memory_tracker.sh[77807]:      46874    1.4          115696          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 05:11:03.669791 np0000043032 memory_tracker.sh[77807]:      73806    0.9           80852          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 05:11:03.669791 np0000043032 memory_tracker.sh[77807]:      73877    0.8           67380      73806   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 28 05:11:03.669791 np0000043032 memory_tracker.sh[77807]:      73046    0.7           61156          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
Aug 28 05:11:03.669791 np0000043032 memory_tracker.sh[77807]:      71593    0.7           60220          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 05:11:03.669791 np0000043032 memory_tracker.sh[77807]:      72065    0.7           59444          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 05:11:03.669791 np0000043032 memory_tracker.sh[77807]:      72538    0.6           56340          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 05:11:03.669791 np0000043032 memory_tracker.sh[77807]:      72007    0.5           47868      71593   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 05:11:03.669791 np0000043032 memory_tracker.sh[77807]:      72008    0.5           47868      71593   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Aug 28 05:11:03.669791 np0000043032 memory_tracker.sh[77807]:      72463    0.5           46124      72065   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 05:11:03.669912 np0000043032 memory_tracker.sh[77807]:      72466    0.5           46124      72065   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Aug 28 05:11:03.669912 np0000043032 memory_tracker.sh[77807]:      72933    0.5           43052      72538   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 05:11:03.669912 np0000043032 memory_tracker.sh[77807]:      72935    0.5           43052      72538   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Aug 28 05:11:03.669912 np0000043032 memory_tracker.sh[77807]:      11023    0.4           40548      11021   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:11:03.669912 np0000043032 memory_tracker.sh[77807]:      16639    0.4           34696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 28 05:11:03.669912 np0000043032 memory_tracker.sh[77807]:      49436    0.3           28324          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043032 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043032=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Aug 28 05:11:03.669912 np0000043032 memory_tracker.sh[77807]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 05:11:03.669912 np0000043032 memory_tracker.sh[77807]:       2431    0.3           26956       2430   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 05:11:03.669912 np0000043032 memory_tracker.sh[77807]:       2207    0.2           20908          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 05:11:03.669912 np0000043032 memory_tracker.sh[77807]:       1320    0.2           19764          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 05:11:03.669912 np0000043032 memory_tracker.sh[77807]:      74707    0.2           19608          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:      50695    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:      37203    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:      43618    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:      39238    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:          1    0.1           13980          0   00:00:13        1 -                         /sbin/init nofb
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:      11021    0.1           13240          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:        487    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:      73306    0.1           12760      73299   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:       4676    0.1           12488       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-050333
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:       4681    0.1           12308       2434   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-050333.summary.2026-08-28-050333
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:       1178    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:       2434    0.1           11364       2432   00:00:04        1 do_wait                   bash ./stack.sh
Aug 28 05:11:03.670064 np0000043032 memory_tracker.sh[77807]:      76175    0.1           10736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 05:11:03.670243 np0000043032 memory_tracker.sh[77807]:      75838    0.1            9788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 05:11:03.670243 np0000043032 memory_tracker.sh[77807]:        852    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 05:11:03.670243 np0000043032 memory_tracker.sh[77807]:      73299    0.1            9728          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 05:11:03.670243 np0000043032 memory_tracker.sh[77807]:        558    0.1            9332          1   00:00:00        1 do_poll.constprop.0       /usr/lib/systemd/systemd-logind
Aug 28 05:11:03.670243 np0000043032 memory_tracker.sh[77807]:      46047    0.1            9268       2434   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 05:11:03.670243 np0000043032 memory_tracker.sh[77807]:      75837    0.1            9072          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 05:11:03.670243 np0000043032 memory_tracker.sh[77807]:      73305    0.1            8976      73299   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 05:11:03.670243 np0000043032 memory_tracker.sh[77807]:       1134    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 05:11:03.670395 np0000043032 memory_tracker.sh[77807]:      75220    0.1            8224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 05:11:03.670395 np0000043032 memory_tracker.sh[77807]:        488    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 05:11:03.670395 np0000043032 memory_tracker.sh[77807]:       2212    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 05:11:03.670395 np0000043032 memory_tracker.sh[77807]:      36973    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 05:11:03.670395 np0000043032 memory_tracker.sh[77807]:      75909    0.0            7556          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 05:11:03.670395 np0000043032 memory_tracker.sh[77807]:        387    0.0            7468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 05:11:03.670395 np0000043032 memory_tracker.sh[77807]:       2395    0.0            7176       2385   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 05:11:03.670395 np0000043032 memory_tracker.sh[77807]:      77749    0.0            6936       2434   00:00:00        1 do_poll.constprop.0       sudo systemctl enable devstack@neutron-api.service
Aug 28 05:11:03.670395 np0000043032 memory_tracker.sh[77807]:       2429    0.0            6904       2428   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-kygneanhneinbhwaxyxdzipbwafajghj ; /usr/bin/python3
Aug 28 05:11:03.670395 np0000043032 memory_tracker.sh[77807]:      77750    0.0            6820      77749   00:00:00        1 do_poll.constprop.0       systemctl enable devstack@neutron-api.service
Aug 28 05:11:03.670395 np0000043032 memory_tracker.sh[77807]:      15023    0.0            6048          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 05:11:03.670539 np0000043032 memory_tracker.sh[77807]:        541    0.0            5836          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 05:11:03.670539 np0000043032 memory_tracker.sh[77807]:        478    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 05:11:03.670539 np0000043032 memory_tracker.sh[77807]:      71128    0.0            5056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 05:11:03.670539 np0000043032 memory_tracker.sh[77807]:      71154    0.0            4480          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Aug 28 05:11:03.670539 np0000043032 memory_tracker.sh[77807]:      77806    0.0            4380      48317   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 05:11:03.670539 np0000043032 memory_tracker.sh[77807]:      48317    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 05:11:03.670539 np0000043032 memory_tracker.sh[77807]:      48796    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 05:11:03.670539 np0000043032 memory_tracker.sh[77807]:      75507    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 05:11:03.670539 np0000043032 memory_tracker.sh[77807]:        971    0.0            3396          1   00:00:00        1 do_select                 dhclient
Aug 28 05:11:03.670539 np0000043032 memory_tracker.sh[77807]:        720    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 05:11:03.670539 np0000043032 memory_tracker.sh[77807]:        716    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:      17571    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:       1179    0.0            3312       1178   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:       5409    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:      37087    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:      77807    0.0            2224      48317   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:       1000    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:      70959    0.0            2032      48796   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:      69083    0.0            2028       5409   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:      50029    0.0            1980      46047   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:      17772    0.0            1968      17696   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:       2430    0.0            1920       2429   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kygneanhneinbhwaxyxdzipbwafajghj ; /usr/bin/python3
Aug 28 05:11:03.670688 np0000043032 memory_tracker.sh[77807]:       2432    0.0            1920       2431   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      17776    0.0            1920      17696   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:      39237    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 05:11:03.670872 np0000043032 memory_tracker.sh[77807]:       2428    0.0            1908       2395   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kygneanhneinbhwaxyxdzipbwafajghj ; /usr/bin/python3' && sleep 0
