Jul 02 16:28:41.033759 np0000038686 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 02 16:28:41.041661 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:28:41.042390 np0000038686 memory_tracker.sh[44455]: Thu Jul  2 16:28:41 UTC 2026
Jul 02 16:28:41.042503 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:28:41.102776 np0000038686 memory_tracker.sh[44459]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30983)]=901132KB
Jul 02 16:28:41.108240 np0000038686 memory_tracker.sh[44439]: ]]]
Jul 02 16:29:01.113398 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:29:01.114202 np0000038686 memory_tracker.sh[48315]: Thu Jul  2 16:29:01 UTC 2026
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: memory_tracker low_point: 6067664
Jul 02 16:29:01.114372 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemTotal:        8129364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemFree:          202296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: MemAvailable:    6067664 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Buffers:          203592 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Cached:          5612848 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapCached:            4 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active:          1317096 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive:        5438596 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(anon):     988120 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(anon):   125884 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Active(file):     328976 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Inactive(file):  5312712 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unevictable:      143600 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mlocked:          142400 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapTotal:       8388604 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SwapFree:        8388080 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswap:               364 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Zswapped:             68 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Dirty:            111576 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Writeback:           456 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonPages:       1082924 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Mapped:           185088 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Shmem:            154876 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Slab:             661196 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SReclaimable:     533232 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SUnreclaim:       127964 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: KernelStack:        8756 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: PageTables:         9972 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: SecPageTables:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: NFS_Unstable:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Bounce:                0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: WritebackTmp:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: CommitLimit:    12453284 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Committed_AS:    2866296 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocTotal:   13743895347199 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocUsed:       31244 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: VmallocChunk:          0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Percpu:             4960 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HardwareCorrupted:     0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: AnonHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemHugePages:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: ShmemPmdMapped:        0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FileHugePages:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: FilePmdMapped:         0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Unaccepted:            0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Total:       0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Free:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Rsvd:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: HugePages_Surp:        0
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugepagesize:       2048 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: Hugetlb:               0 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap4k:      292716 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap2M:     8095744 kB
Jul 02 16:29:01.114927 np0000038686 memory_tracker.sh[48318]: DirectMap1G:     2097152 kB
Jul 02 16:29:01.115869 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:29:01.126216 np0000038686 memory_tracker.sh[48320]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 02 16:30:41.256862 np0000038686 memory_tracker.sh[72814]:      46815    0.2           19592          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 02 16:30:41.256862 np0000038686 memory_tracker.sh[72814]:      66190    0.2           19552          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 02 16:30:41.256862 np0000038686 memory_tracker.sh[72814]:      59884    0.2           17092      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 16:30:41.256862 np0000038686 memory_tracker.sh[72814]:      47224    0.2           17028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 02 16:30:41.257053 np0000038686 memory_tracker.sh[72814]:      39780    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 02 16:30:41.257053 np0000038686 memory_tracker.sh[72814]:      33329    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 02 16:30:41.257053 np0000038686 memory_tracker.sh[72814]:      59883    0.1           15404      59878   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 02 16:30:41.257053 np0000038686 memory_tracker.sh[72814]:      35399    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 02 16:30:41.257053 np0000038686 memory_tracker.sh[72814]:          1    0.1           14104          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 02 16:30:41.257053 np0000038686 memory_tracker.sh[72814]:      11030    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 02 16:30:41.257053 np0000038686 memory_tracker.sh[72814]:        508    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 02 16:30:41.257053 np0000038686 memory_tracker.sh[72814]:      67632    0.1           12768          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 02 16:30:41.257053 np0000038686 memory_tracker.sh[72814]:       4799    0.1           12424       2587   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-02-162450
Jul 02 16:30:41.257053 np0000038686 memory_tracker.sh[72814]:       4804    0.1           12360       2587   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-02-162450.summary.2026-07-02-162450
Jul 02 16:30:41.257053 np0000038686 memory_tracker.sh[72814]:      72807    0.1           11704      72787   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin --os-region RegionOne subnet create --ip-version 6 --gateway 2001:db8::2 --network 03903bab-5886-4f6e-8a32-54827b0eb4d4 --subnet-range 2001:db8::/64 --no-dhcp ipv6-public-subnet
Jul 02 16:30:41.257188 np0000038686 memory_tracker.sh[72814]:       1319    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 02 16:30:41.257188 np0000038686 memory_tracker.sh[72814]:       2587    0.1           11404       2585   00:00:04        1 pipe_read                 bash ./stack.sh
Jul 02 16:30:41.257188 np0000038686 memory_tracker.sh[72814]:      67304    0.1           11248          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 02 16:30:41.257188 np0000038686 memory_tracker.sh[72814]:      67303    0.1           10240          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 02 16:30:41.257188 np0000038686 memory_tracker.sh[72814]:        865    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 02 16:30:41.257188 np0000038686 memory_tracker.sh[72814]:      59878    0.1            9704          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 02 16:30:41.257188 np0000038686 memory_tracker.sh[72814]:      72769    0.1            9584       2587   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 16:30:41.257188 np0000038686 memory_tracker.sh[72814]:        555    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 02 16:30:41.257188 np0000038686 memory_tracker.sh[72814]:      42211    0.1            9284       2587   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 16:30:41.257330 np0000038686 memory_tracker.sh[72814]:      72786    0.1            9264      72769   00:00:00        1 do_wait                   bash ./stack.sh
Jul 02 16:30:41.257330 np0000038686 memory_tracker.sh[72814]:      72787    0.1            9200      72786   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 02 16:30:41.257330 np0000038686 memory_tracker.sh[72814]:      67376    0.1            8584          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 02 16:30:41.257330 np0000038686 memory_tracker.sh[72814]:       1183    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 02 16:30:41.257330 np0000038686 memory_tracker.sh[72814]:      66695    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 02 16:30:41.257330 np0000038686 memory_tracker.sh[72814]:        509    0.1            8152          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 02 16:30:41.257330 np0000038686 memory_tracker.sh[72814]:       2373    0.1            8152          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 02 16:30:41.257330 np0000038686 memory_tracker.sh[72814]:      33099    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 02 16:30:41.257330 np0000038686 memory_tracker.sh[72814]:        412    0.0            7516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 02 16:30:41.257330 np0000038686 memory_tracker.sh[72814]:       2548    0.0            7216       2538   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 02 16:30:41.257330 np0000038686 memory_tracker.sh[72814]:       2582    0.0            6944       2581   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jkzpravsmgpuxswtuqtwahyxgrqegify ; /usr/bin/python3
Jul 02 16:30:41.257477 np0000038686 memory_tracker.sh[72814]:      15023    0.0            6312          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 02 16:30:41.257477 np0000038686 memory_tracker.sh[72814]:        546    0.0            5804          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 02 16:30:41.257477 np0000038686 memory_tracker.sh[72814]:        497    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 02 16:30:41.257477 np0000038686 memory_tracker.sh[72814]:      72567    0.0            4660        412   00:00:00        1 ep_poll                   (udev-worker)
Jul 02 16:30:41.257477 np0000038686 memory_tracker.sh[72814]:      72813    0.0            4376      44439   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 02 16:30:41.257477 np0000038686 memory_tracker.sh[72814]:      44439    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 02 16:30:41.257477 np0000038686 memory_tracker.sh[72814]:      44918    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 02 16:30:41.257477 np0000038686 memory_tracker.sh[72814]:      66976    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 02 16:30:41.257477 np0000038686 memory_tracker.sh[72814]:        990    0.0            3424          1   00:00:00        1 do_select                 dhclient
Jul 02 16:30:41.257477 np0000038686 memory_tracker.sh[72814]:        722    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 02 16:30:41.257477 np0000038686 memory_tracker.sh[72814]:        718    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 02 16:30:41.257477 np0000038686 memory_tracker.sh[72814]:      17541    0.0            3372          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:       1320    0.0            3324       1319   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:       5531    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:       1009    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:       1011    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:      33213    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:      72788    0.0            2324      72786   00:00:00        1 pipe_read                 grep -e gateway_ip -e  id
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:      72814    0.0            2232      44439   00:00:00        1 pipe_read                 grep -v ]$
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:       1017    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:       1016    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:      61676    0.0            2028       5531   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:      67301    0.0            2028      44918   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:      17742    0.0            1980      17666   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:      46178    0.0            1976      42211   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:      35398    0.0            1960          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 02 16:30:41.257657 np0000038686 memory_tracker.sh[72814]:       2583    0.0            1920       2582   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jkzpravsmgpuxswtuqtwahyxgrqegify ; /usr/bin/python3
Jul 02 16:30:41.257877 np0000038686 memory_tracker.sh[72814]:      17746    0.0            1916      17666   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 02 16:30:41.257877 np0000038686 memory_tracker.sh[72814]:       2581    0.0            1912       2548   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jkzpravsmgpuxswtuqtwahyxgrqegify ; /usr/bin/python3' && sleep 0
Jul 02 16:30:41.257877 np0000038686 memory_tracker.sh[72814]:       2585    0.0            1912       2584   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 02 16:30:41.257877 np0000038686 memory_tracker.sh[72814]:      17666    0.0            1804      17656   00:00:00        1 do_select                 erl_child_setup 65536
Jul 02 16:30:41.257877 np0000038686 memory_tracker.sh[72814]:      11885    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 02 16:30:41.257877 np0000038686 memory_tracker.sh[72814]:      17743    0.0            1568      17742   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 02 16:30:41.257877 np0000038686 memory_tracker.sh[72814]:      33214    0.0            1304      33213   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 02 16:30:41.257980 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:30:41.313095 np0000038686 memory_tracker.sh[72816]: [iscsid (pid:35399)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:66891)]=902168KB
Jul 02 16:30:41.318701 np0000038686 memory_tracker.sh[44439]: ]]]
Jul 02 16:31:01.323225 np0000038686 memory_tracker.sh[44439]: [[[
Jul 02 16:31:01.323933 np0000038686 memory_tracker.sh[80753]: Thu Jul  2 16:31:01 UTC 2026
Jul 02 16:31:01.324219 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:31:01.324219 np0000038686 memory_tracker.sh[44439]: memory_tracker low_point: 2112908
Jul 02 16:31:01.324219 np0000038686 memory_tracker.sh[44439]: ---
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: MemTotal:        8129364 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: MemFree:          147584 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: MemAvailable:    2112404 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Buffers:          170412 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Cached:          1826508 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: SwapCached:            4 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Active:          5534368 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Inactive:        1332876 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Active(anon):    4928408 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Inactive(anon):   119920 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Active(file):     605960 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Inactive(file):  1212956 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Unevictable:      144768 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Mlocked:          143568 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: SwapTotal:       8388604 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: SwapFree:        8388080 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Zswap:               364 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Zswapped:             68 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Dirty:             85756 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Writeback:             0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: AnonPages:       5015264 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Mapped:           225652 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Shmem:            158108 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: KReclaimable:     455456 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Slab:             593824 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: SReclaimable:     455456 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: SUnreclaim:       138368 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: KernelStack:       13564 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: PageTables:        26912 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: SecPageTables:         0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: NFS_Unstable:          0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Bounce:                0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: WritebackTmp:          0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: CommitLimit:    12453284 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Committed_AS:    9996956 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: VmallocTotal:   13743895347199 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: VmallocUsed:       36024 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: VmallocChunk:          0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Percpu:             5248 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: HardwareCorrupted:     0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: AnonHugePages:         0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: ShmemHugePages:        0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: ShmemPmdMapped:        0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: FileHugePages:         0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: FilePmdMapped:         0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Unaccepted:            0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: HugePages_Total:       0
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: HugePages_Free:        0
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: HugePages_Rsvd:        0
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: HugePages_Surp:        0
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Hugepagesize:       2048 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: Hugetlb:               0 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: DirectMap4k:      294764 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: DirectMap2M:     8093696 kB
Jul 02 16:31:01.324796 np0000038686 memory_tracker.sh[80755]: DirectMap1G:     2097152 kB
